"time","loadZIPFrequencyDependent.PPu","loadZIPFrequencyDependent.QPu"
2.424,0.7007367273186456,0.868506069933678
2.448,0.7007366936808298,0.8685061044278908
2.472,0.7007366664947481,0.8685061323061128
2.496,0.7007366449798228,0.8685061543687943
2.52,0.7007366279908889,0.8685061717902557
2.544,0.7007366141882055,0.8685061859443465
2.568,0.700736603096338,0.8685061973186058
2.592,0.7007365944377903,0.868506206197595
2.616,0.700736588464703,0.8685062123227532
2.64,0.7007365843648633,0.8685062165269722
2.664,0.7007365817266656,0.868506219232337
2.688,0.7007365792093971,0.8685062218136936
2.712,0.7007365770231009,0.8685062240556513
2.736,0.7007365755195949,0.8685062255974356
2.76,0.7007365747776555,0.8685062263582644
2.784,0.7007365745415988,0.8685062266003308
2.808,0.7007365743055424,0.8685062268423974
2.832,0.7007365740694856,0.868506227084464
2.856,0.7007365738334288,0.8685062273265308
2.88,0.7007365735973723,0.8685062275685971
2.904,0.7007365733613156,0.8685062278106633
2.928,0.7007365731814136,0.8685062279951455
2.952,0.7007365731293117,0.868506228048574
2.976,0.7007365730772104,0.8685062281020018
3,0.7007365730251085,0.8685062281554302
3.024,0.7007365729730068,0.8685062282088585
3.048,0.7007365729209053,0.8685062282622862
3.072,0.7007365728688035,0.8685062283157144
3.096,0.7007365728167017,0.8685062283691428
3.12,0.7007365727646002,0.8685062284225706
3.144,0.7007365727124986,0.8685062284759989
3.168,0.7007365726603967,0.868506228529427
3.192,0.7007365726082955,0.8685062285828549
3.216,0.7007365725561936,0.8685062286362835
3.24,0.7007365725040918,0.8685062286897118
3.264,0.7007365724716996,0.8685062287229286
3.288,0.7007365724651984,0.8685062287295953
3.312,0.7007365724586977,0.8685062287362614
3.336,0.7007365724521967,0.8685062287429282
3.36,0.7007365724456958,0.8685062287495943
3.384,0.700736572439195,0.8685062287562606
3.408,0.7007365724326939,0.8685062287629272
3.432,0.7007365724261932,0.8685062287695935
3.456,0.7007365724196923,0.8685062287762602
3.48,0.7007365724131915,0.8685062287829264
3.504,0.7007365724066906,0.8685062287895926
3.528,0.7007365724001896,0.8685062287962592
3.552,0.7007365723936887,0.8685062288029255
3.576,0.7007365723871877,0.868506228809592
3.6,0.700736572380687,0.8685062288162582
3.624,0.7007365723741862,0.8685062288229246
3.648,0.7007365723676853,0.8685062288295912
3.672,0.7007365723611845,0.8685062288362574
3.696,0.7007365723546833,0.8685062288429239
3.72,0.7007365723481825,0.8685062288495903
3.744,0.7007365723416816,0.8685062288562564
3.768,0.7007365723351806,0.8685062288629231
3.792,0.7007365723286799,0.8685062288695893
3.816,0.7007365723221788,0.8685062288762561
3.84,0.7007365723156782,0.8685062288829222
3.864,0.7007365723091774,0.8685062288895885
3.888,0.7007365723026763,0.8685062288962552
3.912,0.7007365722961757,0.8685062289029215
3.936,0.7007365722938378,0.8685062289053184
3.96,0.700736572293405,0.8685062289057621
3.984,0.7007365722929723,0.8685062289062061
4.000000000800028,0.7007365722926838,0.8685062289065019
4.000000000800028,1.0063360803544623,0.9944704982695967
4.008,1.0010650039216964,0.9990697372045504
4.032,0.999996344365048,1.000002328525476
4.056,0.9999927911981297,1.0000054293606295
4.08,0.9999941281584515,1.0000042626004184
4.104,0.9999953747098519,1.0000031747397975
4.128,0.9999962798715286,1.0000023848087183
4.152,0.9999969795774667,1.0000017741780873
4.176,0.9999975187589035,1.0000013036365736
4.2,0.9999979379196845,1.0000009378366215
4.224,0.9999982605697312,1.0000006562612094
4.248,0.9999985045849039,1.000000443310142
4.272,0.9999986895346016,1.0000002819052802
4.296,0.9999988311337837,1.0000001583322413
4.32,0.9999989371214993,1.000000065837187
4.344,0.9999990188948837,0.9999999944738829
4.368,0.9999990810671514,0.9999999402163946
4.392,0.9999991329646323,0.9999998949256718
4.416,0.9999991761563112,0.9999998572324673
4.44,0.9999992113033129,0.9999998265598201
4.464,0.9999992429423066,0.9999997989485979
4.488,0.9999992662485209,0.9999997786093585
4.512,0.9999992831859847,0.9999997638281021
4.536,0.9999992989400049,0.9999997500796323
4.56,0.999999311965353,0.9999997387124635
4.584,0.999999322007092,0.9999997299490779
4.608,0.9999993290652219,0.9999997237894764
4.632,0.9999993339425247,0.9999997195330741
4.656,0.9999993391965308,0.9999997149479244
4.68,0.9999993428152336,0.9999997117898968
4.704,0.9999993447986334,0.9999997100589918
4.728,0.9999993451467303,0.999999709755209
4.752,0.9999993453681448,0.9999997095619817
4.776,0.9999993460071684,0.999999709004308
4.8,0.9999993460599262,0.9999997089582663
4.824,0.999999345526418,0.9999997094238574
4.848,0.999999344406643,0.9999997104010805
4.872,0.9999993437640645,0.9999997109618559
4.896,0.9999993432579948,0.9999997114035007
4.92,0.9999993427519256,0.9999997118451454
4.944,0.9999993422458562,0.9999997122867904
4.968,0.9999993417397863,0.9999997127284352
4.992,0.9999993412337166,0.9999997131700804
5.016,0.9999993407276474,0.9999997136117251
5.04,0.9999993402215777,0.9999997140533698
5.064,0.9999993397155077,0.9999997144950149
5.088,0.9999993394131091,0.9999997147589171
5.112,0.9999993393394959,0.9999997148231591
5.136,0.999999339265883,0.9999997148874008
5.16,0.9999993391922698,0.999999714951643
5.184,0.9999993391186566,0.9999997150158845
5.208,0.9999993390450433,0.9999997150801264
5.232,0.9999993389714305,0.9999997151443684
5.256,0.9999993388978173,0.9999997152086103
5.28,0.9999993388242043,0.9999997152728518
5.304,0.9999993387505911,0.999999715337094
5.328,0.9999993386769781,0.9999997154013357
5.352,0.9999993386033649,0.9999997154655779
5.376,0.9999993385297522,0.9999997155298193
5.4,0.9999993384561386,0.9999997155940615
5.424,0.9999993383825259,0.9999997156583029
5.448,0.9999993383089125,0.999999715722545
5.472,0.9999993382352995,0.9999997157867867
5.496,0.9999993381616863,0.9999997158510289
5.52,0.9999993380880733,0.9999997159152706
5.544,0.9999993380611144,0.9999997159387977
5.568,0.9999993380540946,0.9999997159449234
5.592,0.9999993380470759,0.9999997159510491
5.616,0.9999993380400565,0.9999997159571744
5.64,0.9999993380330372,0.9999997159633006
5.664,0.9999993380260181,0.9999997159694258
5.688,0.9999993380189989,0.9999997159755514
5.712,0.9999993380119795,0.9999997159816774
5.736,0.9999993380049605,0.9999997159878026
5.76,0.9999993379979409,0.9999997159939287
5.784,0.999999337990922,0.9999997160000543
5.808,0.9999993379839028,0.9999997160061799
5.832,0.9999993379768836,0.9999997160123058
5.856,0.9999993379698643,0.9999997160184309
5.88,0.9999993379628452,0.9999997160245566
5.904,0.9999993379558257,0.9999997160306824
5.928,0.9999993379488064,0.999999716036808
5.952,0.9999993379417871,0.9999997160429338
5.976,0.9999993379347683,0.999999716049059
6,0.9999993379277485,0.9999997160551851
6.000000001200091,0.9999993379277485,0.9999997160551853
6.000000001200091,0.9999993682879581,0.9999996895599524
6.024,1.1136080327169444,0.9011115957745641
6.048,1.1133651265160458,0.9013224993189671
6.072,1.1127579630382898,0.901849679120506
6.096,1.1122832346798508,0.9022618794052341
6.12,1.111913272544516,0.9025831183513225
6.144,1.1116250173824838,0.9028334144561948
6.168,1.1114004128856745,0.9030284439015961
6.192,1.1112253929327927,0.9031804191970456
6.216,1.111089016330297,0.9032988400487674
6.24,1.1109827364841076,0.903391127249929
6.264,1.1108999131098203,0.9034630465127468
6.288,1.1108353746387185,0.9035190883472508
6.312,1.1107850844758551,0.9035627578025445
6.336,1.1107458969107808,0.9035967863835976
6.36,1.110715354318665,0.9036233081287839
6.384,1.1106915462039306,0.903643981995662
6.408,1.110672984583672,0.9036601000636808
6.432,1.1106585179159565,0.9036726622697314
6.456,1.1106472444239996,0.9036824516703962
6.48,1.110638457615765,0.9036900817484113
6.504,1.11063160777066,0.9036960298547728
6.528,1.1106262678440932,0.9037006668150168
6.552,1.110622105792269,0.903704280960738
6.576,1.1106188622616648,0.9037070975028174
6.6,1.1106163342195705,0.9037092927458059
6.624,1.110614363622486,0.9037110039276945
6.648,1.1106128275023472,0.9037123378285605
6.672,1.1106116300642337,0.9037133776325376
6.696,1.1106106967698326,0.9037141880654633
6.72,1.1106099708105457,0.9037148184574697
6.744,1.1106094079556317,0.9037153072166249
6.768,1.11060897285943,0.9037156850355824
6.792,1.1106086345394686,0.9037159788181915
6.816,1.1106083682667711,0.9037162100380354
6.84,1.1106081627403557,0.9037163885084026
6.864,1.1106079998945142,0.9037165299167824
6.888,1.1106078693407646,0.9037166432840884
6.912,1.1106077652761346,0.9037167336493734
6.936,1.1106076810081573,0.9037168068240904
6.96,1.1106076147219708,0.9037168643841875
6.984,1.110607564395977,0.9037169080851337
7.008,1.1106075245502312,0.9037169426854796
7.032,1.110607496239858,0.9037169672690005
7.056,1.110607474488667,0.903716986156807
7.08,1.1106074579752119,0.903717000496387
7.104,1.1106074469349636,0.9037170100832678
7.128,1.1106074398872168,0.9037170162032304
7.152,1.1106074352878301,0.9037170201971417
7.176,1.1106074318066328,0.903717023220065
7.2,1.110607427935777,0.9037170265813509
7.224,1.1106074233572825,0.9037170305571209
7.248,1.1106074191892306,0.903717034176479
7.272,1.1106074154316334,0.9037170374394163
7.296,1.1106074120844613,0.9037170403459577
7.32,1.1106074103126367,0.9037170418845345
7.344,1.1106074094070855,0.9037170426708767
7.368,1.1106074085015287,0.9037170434572237
7.392,1.1106074075959775,0.9037170442435656
7.416,1.1106074066904263,0.9037170450299075
7.44,1.1106074057848698,0.9037170458162541
7.464,1.1106074048793189,0.9037170466025963
7.488,1.1106074039737737,0.9037170473889329
7.512,1.1106074030682167,0.9037170481752802
7.536,1.1106074023677728,0.9037170487835158
7.56,1.1106074020943622,0.9037170490209339
7.584,1.1106074018209517,0.9037170492583515
7.608,1.1106074015475411,0.9037170494957696
7.632,1.1106074012741427,0.9037170497331771
7.656,1.1106074010007263,0.9037170499706003
7.68,1.1106074007273221,0.9037170502080132
7.704,1.1106074004539113,0.9037170504454313
7.728,1.1106074001805006,0.9037170506828494
7.752,1.1106073999185768,0.903717050910293
7.776,1.1106073998699655,0.9037170509525049
7.8,1.1106073998213484,0.903717050994722
7.824,1.1106073997727377,0.9037170510369336
7.848,1.110607399724132,0.9037170510791407
7.872,1.110607399675515,0.9037170511213575
7.896,1.110607399626898,0.9037170511635741
7.92,1.110607399578292,0.9037170512057814
7.944,1.1106073995296697,0.9037170512480034
7.968,1.1106073994810584,0.9037170512902153
7.992,1.110607399432447,0.9037170513324269
8.000000001600059,1.110607399416247,0.9037170513464944
8.000000001600059,1.110607358123173,0.9037170872036392
8.016,0.999490133995416,1.0004441016585865
8.04,0.9970391116684113,1.002583275687326
8.064,0.9976780472786324,1.0020256090029234
8.088,0.9981911442660265,1.0015777872954892
8.112,0.9985902709525616,1.001229444364385
8.136,0.9989014296415619,1.0009578812256368
8.16,0.9991438277704814,1.0007463315203982
8.184,0.9993327410663643,1.0005814616765611
8.208,0.999479878601258,1.000453051718802
8.232,0.9995945040356546,1.0003530163641452
8.256,0.9996838568288342,1.0002750372052227
8.28,0.9997534987637645,1.0002142601576132
8.304,0.9998077434303239,1.0001669205630583
8.328,0.9998500165850864,1.0001300286520507
8.352,0.9998829450673944,1.0001012919165921
8.376,0.9999086309331208,1.0000788758546502
8.4,0.999928639331536,1.0000614145389424
8.424,0.9999442561481838,1.0000477857652115
8.448,0.9999563933370549,1.0000371936646981
8.472,0.9999658831824997,1.000028911899772
8.496,0.9999732872269003,1.0000224504109165
8.52,0.9999790489143112,1.00001742220399
8.544,0.9999835318225486,1.0000135099846792
8.568,0.9999870288236686,1.000010458163854
8.592,0.9999897601756346,1.0000080745227602
8.616,0.9999918864174571,1.0000062189593388
8.64,0.999993547039578,1.0000047697406498
8.664,0.9999948358456481,1.0000036450045113
8.688,0.9999958234419,1.000002783133078
8.712,0.9999965893381207,1.0000021147384333
8.736,0.9999971804546312,1.0000015988733766
8.76,0.9999976423677311,1.000001195763639
8.784,0.9999980089059833,1.0000008758871604
8.808,0.9999983052832919,1.0000006172398632
8.832,0.9999985483343197,1.0000004051302012
8.856,0.9999987452159711,1.000000233312372
8.88,0.999998894349122,1.0000001031644692
8.904,0.9999990200268466,0.9999999934860235
8.928,0.9999991159469424,0.9999999097769414
8.952,0.9999991800189509,0.9999998538615572
8.976,0.9999992333850171,0.9999998072892062
9,0.9999992710715853,0.9999997744002895
9.024,0.9999992951720733,0.999999753367891
9.048,0.9999993091640724,0.9999997411571295
9.072,0.9999993158712744,0.9999997353037811
9.096,0.9999993181466794,0.9999997333180449
9.12,0.9999993188433254,0.9999997327100848
9.144,0.999999320891627,0.9999997309225397
9.168,0.9999993215338422,0.9999997303620812
9.192,0.9999993221351322,0.9999997298373381
9.216,0.9999993244395723,0.9999997278262623
9.24,0.9999993259249707,0.9999997265299614
9.264,0.9999993276631487,0.9999997250130603
9.288,0.999999329342258,0.9999997235477085
9.312,0.9999993302463182,0.9999997227587387
9.336,0.9999993311503727,0.9999997219697738
9.36,0.9999993320544327,0.9999997211808044
9.384,0.9999993329584874,0.9999997203918395
9.408,0.9999993338625474,0.9999997196028698
9.432,0.9999993342992851,0.9999997192217309
9.456,0.9999993345401872,0.9999997190114963
9.48,0.9999993347810836,0.999999718801267
9.504,0.9999993350219859,0.999999718591033
9.528,0.9999993352628822,0.9999997183808033
9.552,0.9999993355037787,0.999999718170574
9.576,0.9999993357446808,0.9999997179603398
9.6,0.9999993359855772,0.9999997177501105
9.624,0.9999993362264796,0.999999717539876
9.648,0.9999993364673755,0.9999997173296468
9.672,0.9999993367082722,0.9999997171194175
9.696,0.9999993368296966,0.9999997170134509
9.72,0.9999993368665075,0.9999997169813263
9.744,0.9999993369033239,0.9999997169491966
9.768,0.9999993369401347,0.999999716917072
9.792,0.9999993369769452,0.9999997168849474
9.816,0.9999993370137562,0.999999716852823
9.84,0.9999993370505724,0.9999997168206934
9.864,0.9999993370873834,0.9999997167885687
9.888,0.9999993371241942,0.9999997167564441
9.912,0.9999993371610048,0.9999997167243196
9.936,0.999999337197821,0.9999997166921899
9.96,0.999999337234632,0.9999997166600654
9.984,0.9999993372714427,0.9999997166279407
10.008,0.9999993373082533,0.9999997165958164
10.032,0.9999993373450702,0.9999997165636868
10.056,0.9999993373818805,0.9999997165315622
10.08,0.9999993374186915,0.9999997164994373
10.104,0.9999993374555023,0.999999716467313
10.128,0.9999993374923186,0.9999997164351833
10.152,0.9999993375291291,0.9999997164030588
10.176,0.9999993375659401,0.9999997163709344
10.2,0.9999993376027508,0.9999997163388097
10.224,0.9999993376278505,0.9999997163169052
10.248,0.9999993376308971,0.999999716314246
10.272,0.9999993376339381,0.9999997163115922
10.296,0.9999993376369853,0.9999997163089333
10.32,0.9999993376400265,0.9999997163062794
10.344,0.9999993376430735,0.9999997163036204
10.368,0.9999993376461144,0.9999997163009662
10.392,0.9999993376491613,0.9999997162983072
10.416,0.9999993376522082,0.9999997162956482
10.44,0.9999993376552493,0.9999997162929944
10.464,0.9999993376582962,0.9999997162903355
10.488,0.9999993376613374,0.9999997162876815
10.512,0.9999993376643843,0.9999997162850223
10.536,0.9999993376674253,0.9999997162823682
10.56,0.9999993376704723,0.9999997162797095
10.584,0.9999993376735133,0.9999997162770554
10.608,0.9999993376765604,0.9999997162743964
10.632,0.9999993376796014,0.9999997162717424
10.656,0.9999993376826481,0.9999997162690835
10.68,0.9999993376856894,0.9999997162664293
10.704,0.9999993376887364,0.9999997162637705
10.728,0.9999993376917831,0.9999997162611115
10.752,0.9999993376948243,0.9999997162584573
10.776,0.9999993376978713,0.9999997162557985
10.8,0.9999993377009123,0.9999997162531444
10.824,0.9999993377039592,0.9999997162504856
10.848,0.9999993377070002,0.9999997162478315
10.872,0.999999337710047,0.9999997162451726
10.896,0.9999993377130882,0.9999997162425183
10.92,0.9999993377161351,0.9999997162398595
10.944,0.9999993377191762,0.9999997162372055
10.968,0.999999337722223,0.9999997162345465
10.992,0.9999993377252643,0.9999997162318925
11.016,0.9999993377283113,0.9999997162292336
11.04,0.999999337731358,0.9999997162265746
11.064,0.9999993377343992,0.9999997162239205
11.088,0.999999337737446,0.9999997162212616
11.112,0.9999993377404872,0.9999997162186075
11.136,0.9999993377435341,0.9999997162159485
11.16,0.9999993377465753,0.9999997162132945
11.184,0.999999337749622,0.9999997162106358
11.208,0.9999993377526633,0.9999997162079816
11.232,0.99999933775571,0.9999997162053226
11.256,0.9999993377587514,0.9999997162026687
11.28,0.9999993377617982,0.9999997162000097
11.304,0.9999993377622813,0.9999997161995877
11.328,0.9999993377623848,0.9999997161994977
11.352,0.9999993377624825,0.9999997161994123
11.376,0.9999993377625802,0.9999997161993269
11.4,0.9999993377626837,0.9999997161992369
11.424,0.9999993377627812,0.9999997161991517
11.448,0.9999993377628789,0.9999997161990666
11.472,0.9999993377629823,0.9999997161989763
11.496,0.99999933776308,0.9999997161988909
11.52,0.9999993377631774,0.9999997161988059
11.544,0.9999993377632808,0.9999997161987157
11.568,0.9999993377633787,0.9999997161986304
11.592,0.9999993377634818,0.9999997161985401
11.616,0.9999993377635796,0.9999997161984547
11.64,0.9999993377636773,0.9999997161983698
11.664,0.9999993377637807,0.9999997161982793
11.688,0.9999993377638783,0.9999997161981944
11.712,0.999999337763976,0.9999997161981088
11.736,0.9999993377640796,0.9999997161980188
11.76,0.9999993377641772,0.9999997161979336
11.784,0.9999993377642746,0.9999997161978484
11.808,0.9999993377643778,0.9999997161977582
11.832,0.9999993377644757,0.9999997161976728
11.856,0.9999993377645732,0.9999997161975879
11.88,0.9999993377646766,0.9999997161974976
11.904,0.9999993377647743,0.9999997161974122
11.928,0.9999993377648778,0.999999716197322
11.952,0.9999993377649755,0.9999997161972366
11.976,0.9999993377650732,0.9999997161971517
12,0.9999993377651765,0.9999997161970612
12,0.9999993377651761,0.9999997161970614
