"time","WPP4B.injector.PInjPu","WPP4B.injector.QInjPu","WPP4B.injector.UPu"
0.107,0.7000053186399559,0.2795051551554356,1.035347952652625
0.108,0.7000053182960301,0.2795051550598354,1.035347952644099
0.109,0.7000053179521042,0.2795051549642352,1.035347952635572
0.11,0.7000053176081784,0.279505154868635,1.035347952627046
0.111,0.7000053172642525,0.2795051547730348,1.03534795261852
0.112,0.7000053169203269,0.2795051546774346,1.035347952609993
0.113,0.7000053165764012,0.2795051545818344,1.035347952601467
0.114,0.7000053162324751,0.2795051544862343,1.035347952592941
0.115,0.7000053158885494,0.279505154390634,1.035347952584414
0.116,0.7000053155446234,0.2795051542950338,1.035347952575888
0.117,0.7000053152006975,0.2795051541994336,1.035347952567361
0.118,0.7000053148567715,0.2795051541038333,1.035347952558835
0.119,0.700005314512846,0.2795051540082332,1.035347952550309
0.12,0.70000531416892,0.2795051539126329,1.035347952541782
0.121,0.7000053138249943,0.2795051538170327,1.035347952533256
0.122,0.7000053134810683,0.2795051537214325,1.03534795252473
0.123,0.7000053131371426,0.2795051536258323,1.035347952516203
0.124,0.7000053127932166,0.2795051535302321,1.035347952507677
0.125,0.7000053124492909,0.2795051534346319,1.035347952499151
0.126,0.7000053121053651,0.2795051533390318,1.035347952490624
0.127,0.7000053117614391,0.2795051532434314,1.035347952482098
0.128,0.7000053114175133,0.2795051531478312,1.035347952473571
0.129,0.7000053110735874,0.279505153052231,1.035347952465045
0.13,0.7000053107296615,0.2795051529566308,1.035347952456519
0.131,0.700005310385736,0.2795051528610307,1.035347952447992
0.132,0.7000053100418099,0.2795051527654304,1.035347952439466
0.133,0.7000053096978841,0.2795051526698302,1.035347952430939
0.134,0.700005309353958,0.2795051525742299,1.035347952422413
0.135,0.7000053090100326,0.2795051524786298,1.035347952413887
0.136,0.7000053086661064,0.2795051523830295,1.03534795240536
0.137,0.7000053083221807,0.2795051522874293,1.035347952396834
0.138,0.700005307978255,0.2795051521918291,1.035347952388308
0.139,0.7000053076343292,0.279505152096229,1.035347952379781
0.14,0.7000053072904033,0.2795051520006288,1.035347952371255
0.141,0.7000053069464774,0.2795051519050286,1.035347952362729
0.142,0.7000053066025517,0.2795051518094283,1.035347952354202
0.143,0.7000053062586259,0.2795051517138281,1.035347952345676
0.144,0.7000053059147,0.279505151618228,1.03534795233715
0.145,0.7000053055707742,0.2795051515226278,1.035347952328623
0.146,0.7000053052268482,0.2795051514270274,1.035347952320097
0.147,0.7000053048829222,0.2795051513314272,1.03534795231157
0.148,0.7000053045389966,0.2795051512358271,1.035347952303044
0.149,0.7000053041950706,0.2795051511402269,1.035347952294517
0.15,0.700005303851145,0.2795051510446266,1.035347952285991
0.151,0.7000053035072189,0.2795051509490264,1.035347952277465
0.152,0.7000053031632931,0.2795051508534262,1.035347952268938
0.153,0.7000053028193671,0.279505150757826,1.035347952260412
0.154,0.7000053024754416,0.2795051506622258,1.035347952251886
0.155,0.7000053021315156,0.2795051505666256,1.035347952243359
0.156,0.7000053017875897,0.2795051504710254,1.035347952234833
0.157,0.700005301443664,0.2795051503754251,1.035347952226306
0.158,0.700005301099738,0.279505150279825,1.03534795221778
0.159,0.7000053007558122,0.2795051501842247,1.035347952209254
0.16,0.7000053004118865,0.2795051500886246,1.035347952200728
0.161,0.7000053000679605,0.2795051499930243,1.035347952192201
0.162,0.7000052997240347,0.2795051498974241,1.035347952183675
0.163,0.7000052993801088,0.2795051498018238,1.035347952175148
0.164,0.7000052990827188,0.2795051497187625,1.03534795216772
0.165,0.7000052990296414,0.27950514970153,1.035347952166055
0.166,0.7000052989765635,0.2795051496842972,1.03534795216439
0.167,0.7000052989234862,0.2795051496670646,1.035347952162725
0.168,0.7000052988704086,0.279505149649832,1.035347952161061
0.169,0.700005298817331,0.2795051496325994,1.035347952159396
0.17,0.7000052987642532,0.2795051496153667,1.03534795215773
0.171,0.7000052987111759,0.2795051495981341,1.035347952156066
0.172,0.7000052986580982,0.2795051495809014,1.035347952154401
0.173,0.7000052986050206,0.2795051495636688,1.035347952152736
0.174,0.700005298551943,0.2795051495464362,1.035347952151071
0.175,0.7000052984988653,0.2795051495292035,1.035347952149406
0.176,0.7000052984457878,0.279505149511971,1.035347952147741
0.177,0.7000052983927104,0.2795051494947383,1.035347952146077
0.178,0.7000052983396327,0.2795051494775057,1.035347952144412
0.179,0.7000052982865553,0.2795051494602732,1.035347952142747
0.18,0.7000052982334777,0.2795051494430404,1.035347952141082
0.181,0.7000052981804,0.2795051494258078,1.035347952139417
0.182,0.7000052981273226,0.2795051494085752,1.035347952137753
0.183,0.7000052980742449,0.2795051493913426,1.035347952136088
0.184,0.7000052980211673,0.2795051493741099,1.035347952134423
0.185,0.7000052979680899,0.2795051493568774,1.035347952132758
0.186,0.7000052979150122,0.2795051493396447,1.035347952131093
0.187,0.7000052978619347,0.2795051493224121,1.035347952129428
0.188,0.7000052978088572,0.2795051493051795,1.035347952127763
0.189,0.7000052977557795,0.2795051492879467,1.035347952126098
0.19,0.7000052977027017,0.2795051492707141,1.035347952124434
0.191,0.7000052976496244,0.2795051492534815,1.035347952122769
0.192,0.7000052975965465,0.2795051492362489,1.035347952121104
0.193,0.7000052975434691,0.2795051492190163,1.035347952119439
0.194,0.7000052974903918,0.2795051492017837,1.035347952117774
0.195,0.7000052974373139,0.279505149184551,1.035347952116109
0.196,0.7000052973842363,0.2795051491673184,1.035347952114445
0.197,0.7000052973311589,0.2795051491500858,1.03534795211278
0.198,0.7000052972780813,0.2795051491328532,1.035347952111115
0.199,0.7000052972250037,0.2795051491156205,1.03534795210945
0.2,0.7000052971719261,0.2795051490983878,1.035347952107785
0.201,0.7000052971188485,0.2795051490811553,1.03534795210612
0.202,0.700005297065771,0.2795051490639226,1.035347952104456
0.203,0.7000052970126934,0.27950514904669,1.035347952102791
0.204,0.700005296959616,0.2795051490294575,1.035347952101126
0.205,0.7000052969065385,0.2795051490122248,1.035347952099461
0.206,0.7000052968534608,0.2795051489949922,1.035347952097796
0.207,0.7000052968003828,0.2795051489777595,1.035347952096131
0.208,0.7000052967473055,0.2795051489605269,1.035347952094466
0.209,0.700005296694228,0.2795051489432942,1.035347952092801
0.21,0.7000052966411503,0.2795051489260616,1.035347952091136
0.211,0.7000052965880729,0.2795051489088289,1.035347952089472
0.212,0.7000052965349951,0.2795051488915963,1.035347952087807
0.213,0.7000052964819176,0.2795051488743637,1.035347952086142
0.214,0.7000052964288402,0.2795051488571311,1.035347952084477
0.215,0.7000052963757624,0.2795051488398985,1.035347952082812
0.216,0.7000052963226849,0.2795051488226658,1.035347952081147
0.217,0.7000052962696072,0.2795051488054332,1.035347952079483
0.218,0.7000052962165296,0.2795051487882005,1.035347952077818
0.219,0.7000052961634524,0.279505148770968,1.035347952076153
0.22,0.7000052961103745,0.2795051487537353,1.035347952074488
0.221,0.700005296057297,0.2795051487365027,1.035347952072823
0.222,0.7000052960042196,0.2795051487192701,1.035347952071159
0.223,0.7000052959511419,0.2795051487020375,1.035347952069493
0.224,0.7000052958980643,0.2795051486848047,1.035347952067829
0.225,0.7000052958449869,0.2795051486675723,1.035347952066164
0.226,0.7000052957919092,0.2795051486503397,1.035347952064499
0.227,0.7000052957388314,0.2795051486331068,1.035347952062834
0.228,0.7000052956857541,0.2795051486158743,1.035347952061169
0.229,0.7000052956326763,0.2795051485986416,1.035347952059504
0.23,0.7000052955795988,0.279505148581409,1.035347952057839
0.231,0.7000052955265215,0.2795051485641765,1.035347952056175
0.232,0.7000052954734437,0.2795051485469437,1.03534795205451
0.233,0.7000052954203659,0.2795051485297111,1.035347952052845
0.234,0.7000052953672887,0.2795051485124785,1.03534795205118
0.235,0.7000052953142109,0.2795051484952459,1.035347952049515
0.236,0.7000052952611333,0.2795051484780132,1.03534795204785
0.237,0.7000052952080558,0.2795051484607806,1.035347952046185
0.238,0.7000052951549783,0.279505148443548,1.035347952044521
0.239,0.7000052951019008,0.2795051484263154,1.035347952042856
0.24,0.700005295048823,0.2795051484090827,1.035347952041191
0.241,0.7000052949957456,0.2795051483918501,1.035347952039526
0.242,0.7000052949426681,0.2795051483746175,1.035347952037862
0.243,0.7000052948895904,0.2795051483573849,1.035347952036197
0.244,0.7000052948365127,0.2795051483401522,1.035347952034531
0.245,0.7000052947834353,0.2795051483229197,1.035347952032867
0.246,0.7000052947303577,0.279505148305687,1.035347952031202
0.247,0.70000529467728,0.2795051482884542,1.035347952029537
0.248,0.7000052946242025,0.2795051482712217,1.035347952027872
0.249,0.700005294571125,0.2795051482539891,1.035347952026207
0.25,0.7000052945180473,0.2795051482367565,1.035347952024542
0.251,0.7000052944649698,0.2795051482195239,1.035347952022878
0.252,0.7000052944118923,0.2795051482022912,1.035347952021213
0.253,0.7000052943588146,0.2795051481850586,1.035347952019548
0.254,0.7000052943057372,0.279505148167826,1.035347952017883
0.255,0.7000052942526594,0.2795051481505934,1.035347952016218
0.256,0.7000052941995821,0.2795051481333607,1.035347952014554
0.257,0.7000052941465045,0.2795051481161281,1.035347952012889
0.258,0.7000052940934268,0.2795051480988954,1.035347952011224
0.259,0.7000052940403494,0.2795051480816628,1.035347952009559
0.26,0.7000052939872716,0.2795051480644302,1.035347952007894
0.261,0.7000052939341941,0.2795051480471975,1.035347952006229
0.262,0.7000052938811167,0.279505148029965,1.035347952004565
0.263,0.7000052938280387,0.2795051480127322,1.035347952002899
0.264,0.7000052937749615,0.2795051479954997,1.035347952001235
0.265,0.7000052937218838,0.279505147978267,1.03534795199957
0.266,0.700005293668806,0.2795051479610343,1.035347951997905
0.267,0.7000052936157287,0.2795051479438018,1.03534795199624
0.268,0.7000052935626511,0.2795051479265692,1.035347951994575
0.269,0.7000052935095734,0.2795051479093365,1.03534795199291
0.27,0.7000052934564956,0.2795051478921039,1.035347951991245
0.271,0.7000052934034183,0.2795051478748712,1.035347951989581
0.272,0.7000052933503408,0.2795051478576386,1.035347951987916
0.273,0.700005293297263,0.279505147840406,1.035347951986251
0.274,0.7000052932441858,0.2795051478231735,1.035347951984586
0.275,0.7000052931911079,0.2795051478059408,1.035347951982921
0.276,0.7000052931380305,0.2795051477887082,1.035347951981257
0.277,0.7000052930849529,0.2795051477714756,1.035347951979592
0.278,0.7000052930318753,0.2795051477542428,1.035347951977927
0.279,0.7000052929787979,0.2795051477370103,1.035347951976262
0.28,0.7000052929257202,0.2795051477197777,1.035347951974597
0.281,0.7000052928726427,0.2795051477025451,1.035347951972932
0.282,0.7000052928195649,0.2795051476853124,1.035347951971267
0.283,0.7000052927664874,0.2795051476680797,1.035347951969602
0.284,0.7000052927134097,0.2795051476508471,1.035347951967938
0.285,0.7000052926603323,0.2795051476336144,1.035347951966273
0.286,0.7000052926072545,0.2795051476163818,1.035347951964608
0.287,0.7000052925541769,0.2795051475991492,1.035347951962943
0.288,0.7000052925010997,0.2795051475819166,1.035347951961278
0.289,0.7000052924480219,0.2795051475646839,1.035347951959613
0.29,0.7000052923949444,0.2795051475474514,1.035347951957948
0.291,0.7000052923418669,0.2795051475302187,1.035347951956284
0.292,0.7000052922887893,0.2795051475129861,1.035347951954619
0.293,0.7000052922357116,0.2795051474957534,1.035347951952954
0.294,0.7000052921826343,0.2795051474785208,1.035347951951289
0.295,0.7000052921295564,0.2795051474612882,1.035347951949624
0.296,0.7000052920764791,0.2795051474440556,1.03534795194796
0.297,0.7000052920234016,0.279505147426823,1.035347951946295
0.298,0.7000052919703238,0.2795051474095903,1.03534795194463
0.299,0.7000052919172466,0.2795051473923578,1.035347951942965
0.3,0.7000052918641686,0.2795051473751251,1.0353479519413
0.301,0.7000052918110911,0.2795051473578924,1.035347951939635
0.302,0.7000052917580134,0.2795051473406598,1.03534795193797
0.303,0.7000052917049359,0.2795051473234271,1.035347951936306
0.304,0.7000052916518581,0.2795051473061945,1.03534795193464
0.305,0.7000052915987808,0.2795051472889619,1.035347951932976
0.306,0.7000052915457031,0.2795051472717293,1.035347951931311
0.307,0.7000052914926256,0.2795051472544966,1.035347951929646
0.308,0.7000052914395481,0.2795051472372641,1.035347951927981
0.309,0.7000052913864705,0.2795051472200314,1.035347951926316
0.31,0.7000052913333931,0.2795051472027987,1.035347951924651
0.311,0.7000052912803154,0.2795051471855661,1.035347951922987
0.312,0.7000052912272375,0.2795051471683335,1.035347951921322
0.313,0.7000052911741602,0.2795051471511009,1.035347951919657
0.314,0.7000052911210827,0.2795051471338683,1.035347951917992
0.315,0.700005291068005,0.2795051471166357,1.035347951916327
0.316,0.7000052910149277,0.2795051470994031,1.035347951914663
0.317,0.70000529096185,0.2795051470821704,1.035347951912998
0.318,0.7000052909087721,0.2795051470649377,1.035347951911332
0.319,0.7000052908556947,0.2795051470477051,1.035347951909668
0.32,0.7000052908026173,0.2795051470304725,1.035347951908003
0.321,0.7000052907495394,0.2795051470132398,1.035347951906338
0.322,0.700005290696462,0.2795051469960073,1.035347951904673
0.323,0.7000052906433845,0.2795051469787746,1.035347951903009
0.324,0.7000052905903068,0.279505146961542,1.035347951901344
0.325,0.7000052905372293,0.2795051469443093,1.035347951899679
0.326,0.7000052904841517,0.2795051469270767,1.035347951898014
0.327,0.700005290431074,0.279505146909844,1.035347951896349
0.328,0.70000529039676,0.2795051468974896,1.035347951895102
0.329,0.7000052904023172,0.2795051468955009,1.035347951894742
0.33,0.7000052904078747,0.2795051468935122,1.035347951894382
0.331,0.7000052904134322,0.2795051468915236,1.035347951894023
0.332,0.7000052904189894,0.2795051468895349,1.035347951893663
0.333,0.7000052904245468,0.2795051468875462,1.035347951893303
0.334,0.7000052904301042,0.2795051468855576,1.035347951892944
0.335,0.7000052904356617,0.2795051468835689,1.035347951892584
0.336,0.7000052904412193,0.2795051468815803,1.035347951892224
0.337,0.7000052904467765,0.2795051468795916,1.035347951891865
0.338,0.7000052904523341,0.2795051468776029,1.035347951891505
0.339,0.7000052904578914,0.2795051468756143,1.035347951891145
0.34,0.7000052904634492,0.2795051468736257,1.035347951890786
0.341,0.7000052904690062,0.279505146871637,1.035347951890426
0.342,0.7000052904745636,0.2795051468696483,1.035347951890066
0.343,0.7000052904801211,0.2795051468676596,1.035347951889706
0.344,0.7000052904856786,0.279505146865671,1.035347951889347
0.345,0.7000052904912361,0.2795051468636823,1.035347951888987
0.346,0.7000052904967935,0.2795051468616938,1.035347951888627
0.347,0.7000052905023509,0.2795051468597051,1.035347951888268
0.348,0.7000052905079083,0.2795051468577163,1.035347951887908
0.349,0.7000052905134656,0.2795051468557277,1.035347951887548
0.35,0.700005290519023,0.2795051468537391,1.035347951887189
0.351,0.7000052905245805,0.2795051468517504,1.035347951886829
0.352,0.7000052905301379,0.2795051468497618,1.035347951886469
0.353,0.7000052905356954,0.2795051468477731,1.035347951886109
0.354,0.7000052905412526,0.2795051468457844,1.03534795188575
0.355,0.7000052905468102,0.2795051468437957,1.03534795188539
0.356,0.7000052905523675,0.2795051468418071,1.03534795188503
0.357,0.700005290557925,0.2795051468398184,1.035347951884671
0.358,0.7000052905634823,0.2795051468378297,1.035347951884311
0.359,0.7000052905690396,0.279505146835841,1.035347951883951
0.36,0.700005290574597,0.2795051468338524,1.035347951883592
0.361,0.7000052905801547,0.2795051468318638,1.035347951883232
0.362,0.7000052905857123,0.2795051468298752,1.035347951882872
0.363,0.7000052905912696,0.2795051468278865,1.035347951882513
0.364,0.7000052905968268,0.2795051468258978,1.035347951882153
0.365,0.7000052906023843,0.2795051468239091,1.035347951881793
0.366,0.7000052906079417,0.2795051468219205,1.035347951881433
0.367,0.7000052906134991,0.2795051468199318,1.035347951881074
0.368,0.7000052906190564,0.2795051468179432,1.035347951880714
0.369,0.7000052906246139,0.2795051468159545,1.035347951880354
0.37,0.7000052906301715,0.2795051468139658,1.035347951879995
0.371,0.7000052906357289,0.2795051468119772,1.035347951879635
0.372,0.7000052906412864,0.2795051468099886,1.035347951879275
0.373,0.7000052906468436,0.2795051468079999,1.035347951878916
0.374,0.7000052906524011,0.2795051468060112,1.035347951878556
0.375,0.7000052906579584,0.2795051468040226,1.035347951878196
0.376,0.7000052906635159,0.2795051468020339,1.035347951877836
0.377,0.7000052906690735,0.2795051468000452,1.035347951877477
0.378,0.7000052906746305,0.2795051467980565,1.035347951877117
0.379,0.7000052906801884,0.279505146796068,1.035347951876758
0.38,0.7000052906857456,0.2795051467940793,1.035347951876398
0.381,0.7000052906913031,0.2795051467920906,1.035347951876038
0.382,0.7000052906968602,0.2795051467901019,1.035347951875679
0.383,0.7000052907024178,0.2795051467881133,1.035347951875319
0.384,0.7000052907079753,0.2795051467861247,1.035347951874959
0.385,0.7000052907135326,0.2795051467841359,1.035347951874599
0.386,0.7000052907190901,0.2795051467821473,1.035347951874239
0.387,0.7000052907246476,0.2795051467801587,1.03534795187388
0.388,0.700005290730205,0.2795051467781701,1.03534795187352
0.389,0.7000052907357623,0.2795051467761813,1.03534795187316
0.39,0.7000052907413198,0.2795051467741927,1.035347951872801
0.391,0.7000052907468769,0.2795051467722039,1.035347951872441
0.392,0.7000052907524345,0.2795051467702153,1.035347951872081
0.393,0.7000052907579918,0.2795051467682266,1.035347951871721
0.394,0.7000052907635494,0.279505146766238,1.035347951871362
0.395,0.7000052907691068,0.2795051467642494,1.035347951871002
0.396,0.7000052907746643,0.2795051467622607,1.035347951870643
0.397,0.7000052907802216,0.279505146760272,1.035347951870283
0.398,0.7000052907857791,0.2795051467582834,1.035347951869923
0.399,0.7000052907913366,0.2795051467562948,1.035347951869563
0.4,0.700005290796894,0.2795051467543061,1.035347951869204
0.401,0.7000052908024511,0.2795051467523174,1.035347951868844
0.402,0.7000052908080086,0.2795051467503287,1.035347951868484
0.403,0.7000052908135662,0.2795051467483401,1.035347951868125
0.404,0.7000052908191238,0.2795051467463515,1.035347951867765
0.405,0.7000052908246811,0.2795051467443628,1.035347951867406
0.406,0.7000052908302383,0.2795051467423741,1.035347951867045
0.407,0.7000052908357959,0.2795051467403855,1.035347951866686
0.408,0.7000052908413533,0.2795051467383968,1.035347951866326
0.409,0.7000052908469108,0.2795051467364081,1.035347951865967
0.41,0.7000052908524681,0.2795051467344196,1.035347951865607
0.411,0.7000052908580255,0.2795051467324308,1.035347951865247
0.412,0.7000052908635828,0.2795051467304421,1.035347951864887
0.413,0.7000052908691405,0.2795051467284536,1.035347951864528
0.414,0.700005290874698,0.2795051467264649,1.035347951864168
0.415,0.7000052908802553,0.2795051467244762,1.035347951863808
0.416,0.7000052908858128,0.2795051467224876,1.035347951863449
0.417,0.70000529089137,0.2795051467204989,1.035347951863089
0.418,0.7000052908969276,0.2795051467185102,1.035347951862729
0.419,0.7000052909024848,0.2795051467165215,1.03534795186237
0.42,0.7000052909080423,0.2795051467145329,1.03534795186201
0.421,0.7000052909135998,0.2795051467125442,1.03534795186165
0.422,0.7000052909191574,0.2795051467105557,1.035347951861291
0.423,0.7000052909247145,0.2795051467085669,1.035347951860931
0.424,0.7000052909302722,0.2795051467065783,1.035347951860571
0.425,0.7000052909358295,0.2795051467045896,1.035347951860212
0.426,0.7000052909413867,0.2795051467026009,1.035347951859852
0.427,0.7000052909469443,0.2795051467006123,1.035347951859492
0.428,0.7000052909525015,0.2795051466986235,1.035347951859132
0.429,0.700005290958059,0.2795051466966349,1.035347951858772
0.43,0.7000052909636164,0.2795051466946463,1.035347951858413
0.431,0.7000052909691739,0.2795051466926576,1.035347951858053
0.432,0.7000052909747313,0.279505146690669,1.035347951857694
0.433,0.7000052909802889,0.2795051466886804,1.035347951857334
0.434,0.700005290985846,0.2795051466866916,1.035347951856974
0.435,0.7000052909914035,0.2795051466847029,1.035347951856614
0.436,0.7000052909969608,0.2795051466827143,1.035347951856255
0.437,0.7000052910025184,0.2795051466807257,1.035347951855895
0.438,0.7000052910080758,0.279505146678737,1.035347951855535
0.439,0.7000052910136334,0.2795051466767484,1.035347951855176
0.44,0.7000052910191906,0.2795051466747597,1.035347951854816
0.441,0.7000052910247481,0.279505146672771,1.035347951854456
0.442,0.7000052910303055,0.2795051466707825,1.035347951854097
0.443,0.7000052910358631,0.2795051466687937,1.035347951853737
0.444,0.7000052910414203,0.2795051466668051,1.035347951853377
0.445,0.7000052910469777,0.2795051466648164,1.035347951853017
0.446,0.700005291052535,0.2795051466628277,1.035347951852658
0.447,0.7000052910580925,0.2795051466608391,1.035347951852298
0.448,0.7000052910636503,0.2795051466588506,1.035347951851939
0.449,0.7000052910692075,0.2795051466568618,1.035347951851579
0.45,0.7000052910747648,0.2795051466548731,1.035347951851219
0.451,0.7000052910803222,0.2795051466528845,1.035347951850859
0.452,0.7000052910858796,0.2795051466508958,1.0353479518505
0.453,0.7000052910914372,0.2795051466489071,1.03534795185014
0.454,0.7000052910969946,0.2795051466469185,1.03534795184978
0.455,0.7000052911025518,0.2795051466449298,1.03534795184942
0.456,0.7000052911081095,0.2795051466429412,1.035347951849061
0.457,0.700005291113667,0.2795051466409526,1.035347951848701
0.458,0.7000052911192243,0.2795051466389638,1.035347951848342
0.459,0.7000052911247818,0.2795051466369752,1.035347951847982
0.46,0.7000052911303387,0.2795051466349864,1.035347951847622
0.461,0.7000052911358965,0.2795051466329978,1.035347951847262
0.462,0.700005291141454,0.2795051466310093,1.035347951846903
0.463,0.7000052911470114,0.2795051466290205,1.035347951846543
