"time","load_101.QPu"
1.29405552083358,2.050044065034285
1.29405552083358,2.050044065034285
1.294061942943826,2.050046020298166
1.294061942943826,2.050046020298166
1.3,2.053980468528604
1.31,2.060439133429314
1.313712201430191,2.062789033662235
1.313712201430191,2.062789033662235
1.32,2.066776114567776
1.33,2.072844471307306
1.34,2.078682531867244
1.35,2.084177478886043
1.36,2.089365434686175
1.37,2.09434806630721
1.372112663162603,2.095355819756792
1.372112663162603,2.095355819756792
1.38,2.099057568202736
1.381911706737794,2.099888479418141
1.381911706737794,2.099888479418141
1.381931994018406,2.099897415721807
1.381931994018406,2.099897415721807
1.388033678974301,2.102571826714317
1.388033678974301,2.102571826714317
1.388033679355233,2.102571826859911
1.388033679355233,2.102571826859911
1.39,2.103413719504849
1.4,2.107373102652154
1.404000738474443,2.108874803273431
1.404000738474443,2.108874803273431
1.404000738516856,2.108874803289225
1.404000738516856,2.108874803289225
1.41,2.111042912458623
1.42,2.114204327967375
1.43,2.116980750987678
1.44,2.119086861173255
1.45,2.121192971358832
1.46,2.122831203298751
1.47,2.12425460958041
1.48,2.125475761096506
1.49,2.126012215928856
1.5,2.126548670761205
1.51,2.127085125593554
1.52,2.127621580425903
1.53,2.128019264989669
1.54,2.128112984769821
1.55,2.128206704549972
1.56,2.128300424330123
1.57,2.128394144110274
1.58,2.128463505845076
1.59,2.128496153957304
1.6,2.128528802069531
1.606643648052963,2.128550492326254
1.606643648052963,2.128550492326254
1.606666311971562,2.128556813887937
1.606666311971562,2.128556813887937
1.61,2.128588162826391
1.62,2.128640247972419
1.63,2.128676623506092
1.64,2.128766648448404
1.65,2.12889224221729
1.66,2.129017835986176
1.660403602733838,2.129022904985023
1.660403602733838,2.129022904985023
1.67,2.12916845516237
1.68,2.129384017833866
1.69,2.129734498649948
1.7,2.130095250258523
1.71,2.130774720182123
1.716108140199917,2.131189749937621
1.716108140199917,2.131189749937621
1.72,2.131383836925689
1.73,2.131977810369197
1.74,2.132707039936439
1.75,2.133520125391426
1.76,2.134555035251867
1.77,2.135589945112308
1.78,2.136630331492041
1.79,2.138094338685358
1.790336274146954,2.138143569462365
1.790336274146954,2.138143569462365
1.790363092124849,2.138143188303438
1.790363092124849,2.138143188303438
1.8,2.139266870531656
1.81,2.140535171077604
1.816945543460431,2.141517167094952
1.816945543460431,2.141517167094952
1.82,2.141925257219795
1.83,2.143330496181132
1.84,2.144832838742396
1.84303863878626,2.145305033416466
1.84303863878626,2.145305033416466
1.85,2.146377531128519
1.86,2.148000026632658
1.87,2.149681860153905
1.88,2.151463069880296
1.89,2.153262541432491
1.9,2.155062012984685
1.91,2.156924615051748
1.92,2.158787637251181
1.92505440060594,2.15972928330455
1.92505440060594,2.15972928330455
1.93,2.160642499930319
1.94,2.162502197047751
1.95,2.164373178604349
1.96,2.166248871636679
1.97,2.168099294006855
1.98,2.169917958735754
1.99,2.171736623464653
2,2.173555288193553
2.01,2.175245856729977
2.02,2.176737486743319
2.03,2.17822911675666
2.031292899166045,2.17842196947669
2.031292899166045,2.178426985360502
2.03133402860833,2.178434117005986
2.03133402860833,2.178434117005986
2.031338836153598,2.178434949383197
2.031338836153598,2.178434949383197
2.04,2.179916145249796
2.05,2.181578049790411
2.06,2.18317650965059
2.07,2.184720658060095
2.08,2.18614859727875
2.09,2.187576536497405
2.098179216295514,2.188744478870028
2.098179216295514,2.188744478870028
2.1,2.189007438720167
2.11,2.190403218218373
2.12,2.191716100124141
2.13,2.192968424267859
2.14,2.19407957966155
2.15,2.19519073505524
2.16,2.1962254888125
2.17,2.19698249733822
2.176084812357587,2.19744312282143
2.176084812357587,2.19744312282143
2.18,2.197833180863945
2.19,2.198759067656527
2.192149149191112,2.198953230031488
2.192149149191112,2.198953230031488
2.2,2.199636786050065
2.21,2.200423502875903
2.22,2.201128266272776
2.23,2.201726960720952
2.24,2.202245434497492
2.245445595291137,2.202527774333102
2.245445595291137,2.202527774333102
2.25,2.20278542882277
2.253955631067145,2.202994104531121
2.253955631067145,2.202994104531121
2.253969473518522,2.202994847826726
2.253969473518522,2.202994847826726
2.26,2.203300741756751
2.27,2.203735009188863
2.28,2.204108547876286
2.281936769201974,2.204159707538962
2.281936769201974,2.204159707538962
2.29,2.204437032365528
2.3,2.204710376882187
2.31,2.204914440433005
2.32,2.205049045087838
2.33,2.205115190407667
2.34,2.205181335727496
2.35,2.205211302107195
2.36,2.205097384984044
2.37,2.204983467860893
2.38,2.204869550737742
2.39,2.204755633614591
2.4,2.20464171649144
2.41,2.204527799368289
2.42,2.204358955105216
2.43,2.204152804958026
2.44,2.203946654810836
2.45,2.203740504663645
2.46,2.203534354516455
2.47,2.203328204369265
2.48,2.203122054222075
2.49,2.202896227518921
2.493845191143318,2.202809317391482
2.493845191143318,2.202809317391482
2.5,2.202680725814863
2.503888706161722,2.202594615131719
2.503888706161722,2.202594615131719
2.51,2.202458192822387
2.52,2.202224940928163
2.53,2.201986242074359
2.54,2.201742897237754
2.55,2.201499552401148
2.56,2.201265013795409
2.57,2.201036230549656
2.58,2.200807447303904
2.59,2.200578664058151
2.6,2.200349880812399
2.61,2.200137548645085
2.612265509422598,2.200091946023129
2.612265509422598,2.200091946023129
2.62,2.199919769035521
2.63,2.199703644324631
2.634682948905836,2.199605559434176
2.634682948905836,2.199605559434176
2.64,2.199492588121504
2.65,2.199286614124284
2.66,2.199088890502578
2.665901547787407,2.198977355017907
2.665901547787407,2.198977355017907
2.67,2.198897460046826
2.68,2.198708893534277
2.69,2.198530222593051
2.7,2.198355389277687
2.71,2.198198969272362
2.72,2.198042549267036
2.73,2.19788612926171
2.74,2.197752187826528
2.75,2.19762811382811
2.76,2.197504039829692
2.761090480979351,2.197490509796162
2.761090480979351,2.197490509796162
2.761115738520195,2.197491082767519
2.761115738520195,2.197491082767519
2.77,2.197369049297025
2.78,2.197236003039969
2.79,2.197109553318294
2.8,2.196986367593853
2.81,2.196873003557987
2.82,2.196759639522121
2.83,2.196646275486255
2.84,2.196543310538081
2.85,2.196446981923025
2.855126950691258,2.19639759471707
2.855126950691258,2.19639759471707
2.86,2.196349472428992
2.87,2.196245632605993
2.88,2.196143398768906
2.89,2.19604248548508
2.9,2.195944036880298
2.91,2.195848099700711
2.92,2.195752162521122
2.93,2.195656225341534
2.94,2.195563844145898
2.95,2.195474972289748
2.96,2.195386100433597
2.97,2.195297228577447
2.98,2.195208356721296
2.99,2.195119484865146
3,2.195030613008995
3.01,2.194941741152845
3.02,2.194855300408076
3.03,2.194771110095604
3.04,2.194686919783133
3.05,2.194602729470661
3.06,2.194518539158189
3.07,2.194434348845717
3.08,2.194350158533246
3.09,2.194265968220774
3.1,2.194188657790483
3.11,2.194117320032754
3.12,2.194045982275024
3.13,2.193974644517295
3.14,2.193903306759565
3.15,2.193831969001836
3.16,2.193760631244106
3.17,2.193689293486377
3.18,2.19362617142582
3.19,2.193572444939075
3.2,2.19352221047194
3.21,2.193475468024415
3.22,2.1934322175965
3.23,2.193392459188195
3.24,2.193356192799501
3.25,2.193323418430417
3.26,2.193294136080943
3.27,2.19326834575108
3.28,2.193246047440826
3.29,2.193227241150183
3.3,2.19321192687915
3.31,2.193200104627727
3.32,2.193191774395915
3.33,2.193186936183713
3.34,2.19319095643215
3.35,2.193203182803119
3.36,2.193220012942579
3.362841372896974,2.193225634904262
3.362841372896974,2.193225634904262
3.37,2.19323212364602
3.38,2.193254535424236
3.39,2.193285411584553
3.4,2.19333280481885
3.41,2.193384757034782
3.42,2.193436709250715
3.43,2.19352154306801
3.44,2.193612110676976
3.45,2.193702678285943
3.46,2.193793245894909
3.47,2.193883813503875
3.48,2.193974381112842
3.49,2.194098459452009
3.5,2.194222973388252
3.51,2.194347487324495
3.52,2.194472001260737
3.53,2.19459651519698
3.54,2.194724915763686
3.55,2.194881074440082
3.56,2.195037233116479
3.57,2.195193391792875
3.58,2.195349550469272
3.59,2.195505709145668
3.6,2.195661867822065
3.61,2.195818026498461
3.62,2.195974185174858
3.63,2.196130343851254
3.64,2.196286502527651
3.65,2.196442661204047
3.66,2.196598396158952
3.67,2.196753479744162
3.68,2.196908563329373
3.69,2.197063646914585
3.7,2.197218730499796
3.71,2.197373814085006
3.72,2.197528897670217
3.73,2.197683981255429
3.74,2.19783906484064
3.75,2.19799414842585
3.752778343947436,2.198037235979882
3.752778343947436,2.198037235979882
3.752783407633685,2.198030974497236
3.752783407633685,2.198030974497236
3.75309059660706,2.198032611221713
3.75309059660706,2.198032611221713
3.76,2.198131303332797
3.77,2.198275226686132
3.78,2.19841865191718
3.79,2.198558753661557
3.8,2.198698318183246
3.81,2.198837495626171
3.82,2.19896447511816
3.83,2.199091454610148
3.84,2.199218434102137
3.85,2.199345413594125
3.86,2.199472393086114
3.87,2.199585101154127
3.88,2.199673568956423
3.89,2.199762036758719
3.9,2.199850504561016
3.91,2.199938972363312
3.92,2.200027440165609
3.93,2.200115907967905
3.94,2.200204375770201
3.95,2.200292843572498
3.96,2.200381311374794
3.97,2.20046977917709
3.98,2.200555816163841
3.99,2.200595868387484
4,2.200635920611127
4.01,2.20067597283477
4.02,2.200716025058413
4.03,2.200756077282056
4.04,2.200796129505699
4.05,2.200836181729342
4.06,2.200876233952985
4.07,2.200916286176628
4.08,2.200956338400271
4.09,2.200996390623915
4.091212734301068,2.201001247894459
4.091212734301068,2.201013061001621
4.1,2.201055353734108
4.11,2.201093497978464
4.12,2.201123090289579
4.13,2.201148564019
4.14,2.201163418821113
4.15,2.201178273623225
4.16,2.201193128425337
4.17,2.201189973011574
4.18,2.201178349931673
4.19,2.201166726851773
4.2,2.201155103771872
4.21,2.201143480691972
4.22,2.201131857612071
4.23,2.201120234532171
4.24,2.201096921235044
4.25,2.201061027998533
4.26,2.201025134762023
4.27,2.200989241525512
4.28,2.200953348289002
4.29,2.200917455052491
4.3,2.200881561815981
4.31,2.20083570120707
4.32,2.200764605285211
4.33,2.200693509363353
4.34,2.200622413441494
4.35,2.200551317519636
4.36,2.200480221597777
4.37,2.200409125675919
4.38,2.20033802975406
4.39,2.200266933832201
4.4,2.200195837910343
4.41,2.200124741988485
4.42,2.200053646066626
4.43,2.199982550144767
4.44,2.199911454222909
4.45,2.199840358301051
4.46,2.19975677378351
4.47,2.199671583753497
4.48,2.199586393723484
4.49,2.19950120369347
4.5,2.199416013663457
4.51,2.199330823633444
4.52,2.199245633603431
4.53,2.199160443573418
4.54,2.199075253543405
4.55,2.198990063513392
4.56,2.198904873483379
4.57,2.198819683453366
4.58,2.198734493423353
4.59,2.19864930339334
4.6,2.198563335180562
4.61,2.198476553872852
4.615605647126895,2.198427907334028
4.615605647126895,2.198413891155112
4.62,2.198368235951851
4.63,2.198269172932675
4.64,2.198171784372208
4.65,2.198074767721347
4.66,2.197978073526196
4.67,2.197881440942569
4.68,2.197784808358942
4.69,2.197689535157124
4.7,2.197598573101836
4.71,2.197507611046549
4.72,2.197416648991261
4.73,2.197325686935974
4.74,2.197234724880686
4.75,2.197143762825398
4.76,2.197054032665003
4.77,2.196993852750482
4.78,2.196933672835961
4.79,2.19687349292144
4.8,2.196813313006919
4.81,2.196753133092398
4.82,2.196692953177877
4.83,2.196632773263356
4.84,2.196572593348835
4.85,2.196512413434314
4.86,2.196452233519792
4.87,2.196392053605271
4.88,2.19633187369075
4.89,2.196271693776229
4.9,2.196211513861708
4.91,2.196176139442451
4.92,2.196154681552332
4.93,2.196133223662213
4.94,2.196111765772093
4.95,2.196090307881974
4.96,2.196068849991855
4.97,2.196047392101736
4.98,2.196025934211617
4.99,2.196004476321498
5,2.195983018431378
5.01,2.195961560541259
5.02,2.19594010265114
5.03,2.195918644761021
5.04,2.195897186870901
5.05,2.195885050982679
5.06,2.195902243319108
5.07,2.195919435655536
5.08,2.195936627991965
5.09,2.195953820328393
5.1,2.195971012664822
5.11,2.19598820500125
5.12,2.196005397337679
5.13,2.196022589674107
5.14,2.196039782010536
5.15,2.196056974346964
5.16,2.196074166683393
5.17,2.196091359019821
5.18,2.196108551356249
5.19,2.196125743692678
5.2,2.196150191793747
5.21,2.196177045359047
5.22,2.196205030019624
5.23,2.196234145775476
5.236315777991583,2.196253117419399
5.236315777991583,2.196253117419399
5.24,2.196274711164753
5.25,2.196309936292425
5.26,2.196346231693006
5.27,2.196384553877554
5.28,2.196426242386289
5.29,2.196467930895023
5.3,2.196512694525611
5.31,2.196563640072055
5.32,2.196614585618499
5.33,2.196665531164944
5.34,2.196716476711388
5.35,2.196767422257833
5.36,2.196820290405868
5.37,2.196877732028471
5.38,2.196935173651075
5.39,2.196992615273679
5.4,2.197050056896283
5.41,2.197107498518887
5.42,2.197164940141491
5.43,2.197222381764095
5.44,2.197279823386698
5.45,2.197337265009302
5.46,2.197394706631906
5.47,2.19745214825451
5.48,2.197508437862223
5.49,2.197560725167552
5.5,2.197613012472881
5.51,2.19766529977821
5.52,2.19771758708354
5.53,2.197769874388869
5.54,2.197822161694198
5.55,2.197874448999528
5.56,2.197926736304857
5.57,2.197979023610186
5.58,2.198031310915516
5.59,2.198083598220845
5.6,2.198131452578659
5.61,2.198154391589122
5.62,2.198177330599584
5.63,2.198200269610046
5.64,2.198223208620509
5.65,2.198246147630971
5.66,2.198269086641433
5.67,2.198292025651896
5.68,2.198314964662358
5.686403109606272,2.198329652762183
5.686403109606272,2.198329652762183
5.69,2.198345572743121
5.692127590445125,2.198354348411183
5.692127590445125,2.198354348411183
5.7,2.198386370222891
5.71,2.198425340359113
5.72,2.19846277754247
5.73,2.198498157139649
5.74,2.198531937705167
5.75,2.198565718270686
5.76,2.198596741395837
5.77,2.19862236778726
5.78,2.198647994178683
5.79,2.198673620570106
5.8,2.198699246961529
5.81,2.198724873352953
5.82,2.198750499744376
5.83,2.198760446223408
5.84,2.19876843660713
5.85,2.198776426990852
5.86,2.198784417374573
5.87,2.198792407758295
5.88,2.198800398142017
5.89,2.198808388525738
5.9,2.19881637890946
5.91,2.198824369293181
5.92,2.198832359676903
5.93,2.198840350060625
5.94,2.198848340444346
5.95,2.198856330828068
5.96,2.198841923484699
5.97,2.198827311119162
5.98,2.198812698753625
5.99,2.198798086388088
6,2.198783474022552
6.01,2.198768861657014
6.02,2.198754249291478
6.03,2.198739636925941
6.04,2.198725024560404
6.05,2.198710412194867
6.06,2.19869579982933
6.07,2.198681187463793
6.08,2.198666575098256
6.09,2.198651962732719
6.1,2.198637350367182
6.11,2.198622738001645
6.12,2.198608125636108
6.13,2.198593513270572
6.14,2.198578900905034
6.15,2.198564288539497
6.16,2.198549676173961
6.17,2.198535063808424
6.18,2.198520451442887
6.19,2.19850583907735
6.2,2.198491226711813
6.21,2.198475676771854
6.22,2.198456246887468
6.23,2.198436817003083
6.239196096940057,2.198418949093048
6.239196096940057,2.198418949093048
6.24,2.198416896882775
6.25,2.198400450849248
6.26,2.198383135944947
6.27,2.19836485815566
6.28,2.198345629759661
6.29,2.198326401363663
6.3,2.198304853059745
6.31,2.198282767392238
6.32,2.198260681724733
6.33,2.198238596057226
6.34,2.19821651038972
6.35,2.198193153471323
6.36,2.198168728675742
6.37,2.198144303880162
6.38,2.19811987908458
6.39,2.198095454289
6.4,2.198071029493418
6.41,2.198046604697838
6.42,2.198022179902257
6.43,2.197997755106676
6.44,2.197973330311095
6.45,2.197948947436802
6.46,2.197930918998614
6.47,2.197912890560426
6.48,2.197894862122238
6.49,2.19787683368405
6.5,2.197858805245862
6.51,2.197840776807674
6.52,2.197822748369486
6.53,2.197804719931298
6.54,2.197786691493111
6.55,2.197768663054922
6.56,2.197750634616735
6.57,2.197732606178547
6.58,2.197714577740359
6.59,2.197696549302171
6.6,2.197678520863983
6.61,2.197660492425795
6.62,2.197642463987607
6.63,2.197624435549419
6.64,2.197606407111231
6.65,2.197588378673044
6.66,2.197570350234856
6.67,2.197568439494894
6.68,2.197567691419993
6.69,2.197566943345092
6.7,2.197566195270191
6.71,2.197565447195291
6.72,2.19756469912039
6.73,2.197563951045489
6.74,2.197563202970588
6.75,2.197562454895687
6.76,2.197561706820786
6.77,2.197560958745886
6.78,2.197560210670985
6.79,2.197559462596084
6.8,2.197558714521183
6.81,2.197557966446282
6.82,2.197557218371381
6.83,2.19755647029648
6.84,2.19755572222158
6.85,2.197554974146679
6.86,2.197554226071778
6.87,2.197553477996877
6.88,2.197552729921976
6.89,2.197551981847075
6.9,2.197551233772174
6.91,2.197550485697274
6.92,2.197549737622373
6.93,2.197548989547472
6.94,2.197548241472571
6.95,2.19754749339767
6.96,2.197546745322769
6.97,2.197545997247869
6.98,2.197545249172968
6.99,2.197544501098067
7,2.197543753023166
7.01,2.197543004948265
7.02,2.197542256873364
7.03,2.197541508798464
7.04,2.197540760723563
7.05,2.197540012648662
7.06,2.197539264573761
7.07,2.19753851649886
7.08,2.197537768423959
7.09,2.197541917842916
7.1,2.197547408257602
7.11,2.197552898672288
7.12,2.197558389086974
7.13,2.19756387950166
7.14,2.197569369916346
7.15,2.197574860331032
7.16,2.197580350745718
7.17,2.197585841160404
7.18,2.19759133157509
7.19,2.197596821989776
7.2,2.197602312404462
7.21,2.197607802819148
7.22,2.197613293233834
7.23,2.19761878364852
7.24,2.197624274063206
7.25,2.197629764477892
7.26,2.197635254892578
7.27,2.197640745307264
7.28,2.19764623572195
7.29,2.197651726136636
7.3,2.197657216551322
7.31,2.197662706966008
7.32,2.197668197380694
7.33,2.19767368779538
7.34,2.197679178210066
7.35,2.197684668624752
7.36,2.197690159039438
7.37,2.197695649454124
7.38,2.19770113986881
7.39,2.197706630283496
7.4,2.197712120698182
7.41,2.197717611112868
7.42,2.197723101527554
7.43,2.19772859194224
7.44,2.197734082356926
7.45,2.197739572771612
7.46,2.197745063186298
7.47,2.197750553600984
7.48,2.19775604401567
7.49,2.197761534430356
7.5,2.197767024845042
7.51,2.197771043453604
7.52,2.197774224689365
7.53,2.197777405925127
7.54,2.197780587160889
7.55,2.197783768396651
7.56,2.197786949632413
7.57,2.197790130868174
7.58,2.197793312103936
7.59,2.197796493339698
7.6,2.19779967457546
7.61,2.197802855811221
7.62,2.197806037046983
7.63,2.197809218282745
7.64,2.197812399518507
7.65,2.197815580754269
7.66,2.19781876199003
7.67,2.197821943225792
7.68,2.197825124461554
7.69,2.197828305697316
7.7,2.197831486933078
7.71,2.197834668168839
7.72,2.197837849404601
7.73,2.197841030640363
7.74,2.197844211876125
7.75,2.197847393111886
7.76,2.197850574347648
7.77,2.19785375558341
7.78,2.197856936819172
7.79,2.197860118054934
7.8,2.197863299290695
7.81,2.197866480526457
7.82,2.197869661762219
7.83,2.197872842997981
7.84,2.197876024233743
7.85,2.197879205469504
7.86,2.197882386705266
7.87,2.197885567941028
7.88,2.19788874917679
7.89,2.197891930412552
7.9,2.197895111648313
7.91,2.197898292884075
7.92,2.197901474119837
7.93,2.197903275049292
7.94,2.197903637603711
7.95,2.19790400015813
7.96,2.197904362712549
7.97,2.197904725266968
7.98,2.197905087821387
7.99,2.197905450375806
8,2.197905812930225
8.01,2.197906175484644
8.02,2.197906538039064
8.029999999999999,2.197906900593483
8.039999999999999,2.197907263147902
8.050000000000001,2.197907625702321
8.06,2.19790798825674
8.07,2.197908350811159
8.08,2.197908713365578
8.09,2.197909075919997
8.1,2.197909438474416
8.109999999999999,2.197909801028835
8.119999999999999,2.197910163583254
8.130000000000001,2.197910526137673
8.140000000000001,2.197910888692092
8.15,2.197911251246512
8.16,2.19791161380093
8.17,2.197911976355349
8.18,2.197912338909769
8.19,2.197912701464188
8.199999999999999,2.197913064018607
8.210000000000001,2.197913426573026
8.220000000000001,2.197913789127445
8.23,2.197914151681864
8.24,2.197914514236283
8.25,2.197914876790702
8.26,2.197915239345121
8.27,2.19791560189954
8.279999999999999,2.197915964453959
8.289999999999999,2.197916327008378
8.300000000000001,2.197916689562797
8.31,2.197917052117217
8.32,2.197917414671636
8.33,2.197917777226055
8.34,2.197918139780474
8.35,2.197918502334893
8.359999999999999,2.197918864889312
8.369999999999999,2.197919227443731
8.380000000000001,2.19791958999815
8.390000000000001,2.197919952552569
8.4,2.197920315106988
8.41,2.197920677661407
8.42,2.197921040215826
8.43,2.197921402770245
8.44,2.197921765324665
8.449999999999999,2.197922127879083
8.460000000000001,2.197922490433502
8.470000000000001,2.197922852987922
8.48,2.197923215542341
8.49,2.19792357809676
8.5,2.197923940651179
8.51,2.197924303205598
8.52,2.197924665760017
8.529999999999999,2.197925028314436
8.539999999999999,2.197925390868855
8.550000000000001,2.197925753423274
8.56,2.197926115977693
8.57,2.197926478532112
8.58,2.197926841086531
8.59,2.19792720364095
8.6,2.19792756619537
8.609999999999999,2.197927928749789
8.619999999999999,2.197928291304208
8.630000000000001,2.197928653858627
8.640000000000001,2.197929016413046
8.65,2.197929378967465
