"time","DynGFMVSMConvPLL.Control.PFilterPu"
2.3704789833822093,0.9499999878290106
2.3949169110459434,0.9499999881158616
2.4193548387096775,0.9499999884027122
2.4437927663734116,0.9499999886895631
2.4682306940371457,0.949999988976414
2.4926686217008798,0.9499999892632648
2.517106549364614,0.9499999895501159
2.541544477028348,0.9499999898369664
2.565982404692082,0.9499999901238172
2.590420332355816,0.9499999904106682
2.6148582600195502,0.949999990697519
2.6392961876832843,0.9499999909843695
2.6637341153470184,0.9499999912712207
2.6881720430107525,0.9499999915580715
2.7126099706744866,0.9499999918449223
2.7370478983382207,0.949999992131773
2.7614858260019552,0.9499999924186238
2.7859237536656893,0.9499999927054747
2.8103616813294234,0.9499999929923253
2.8347996089931575,0.9499999932791762
2.8592375366568916,0.9499999935660272
2.8836754643206257,0.9499999938528779
2.90811339198436,0.9499999941397289
2.932551319648094,0.9499999944265796
2.956989247311828,0.9499999947134303
2.981427174975562,0.9499999950002811
3.005865102639296,0.949999995287132
3.0303030303030303,0.949999995573983
3.0547409579667644,0.9499999958608336
3.0791788856304985,0.9499999961476845
3.1036168132942326,0.9499999964345353
3.1280547409579667,0.949999996721386
3.1524926686217007,0.9499999970082368
3.176930596285435,0.9499999972950877
3.201368523949169,0.9499999975819386
3.225806451612903,0.9499999976182809
3.2502443792766376,0.9499999976354778
3.2746823069403717,0.9499999976526751
3.2991202346041058,0.949999997669872
3.32355816226784,0.9499999976870689
3.347996089931574,0.9499999977042661
3.372434017595308,0.9499999977214632
3.396871945259042,0.9499999977386601
3.421309872922776,0.9499999977558571
3.4457478005865103,0.9499999977730542
3.4701857282502444,0.9499999977902511
3.4946236559139785,0.9499999978074481
3.5190615835777126,0.9499999978246454
3.5434995112414467,0.9499999978418423
3.567937438905181,0.9499999978590392
3.592375366568915,0.9499999978762365
3.616813294232649,0.9499999978934331
3.641251221896383,0.9499999979106303
3.665689149560117,0.9499999979278274
3.6901270772238512,0.9499999979450243
3.7145650048875853,0.9499999979622215
3.7390029325513194,0.9499999979794184
3.763440860215054,0.9499999979966156
3.787878787878788,0.9499999980138126
3.812316715542522,0.9499999980310095
3.8367546432062563,0.9499999980482065
3.8611925708699903,0.9499999980654034
3.8856304985337244,0.9499999980826006
3.9100684261974585,0.9499999980997976
3.9345063538611926,0.9499999981169944
3.9589442815249267,0.9499999981341913
3.983382209188661,0.9499999981513888
4.007820136852395,0.9499999981685857
4.032258064516129,0.9499999981857825
4.056695992179863,0.9499999982029798
4.081133919843597,0.9499999982201768
4.105571847507331,0.9499999982373737
4.130009775171065,0.9499999982545707
4.1544477028347995,0.949999998271768
4.178885630498534,0.9499999982889649
4.203323558162268,0.949999998306162
4.227761485826002,0.9499999983233587
4.252199413489736,0.9499999983405556
4.27663734115347,0.9499999983577527
4.301075268817204,0.9499999983749498
4.325513196480938,0.9499999983921468
4.349951124144672,0.9499999984093439
4.374389051808406,0.9499999984265408
4.39882697947214,0.9499999984437377
4.4232649071358745,0.9499999984609347
4.447702834799609,0.9499999984781317
4.472140762463343,0.9499999984953289
4.496578690127077,0.9499999985125258
4.521016617790812,0.9499999985297228
4.545454545454546,0.94999999854692
4.56989247311828,0.9499999985641169
4.594330400782014,0.9499999985813138
4.618768328445748,0.9499999985985109
4.643206256109482,0.949999998615708
4.667644183773216,0.949999998632905
4.69208211143695,0.9499999986501021
4.7165200391006845,0.9499999986672992
4.740957966764419,0.949999998684496
4.765395894428153,0.949999998701693
4.789833822091887,0.9499999987188903
4.814271749755621,0.9499999987360871
4.838709677419355,0.9499999987532841
4.863147605083089,0.9499999987704811
4.887585532746823,0.9499999987876782
4.912023460410557,0.9499999988048753
4.936461388074291,0.9499999988220721
4.9608993157380255,0.9499999988392691
4.9853372434017595,0.9499999988564664
5.009775171065494,0.9499999988736634
5.034213098729228,0.9499999988908602
5.058651026392962,0.9499999989080572
5.083088954056696,0.9499999989252543
5.10752688172043,0.9499999989424514
5.131964809384164,0.9499999989596482
5.156402737047898,0.9499999989768455
5.180840664711632,0.9499999989940425
5.205278592375366,0.9499999990112394
5.2297165200391005,0.9499999990284365
5.254154447702835,0.9499999990456336
5.278592375366569,0.9499999990628305
5.303030303030303,0.9499999990800275
5.327468230694037,0.9499999990972245
5.351906158357771,0.9499999991144213
5.376344086021505,0.9499999991316185
5.400782013685239,0.9499999991488155
5.425219941348973,0.9499999991660125
5.449657869012707,0.9499999991832093
5.474095796676441,0.9499999992004066
5.4985337243401755,0.9499999992176035
5.5229716520039105,0.9499999992348005
5.547409579667645,0.9499999992519975
5.571847507331379,0.9499999992691945
5.596285434995113,0.9499999992863916
5.620723362658847,0.9499999993035885
5.645161290322581,0.9499999993207855
5.669599217986315,0.9499999993379826
5.694037145650049,0.9499999993551796
5.718475073313783,0.9499999993723767
5.742913000977517,0.9499999993895737
5.767350928641251,0.9499999994067706
5.7917888563049855,0.9499999994239677
5.81622678396872,0.9499999994411648
5.840664711632454,0.9499999994583618
5.865102639296188,0.9499999994755588
5.889540566959922,0.9499999994927558
5.913978494623656,0.949999999509953
5.93841642228739,0.9499999995271499
5.962854349951124,0.949999999544347
5.987292277614858,0.9499999995615441
6.011730205278592,0.949999999578741
6.0361681329423265,0.9499999995959381
6.0606060606060606,0.9499999996131349
6.085043988269795,0.9499999996303318
6.109481915933529,0.9499999996475289
6.133919843597263,0.9499999996647261
6.158357771260997,0.949999999681923
6.182795698924731,0.9499999996991201
6.207233626588465,0.9499999997163171
6.231671554252199,0.9499999997335141
6.256109481915933,0.9499999997507111
6.280547409579667,0.9499999997679082
6.3049853372434015,0.9499999997851052
6.329423264907136,0.9499999998023024
6.35386119257087,0.9499999998194993
6.378299120234604,0.9499999998366963
6.402737047898338,0.9499999998538934
6.427174975562072,0.9499999998568529
6.451612903225806,0.9499999998574366
6.47605083088954,0.9499999998580204
6.500488758553275,0.9499999998586043
6.524926686217009,0.9499999998591883
6.549364613880743,0.949999999859772
6.573802541544477,0.949999999860356
6.5982404692082115,0.9499999998609399
6.622678396871946,0.9499999998615235
6.64711632453568,0.9499999998621076
6.671554252199414,0.9499999998626916
6.695992179863148,0.9499999998632751
6.720430107526882,0.9499999998638592
6.744868035190616,0.949999999864443
6.76930596285435,0.9499999998650268
6.793743890518084,0.9499999998656108
6.818181818181818,0.9499999998661947
6.842619745845552,0.9499999998667784
6.8670576735092865,0.9499999998673625
6.891495601173021,0.9499999998679463
6.915933528836755,0.9499999998685302
6.940371456500489,0.9499999998691141
6.964809384164223,0.9499999998696976
6.989247311827957,0.9499999998702816
7.013685239491691,0.9499999998708657
7.038123167155425,0.9499999998714495
7.062561094819159,0.9499999998720332
7.086999022482893,0.9499999998726172
7.1114369501466275,0.949999999873201
7.135874877810362,0.9499999998737849
7.160312805474096,0.9499999998743687
7.18475073313783,0.9499999998749526
7.209188660801564,0.9499999998755362
7.233626588465298,0.9499999998761205
7.258064516129032,0.9499999998767042
7.282502443792766,0.9499999998772879
7.3069403714565,0.9499999998778719
7.331378299120234,0.9499999998784557
7.355816226783968,0.9499999998790396
7.3802541544477025,0.9499999998796235
7.404692082111437,0.9499999998802073
7.429130009775171,0.9499999998807912
7.453567937438905,0.9499999998813748
7.478005865102639,0.9499999998819589
7.502443792766374,0.9499999998825427
7.526881720430108,0.9499999998831264
7.551319648093842,0.9499999998837105
7.575757575757576,0.9499999998842943
7.60019550342131,0.9499999998848782
7.624633431085044,0.9499999998854621
7.649071358748778,0.949999999886046
7.6735092864125125,0.9499999998866295
7.697947214076247,0.9499999998872138
7.722385141739981,0.9499999998877976
7.746823069403715,0.9499999998883814
7.771260997067449,0.9499999998889652
7.795698924731183,0.949999999889549
7.820136852394917,0.949999999890133
7.844574780058651,0.9499999998907168
7.869012707722385,0.949999999891301
7.893450635386119,0.9499999998918846
7.9178885630498534,0.9499999998924685
7.9423264907135875,0.9499999998930524
7.966764418377322,0.9499999998936363
7.991202346041056,0.9499999998942202
8.01564027370479,0.9499999998948041
8.040078201368525,0.9499999998953879
8.064516129032258,0.949999999895972
8.088954056695993,0.9499999998965557
8.113391984359726,0.9499999998971393
8.137829912023461,0.9499999998977235
8.162267839687194,0.9499999998983072
8.18670576735093,0.9499999998988911
8.211143695014663,0.949999999899475
8.235581622678398,0.9499999999000588
8.26001955034213,0.9499999999006427
8.284457478005866,0.9499999999012266
8.308895405669599,0.9499999999018103
8.333333333333334,0.9499999999023944
8.357771260997067,0.9499999999029781
8.382209188660802,0.949999999903562
8.406647116324535,0.9499999999041459
8.43108504398827,0.9499999999047299
8.455522971652004,0.9499999999053136
8.479960899315738,0.9499999999058975
8.504398826979472,0.9499999999064813
8.528836754643207,0.9499999999070653
8.55327468230694,0.9499999999076489
8.577712609970675,0.949999999908233
8.602150537634408,0.9499999999088168
8.626588465298143,0.9499999999094004
8.651026392961876,0.9499999999099846
8.675464320625611,0.9499999999105685
8.699902248289344,0.9499999999111521
8.72434017595308,0.9499999999117361
8.748778103616813,0.9499999999123199
8.773216031280548,0.9499999999129038
8.79765395894428,0.9499999999134877
8.822091886608016,0.9499999999140715
8.846529814271749,0.9499999999146553
8.870967741935484,0.9499999999152393
8.895405669599217,0.9499999999158232
8.919843597262952,0.949999999916407
8.944281524926685,0.9499999999169909
8.96871945259042,0.9499999999175747
8.993157380254154,0.9499999999181584
9.017595307917889,0.9499999999187427
9.042033235581624,0.9499999999193262
9.066471163245357,0.9499999999199101
9.090909090909092,0.949999999920494
9.115347018572825,0.949999999921078
9.13978494623656,0.9499999999216616
9.164222873900293,0.9499999999222458
9.188660801564028,0.9499999999228295
9.213098729227761,0.9499999999234133
9.237536656891496,0.949999999923997
9.26197458455523,0.9499999999245813
9.286412512218964,0.9499999999251648
9.310850439882698,0.9499999999257489
9.335288367546433,0.9499999999263327
9.359726295210166,0.9499999999269166
9.3841642228739,0.9499999999275003
9.408602150537634,0.9499999999280845
9.433040078201369,0.9499999999286682
9.457478005865102,0.9499999999292521
9.481915933528837,0.9499999999298361
9.50635386119257,0.9499999999304196
9.530791788856305,0.9499999999310036
9.555229716520039,0.9499999999315875
9.579667644183774,0.9499999999321713
9.604105571847507,0.9499999999327552
9.628543499511242,0.9499999999333392
9.652981427174975,0.9499999999339229
9.67741935483871,0.9499999999345067
9.701857282502443,0.9499999999350908
9.726295210166178,0.9499999999356747
9.750733137829911,0.9499999999362583
9.775171065493646,0.9499999999368423
9.79960899315738,0.9499999999374261
9.824046920821115,0.94999999993801
9.848484848484848,0.949999999938594
9.872922776148583,0.9499999999391777
9.897360703812316,0.9499999999397616
9.921798631476051,0.9499999999403456
9.946236559139784,0.9499999999409294
9.970674486803519,0.9499999999415132
9.995112414467252,0.9499999999420973
10.000000002000231,0.949999999942214
10.000000002000231,0.949999999942214
10.019550342130987,0.4461463821287341
10.043988269794722,0.7325981595429754
10.068426197458455,0.895675522141246
10.09286412512219,0.9702659558485711
10.117302052785924,1.0029942455643392
10.141739980449659,1.0147819664879967
10.166177908113392,1.0164568342456073
10.190615835777127,1.0134914756589923
10.21505376344086,1.0086108152195625
10.239491691104595,1.0031528959888971
10.263929618768328,0.99774913831113
10.288367546432063,0.9926581943755691
10.312805474095796,0.9879939962661658
10.337243401759531,0.9837839053025181
10.361681329423265,0.9800123253567493
10.386119257087,0.9766475651477264
10.410557184750733,0.9736528140266579
10.434995112414468,0.9709903610481623
10.459433040078201,0.9686255375171132
10.483870967741936,0.9665258504202067
10.50830889540567,0.9646622266956546
10.532746823069404,0.9630084535963315
10.557184750733137,0.9615408419308069
10.581622678396872,0.9602383629085655
10.606060606060606,0.9590824107398455
10.63049853372434,0.9580569569136607
10.654936461388074,0.9571468525368825
10.679374389051809,0.9563394501869901
10.703812316715542,0.9556229792985634
10.728250244379277,0.954987642411672
10.75268817204301,0.9544239696918309
10.777126099706745,0.953924131023659
10.801564027370478,0.9534807058207239
10.826001955034213,0.9530874951121153
10.850439882697946,0.9527386391039699
10.874877810361681,0.9524292600058141
10.899315738025415,0.952154874096522
10.92375366568915,0.9519115900378318
10.948191593352883,0.9516958795454903
10.972629521016618,0.9515045419545428
10.997067448680351,0.9513348688617609
11.021505376344086,0.9511843774559458
11.045943304007821,0.9510508705035278
11.070381231671554,0.9509323760366695
11.09481915933529,0.9508272296548697
11.119257086999022,0.9507339541380779
11.143695014662757,0.9506512640845853
11.16813294232649,0.9505780519157011
11.192570869990226,0.9505131266242277
11.217008797653959,0.9504555450130086
11.241446725317694,0.9504043805360636
11.265884652981427,0.9503588520406103
11.290322580645162,0.9503185158640546
11.314760508308895,0.9502825675075409
11.33919843597263,0.9502503664131738
11.363636363636363,0.9502216895891077
11.388074291300098,0.9501961635489847
11.412512218963832,0.9501733895458419
11.436950146627566,0.9501530941065025
11.4613880742913,0.9501351114994753
11.485826001955035,0.9501192468042252
11.510263929618768,0.9501053676224078
11.534701857282503,0.950093250047309
11.559139784946236,0.9500826783120526
11.583577712609971,0.9500735086237344
11.608015640273704,0.9500655401681851
11.63245356793744,0.9500586177527415
11.656891495601172,0.950052479330229
11.681329423264907,0.950046848508474
11.70576735092864,0.9500417104954655
11.730205278592376,0.9500372340797244
11.754643206256109,0.9500331638035213
11.779081133919844,0.9500294377925765
11.803519061583577,0.9500261588139957
11.827956989247312,0.9500232071183304
11.852394916911045,0.9500205229146961
11.87683284457478,0.9500181042455894
11.901270772238513,0.9500159722139982
11.925708699902248,0.9500141194932723
11.950146627565982,0.9500124700369252
11.974584555229717,0.9500109648040413
11.99902248289345,0.9500096580646953
12.023460410557185,0.9500085208028041
12.04789833822092,0.9500074755672955
12.072336265884653,0.9500065723645855
12.096774193548388,0.9500058024367379
12.121212121212121,0.9500050384163337
12.145650048875856,0.9500043501726985
12.17008797653959,0.9500037377058298
12.194525904203324,0.9500032010157246
12.218963831867057,0.9500027401023802
12.243401759530792,0.9500023549657947
12.267839687194526,0.9500019861174424
12.29227761485826,0.9500016404053939
12.316715542521994,0.9500013447959895
12.341153470185729,0.9500010992892287
12.365591397849462,0.9500009038851098
12.390029325513197,0.9500007585836329
12.41446725317693,0.9500006433938253
12.438905180840665,0.9500004947668478
12.463343108504398,0.9500003699765229
12.487781036168133,0.9500002690228504
12.512218963831867,0.9500001919058304
12.536656891495602,0.9500001386254624
12.561094819159335,0.9500001091817467
12.58553274682307,0.9500000633341356
12.609970674486803,0.9500000189504214
12.634408602150538,0.9499999845381704
12.658846529814271,0.9499999600973817
12.683284457478006,0.9499999456280553
12.70772238514174,0.949999941130192
12.732160312805474,0.9499999443735224
12.756598240469208,0.9499999470397021
12.781036168132943,0.9499999497058814
12.805474095796676,0.9499999523720605
12.82991202346041,0.9499999550382399
12.854349951124144,0.949999957704419
12.878787878787879,0.9499999603705985
12.903225806451612,0.9499999630367777
12.927663734115347,0.949999965702957
12.95210166177908,0.9499999683691361
12.976539589442815,0.9499999710353155
13.00097751710655,0.9499999737014946
13.025415444770283,0.9499999763676742
13.049853372434018,0.9499999779774617
13.074291300097752,0.9499999786340843
13.098729227761487,0.9499999792907067
13.12316715542522,0.9499999799473292
13.147605083088955,0.9499999806039516
13.172043010752688,0.9499999812605742
13.196480938416423,0.9499999819171966
13.220918866080156,0.9499999825738193
13.245356793743891,0.9499999832304417
13.269794721407624,0.9499999838870641
13.29423264907136,0.9499999845436867
13.318670576735093,0.949999985200309
13.343108504398828,0.9499999858569317
13.36754643206256,0.9499999865135543
13.391984359726296,0.9499999871701766
13.416422287390029,0.9499999878267991
13.440860215053764,0.9499999884834216
13.465298142717497,0.9499999891400439
13.489736070381232,0.9499999897966666
13.514173998044965,0.9499999904532892
13.5386119257087,0.9499999911099117
13.563049853372434,0.9499999917665342
13.587487781036168,0.9499999924231565
13.611925708699902,0.9499999930797791
13.636363636363637,0.9499999937364016
13.66080156402737,0.9499999943930238
13.685239491691105,0.9499999945850729
13.709677419354838,0.949999994676948
13.734115347018573,0.949999994768823
13.758553274682306,0.9499999948606981
13.782991202346041,0.949999994952573
13.807429130009774,0.9499999950444481
13.83186705767351,0.949999995136323
13.856304985337243,0.9499999952281984
13.880742913000978,0.9499999953200733
13.90518084066471,0.9499999954119485
13.929618768328446,0.9499999955038235
13.954056695992179,0.9499999955956985
13.978494623655914,0.9499999956875735
14.002932551319649,0.9499999957794486
14.027370478983382,0.9499999958713234
14.051808406647117,0.9499999959631986
14.07624633431085,0.9499999960550736
14.100684261974585,0.9499999961469486
14.125122189638319,0.9499999962388237
14.149560117302054,0.9499999963306988
14.173998044965787,0.9499999964225738
14.198435972629522,0.9499999965144487
14.222873900293255,0.9499999966063236
14.24731182795699,0.9499999966981988
14.271749755620723,0.9499999967900739
14.296187683284458,0.9499999968819489
14.320625610948191,0.949999996973824
14.345063538611926,0.949999997065699
14.36950146627566,0.9499999971575742
14.393939393939394,0.9499999972494491
14.418377321603128,0.9499999973413243
14.442815249266863,0.9499999974331992
14.467253176930596,0.9499999975250742
14.49169110459433,0.9499999976169492
14.516129032258064,0.9499999977088242
14.540566959921799,0.9499999978006993
14.565004887585532,0.9499999978925745
14.589442815249267,0.9499999979844492
14.613880742913,0.9499999980763243
14.638318670576735,0.9499999981681991
14.662756598240469,0.9499999982600745
14.687194525904204,0.9499999983519495
14.711632453567937,0.9499999984438243
14.736070381231672,0.9499999985356994
14.760508308895405,0.9499999986275747
14.78494623655914,0.9499999987194496
14.809384164222873,0.9499999988113248
14.833822091886608,0.9499999989031996
14.858260019550341,0.9499999989950748
14.882697947214076,0.9499999990869499
14.90713587487781,0.9499999991788249
14.931573802541545,0.9499999992352808
14.956011730205278,0.9499999992421154
14.980449657869013,0.94999999924895
15.004887585532748,0.9499999992557845
15.029325513196481,0.9499999992626195
15.053763440860216,0.949999999269454
15.078201368523949,0.9499999992762886
15.102639296187684,0.9499999992831232
15.127077223851417,0.9499999992899578
15.151515151515152,0.9499999992967924
15.175953079178885,0.9499999993036271
15.20039100684262,0.9499999993104618
15.224828934506354,0.9499999993172963
15.249266862170089,0.9499999993241313
15.273704789833822,0.9499999993309656
15.298142717497557,0.9499999993378002
15.32258064516129,0.9499999993446349
15.347018572825025,0.9499999993514696
15.371456500488758,0.9499999993583043
15.395894428152493,0.9499999993651389
15.420332355816226,0.9499999993719733
15.444770283479961,0.9499999993788082
15.469208211143695,0.9499999993856428
15.49364613880743,0.9499999993924774
15.518084066471163,0.9499999993993122
15.542521994134898,0.9499999994061468
15.566959921798631,0.9499999994129812
15.591397849462366,0.949999999419816
15.6158357771261,0.9499999994266506
15.640273704789834,0.9499999994334851
15.664711632453567,0.94999999944032
15.689149560117302,0.9499999994471546
15.713587487781036,0.9499999994539889
15.73802541544477,0.9499999994608236
15.762463343108504,0.9499999994676585
15.786901270772239,0.9499999994744931
15.811339198435972,0.9499999994813277
15.835777126099707,0.9499999994881625
15.86021505376344,0.949999999494997
15.884652981427175,0.9499999995018318
15.909090909090908,0.9499999995086662
15.933528836754643,0.9499999995155008
15.957966764418376,0.9499999995223357
15.982404692082111,0.9499999995291702
16.006842619745846,0.9499999995360049
16.03128054740958,0.9499999995428394
16.055718475073313,0.9499999995496741
16.08015640273705,0.9499999995565088
16.104594330400783,0.9499999995633437
16.129032258064516,0.9499999995701781
16.15347018572825,0.9499999995770128
16.177908113391986,0.9499999995838473
16.20234604105572,0.9499999995906818
16.226783968719452,0.9499999995975168
16.251221896383186,0.9499999996043511
16.275659824046922,0.9499999996111859
16.300097751710656,0.9499999996180205
16.32453567937439,0.9499999996248552
16.348973607038122,0.9499999996316897
16.37341153470186,0.9499999996385246
16.397849462365592,0.9499999996453591
16.422287390029325,0.9499999996521937
16.44672531769306,0.9499999996590283
16.471163245356795,0.9499999996658629
16.49560117302053,0.9499999996726974
16.52003910068426,0.9499999996795324
16.544477028347995,0.9499999996863668
16.56891495601173,0.9499999996932016
16.593352883675465,0.9499999997000361
16.617790811339198,0.9499999997068707
16.64222873900293,0.9499999997137054
16.666666666666668,0.94999999972054
16.6911045943304,0.9499999997273747
16.715542521994134,0.9499999997342095
16.739980449657867,0.9499999997410441
16.764418377321604,0.9499999997478786
16.788856304985337,0.949999999754713
16.81329423264907,0.949999999761548
16.837732160312804,0.9499999997683825
16.86217008797654,0.9499999997752172
16.886608015640274,0.9499999997820519
16.911045943304007,0.9499999997888863
16.93548387096774,0.9499999997957213
16.959921798631477,0.9499999998025558
16.98435972629521,0.9499999998093904
17.008797653958943,0.949999999816225
17.03323558162268,0.9499999998230599
17.057673509286413,0.9499999998298941
17.082111436950147,0.949999999836729
17.10654936461388,0.9499999998435635
17.130987292277617,0.9499999998503982
17.15542521994135,0.9499999998572332
17.179863147605083,0.9499999998640675
17.204301075268816,0.9499999998709022
17.228739002932553,0.9499999998777368
17.253176930596286,0.9499999998845714
17.27761485826002,0.949999999891406
17.302052785923753,0.9499999998982408
17.32649071358749,0.9499999999050752
17.350928641251222,0.94999999991191
17.375366568914956,0.9499999999187446
17.39980449657869,0.9499999999255793
17.424242424242426,0.9499999999324139
17.44868035190616,0.9499999999352982
17.473118279569892,0.9499999999355951
17.497556207233625,0.949999999935892
17.521994134897362,0.9499999999361892
17.546432062561095,0.9499999999364864
17.57086999022483,0.9499999999367833
17.59530791788856,0.9499999999370804
17.6197458455523,0.9499999999373774
17.64418377321603,0.9499999999376743
17.668621700879765,0.9499999999379712
17.693059628543498,0.9499999999382682
17.717497556207235,0.9499999999385654
17.741935483870968,0.9499999999388624
17.7663734115347,0.9499999999391594
17.790811339198434,0.9499999999394565
17.81524926686217,0.9499999999397533
17.839687194525904,0.9499999999400505
17.864125122189638,0.9499999999403477
17.88856304985337,0.9499999999406445
17.913000977517108,0.9499999999409418
17.93743890518084,0.9499999999412386
17.961876832844574,0.9499999999415356
17.986314760508307,0.9499999999418326
18.010752688172044,0.9499999999421296
18.035190615835777,0.9499999999424265
18.05962854349951,0.9499999999427235
18.084066471163247,0.9499999999430209
18.10850439882698,0.949999999943318
18.132942326490713,0.9499999999436147
18.157380254154447,0.9499999999439118
18.181818181818183,0.9499999999442087
18.206256109481917,0.9499999999445056
18.23069403714565,0.9499999999448029
18.255131964809383,0.9499999999450996
18.27956989247312,0.9499999999453969
18.304007820136853,0.9499999999456938
18.328445747800586,0.9499999999459912
18.35288367546432,0.9499999999462879
18.377321603128056,0.9499999999465848
18.40175953079179,0.949999999946882
18.426197458455523,0.9499999999471788
18.450635386119256,0.949999999947476
18.475073313782993,0.949999999947773
18.499511241446726,0.9499999999480699
18.52394916911046,0.9499999999483668
18.548387096774192,0.9499999999486639
18.57282502443793,0.9499999999489611
18.597262952101662,0.9499999999492581
18.621700879765395,0.9499999999495551
18.64613880742913,0.9499999999498522
18.670576735092865,0.9499999999501492
18.6950146627566,0.9499999999504463
18.71945259042033,0.949999999950743
18.743890518084065,0.94999999995104
18.7683284457478,0.949999999951337
18.792766373411535,0.9499999999516341
18.817204301075268,0.9499999999519314
18.841642228739,0.9499999999522283
18.866080156402738,0.9499999999525255
18.89051808406647,0.9499999999528222
18.914956011730204,0.9499999999531193
18.939393939393938,0.9499999999534161
18.963831867057674,0.9499999999537133
18.988269794721408,0.9499999999540104
19.01270772238514,0.9499999999543073
19.037145650048878,0.9499999999546044
19.06158357771261,0.9499999999549016
19.086021505376344,0.9499999999551986
19.110459433040077,0.9499999999554952
19.134897360703814,0.9499999999557925
19.159335288367547,0.9499999999560895
19.18377321603128,0.9499999999563865
19.208211143695014,0.9499999999566835
19.23264907135875,0.9499999999569807
19.257086999022484,0.9499999999572774
19.281524926686217,0.9499999999575747
19.30596285434995,0.9499999999578717
19.330400782013687,0.9499999999581685
19.35483870967742,0.9499999999584657
19.379276637341153,0.9499999999587628
19.403714565004886,0.9499999999590598
19.428152492668623,0.9499999999593567
19.452590420332356,0.9499999999596536
19.47702834799609,0.9499999999599505
19.501466275659823,0.9499999999602475
19.52590420332356,0.949999999960545
19.550342130987293,0.9499999999608421
19.574780058651026,0.949999999961139
19.59921798631476,0.9499999999614358
19.623655913978496,0.9499999999617328
19.64809384164223,0.9499999999620299
19.672531769305962,0.9499999999623269
19.696969696969695,0.949999999962624
19.721407624633432,0.949999999962921
19.745845552297165,0.9499999999632178
19.7702834799609,0.9499999999635151
19.794721407624632,0.9499999999638122
19.81915933528837,0.949999999964109
19.843597262952102,0.9499999999644061
19.868035190615835,0.949999999964703
19.892473118279568,0.9499999999650001
19.916911045943305,0.949999999965297
