"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.injector.UPu"
0.071,0.7000000386290316,0.27949986842473,1.0353384935524674
0.072,0.7000000371968014,0.2794998676899453,1.0353384934695782
0.073,0.7000000357645714,0.2794998669551607,1.035338493386689
0.074,0.7000000343323414,0.27949986622037604,1.0353384933037995
0.075,0.7000000329001117,0.27949986548559147,1.0353384932209106
0.076,0.7000000314678817,0.27949986475080685,1.0353384931380212
0.077,0.7000000300356516,0.27949986401602217,1.035338493055132
0.078,0.7000000286034218,0.27949986328123755,1.0353384929722427
0.079,0.7000000271711916,0.279499862546453,1.0353384928893534
0.08,0.7000000257389617,0.2794998618116683,1.0353384928064642
0.081,0.7000000243067318,0.27949986107688374,1.0353384927235751
0.082,0.7000000229635518,0.279499860391788,1.0353384926464029
0.083,0.7000000226444447,0.279499860278114,1.0353384926349796
0.084,0.7000000223253376,0.2794998601644399,1.0353384926235558
0.085,0.7000000220062307,0.2794998600507659,1.0353384926121325
0.086,0.7000000216871238,0.2794998599370919,1.035338492600709
0.087,0.7000000213680166,0.27949985982341785,1.0353384925892855
0.088,0.7000000210489099,0.2794998597097439,1.0353384925778624
0.089,0.7000000207298028,0.2794998595960699,1.0353384925664386
0.09,0.700000020410696,0.2794998594823959,1.035338492555015
0.091,0.700000020091589,0.27949985936872196,1.0353384925435918
0.092,0.7000000197724822,0.27949985925504794,1.035338492532168
0.093,0.7000000194533752,0.2794998591413739,1.0353384925207447
0.094,0.700000019134268,0.2794998590276998,1.035338492509321
0.095,0.700000018815161,0.27949985891402584,1.0353384924978977
0.096,0.7000000184960543,0.27949985880035194,1.0353384924864744
0.097,0.7000000181769473,0.27949985868667787,1.0353384924750508
0.098,0.7000000178578404,0.27949985857300386,1.0353384924636273
0.099,0.7000000175387333,0.27949985845932984,1.0353384924522038
0.1,0.7000000172196262,0.2794998583456558,1.0353384924407805
0.101,0.7000000169005193,0.27949985823198176,1.0353384924293567
0.102,0.7000000165814124,0.2794998581183078,1.0353384924179332
0.103,0.7000000162623055,0.27949985800463384,1.0353384924065099
0.104,0.7000000159431983,0.27949985789095977,1.0353384923950861
0.105,0.7000000156240918,0.2794998577772858,1.035338492383663
0.106,0.7000000153049847,0.2794998576636118,1.0353384923722395
0.107,0.7000000149858776,0.27949985754993784,1.035338492360816
0.108,0.7000000146667706,0.2794998574362638,1.0353384923493927
0.109,0.7000000143476637,0.27949985732258975,1.035338492337969
0.11,0.7000000140285567,0.27949985720891585,1.0353384923265454
0.111,0.7000000137094496,0.2794998570952418,1.0353384923151219
0.112,0.7000000133903429,0.2794998569815679,1.0353384923036986
0.113,0.700000013071236,0.27949985686789386,1.0353384922922753
0.114,0.700000012752129,0.27949985675421984,1.0353384922808515
0.115,0.7000000124330221,0.2794998566405459,1.0353384922694282
0.116,0.7000000121139149,0.27949985652687187,1.0353384922580047
0.117,0.700000011794808,0.2794998564131978,1.0353384922465811
0.118,0.7000000114757011,0.2794998562995238,1.0353384922351578
0.119,0.7000000111565942,0.27949985618584977,1.035338492223734
0.12,0.700000010837487,0.27949985607217576,1.0353384922123108
0.121,0.70000001051838,0.2794998559585017,1.035338492200887
0.122,0.7000000101992734,0.2794998558448278,1.0353384921894637
0.123,0.7000000098801662,0.2794998557311538,1.0353384921780402
0.124,0.7000000095610593,0.2794998556174798,1.0353384921666167
0.125,0.7000000092419526,0.2794998555038058,1.0353384921551934
0.126,0.7000000089228453,0.2794998553901318,1.0353384921437698
0.127,0.7000000086037385,0.27949985527645776,1.0353384921323463
0.128,0.7000000082846315,0.27949985516278375,1.0353384921209228
0.129,0.7000000079655244,0.2794998550491096,1.0353384921094992
0.13,0.7000000076464177,0.27949985493543583,1.035338492098076
0.131,0.7000000073273106,0.27949985482176176,1.0353384920866524
0.132,0.7000000070082038,0.27949985470808775,1.035338492075229
0.133,0.7000000066890965,0.27949985459441373,1.0353384920638053
0.134,0.7000000063699896,0.2794998544807397,1.0353384920523818
0.135,0.7000000060508829,0.2794998543670657,1.0353384920409585
0.136,0.7000000057317758,0.27949985425339174,1.035338492029535
0.137,0.7000000054126689,0.2794998541397178,1.0353384920181115
0.138,0.7000000050935618,0.2794998540260437,1.035338492006688
0.139,0.7000000047744549,0.2794998539123697,1.0353384919952646
0.14,0.700000004455348,0.2794998537986957,1.0353384919838413
0.141,0.7000000041362411,0.2794998536850217,1.0353384919724176
0.142,0.7000000038171341,0.2794998535713477,1.035338491960994
0.143,0.7000000034980269,0.2794998534576737,1.0353384919495705
0.144,0.7000000031789202,0.2794998533439997,1.0353384919381472
0.145,0.700000002859813,0.27949985323032567,1.0353384919267234
0.146,0.7000000025407062,0.2794998531166517,1.0353384919153001
0.147,0.7000000022215993,0.27949985300297775,1.0353384919038768
0.148,0.7000000019024922,0.2794998528893037,1.0353384918924533
0.149,0.7000000015833852,0.27949985277562966,1.0353384918810298
0.15,0.7000000012642784,0.27949985266195576,1.0353384918696062
0.151,0.7000000009451713,0.2794998525482817,1.0353384918581827
0.152,0.7000000006260645,0.27949985243460773,1.0353384918467594
0.153,0.7000000003069573,0.27949985232093366,1.0353384918353357
0.154,0.6999999999878505,0.27949985220725965,1.0353384918239124
0.155,0.6999999996687434,0.27949985209358563,1.0353384918124886
0.156,0.6999999993496365,0.27949985197991173,1.0353384918010655
0.157,0.6999999990305298,0.27949985186623777,1.035338491789642
0.158,0.6999999987114228,0.27949985175256375,1.0353384917782185
0.159,0.6999999983923157,0.27949985163888963,1.035338491766795
0.16,0.6999999980732087,0.2794998515252156,1.0353384917553714
0.161,0.6999999977541017,0.27949985141154166,1.0353384917439479
0.162,0.6999999974349947,0.27949985129786764,1.0353384917325243
0.163,0.6999999971158879,0.2794998511841937,1.035338491721101
0.164,0.6999999968414233,0.27949985108521397,1.0353384917111055
0.165,0.6999999968013318,0.2794998510633792,1.035338491708607
0.166,0.6999999967612401,0.2794998510415444,1.0353384917061086
0.167,0.6999999967211484,0.27949985101970964,1.0353384917036097
0.168,0.6999999966810567,0.2794998509978749,1.0353384917011113
0.169,0.6999999966409652,0.27949985097604013,1.0353384916986128
0.17,0.6999999966008734,0.2794998509542054,1.0353384916961141
0.171,0.699999996560782,0.2794998509323707,1.0353384916936157
0.172,0.6999999965206907,0.2794998509105359,1.035338491691117
0.173,0.6999999964805991,0.2794998508887012,1.0353384916886188
0.174,0.6999999964405073,0.2794998508668664,1.0353384916861201
0.175,0.6999999964004157,0.2794998508450316,1.0353384916836212
0.176,0.6999999963603242,0.27949985082319695,1.035338491681123
0.177,0.6999999963202325,0.2794998508013621,1.0353384916786244
0.178,0.6999999962801409,0.27949985077952744,1.0353384916761257
0.179,0.6999999962400494,0.2794998507576927,1.0353384916736272
0.18,0.6999999961999578,0.2794998507358579,1.0353384916711288
0.181,0.699999996159866,0.27949985071402317,1.0353384916686301
0.182,0.6999999961197746,0.2794998506921884,1.0353384916661317
0.183,0.699999996079683,0.2794998506703536,1.0353384916636332
0.184,0.6999999960395912,0.2794998506485188,1.0353384916611343
0.185,0.6999999959994997,0.2794998506266841,1.035338491658636
0.186,0.699999995959408,0.2794998506048493,1.0353384916561372
0.187,0.6999999959193164,0.2794998505830145,1.0353384916536388
0.188,0.699999995879225,0.2794998505611799,1.0353384916511403
0.189,0.6999999958391334,0.2794998505393451,1.0353384916486417
0.19,0.6999999957990417,0.27949985051751036,1.0353384916461432
0.191,0.6999999957589504,0.27949985049567566,1.0353384916436448
0.192,0.6999999957188584,0.2794998504738408,1.0353384916411459
0.193,0.6999999956787669,0.2794998504520061,1.0353384916386474
0.194,0.6999999956386752,0.2794998504301713,1.035338491636149
0.195,0.6999999955985838,0.2794998504083366,1.0353384916336503
0.196,0.699999995558492,0.27949985038650177,1.0353384916311517
0.197,0.6999999955184006,0.27949985036466707,1.0353384916286534
0.198,0.699999995478309,0.27949985034283237,1.0353384916261548
0.199,0.6999999954382173,0.2794998503209976,1.035338491623656
0.2,0.6999999953981257,0.2794998502991628,1.0353384916211577
0.201,0.6999999953580341,0.27949985027732804,1.035338491618659
0.202,0.6999999953179423,0.27949985025549323,1.0353384916161603
0.203,0.699999995277851,0.27949985023365853,1.0353384916136619
0.204,0.6999999952377592,0.2794998502118238,1.0353384916111634
0.205,0.6999999951976676,0.27949985018998896,1.0353384916086648
0.206,0.6999999951575764,0.27949985016815426,1.0353384916061663
0.207,0.6999999951174845,0.2794998501463195,1.0353384916036679
0.208,0.6999999950773931,0.2794998501244848,1.0353384916011696
0.209,0.6999999950373014,0.27949985010265,1.0353384915986705
0.21,0.6999999949972098,0.2794998500808153,1.035338491596172
0.211,0.6999999949571182,0.2794998500589805,1.0353384915936739
0.212,0.6999999949170267,0.2794998500371457,1.0353384915911752
0.213,0.6999999948769349,0.279499850015311,1.0353384915886765
0.214,0.6999999948368436,0.27949984999347627,1.0353384915861783
0.215,0.6999999947967518,0.27949984997164146,1.0353384915836796
0.216,0.6999999947566602,0.27949984994980676,1.035338491581181
0.217,0.6999999947165686,0.27949984992797194,1.0353384915786823
0.218,0.6999999946764769,0.27949984990613724,1.0353384915761839
0.219,0.6999999946363853,0.27949984988430243,1.0353384915736852
0.22,0.6999999945962938,0.2794998498624678,1.0353384915711867
0.221,0.6999999945562022,0.279499849840633,1.0353384915686883
0.222,0.6999999945161107,0.27949984981879816,1.0353384915661896
0.223,0.699999994476019,0.27949984979696346,1.0353384915636912
0.224,0.6999999944359273,0.27949984977512865,1.0353384915611925
0.225,0.6999999943958359,0.27949984975329395,1.035338491558694
0.226,0.6999999943557442,0.27949984973145914,1.0353384915561954
0.227,0.6999999943156525,0.2794998497096244,1.0353384915536967
0.228,0.6999999942755609,0.2794998496877896,1.0353384915511983
0.229,0.6999999942354695,0.279499849665955,1.0353384915486998
0.23,0.6999999941953778,0.2794998496441202,1.0353384915462012
0.231,0.6999999941552862,0.2794998496222854,1.0353384915437027
0.232,0.6999999941151946,0.2794998496004507,1.0353384915412043
0.233,0.699999994075103,0.2794998495786159,1.0353384915387056
0.234,0.6999999940350112,0.2794998495567811,1.0353384915362067
0.235,0.6999999939949199,0.2794998495349464,1.0353384915337085
0.236,0.699999993954828,0.2794998495131116,1.0353384915312098
0.237,0.6999999939147366,0.2794998494912768,1.0353384915287112
0.238,0.6999999938746451,0.2794998494694422,1.035338491526213
0.239,0.6999999938345535,0.27949984944760736,1.0353384915237143
0.24,0.699999993794462,0.27949984942577266,1.0353384915212158
0.241,0.6999999937543703,0.2794998494039379,1.0353384915187172
0.242,0.6999999937142788,0.27949984938210315,1.0353384915162187
0.243,0.6999999936741871,0.2794998493602684,1.03533849151372
0.244,0.6999999936340955,0.27949984933843364,1.0353384915112214
0.245,0.6999999935940038,0.2794998493165988,1.035338491508723
0.246,0.6999999935539122,0.2794998492947641,1.0353384915062245
0.247,0.6999999935138207,0.27949984927292937,1.0353384915037258
0.248,0.6999999934737291,0.2794998492510946,1.0353384915012271
0.249,0.6999999934336374,0.27949984922925986,1.035338491498729
0.25,0.6999999933935459,0.2794998492074251,1.0353384914962303
0.251,0.6999999933534542,0.2794998491855903,1.0353384914937314
0.252,0.6999999933133627,0.2794998491637556,1.0353384914912331
0.253,0.6999999932732711,0.27949984914192083,1.0353384914887345
0.254,0.6999999932331794,0.279499849120086,1.0353384914862358
0.255,0.6999999931930877,0.2794998490982513,1.0353384914837376
0.256,0.6999999931529963,0.27949984907641656,1.035338491481239
0.257,0.6999999931129045,0.27949984905458186,1.0353384914787402
0.258,0.6999999930728131,0.27949984903274716,1.035338491476242
0.259,0.6999999930327214,0.2794998490109123,1.0353384914737433
0.26,0.6999999929926298,0.27949984898907754,1.0353384914712445
0.261,0.6999999929525382,0.2794998489672428,1.035338491468746
0.262,0.6999999929124465,0.279499848945408,1.0353384914662476
0.263,0.6999999928723551,0.27949984892357327,1.035338491463749
0.264,0.6999999928322636,0.27949984890173846,1.0353384914612505
0.265,0.699999992792172,0.27949984887990387,1.035338491458752
0.266,0.6999999927520802,0.27949984885806906,1.0353384914562533
0.267,0.6999999927119889,0.27949984883623435,1.035338491453755
0.268,0.6999999926718969,0.2794998488143995,1.0353384914512562
0.269,0.6999999926318053,0.27949984879256473,1.0353384914487576
0.27,0.6999999925917139,0.27949984877073,1.0353384914462591
0.271,0.6999999925516223,0.2794998487488952,1.0353384914437607
0.272,0.6999999925115306,0.27949984872706046,1.035338491441262
0.273,0.6999999924714392,0.27949984870522576,1.0353384914387636
0.274,0.6999999924313475,0.27949984868339106,1.035338491436265
0.275,0.6999999923912561,0.27949984866155636,1.0353384914337667
0.276,0.6999999923511645,0.27949984863972155,1.035338491431268
0.277,0.6999999923110723,0.27949984861788674,1.035338491428769
0.278,0.6999999922709811,0.279499848596052,1.0353384914262709
0.279,0.6999999922308895,0.2794998485742172,1.0353384914237722
0.28,0.6999999921907979,0.2794998485523825,1.0353384914212735
0.281,0.6999999921507063,0.2794998485305477,1.0353384914187753
0.282,0.6999999921106148,0.279499848508713,1.0353384914162767
0.283,0.6999999920705231,0.2794998484868783,1.035338491413778
0.284,0.6999999920304317,0.2794998484650435,1.0353384914112798
0.285,0.6999999919903399,0.27949984844320874,1.0353384914087809
0.286,0.6999999919502483,0.279499848421374,1.0353384914062822
0.287,0.6999999919101566,0.2794998483995392,1.035338491403784
0.288,0.699999991870065,0.2794998483777044,1.0353384914012853
0.289,0.6999999918299734,0.2794998483558697,1.0353384913987866
0.29,0.699999991789882,0.27949984833403496,1.0353384913962884
0.291,0.6999999917497903,0.27949984831220026,1.0353384913937898
0.292,0.6999999917096987,0.27949984829036545,1.035338491391291
0.293,0.6999999916696072,0.27949984826853075,1.0353384913887926
0.294,0.6999999916295154,0.27949984824669594,1.035338491386294
0.295,0.6999999915894238,0.2794998482248611,1.0353384913837953
0.296,0.6999999915493323,0.2794998482030264,1.0353384913812969
0.297,0.6999999915092409,0.2794998481811917,1.0353384913787984
0.298,0.6999999914691489,0.2794998481593568,1.0353384913762997
0.299,0.6999999914290574,0.2794998481375222,1.0353384913738013
0.3,0.699999991388966,0.27949984811568745,1.0353384913713028
0.301,0.6999999913488744,0.27949984809385275,1.0353384913688042
0.302,0.6999999913087828,0.27949984807201794,1.0353384913663055
0.303,0.6999999912686911,0.27949984805018313,1.0353384913638068
0.304,0.6999999912285995,0.2794998480283484,1.0353384913613084
0.305,0.699999991188508,0.2794998480065137,1.03533849135881
0.306,0.6999999911484163,0.27949984798467886,1.0353384913563113
0.307,0.6999999911083248,0.2794998479628442,1.035338491353813
0.308,0.6999999910682332,0.2794998479410094,1.0353384913513144
0.309,0.6999999910281416,0.27949984791917465,1.0353384913488157
0.31,0.6999999909880501,0.27949984789733995,1.0353384913463175
0.311,0.6999999909479582,0.27949984787550514,1.0353384913438186
0.312,0.6999999909078668,0.27949984785367044,1.03533849134132
0.313,0.6999999908677752,0.2794998478318357,1.0353384913388215
0.314,0.6999999908276835,0.27949984781000087,1.035338491336323
0.315,0.6999999907875919,0.27949984778816606,1.0353384913338244
0.316,0.6999999907475006,0.2794998477663314,1.0353384913313262
0.317,0.6999999907074088,0.27949984774449665,1.0353384913288275
0.318,0.6999999906673171,0.2794998477226619,1.0353384913263288
0.319,0.6999999906272254,0.27949984770082714,1.0353384913238304
0.32,0.6999999905871339,0.2794998476789924,1.0353384913213317
0.321,0.6999999905470422,0.2794998476571575,1.035338491318833
0.322,0.6999999905069508,0.2794998476353229,1.0353384913163348
0.323,0.6999999904668591,0.279499847613488,1.0353384913138362
0.324,0.6999999904267675,0.27949984759165336,1.0353384913113375
0.325,0.699999990386676,0.27949984756981866,1.0353384913088393
0.326,0.6999999903465846,0.27949984754798374,1.0353384913063406
0.327,0.6999999903064928,0.2794998475261491,1.035338491303842
0.328,0.6999999902813578,0.27949984751024465,1.0353384913019632
0.329,0.6999999902880061,0.2794998475069422,1.0353384913014032
0.33,0.6999999902946547,0.2794998475036399,1.035338491300843
0.331,0.6999999903013028,0.2794998475003375,1.0353384913002823
0.332,0.6999999903079512,0.2794998474970352,1.0353384912997223
0.333,0.6999999903145995,0.2794998474937328,1.0353384912991617
0.334,0.6999999903212479,0.2794998474904304,1.0353384912986014
0.335,0.6999999903278963,0.2794998474871281,1.0353384912980415
0.336,0.6999999903345446,0.2794998474838257,1.0353384912974808
0.337,0.6999999903411929,0.2794998474805233,1.0353384912969206
0.338,0.6999999903478413,0.2794998474772209,1.0353384912963604
0.339,0.6999999903544896,0.2794998474739186,1.0353384912958
0.34,0.6999999903611378,0.2794998474706162,1.0353384912952397
0.341,0.6999999903677862,0.2794998474673138,1.0353384912946793
0.342,0.6999999903744346,0.27949984746401146,1.035338491294119
0.343,0.699999990381083,0.27949984746070905,1.0353384912935588
0.344,0.6999999903877311,0.27949984745740664,1.0353384912929984
0.345,0.6999999903943795,0.2794998474541044,1.035338491292438
0.346,0.6999999904010278,0.2794998474508019,1.0353384912918777
0.347,0.699999990407676,0.27949984744749956,1.0353384912913175
0.348,0.6999999904143245,0.2794998474441972,1.035338491290757
0.349,0.6999999904209728,0.27949984744089484,1.0353384912901966
0.35,0.6999999904276212,0.27949984743759254,1.0353384912896364
0.351,0.6999999904342696,0.2794998474342901,1.0353384912890762
0.352,0.6999999904409177,0.27949984743098766,1.0353384912885155
0.353,0.6999999904475659,0.2794998474276853,1.0353384912879553
0.354,0.6999999904542142,0.27949984742438294,1.0353384912873949
0.355,0.6999999904608626,0.2794998474210806,1.0353384912868346
0.356,0.6999999904675112,0.2794998474177782,1.0353384912862744
0.357,0.6999999904741592,0.27949984741447575,1.035338491285714
0.358,0.6999999904808076,0.27949984741117345,1.0353384912851538
0.359,0.699999990487456,0.27949984740787115,1.0353384912845933
0.36,0.6999999904941043,0.2794998474045687,1.035338491284033
0.361,0.6999999905007527,0.2794998474012664,1.0353384912834727
0.362,0.6999999905074007,0.27949984739796396,1.0353384912829122
0.363,0.6999999905140493,0.2794998473946616,1.0353384912823522
0.364,0.6999999905206975,0.27949984739135914,1.0353384912817916
0.365,0.6999999905273459,0.27949984738805683,1.0353384912812313
0.366,0.6999999905339942,0.2794998473847546,1.0353384912806711
0.367,0.6999999905406425,0.27949984738145217,1.0353384912801107
0.368,0.699999990547291,0.2794998473781498,1.0353384912795505
0.369,0.6999999905539391,0.27949984737484745,1.0353384912789902
0.37,0.6999999905605877,0.2794998473715451,1.0353384912784298
0.371,0.699999990567236,0.2794998473682427,1.0353384912778696
0.372,0.699999990573884,0.27949984736494027,1.0353384912773091
0.373,0.6999999905805326,0.2794998473616379,1.0353384912767487
0.374,0.699999990587181,0.27949984735833555,1.0353384912761887
0.375,0.6999999905938292,0.27949984735503325,1.0353384912756283
0.376,0.6999999906004772,0.2794998473517308,1.0353384912750676
0.377,0.6999999906071258,0.2794998473484285,1.0353384912745076
0.378,0.699999990613774,0.279499847345126,1.035338491273947
0.379,0.6999999906204224,0.2794998473418237,1.0353384912733867
0.38,0.6999999906270706,0.2794998473385213,1.0353384912728265
0.381,0.699999990633719,0.2794998473352189,1.035338491272266
0.382,0.6999999906403674,0.2794998473319165,1.0353384912717059
0.383,0.6999999906470156,0.2794998473286141,1.0353384912711454
0.384,0.699999990653664,0.2794998473253118,1.0353384912705852
0.385,0.6999999906603123,0.2794998473220094,1.0353384912700248
0.386,0.6999999906669605,0.2794998473187071,1.0353384912694645
0.387,0.6999999906736092,0.2794998473154047,1.0353384912689043
0.388,0.6999999906802573,0.2794998473121023,1.0353384912683437
0.389,0.6999999906869059,0.2794998473088,1.0353384912677837
0.39,0.6999999906935538,0.27949984730549754,1.035338491267223
0.391,0.6999999907002022,0.2794998473021951,1.035338491266663
0.392,0.6999999907068506,0.2794998472988928,1.0353384912661028
0.393,0.699999990713499,0.27949984729559046,1.0353384912655421
0.394,0.6999999907201472,0.2794998472922881,1.035338491264982
0.395,0.6999999907267955,0.27949984728898575,1.0353384912644217
0.396,0.699999990733444,0.27949984728568333,1.0353384912638612
0.397,0.6999999907400922,0.2794998472823809,1.035338491263301
0.398,0.6999999907467407,0.2794998472790786,1.0353384912627406
0.399,0.6999999907533889,0.2794998472757762,1.0353384912621804
0.4,0.6999999907600372,0.2794998472724738,1.03533849126162
0.401,0.6999999907666855,0.27949984726917143,1.0353384912610595
0.402,0.6999999907733337,0.2794998472658691,1.0353384912604993
0.403,0.6999999907799821,0.27949984726256666,1.0353384912599388
0.404,0.6999999907866302,0.27949984725926436,1.0353384912593786
0.405,0.6999999907932788,0.27949984725596194,1.0353384912588182
0.406,0.6999999907999269,0.27949984725265953,1.0353384912582577
0.407,0.6999999908065755,0.2794998472493572,1.0353384912576977
0.408,0.6999999908132237,0.2794998472460548,1.0353384912571373
0.409,0.699999990819872,0.2794998472427524,1.0353384912565768
0.41,0.6999999908265204,0.2794998472394501,1.0353384912560166
0.411,0.6999999908331687,0.2794998472361477,1.0353384912554562
0.412,0.6999999908398171,0.2794998472328454,1.035338491254896
0.413,0.6999999908464654,0.279499847229543,1.0353384912543357
0.414,0.6999999908531137,0.27949984722624055,1.0353384912537753
0.415,0.6999999908597622,0.27949984722293825,1.035338491253215
0.416,0.6999999908664102,0.27949984721963583,1.0353384912526546
0.417,0.6999999908730588,0.2794998472163335,1.0353384912520944
0.418,0.6999999908797072,0.2794998472130311,1.0353384912515342
0.419,0.6999999908863551,0.27949984720972876,1.0353384912509738
0.42,0.6999999908930037,0.2794998472064265,1.0353384912504136
0.421,0.699999990899652,0.27949984720312404,1.0353384912498529
0.422,0.6999999909063003,0.2794998471998217,1.0353384912492927
0.423,0.6999999909129486,0.27949984719651927,1.0353384912487325
0.424,0.6999999909195969,0.2794998471932169,1.0353384912481718
0.425,0.6999999909262451,0.2794998471899145,1.0353384912476118
0.426,0.6999999909328936,0.27949984718661214,1.0353384912470514
0.427,0.6999999909395418,0.2794998471833098,1.035338491246491
0.428,0.6999999909461901,0.2794998471800074,1.0353384912459307
0.429,0.6999999909528383,0.279499847176705,1.0353384912453703
0.43,0.6999999909594867,0.2794998471734027,1.03533849124481
0.431,0.6999999909661353,0.27949984717010035,1.0353384912442498
0.432,0.6999999909727835,0.279499847166798,1.0353384912436894
0.433,0.6999999909794318,0.2794998471634955,1.035338491243129
0.434,0.6999999909860801,0.27949984716019316,1.0353384912425687
0.435,0.6999999909927285,0.2794998471568908,1.0353384912420085
0.436,0.6999999909993769,0.27949984715358844,1.035338491241448
0.437,0.699999991006025,0.27949984715028603,1.0353384912408878
0.438,0.6999999910126735,0.2794998471469837,1.0353384912403274
0.439,0.6999999910193218,0.27949984714368137,1.0353384912397672
0.44,0.6999999910259701,0.27949984714037895,1.0353384912392067
0.441,0.6999999910326186,0.2794998471370766,1.0353384912386465
0.442,0.6999999910392666,0.2794998471337742,1.035338491238086
0.443,0.699999991045915,0.2794998471304718,1.0353384912375259
0.444,0.6999999910525635,0.2794998471271694,1.0353384912369656
0.445,0.6999999910592117,0.2794998471238671,1.0353384912364052
0.446,0.6999999910658602,0.2794998471205648,1.035338491235845
0.447,0.6999999910725083,0.27949984711726233,1.0353384912352845
0.448,0.6999999910791566,0.27949984711396,1.035338491234724
0.449,0.699999991085805,0.2794998471106576,1.0353384912341639
0.45,0.6999999910924533,0.2794998471073552,1.0353384912336032
0.451,0.6999999910991015,0.27949984710405273,1.035338491233043
0.452,0.6999999911057498,0.27949984710075043,1.0353384912324828
0.453,0.6999999911123982,0.279499847097448,1.0353384912319223
