"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
0.04,-1.002556602395994,-0.6834889084728727,0,0.7506704309560583,0,0.7254922625299917
0.05,-1.002466086501027,-0.6840434095029853,0,0.7505994768866415,0,0.7254784637644122
0.06,-1.002702138320582,-0.6848644232066556,0,0.7509004060920083,0,0.7258131413607704
0.07000000000000001,-1.003185771991088,-0.685902122898812,0,0.7514867670830168,0,0.7264162709713137
0.07562353672171047,-1.003546673795077,-0.6865732943029276,0,0.7519220778481015,0,0.7268553207874452
0.07562353672171047,-1.003546673795077,-0.6865732943029276,0,0.7519220778481015,0,0.7268553207874452
0.08,-1.003864603343301,-0.6871375021498249,0,0.7523065793701915,0,0.7272405713133114
0.09,-1.004730970692645,-0.6886095193607957,0,0.7533633026848597,0,0.7282922379978787
0.09811920491364011,-1.005522512836841,-0.6899243316451872,0,0.754330460650402,0,0.7292518554460308
0.09811920491364011,-1.005522512836841,-0.6899243316451872,0,0.754330460650402,0,0.7292518554460308
0.1,-1.005707730916512,-0.6902315802065353,0,0.7545568006666877,0,0.7294763821371925
0.1033511194651144,-1.006054562898481,-0.6908028456479618,0,0.754980536087076,0,0.7298963970973502
0.1033511194651144,-1.006054562898481,-0.6908028456479618,0,0.754980536087076,0,0.7298963970973502
0.1066264001432728,-1.006401287289936,-0.6913721007983528,0,0.7554040300966899,0,0.7303160217028289
0.1066264001432728,-1.006401287289936,-0.6913721007983528,0,0.7554040300966899,0,0.7303160217028289
0.11,-1.006771199766042,-0.6919764523011653,0,0.7558555013796372,0,0.7307631570099086
0.1189693982828547,-1.007837449816404,-0.6936971124176352,0,0.7571501626687118,0,0.7320444464240295
0.1189693982828547,-1.007837449816404,-0.6936971124176352,0,0.7571501626687118,0,0.7320444464240295
0.12,-1.007961975521144,-0.6938975693485226,0,0.7573011412676568,0,0.7321938441994138
0.13,-1.009256990861152,-0.695963128474141,0,0.7588584826159921,0,0.7337350776811272
0.1376724381355233,-1.010322319969288,-0.6976438607731846,0,0.7601247087479833,0,0.7349886383209818
0.1376724381355233,-1.010322319969288,-0.6976438607731846,0,0.7601247087479833,0,0.7349886383209818
0.1385504014783522,-1.010444382588723,-0.697836275552177,0,0.7602696994877416,0,0.735132163713909
0.1385504014783522,-1.010444382588723,-0.697836275552177,0,0.7602696994877416,0,0.735132163713909
0.14,-1.010648720710498,-0.6981585951604736,0,0.7605120412130834,0,0.7353721517045114
0.1436574559095483,-1.011176814084584,-0.6989884537960857,0,0.7611354290503466,0,0.7359896197005041
0.1436574559095483,-1.011176814084584,-0.6989884537960857,0,0.7611354290503466,0,0.7359896197005041
0.1467565793381554,-1.011631821605649,-0.6997019387243824,0,0.7616707314361816,0,0.7365199546769039
0.1467565793381554,-1.011631821605649,-0.6997019387243824,0,0.7616707314361816,0,0.7365199546769039
0.15,-1.012117677348564,-0.7004616651365247,0,0.7622398553813474,0,0.7370839592700056
0.1514886577359871,-1.01234444292373,-0.7008138848580783,0,0.7625040621662357,0,0.7373457846595635
0.1514886577359871,-1.01234444292373,-0.7008138848580783,0,0.7625040621662357,0,0.7373457846595635
0.16,-1.013648686455686,-0.702822118017401,0,0.7640160513822837,0,0.7388436424085597
0.1660874345036162,-1.014589871427232,-0.7042335888249441,0,0.765088081566795,0,0.7399050271026428
0.1660874345036162,-1.014589871427232,-0.7042335888249441,0,0.765088081566795,0,0.7399050271026428
0.1660967822105326,-1.014590300017549,-0.7042336725299189,0,0.7650885553650669,0,0.7399054244460693
0.1660967822105326,-1.014590300017549,-0.7042336725299189,0,0.7650885553650669,0,0.7399054244460693
0.17,-1.015195734898159,-0.7051428135785297,0,0.7657779808335865,0,0.7405881198752919
0.1700582371686942,-1.015204776689878,-0.7051563507733691,0,0.7657882538633325,0,0.7405982921466058
0.1700582371686942,-1.015204776689878,-0.7051563507733691,0,0.7657882538633325,0,0.7405982921466058
0.1703425486756728,-1.015248953355374,-0.7052224846618269,0,0.765838433387987,0,0.7406479814082713
0.1703425486756728,-1.015248953355374,-0.7052224846618269,0,0.765838433387987,0,0.7406479814082713
0.1785063516785896,-1.016521435518815,-0.7071109336789481,0,0.7672734197877082,0,0.7420689524266106
0.1785063516785896,-1.016521435518815,-0.7071109336789481,0,0.7672734197877082,0,0.7420689524266106
0.18,-1.016754962196097,-0.7074538037947466,0,0.7675343742886448,0,0.7423273673938611
0.1828760226567199,-1.017204970963854,-0.7081097140449064,0,0.7680339018477761,0,0.7428220799061864
0.1828760226567199,-1.017204970963854,-0.7081097140449064,0,0.7680339018477761,0,0.7428220799061864
0.19,-1.018321211375405,-0.7097216117399254,0,0.769261134645291,0,0.7440378020581956
0.2,-1.019887698380447,-0.7119348056378312,0,0.7709416385808506,0,0.7457041124327209
0.21,-1.021448435816589,-0.7140927010909092,0,0.7725680050832586,0,0.7473193926942255
0.210938901975211,-1.021594499097582,-0.7142924099470849,0,0.7727178379465128,0,0.7474683450944836
0.210938901975211,-1.021594499097582,-0.7142924099470849,0,0.7727178379465128,0,0.7474683450944836
0.216886157746128,-1.022522516718805,-0.715569861440056,0,0.7736780307745794,0,0.7484223848650673
0.216886157746128,-1.022522516718805,-0.715569861440056,0,0.7736780307745794,0,0.7484223848650673
0.22,-1.023009343515219,-0.7162373698782647,0,0.7741778782451426,0,0.7489193783897048
0.23,-1.024565268577937,-0.7183430710475389,0,0.7757436305493952,0,0.7504783505061362
0.24,-1.026102337743042,-0.7203855247020559,0,0.7772421369544932,0,0.751974080115051
0.2434502707588546,-1.02663079527627,-0.7210854936657315,0,0.7777532024684102,0,0.7524845890524974
0.2434502707588546,-1.02663079527627,-0.7210854936657315,0,0.7777532024684102,0,0.7524845890524974
0.25,-1.027635731118373,-0.7224158101028521,0,0.7787217026997625,0,0.7534524817549367
0.26,-1.029146327125806,-0.7243924893089696,0,0.7801394958129471,0,0.7548730848926638
0.27,-1.030636914029902,-0.7263305542421317,0,0.7815131336721265,0,0.7562521354181737
0.28,-1.032096918493244,-0.7282214114063533,0,0.7828293808627885,0,0.7575774766690048
0.29,-1.033532911794314,-0.7300813759373914,0,0.7841072614877682,0,0.7588668017093925
0.3,-1.034949886847794,-0.7319189165007765,0,0.7853563137099212,0,0.7601290735368712
0.31,-1.036337454910005,-0.7337275544054841,0,0.7865673207353735,0,0.7613556926541069
0.32,-1.037701148842335,-0.7355128403746511,0,0.7877472481088559,0,0.7625531865749385
0.3237050071346794,-1.038200338323666,-0.7361683441788968,0,0.7881765213619434,0,0.7629894644547617
0.3237050071346794,-1.038200338323666,-0.7361683441788968,0,0.7881765213619434,0,0.7629894644547617
0.33,-1.039034624991844,-0.7372662321195168,0,0.7888882564015539,0,0.7637139744415131
0.34,-1.040299670510022,-0.7389484829090003,0,0.7899571761306877,0,0.7648053804522729
0.35,-1.041511326819276,-0.7405759709115574,0,0.7909749344128086,0,0.7658469785456278
0.3511444228157673,-1.041631690131354,-0.7407433371984984,0,0.7910754894815186,0,0.765950507386982
0.3511444228157673,-1.041631690131354,-0.7407433371984984,0,0.7910754894815186,0,0.765950507386982
0.36,-1.042675358225399,-0.7421569397117275,0,0.7919496395656979,0,0.7668465969378535
0.36837382656416,-1.043600857728306,-0.7434308413907782,0,0.7927214854871597,0,0.7676402261869949
0.36837382656416,-1.043600857728306,-0.7434308413907782,0,0.7927214854871597,0,0.7676402261869949
0.37,-1.043780331040468,-0.7436781398004344,0,0.792871136384204,0,0.7677941224451046
0.3719577026155556,-1.04399320095511,-0.7439727367036353,0,0.7930485600035067,0,0.767976712683368
0.3719577026155556,-1.04399320095511,-0.7439727367036353,0,0.7930485600035067,0,0.767976712683368
0.3767009020566463,-1.044498595567427,-0.7446759146650421,0,0.7934694549705194,0,0.7684102570378639
0.3767009020566463,-1.044498595567427,-0.7446759146650421,0,0.7934694549705194,0,0.7684102570378639
0.38,-1.04484241569521,-0.7451571223039055,0,0.7937555613057524,0,0.7687052520022825
0.3814626276928289,-1.044990377862263,-0.7453658117483183,0,0.7938786091412642,0,0.7688322807496052
0.3814626276928289,-1.044990377862263,-0.7453658117483183,0,0.7938786091412642,0,0.7688322807496052
0.3879153238128716,-1.045629441202579,-0.746272434207067,0,0.7944099246424868,0,0.7693812716358294
0.3879153238128716,-1.045629441202579,-0.746272434207067,0,0.7944099246424868,0,0.7693812716358294
0.39,-1.045831317522227,-0.7465606017991999,0,0.7945777078560813,0,0.7695548002412446
0.3902386421133144,-1.045854003147504,-0.7465931549644407,0,0.7945965658190617,0,0.769574318936151
0.3902386421133144,-1.045854003147504,-0.7465931549644407,0,0.7945965658190617,0,0.769574318936151
0.3944160019529946,-1.046246455489405,-0.747158204465729,0,0.7949228050507281,0,0.7699121527253671
0.3944160019529946,-1.046246455489405,-0.747158204465729,0,0.7949228050507281,0,0.7699121527253671
0.4,-1.046750080036211,-0.7478917342241836,0,0.7953416154448401,0,0.7703465620623297
0.4010041484319429,-1.046835127169647,-0.7480178632282279,0,0.7954124520434952,0,0.770420218066699
0.4010041484319429,-1.046835127169647,-0.7480178632282279,0,0.7954124520434952,0,0.770420218066699
0.41,-1.04758317921775,-0.7491336714866994,0,0.7960357885011794,0,0.7710688583582515
0.4148838145828889,-1.047940676089504,-0.7496885432021672,0,0.7963355294403887,0,0.7713823395723397
0.4148838145828889,-1.047940676089504,-0.7496885432021672,0,0.7963355294403887,0,0.7713823395723397
0.42,-1.04831853316376,-0.7502734776937758,0,0.7966520503249946,0,0.7717132689762926
0.4210074267535425,-1.048387464172944,-0.7503829680851235,0,0.7967100995882176,0,0.7717741506107992
0.4210074267535425,-1.048387464172944,-0.7503829680851235,0,0.7967100995882176,0,0.7717741506107992
0.43,-1.048984949663331,-0.7513418312800968,0,0.7972142248670785,0,0.7723035338130435
0.44,-1.049533724731387,-0.7522868513549954,0,0.7976852935933535,0,0.7728022915706901
0.45,-1.049927143420136,-0.7530691301134667,0,0.7980385808944955,0,0.7731823931816653
0.46,-1.050286699626708,-0.753815727797686,0,0.7983660849538897,0,0.7735364574414356
0.47,-1.050520613677876,-0.7544308571215845,0,0.7985999497325246,0,0.7737959595486447
0.48,-1.050697060078018,-0.7549852002028636,0,0.7987910220741826,0,0.7740121394459734
0.49,-1.050776725467695,-0.7554374444711318,0,0.7989105359358348,0,0.7741558749650769
0.5,-1.050818610647176,-0.755849169828938,0,0.799002036773982,0,0.7742711698908057
0.51,-1.050780298842263,-0.7561754710732542,0,0.7990349935607431,0,0.7743270271924712
0.52,-1.050681647518103,-0.7564373346582247,0,0.7990236389290986,0,0.7743378967393338
0.53,-1.050522719487589,-0.7566348086896841,0,0.7989679728790483,0,0.7743037785313935
0.54,-1.050294812615007,-0.7567578089139508,0,0.7988623313057983,0,0.7742187594429615
0.55,-1.050001002422814,-0.756809878932277,0,0.7987086511102806,0,0.7740848615303159
0.5600000000000001,-1.049642584378982,-0.7567925067795485,0,0.7985077163080547,0,0.7739029032780561
0.57,-1.049227083368166,-0.7567123185390947,0,0.7982647873053924,0,0.7736781458438518
0.5755072905207745,-1.048995928168785,-0.756660702603086,0,0.7981286465424632,0,0.7735516711771718
0.5755072905207745,-1.048995928168785,-0.756660702603086,0,0.7981286465424632,0,0.7735516711771718
0.58,-1.048769815582392,-0.7565810735704912,0,0.7979904532524281,0,0.7734210411748738
0.59,-1.048214662179547,-0.7563469901239046,0,0.7976466022325726,0,0.7730931577981335
0.6,-1.047600446865811,-0.7560430642805034,0,0.7972597128030292,0,0.7727209553473557
0.61,-1.046962001419272,-0.7557094746166526,0,0.7968543492435373,0,0.7723296984521999
0.62,-1.046288406475058,-0.7553289171172926,0,0.7964223371567406,0,0.7719107555314429
0.63,-1.045605497132045,-0.7549352195488508,0,0.7959823130548075,0,0.7714834886664151
0.6312298170276884,-1.04552038548878,-0.7548834942680531,0,0.79592687452299,0,0.7714295080483671
0.6312298170276884,-1.04552038548878,-0.7548834942680531,0,0.79592687452299,0,0.7714295080483671
0.64,-1.044911254262987,-0.7545242005530958,0,0.7955333997105253,0,0.7710468984932766
0.65,-1.044197024999109,-0.7540816005563402,0,0.7950679267502604,0,0.770592910150533
0.6577505535654107,-1.04363679341107,-0.7537171125349584,0,0.7946987495848462,0,0.7702318689721266
0.6577505535654107,-1.04363679341107,-0.7537171125349584,0,0.7946987495848462,0,0.7702318689721266
0.66,-1.043475376577256,-0.7536140918229737,0,0.794592290128021,0,0.7701278554701929
0.67,-1.042753259431847,-0.7531435398171078,0,0.7941158167900121,0,0.7696618366685498
0.6720229307253192,-1.042607104365067,-0.753046431221883,0,0.7940188410241735,0,0.7695668908408489
0.6720229307253192,-1.042607104365067,-0.753046431221883,0,0.7940188410241735,0,0.7695668908408489
0.6798365975069742,-1.042043213296318,-0.7526710229567578,0,0.7936442673803381,0,0.7692001213455173
0.6798365975069742,-1.042043213296318,-0.7526710229567578,0,0.7936442673803381,0,0.7692001213455173
0.68,-1.042031433696662,-0.7526631291242571,0,0.7936364215762052,0,0.7691924363428584
0.6821158082690414,-1.041878981511836,-0.7525606842999959,0,0.7935348901979751,0,0.7690929752343794
0.6821158082690414,-1.041878981511836,-0.7525606842999959,0,0.7935348901979751,0,0.7690929752343794
0.6827175943513746,-1.041835645986065,-0.7525314982127891,0,0.7935060056477804,0,0.7690646765240756
0.6827175943513746,-1.041835645986065,-0.7525314982127891,0,0.7935060056477804,0,0.7690646765240756
0.685411843953458,-1.041641881056105,-0.7524003422200167,0,0.7933766545961404,0,0.7689379188884438
0.685411843953458,-1.041641881056105,-0.7524003422200167,0,0.7933766545961404,0,0.7689379188884438
0.6899999999999999,-1.041312989364996,-0.7521757853851601,0,0.7931564213700346,0,0.7687220159521719
0.6908639891593513,-1.041251458777968,-0.752133217377599,0,0.7931150310211152,0,0.7686814171717987
0.6908639891593513,-1.041251458777968,-0.752133217377599,0,0.7931150310211152,0,0.7686814171717987
0.6962988500852569,-1.040864968737147,-0.7518655724793918,0,0.7928548235271773,0,0.768426176783751
0.6962988500852569,-1.040864968737147,-0.7518655724793918,0,0.7928548235271773,0,0.768426176783751
0.6966504522508001,-1.040840034926977,-0.7518482253893919,0,0.792837989895254,0,0.7684096609001014
0.6966504522508001,-1.040840034926977,-0.7518482253893919,0,0.792837989895254,0,0.7684096609001014
0.7,-1.040603361487052,-0.7516829144076891,0,0.7926780787373905,0,0.7682527517017471
0.71,-1.039910054343769,-0.7511887488297535,0,0.7922052840882569,0,0.7677885287781773
0.72,-1.039249712198778,-0.7507008460846878,0,0.7917461304234907,0,0.7673373685793103
0.73,-1.03864081197473,-0.7502314000494199,0,0.7913102589629734,0,0.7669090447791048
0.74,-1.038067189922443,-0.7497749121812163,0,0.7908901760836462,0,0.766496213732342
0.7453553845907165,-1.037760629614731,-0.7495309584945639,0,0.7906652055457689,0,0.7662751268297017
0.7453553845907165,-1.037760629614731,-0.7495309584945639,0,0.7906652055457689,0,0.7662751268297017
0.75,-1.037490734925694,-0.7493179574297404,0,0.7904678925666626,0,0.7660812129111171
0.76,-1.03694636444045,-0.7488754687274893,0,0.7900619403450878,0,0.7656823900925783
0.77,-1.036460308593233,-0.7484575234319946,0,0.789683044156826,0,0.765310318682705
0.78,-1.036007573974534,-0.7480540952986499,0,0.7893193634644902,0,0.7649533118569962
0.79,-1.035608301362743,-0.7476752186288516,0,0.78898100900401,0,0.7646214756194279
0.8,-1.035237190431653,-0.7473094172877506,0,0.7886557250916657,0,0.7643026296042413
0.8100000000000001,-1.034993508930951,-0.7470031493284726,0,0.7883907597419682,0,0.7640438268147278
0.82,-1.034791339037038,-0.7467163687196308,0,0.7881451402492152,0,0.7638042815738593
0.83,-1.034590185236132,-0.7464302464253512,0,0.7878995207564623,0,0.7635647363329907
0.84,-1.034390047528233,-0.7461447824456338,0,0.7876539012637094,0,0.7633251910921222
0.85,-1.034343221577805,-0.7459341437321525,0,0.7874833381001307,0,0.763160414392799
0.86,-1.034304812389734,-0.7457276386223409,0,0.787316535347646,0,0.7629993836860682
0.87,-1.034267184161437,-0.7455215453849964,0,0.7871497325951613,0,0.7628383529793376
0.88,-1.034251224556085,-0.7453263276048747,0,0.7869934276707807,0,0.7626877575336498
0.89,-1.034356722821906,-0.7451919205423583,0,0.786897835141157,0,0.762597512636814
0.9,-1.03446278709778,-0.7450577240153173,0,0.7868022426115333,0,0.7625072677399781
0.91,-1.034569417383708,-0.7449237380237517,0,0.7867066500819097,0,0.7624170228431423
0.92,-1.034691890270405,-0.7447983733511125,0,0.7866194382974401,0,0.7623350613231321
0.9242407736293659,-1.034759913283446,-0.7447540312579726,0,0.7865911928297581,0,0.7623089408423059
0.9242407736293659,-1.034759913283446,-0.7447540312579726,0,0.7865911928297581,0,0.7623089408423059
0.93,-1.03484525467398,-0.7446867196422537,0,0.7865452678542511,0,0.7622659219199214
0.9399999999999999,-1.035034525530524,-0.7445950573405355,0,0.7864913055468982,0,0.7622170145215457
0.95,-1.035261601708401,-0.7445233688582478,0,0.7864571905976188,0,0.7621877567422729
0.96,-1.035539642637726,-0.7444796522059413,0,0.7864509284350392,0,0.7621860231337456
0.97,-1.035817998078231,-0.7444359511368273,0,0.7864446662724595,0,0.7621842895252184
0.98,-1.036161643054581,-0.7444371932912662,0,0.7864835736152658,0,0.762226685243707
0.99,-1.036516207074758,-0.7444458270600181,0,0.7865299587486453,0,0.762276386551724
1,-1.036870921929765,-0.7444544099749406,0,0.7865763438820248,0,0.7623260878597412
1.000000200000031,-1.036870929025572,-0.7444544101460904,0,0.7865763448097276,0,0.7623260888537675
1.000000200000031,3.149808402610046e-19,-2.538947652262131e-19,9.175597662177852e-07,-1.955352810957107e-05,2.554266449797302e-07,-1.198256078040925e-06
1.002146665744813,2.792276889886794e-23,3.464296569277619e-23,0,0,0,0
1.002146665744813,2.792276889886794e-23,3.464296569277619e-23,0,0,0,0
1.01,7.469070257780205e-18,9.267454204124579e-18,0,0,0,0
1.01804570712576,4.312764618119988e-18,5.350554986118192e-18,0,0,0,0
1.01804570712576,4.312764618119988e-18,5.350554986118192e-18,0,0,0,0
1.018045707191406,4.312619753266095e-18,5.350375262099707e-18,0,0,0,0
1.018045707191406,4.312619753266095e-18,5.350375262099707e-18,0,0,0,0
1.019189983208625,2.102501423896975e-20,2.608336077987638e-20,0,0,0,0
1.019189983208625,2.102501423896975e-20,2.608336077987638e-20,0,0,0,0
1.019189983594515,2.101522726802407e-20,2.607121918985278e-20,0,0,0,0
1.019189983594515,2.101522726802407e-20,2.607121918985278e-20,0,0,0,0
1.02,-2.218654544993579e-20,-2.75235630179617e-20,0,0,0,0
1.020036798705599,-2.114521336472345e-20,-2.62317005038528e-20,0,0,0,0
1.020036798705599,-2.114521336472345e-20,-2.62317005038528e-20,0,0,0,0
1.020036892037381,-2.093363403586439e-20,-2.59692256193676e-20,0,0,0,0
1.020036892037381,-2.093363403586439e-20,-2.59692256193676e-20,0,0,0,0
1.023563062533102,-1.256582486988642e-20,-1.558624620122385e-20,0,0,0,0
1.023563062533102,-1.256582486988642e-20,-1.558624620122385e-20,0,0,0,0
1.023563062992505,-1.2564939076539e-20,-1.558514749122727e-20,0,0,0,0
1.023563062992505,-1.2564939076539e-20,-1.558514749122727e-20,0,0,0,0
1.03,-8.466629282776466e-24,-1.04978167013812e-23,0,0,0,0
1.033452273231644,-6.20535430282288e-22,-7.692173359707774e-22,0,0,0,0
1.033452273231644,-6.20535430282288e-22,-7.692173359707774e-22,0,0,0,0
1.04,2.542979942862662e-20,3.150795647007335e-20,0,0,0,0
1.05,3.907472958469702e-23,4.837846090736153e-23,0,0,0,0
1.06,-4.041764765026417e-22,-5.000641281465152e-22,0,0,0,0
1.07,-8.558691734368109e-18,-1.058322416763105e-17,0,0,0,0
1.074511200085976,-1.121022763145372e-17,-1.385868571333609e-17,0,0,0,0
1.074511200085976,-1.121022763145372e-17,-1.385868571333609e-17,0,0,0,0
1.076115761352731,-8.605560300251152e-22,-1.063772775135752e-21,0,0,0,0
1.076115761352731,-8.605560300251152e-22,-1.063772775135752e-21,0,0,0,0
1.07611576249141,-8.60205460037794e-22,-1.063339419432232e-21,0,0,0,0
1.07611576249141,-8.60205460037794e-22,-1.063339419432232e-21,0,0,0,0
1.08,1.560434186742258e-19,1.928549516584144e-19,0,0,0,0
1.08,1.560434186742258e-19,1.928549516584144e-19,0,0,0,0
1.088387101523071,-1.678760874603718e-23,-2.074086262111668e-23,0,0,0,0
1.088387101523071,-1.678760874603718e-23,-2.074086262111668e-23,0,0,0,0
1.09,-2.177858685074994e-20,-2.690559744217584e-20,0,0,0,0
1.093731077693666,2.031543611528047e-20,2.509520604506443e-20,0,0,0,0
1.093731077693666,2.031543611528047e-20,2.509520604506443e-20,0,0,0,0
1.093731077874049,2.03148541970184e-20,2.509448721425913e-20,0,0,0,0
1.096708063695805,-7.88728150208661e-23,-9.742219839625838e-23,0,0,0,0
1.096708063695805,-7.88728150208661e-23,-9.742219839625838e-23,0,0,0,0
1.096708248603944,-7.588111780684309e-23,-9.372691056635969e-23,0,0,0,0
1.096708248603944,-7.588111780684309e-23,-9.372691056635969e-23,0,0,0,0
1.108690448214606,-6.386038588323138e-21,-7.886464097478401e-21,0,0,0,0
1.108690448214606,-6.386038588323138e-21,-7.886464097478401e-21,0,0,0,0
1.108690448508576,-6.384651836144996e-21,-7.884751522288051e-21,0,0,0,0
1.12,7.033743915704063e-20,8.687071670255823e-20,0,0,0,0
1.13,3.330529075857149e-19,4.114673372566841e-19,0,0,0,0
1.14,-2.551913328679805e-18,-3.154234103868436e-18,0,0,0,0
1.15,-4.578848417800295e-18,-5.663150542194683e-18,0,0,0,0
1.15481388325795,-2.634485913247815e-18,-3.259499795316577e-18,0,0,0,0
1.15481388325795,-2.634485913247815e-18,-3.259499795316577e-18,0,0,0,0
1.16,4.256323715476869e-21,5.268163354693326e-21,0,0,0,0
1.17,3.660767836641027e-23,4.53522966797789e-23,0,0,0,0
1.18,2.060805321946803e-18,2.555798987064991e-18,0,0,0,0
1.19,3.654355483051201e-18,4.537536856915207e-18,0,0,0,0
1.2,-1.41182340436527e-18,-1.755319588854403e-18,0,0,0,0
1.21,-2.489106771121592e-18,-3.099075755692882e-18,0,0,0,0
1.22,-5.766365366245412e-19,-7.190281451944153e-19,0,0,0,0
1.23,-3.932534210786166e-19,-4.911586504743038e-19,0,0,0,0
1.24,-8.177408106703626e-20,-1.023099063285869e-19,0,0,0,0
1.25,2.407721103099441e-19,3.017935333120908e-19,0,0,0,0
1.26,6.168928630121354e-19,7.747534563911567e-19,0,0,0,0
1.27,5.968762158197288e-20,7.511635257479551e-20,0,0,0,0
1.28,-1.245892809730096e-18,-1.57135423650516e-18,0,0,0,0
1.29,-1.86751835660708e-18,-2.360734361285154e-18,0,0,0,0
1.3,-8.595263028083761e-19,-1.089118096338784e-18,0,0,0,0
1.31,6.599318585791942e-19,8.382865908138535e-19,0,0,0,0
1.32,1.518792011705309e-18,1.934249548927682e-18,0,0,0,0
1.33,1.780153282767649e-18,2.273185130187368e-18,0,0,0,0
1.34,1.060460992659624e-18,1.357928707298048e-18,0,0,0,0
1.35,-8.802812882854616e-20,-1.130444628458316e-19,0,0,0,0
1.36,-2.980308309168624e-19,-3.838611094440386e-19,0,0,0,0
1.37,-4.46353659743702e-19,-5.766549367943269e-19,0,0,0,0
1.38,-4.739983486665823e-19,-6.142933178447697e-19,0,0,0,0
1.39,-2.33141699711493e-19,-3.031222506850222e-19,0,0,0,0
1.392308452165269,-1.306632045860582e-20,-1.700116728084044e-20,0,0,0,0
1.392308452165269,-1.306632045860582e-20,-1.700116728084044e-20,0,0,0,0
1.4,-1.02194161851134e-19,-1.333096993346172e-19,0,0,0,0
1.41,-9.865025526875423e-24,-1.291278757874589e-23,0,0,0,0
1.42,4.917890182232007e-23,6.459864048348955e-23,0,0,0,0
1.43,1.082786429995802e-18,1.427361427413378e-18,0,0,0,0
1.44,2.713914059465976e-18,3.59046283996755e-18,0,0,0,0
1.45,1.83764725279883e-18,2.440178467148795e-18,0,0,0,0
1.46,9.646148339986853e-19,1.285637403360098e-18,0,0,0,0
1.47,9.481680306554262e-20,1.268396486014594e-19,0,0,0,0
1.48,9.107236365324885e-19,1.222842874087086e-18,0,0,0,0
1.49,1.924698698456449e-18,2.593954636095197e-18,0,0,0,0
1.5,2.984406176689857e-18,4.037118853149885e-18,0,0,0,0
1.51,4.850376044157395e-18,6.585280918228461e-18,0,0,0,0
1.52,6.709213450915038e-18,9.142312233851121e-18,0,0,0,0
1.53,6.942594537479164e-18,9.494632446781942e-18,0,0,0,0
1.54,1.520130363866671e-18,2.08622310104051e-18,0,0,0,0
1.55,-3.882257335225386e-18,-5.346728178964086e-18,0,0,0,0
1.56,-8.360455185387707e-18,-1.155420595771015e-17,0,0,0,0
1.57,-1.038716646792174e-17,-1.440343159175586e-17,0,0,0,0
1.58,-1.096088424592383e-17,-1.524912531378768e-17,0,0,0,0
1.59,-1.008930098505586e-17,-1.408194473350572e-17,0,0,0,0
1.591007152827055,-9.921696944794659e-18,-1.385246857876071e-17,0,0,0,0
1.591007152827055,-9.921696944794659e-18,-1.385246857876071e-17,0,0,0,0
1.6,-3.637652463953721e-19,-5.093523100385912e-19,0,0,0,0
1.61,5.321303365442468e-20,7.474048621691206e-20,0,0,0,0
1.62,9.808029492371286e-20,1.381745156310885e-19,0,0,0,0
1.63,4.710517340171583e-20,6.655340166872329e-20,0,0,0,0
1.64,2.036552546459531e-23,2.88515119419615e-23,0,0,0,0
1.65,7.562118414525725e-22,1.073932743901658e-21,0,0,0,0
1.66,2.378579900837105e-21,3.385592424058365e-21,0,0,0,0
