"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
0.48,7.736032037010217,0.999118119859479,0.9067586123680181,5.950063531227011
0.5,7.596886082378569,0.9991467369839526,0.9201869799478072,5.940822802692119
0.5156206423343176,7.45182239658375,0.9991765349438593,0.9318477955957279,5.906596432450392
0.5156206423343176,7.45182239658375,0.9991765349438593,0.9318477955957279,5.906596432450392
0.52,7.404863686951805,0.9991856970331957,0.9352705905712886,5.892674995189354
0.54,7.152964788395666,0.9992256983835384,0.9515339037229419,5.805390388522878
0.5600000000000001,6.835718808116302,0.9992628192367774,0.9684284933895614,5.687777271354029
0.58,6.450765526117562,0.9992972602545297,0.9853666634004462,5.550831947372263
0.6,5.99986994211067,0.9993292084734735,1.001760902770445,5.396620029368767
0.62,5.489707758115821,0.9993588391204684,1.017065276865068,5.228402575145981
0.64,4.931998096468921,0.9993863146599333,1.030826512596412,5.050641118672516
0.66,4.343051946854006,0.9994117866424148,1.04272238407931,4.868731646785821
0.68,3.742608465569621,0.9994353964092364,1.052589398309361,4.688479571155264
0.7,3.152176038193548,0.9994572757462763,1.060431757664538,4.515374585337973
0.72,2.593193385262619,0.999477547495399,1.066409982688146,4.353814257907966
0.74,2.085352915904428,0.9994963260857084,1.070810768670514,4.206506479335625
0.76,1.645377742739596,0.9995137181444904,1.074003228123737,4.074263155728926
0.78,1.286357496274855,0.9995298230155549,1.076388869680275,3.95625070375406
0.8,1.017623359742606,0.9995447334123722,1.078352775232229,3.850586768175563
0.82,0.8449767008512215,0.9995585359330706,1.08022129663836,3.755052752657316
0.84,0.7711035582658904,0.9995713101584909,1.082229117992567,3.667709846151543
0.86,0.7961052871325345,0.9995831307524319,1.084504044566044,3.587284787658644
0.8633013682279905,0.8096178006428236,0.9995849951634546,1.084907875080462,3.574629268374697
0.8633013682279905,0.8096178006428236,0.9995849951634546,1.084907875080462,3.574629268374697
0.863301369321299,0.8096178056470078,0.9995849951640671,1.084907875215672,3.574629264218693
0.863301369321299,0.8096178056470078,0.9995849951640671,1.084907875215672,3.574629264218693
0.8633017760643247,0.8096196673705527,0.9995849953919328,1.084907925518459,3.574627718045796
0.8633017760643247,0.8096196673705527,0.9995849953919328,1.084907925518459,3.574627718045796
0.88,0.9178875977470794,0.9995934484560485,1.08706060927995,3.513294331523405
0.9,1.131941830038832,0.9995982286527859,1.089809491508704,3.452242842046619
0.92,1.431951901852176,0.9995932604695338,1.092584548531119,3.415503519906864
0.9399999999999999,1.809360367734303,0.9995757416233055,1.095163505200908,3.404781050158722
0.96,2.253437769192252,0.9995441552647405,1.0972924067426,3.421041581846587
0.98,2.751430739076818,0.9994980805933705,1.098716700732728,3.463927565980775
1,3.288717992048228,0.9994380254118533,1.099205978014266,3.520848115221938
1.02,3.849321552551877,0.9993652672533029,1.098575357637309,3.585338393189706
1.04,4.416623821443817,0.9992817101446996,1.096717730541235,3.655368361031916
1.06,4.97430301354009,0.9991897392279354,1.0936223075566,3.728616918581556
1.08,5.50724670256357,0.9990920815331747,1.089381947892976,3.802783710181939
1.1,6.002362035041267,0.9989916738588083,1.08419030124168,3.875819898943119
1.12,6.449160959899586,0.9988915401394585,1.078329396745672,3.946041904970582
1.132817832066444,6.706465600335157,0.9988289015870837,1.074381197887839,3.98894555700573
1.132817832066444,6.706465600335157,0.9988289015870837,1.074381197887839,3.98894555700573
1.14,6.840027086143745,0.9987946789054603,1.072149216230832,4.012135974776679
1.16,7.170160993487541,0.9987039937953199,1.06604329176211,4.073080749849948
1.18,7.437316855192773,0.9986221256995944,1.060413414421879,4.128064869114749
1.2,7.641091007824257,0.9985514611480497,1.05564559894934,4.176352923557682
1.22,7.782253696387947,0.9984940707531691,1.052081937779799,4.217196133939606
1.24,7.86208307309242,0.9984514196649878,1.049995408222151,4.249786477881095
1.26,7.881769275515667,0.9984232932080774,1.049576277105528,4.273200270705126
1.262589603487838,7.879967441086763,0.9984206684296757,1.04964968343409,4.27551076624636
1.262589603487838,7.879967441086763,0.9984206684296757,1.04964968343409,4.27551076624636
1.28,7.842016582033813,0.9984088534178538,1.050914279961164,4.286458962027117
1.3,7.743136125875965,0.9984072601193479,1.053990357773917,4.288334545968792
1.32,7.584732575156401,0.9984177785492212,1.058680759997811,4.266120945433991
1.34,7.366215427708123,0.9984397083850145,1.064749761089816,4.212252865139432
1.36,7.087501593036727,0.9984724029984005,1.071873733181014,4.127121759665825
1.38,6.749875297745278,0.9985152605523032,1.079665513648747,4.012269783390542
1.39947980654265,6.367656226971579,0.9985662405221836,1.087495096988318,3.874419852256632
1.39947980654265,6.367656226971579,0.9985662405221836,1.087495096988318,3.874419852256632
1.399479809797548,6.367656158956929,0.9985662405314344,1.087495098294767,3.874419827250192
1.399479809797548,6.367656158956929,0.9985662405314344,1.087495098294767,3.874419827250192
1.4,6.35676814245249,0.9985677173888001,1.087703852404831,3.870414525684849
1.42,5.914360507441715,0.9986223941808924,1.095569025878632,3.710048904188525
1.44,5.432353418313427,0.9986731430189348,1.102880169675755,3.54498739232976
1.46,4.923245349550674,0.9987202336546055,1.109333916918292,3.378573899439384
1.48,4.402087291610989,0.9987639246979894,1.114716388312046,3.214004905895298
1.5,3.885458827285552,0.9988044570802801,1.118918795654738,3.054335546298242
1.52,3.390349594787212,0.998842055325504,1.121938501274746,2.90212769963876
1.54,2.933011823814248,0.9988769286369035,1.12386770380537,2.759158675124196
1.56,2.527964234595968,0.9989092719119201,1.124871550891174,2.626274976754739
1.58,2.187270232609936,0.9989392666796005,1.125159220322997,2.5034344090664
1.6,1.920138587784475,0.9989670820254597,1.124952362058842,2.389914791799222
1.62,1.732810601616591,0.9989928754096585,1.124455189929763,2.284610471025219
1.64,1.628656589918743,0.9990167934451459,1.12382973646915,2.186321119635883
1.66,1.608382849140262,0.9990389726245001,1.123178640622063,2.093959155118303
1.666818413890403,1.620403905211306,0.9990461594170481,1.12295903114639,2.063662608326079
1.666818413890403,1.620403905211306,0.9990461594170481,1.12295903114639,2.063662608326079
1.666818414282129,1.620403906198433,0.9990461594174551,1.122959031133811,2.063662606603263
1.666818414282129,1.620403906198433,0.9990461594174551,1.122959031133811,2.063662606603263
1.666818926404567,1.620405196624916,0.9990461599497138,1.122959014687961,2.063660354278462
1.666818926404567,1.620405196624916,0.9990461599497138,1.122959014687961,2.063660354278462
1.666818961110996,1.620405284081261,0.9990461599857846,1.122959013573431,2.063660201639156
1.666818961110996,1.620405284081261,0.9990461599857846,1.122959013573431,2.063660201639156
1.68,1.670359908949595,0.9990592859126303,1.122536521733161,2.00665080824872
1.7,1.810478235610162,0.9990750514949217,1.121870661060808,1.92484906441231
1.72,2.022867663244547,0.9990827608039878,1.121094996118274,1.858367351024857
1.74,2.29980640342743,0.9990800256068137,1.1200887563957,1.810029188735554
1.76,2.631923544616367,0.9990654724058332,1.118708373488938,1.780093695714358
1.78,3.008425785497951,0.9990386095659318,1.116806394885424,1.768512373401048
1.8,3.417453826325643,0.9989997009993121,1.11425135932935,1.774884238350838
1.82,3.846529447658879,0.9989496373704576,1.110944642778361,1.794467390100672
1.84,4.282832458515617,0.9988898343999304,1.106826815000957,1.817233200833821
1.86,4.713957142978116,0.9988220961255581,1.101890948480911,1.842168376997441
1.88,5.128403902159706,0.9987485166843122,1.096192120411425,1.868737778340382
1.9,5.516086164875484,0.9986713750221204,1.089846932172453,1.896489876693088
1.92,5.868692968350366,0.998593036198965,1.083026813072942,1.925069085530209
1.94,6.179874969861134,0.998515862758959,1.075946399301131,1.954200807116357
1.944369781641059,6.241882158875401,0.9984993836974498,1.074388338236304,1.960616518395886
1.944369781641059,6.241882158875401,0.9984993836974498,1.074388338236304,1.960616518395886
1.96,6.445217659435574,0.9984421393425292,1.068848794557346,1.983658843713644
1.98,6.662192439060005,0.9983740089149491,1.061988215493304,2.013219086580768
2,6.829757416745112,0.9983133947952542,1.055611852549211,2.042632639946243
2.02,6.948051494901534,0.9982619870651208,1.049945255802078,2.071587285184313
2.04,7.018027240210575,0.9982212001394097,1.045177596725624,2.099695485750568
2.06,7.041119930128324,0.9981921522361444,1.04145062726456,2.126495267811091
2.08,7.018995989410374,0.9981756559981736,1.038851308380942,2.15146478224155
2.087889122483295,6.998214419550913,0.9981727092860684,1.038144263812018,2.160690258524672
2.087889122483295,6.998214419550913,0.9981727092860684,1.038144263812018,2.160690258524672
2.1,6.953326428262666,0.9981720735430895,1.037409387977376,2.173597757930303
2.12,6.845950960213836,0.9981808542550066,1.037087333258506,2.182773002458271
2.14,6.698459634342974,0.9982013057346891,1.03778792747525,2.174398306766383
2.16,6.512742898577175,0.998232763630041,1.039360821262266,2.148307011272684
2.18,6.291197066183237,0.9982746112120147,1.041616246331052,2.104922694180648
2.190734943627437,6.158571290979387,0.998301156339233,1.04303370846169,2.074827938600486
2.190734943627437,6.158571290979387,0.998301156339233,1.04303370846169,2.074827938600486
2.190734946372224,6.158571255836018,0.9983011563463642,1.043033708840091,2.074827930275525
2.190734946372224,6.158571255836018,0.9983011563463642,1.043033708840091,2.074827930275525
2.2,6.036930504344229,0.9983248519329961,1.044339610210902,2.045202792213941
2.22,5.754221678782264,0.9983733594456419,1.047300977569504,1.970724782878052
2.24,5.44827415840908,0.9984184426733395,1.05027919234217,1.883396596277089
2.26,5.125515092249939,0.9984603444493708,1.053071330403105,1.788867211714469
2.28,4.793495496425462,0.9984992912804824,1.055511702309694,1.694504379212966
2.3,4.460554986034033,0.9985354940212268,1.057478198749662,1.601245812625534
2.32,4.135412316942943,0.9985691491321599,1.058893940005192,1.509779507190254
2.34,3.826748787005519,0.9986004398800943,1.059726715788198,1.420662258286477
2.36,3.54270958477352,0.9986295354233703,1.059984910760582,1.334278676618727
2.38,3.290681584061556,0.998656595441359,1.059708089863821,1.250843867776225
2.4,3.076859330424896,0.9986817677333668,1.058957557605219,1.170404643295617
2.42,2.906076733270365,0.9987051897935512,1.057804380820007,1.092872504495822
2.44,2.78170685576471,0.998726989781221,1.056318114724364,1.018063114646095
2.46,2.705625294310714,0.9987472863942597,1.054557055624872,0.9457332566520052
2.48,2.678270345368184,0.9987661909109077,1.052561171901732,0.8756169775986505
2.482720534650217,2.67827819781922,0.998768660598097,1.052272765379761,0.8662475901742204
2.482720534650217,2.67827819781922,0.998768660598097,1.052272765379761,0.8662475901742204
2.482720534847594,2.678278197865938,0.9987686605982748,1.052272765358631,0.8662475894991982
2.482720534847594,2.678278197865938,0.9987686605982748,1.052272765358631,0.8662475894991982
2.482720957411743,2.678278296749246,0.998768660979258,1.052272720123535,0.8662461440885203
2.482720957411743,2.678278296749246,0.998768660979258,1.052272720123535,0.8662461440885203
2.482721311599507,2.67827837967086,0.9987686612985416,1.052272682207895,0.866244932572895
2.482721311599507,2.67827837967086,0.9987686612985416,1.052272682207895,0.866244932572895
2.5,2.698794574548233,0.9987834345655412,1.050348457253974,0.8109103570655067
2.52,2.76492121894476,0.9987968978558848,1.047921053524248,0.7572384483279182
2.54,2.873577500094509,0.9988043723427853,1.045262457469164,0.7152568030179072
2.56,3.02064196444669,0.9988043288440975,1.042340918722565,0.6854033035606479
2.58,3.201178050518915,0.998795855944731,1.039114207900471,0.6679731957468618
2.6,3.409603114469552,0.998778578489365,1.035536194781268,0.663107750616263
2.62,3.639856118872791,0.9987525811441118,1.031563951767967,0.6707813683298374
2.64,3.885613324665032,0.9987183356705622,1.02716456059434,0.6907898437727439
2.66,4.140478965667571,0.9986766335166328,1.022321126337392,0.7227123672298875
2.68,4.39820364616298,0.9986285137504164,1.0170356654937,0.7616900248226853
2.7,4.652709293584069,0.998575226855109,1.01132908111249,0.8038206623954552
2.72,4.898481109267385,0.9985181421122715,1.005245609641235,0.8492039757588628
2.74,5.130654713427769,0.9984587137811249,0.9988546279166894,0.8979247153799013
2.76,5.34515718450441,0.9983984269536834,0.9922485860679006,0.950028215888583
2.78,5.538771677881235,0.9983387529143573,0.9855391688138052,1.00551064142956
2.794650159583913,5.665951153368631,0.998296252174634,0.9806311165954114,1.048262533625766
2.794650159583913,5.665951153368631,0.998296252174634,0.9806311165954114,1.048262533625766
2.8,5.709101854314258,0.9982811142183179,0.9788525497743564,1.064317083626901
2.82,5.854705501079889,0.9982268357786792,0.9723217390107409,1.126303709644253
2.84,5.974748707997193,0.9981771391700106,0.9660819651726708,1.191276891078181
2.86,6.069078457893486,0.9981330957917529,0.9602625883639725,1.258963729075531
2.88,6.138018537338815,0.9980956322408114,0.9549825098053278,1.329018470117199
2.9,6.182249486739306,0.998065511986706,0.9503445123800192,1.401028799549352
2.92,6.202675595462534,0.9980433273717921,0.9464305942077859,1.472909882923499
2.94,6.200246485147408,0.9980295105774808,0.9432968924540195,1.537954839824479
2.96,6.175882372496228,0.9980243164009133,0.9409699612945011,1.59450841364207
2.97672805790897,6.139317873402478,0.9980266662694031,0.9396439580651725,1.634675706967258
2.97672805790897,6.139317873402478,0.9980266662694031,0.9396439580651725,1.634675706967258
2.98,6.130421781916285,0.9980278667145817,0.939452217848786,1.641704793337415
3,6.064889957158131,0.998040043530128,0.938712723286885,1.679014454896731
3.02,5.980168444876916,0.9980606539224312,0.9387030363666442,1.70607027630604
3.04,5.877253442982904,0.9980893451227657,0.9393515475977346,1.722784682489791
3.06,5.757299485618222,0.9981256285980553,0.9405683015433079,1.729320243164678
3.073529489509888,5.667175202866403,0.998154174555814,0.9416616068949187,1.728162520136872
3.073529489509888,5.667175202866403,0.998154174555814,0.9416616068949187,1.728162520136872
3.073529497158282,5.667175149841464,0.9981541745727869,0.9416616075718364,1.728162518152821
3.073529497158282,5.667175149841464,0.9981541745727869,0.9416616075718364,1.728162518152821
3.08,5.621653652486778,0.9981683917889621,0.9422505724438593,1.726061442766681
3.1,5.472030486419269,0.9982103480418615,0.9442838773745248,1.713658452652792
3.12,5.310407483997137,0.9982494417517095,0.9465529265373099,1.692911755426122
3.14,5.139160879210209,0.998285876056712,0.9489430030819906,1.664803785480847
3.16,4.961047082593264,0.9983198404578408,0.9513456892468739,1.630452466209555
3.18,4.779170080080619,0.9983515111339711,0.9536638324201062,1.592499192338106
3.2,4.596966109381406,0.9983810527868269,0.9558159940998678,1.553842323244148
3.22,4.418056667179553,0.9984086183489114,0.9577380104567497,1.514840105732462
3.24,4.246120484655258,0.9984343504003884,0.9593825621245751,1.47576766887572
3.26,4.08475313666713,0.9984583815550738,0.9607187415900424,1.436886929427186
3.28,3.93734340591463,0.998480835426717,0.9617302943412864,1.398435933557159
3.3,3.806944793590844,0.998501826878528,0.9624132329481092,1.360620391856755
3.32,3.696181820784973,0.9985214629743213,0.9627725705453808,1.323610984779009
3.34,3.607169535768436,0.9985398432189236,0.9628192926763552,1.2887529760574
3.36,3.541499219192847,0.9985570602177871,0.9625689781637944,1.259124379348018
3.38,3.500199593304245,0.998573199790538,0.9620386897228547,1.235616201371025
3.397541362457059,3.484405999724563,0.9985865319916318,0.9613551222262021,1.220570940341978
3.397541362457059,3.484405999724563,0.9985865319916318,0.9613551222262021,1.220570940341978
3.39754136637084,3.48440599846797,0.9985865319945195,0.9613551220501936,1.220570937637516
3.39754136637084,3.48440599846797,0.9985865319945195,0.9613551220501936,1.220570937637516
3.397542637183208,3.484405589967428,0.9985865329321898,0.9613550649063697,1.220570059371076
3.397542637183208,3.484405589967428,0.9985865329321898,0.9613550649063697,1.220570059371076
3.397542683207257,3.484405575177243,0.9985865329661485,0.9613550628367925,1.220570027564869
3.397542683207257,3.484405575177243,0.9985865329661485,0.9613550628367925,1.220570027564869
3.4,3.483756916021437,0.9985883397197345,0.961243116687571,1.218913694781418
3.42,3.491959907914108,0.9986020827393491,0.9601942590655339,1.209568458266444
3.44,3.524143815675201,0.998612979522264,0.9588981188676455,1.208057489089969
3.46,3.579103248471768,0.998619775569117,0.9573558940551575,1.214742803835394
3.48,3.655162334274908,0.9986216057586679,0.9555644931018721,1.229880389884997
3.5,3.750236945750896,0.9986179517093682,0.9535178498310445,1.253615279198746
3.52,3.861901326260756,0.9986085958265611,0.9512088286325678,1.285978159857885
3.54,3.987461272516415,0.9985935794572777,0.9486314609261248,1.326882197816056
3.56,4.124032605159877,0.9985731642786893,0.9457833072806393,1.376120433706731
3.58,4.268623253512416,0.9985477962835045,0.9426677420221333,1.433364213494356
3.6,4.418216685500187,0.9985180719565947,0.9392959720797992,1.498163168868038
3.62,4.569853779684911,0.9984847064216997,0.9356886280015342,1.569947268674436
3.64,4.720709732632256,0.9984485034803978,0.9318768007632089,1.64803139850248
3.66,4.868162373027223,0.9984103275714709,0.9279024409283443,1.731622790195225
3.68,5.009848418549953,0.9983710777502127,0.9238180839338338,1.819831432222171
3.7,5.143704798745318,0.9983316638266242,0.9196859131844488,1.911683373612254
3.72,5.267993117062075,0.9982929848213822,0.9155762179575541,2.006136609250109
3.730320294562383,5.327909939262061,0.9982736005587316,0.9134892458160814,2.055536001774098
3.730320294562383,5.327909939262061,0.9982736005587316,0.9134892458160814,2.055536001774098
3.74,5.381295701197854,0.9982559104402542,0.9115655782301925,2.102103526893755
3.76,5.482541093827714,0.9982212670270465,0.9077339121437964,2.198446036476143
3.78,5.570938827353383,0.9981898130567852,0.9041618961754591,2.294040877664997
3.8,5.645965008344616,0.9981622369797083,0.9009283522152765,2.38776822780617
3.82,5.707309129412074,0.9981391480299719,0.8981075364390336,2.478536816863883
3.84,5.754829611448325,0.9981210676547834,0.8957663524163427,2.565305906586382
3.86,5.788505812029788,0.9981084255859171,0.8939620177966083,2.647102399114747
3.88,5.808395952355839,0.9981015569106224,0.8927399876774028,2.723037819642301
3.9,5.814602746064653,0.9981007010052794,0.8921322982553307,2.792323243199806
3.912776608215252,5.811461439832788,0.99810337188854,0.892074320968525,2.83278766260683
3.912776608215252,5.811461439832788,0.99810337188854,0.892074320968525,2.83278766260683
3.92,5.807202578306798,0.998106022717828,0.8921584950056463,2.854258842985001
3.94,5.786422317291265,0.9981175298271302,0.892816341330072,2.908342110084297
3.96,5.752358841563547,0.9981352030511029,0.8940946885756628,2.95412546804641
3.98,5.705189256661041,0.9981589093293408,0.8959646397855598,2.991335088177657
4,5.645145703340087,0.9981884305968052,0.8983830325407324,3.019842219428662
4.004971346216792,5.628258604902658,0.9981966376916065,0.8990629917566918,3.025577038494223
4.004971346216792,5.628258604902658,0.9981966376916065,0.8990629917566918,3.025577038494223
4.004971355351588,5.62825857301017,0.9981966377069694,0.8990629930406256,3.02557704842812
4.004971355351588,5.62825857301017,0.9981966377069694,0.8990629930406256,3.02557704842812
4.02,5.572530731323293,0.9982213298885558,0.9012948001911395,3.039653348486094
4.04,5.487862818982795,0.9982523265893237,0.90463032232091,3.050975613861098
4.06,5.391768672231656,0.9982813265798059,0.9083147825255712,3.054118519362423
4.08,5.285132507938913,0.9983084716262443,0.9122661400862745,3.049552861436328
4.1,5.169107313639243,0.9983338938136463,0.9163993142011239,3.037886350771792
4.12,5.045140652850832,0.9983577162249184,0.9206292653282305,3.019851554166776
4.14,4.914979648395518,0.9983800533567136,0.9248741791326779,2.996288448828664
4.16,4.780662109842073,0.9984010118639617,0.9290582017374559,2.968125671921394
4.18,4.644484659757937,0.9984206910752584,0.9331138614170726,2.93635836663184
4.2,4.508950021223516,0.9984391834519775,0.9369839463860696,2.90202397148934
4.22,4.376698621865192,0.9984565750856511,0.9406226504173714,2.866178232430857
4.24,4.250423151824428,0.9984729460184488,0.9439960621462523,2.829870197158963
4.26,4.132781336632529,0.9984883707321219,0.9470817611827903,2.794121622816017
4.28,4.026305960708709,0.9985029185431176,0.9498677882020564,2.759908830028842
4.3,3.933317690036851,0.998516653921006,0.9523510912353899,2.72814726840817
4.32,3.855848630416665,0.9985296368376213,0.9545355654705675,2.699680371249152
4.34,3.795576882089395,0.9985419230125163,0.9564299326303997,2.675270411981081
4.36,3.753779097445236,0.998553564231246,0.9580456116071213,2.655593410902112
4.38,3.731298180573307,0.9985646086462411,0.9593948320386532,2.641235764260773
4.4,3.728525369969101,0.9985751009973115,0.9604891304113654,2.632690909161684
4.41751296594961,3.742242787879734,0.9985838680568706,0.9612457990226004,2.630297821664115
4.41751296594961,3.742242787879734,0.9985838680568706,0.9612457990226004,2.630297821664115
4.417512970455606,3.742242793414117,0.9985838680590761,0.9612457991924687,2.630297821708378
4.417512970455606,3.742242793414117,0.9985838680590761,0.9612457991924687,2.630297821708378
4.417514569602872,3.742244757447415,0.9985838688417505,0.9612458594774893,2.630297837383815
4.417514569602872,3.742244757447415,0.9985838688417505,0.9612458594774893,2.630297837383815
4.417514649610664,3.742244855719065,0.9985838688809088,0.9612458624935261,2.630297838170919
4.417514649610664,3.742244855719065,0.9985838688809088,0.9612458624935261,2.630297838170919
4.42,3.745422186749451,0.9985850814155357,0.9613380152074233,2.630364467927013
4.44,3.781439054017859,0.9985942096635293,0.9619496616248936,2.634542520228168
4.46,3.835654343807363,0.9986013481338549,0.9623295573514778,2.645427600383958
4.48,3.906762432823921,0.9986055470763661,0.9624816068440102,2.663113204174855
4.5,3.993104037296579,0.9986061897386351,0.9624093948806869,2.687584662988435
4.52,4.092725293793837,0.998602952677059,0.9621173914091011,2.718716289690242
4.54,4.203434135434086,0.9985957619711112,0.9616124752455057,2.756268942721793
4.56,4.322862773158327,0.998584753944566,0.9609054651695047,2.799889029529021
4.58,4.448533004909303,0.9985702393169946,0.9600125238125373,2.849109288525097
4.6,4.5779223307964,0.9985526703412977,0.958956291821066,2.903351763277423
4.62,4.708528191601405,0.9985326104897263,0.9577666364638853,2.961933268097381
4.64,4.837927495216781,0.9985107064138167,0.9564809289996269,3.024073507108151
4.66,4.963827350346724,0.9984876624990001,0.9551438293393845,3.088905259011199
4.68,5.08411080953881,0.9984642158889951,0.9538064434749984,3.155489090454865
4.7,5.196865477288376,0.998441115291854,0.9525250753525835,3.222828226256194
4.70745154357989,5.23660147504986,0.9984327473536538,0.9520740066665003,3.247901712242308
4.70745154357989,5.23660147504986,0.9984327473536538,0.9520740066665003,3.247901712242308
4.72,5.300396008727964,0.9984190979645893,0.951359577702349,3.289892496192463
4.74,5.39324450108082,0.9983988899779661,0.9503713195760953,3.355605200418442
4.76,5.4741813246936,0.9983811578914796,0.9496202756852138,3.418919590003406
4.78,5.542190580809542,0.9983665189557304,0.9491631733168775,3.478800450376166
4.8,5.596447139783532,0.9983555270343187,0.949051088909578,3.534249859338266
4.82,5.636306448434079,0.9983486584086224,0.9493268304641251,3.584335730830256
4.84,5.661280465223379,0.9983463073492704,0.9500231101661071,3.628207374632977
4.842700771057565,5.663491592583283,0.9983463540758093,0.9501506645136822,3.633612766382586
4.842700771057565,5.663491592583283,0.9983463540758093,0.9501506645136822,3.633612766382586
4.86,5.670968431927779,0.9983487965437156,0.9511624591121699,3.665093024551555
4.88,5.665281845399111,0.998356308576724,0.9527495373731494,3.694399606155755
4.9,5.644111612766231,0.9983689714551172,0.9547797345826966,3.715624359207416
4.92,5.607551245793,0.998386804783536,0.9572334327451349,3.728428757945299
4.927688751286141,5.589451059366964,0.9983950235595282,0.958282905612496,3.73106714798646
4.927688751286141,5.589451059366964,0.9983950235595282,0.958282905612496,3.73106714798646
4.92768875907225,5.589451039756942,0.9983950235682186,0.9582829067081988,3.731067149928107
4.92768875907225,5.589451039756942,0.9983950235682186,0.9582829067081988,3.731067149928107
4.94,5.555777388890778,0.9984085237972447,0.9600804978981323,3.7325909147235
4.96,5.489429297277844,0.9984294170506123,0.9632713816130081,3.72818144938033
4.98,5.409155042138633,0.9984490891066337,0.9667528856436564,3.715325973415531
5,5.315935178543226,0.9984676255159004,0.9704620661913778,3.694362292357493
5.02,5.211045924639428,0.998485106207782,0.9743307380338867,3.665792761569678
5.04,5.096090500230155,0.9985016061428751,0.9782880054272551,3.630277748887427
5.06,4.972989276133958,0.9985171949810362,0.9822636492536203,3.588615982741326
5.08,4.843967786429835,0.998531937606727,0.9861909471462154,3.541723001471067
5.1,4.711511304923224,0.9985458941889059,0.9900094608343989,3.490601287047845
5.12,4.578346517647605,0.998559121288938,0.9936662867023712,3.43632497787697
5.14,4.447323784927437,0.9985716711132973,0.9971185657009899,3.37999254601746
