"time","loadPQ.QPu","sVarCStandard.injector.QInjPu"
2.182989690721649,0,0.7138842195082425
2.201030927835052,0,0.7138842179383637
2.219072164948454,0,0.7138842163684848
2.237113402061856,0,0.7138842147986059
2.255154639175258,0,0.713884213228727
2.27319587628866,0,0.713884212251101
2.291237113402062,0,0.7138842121423973
2.309278350515464,0,0.7138842120336935
2.327319587628866,0,0.7138842119249897
2.345360824742268,0,0.713884211816286
2.36340206185567,0,0.7138842117075822
2.381443298969072,0,0.7138842115988785
2.399484536082474,0,0.7138842114901747
2.417525773195876,0,0.713884211381471
2.435567010309278,0,0.7138842112727672
2.453608247422681,0,0.7138842111640634
2.471649484536083,0,0.7138842110553597
2.489690721649485,0,0.7138842109466559
2.507731958762887,0,0.7138842108379522
2.525773195876289,0,0.7138842107292483
2.543814432989691,0,0.7138842106205446
2.561855670103093,0,0.7138842105118409
2.579896907216495,0,0.7138842104031371
2.597938144329897,0,0.7138842102944334
2.615979381443299,0,0.7138842101857296
2.634020618556701,0,0.7138842100770258
2.652061855670103,0,0.7138842099683221
2.670103092783505,0,0.7138842098596183
2.688144329896907,0,0.7138842097509146
2.706185567010309,0,0.7138842096422108
2.724226804123711,0,0.7138842095335071
2.742268041237113,0,0.7138842094248032
2.760309278350515,0,0.7138842093160995
2.778350515463917,0,0.7138842092073958
2.796391752577319,0,0.713884209098692
2.814432989690722,0,0.7138842089899883
2.832474226804124,0,0.7138842088812845
2.850515463917526,0,0.7138842087725807
2.868556701030928,0,0.713884208663877
2.88659793814433,0,0.7138842085551732
2.904639175257732,0,0.7138842084490461
2.922680412371134,0,0.7138842084451538
2.940721649484536,0,0.7138842084412615
2.958762886597938,0,0.7138842084373692
2.97680412371134,0,0.713884208433477
2.994845360824742,0,0.7138842084295847
3.000000000400038,0,0.7138842084284727
3.000000000400038,0,-5.797835039114228e-09
3.012886597938144,0,0
3.030927835051546,0,0
3.048969072164948,0,0
3.067010309278351,0,0
3.085051546391753,0,0
3.103092783505155,0,0
3.121134020618557,0,0
3.139175257731959,0,0
3.157216494845361,0,0
3.175257731958763,0,0
3.193298969072165,0,0
3.211340206185567,0,0
3.229381443298969,0,0
3.247422680412371,0,0
3.265463917525773,0,0
3.283505154639175,0,0
3.301546391752577,0,0
3.31958762886598,0,0
3.337628865979382,0,0
3.355670103092784,0,0
3.373711340206186,0,0
3.391752577319588,0,0
3.40979381443299,0,0
3.427835051546392,0,0
3.445876288659794,0,0
3.463917525773196,0,0
3.481958762886598,0,0
3.5,0,0
3.518041237113402,0,0
3.536082474226804,0,0
3.554123711340206,0,0
3.572164948453608,0,0
3.59020618556701,0,0
3.608247422680412,0,0
3.626288659793814,0,0
3.644329896907216,0,0
3.662371134020618,0,0
3.68041237113402,0,0
3.698453608247423,0,0
3.716494845360825,0,0
3.734536082474227,0,0
3.752577319587629,0,0
3.770618556701031,0,0
3.788659793814433,0,0
3.806701030927835,0,0
3.824742268041237,0,0
3.842783505154639,0,0
3.860824742268041,0,0
3.878865979381443,0,0
3.896907216494845,0,0
3.914948453608247,0,0
3.932989690721649,0,0
3.951030927835052,0,0
3.969072164948454,0,0
3.987113402061856,0,0
4.000000000500045,0,0
4.000000000500045,0,2.714905395850744
4.001770886818612,0,2.631535124663443
4.001770886818612,0,2.631535234051397
4.003101212415259,0,2.571458331003438
4.003101212415259,0,2.571458478197768
4.003101213947143,0,2.571458410242034
4.003101213947143,0,2.571458410242034
4.005154639175258,0,2.482801474321774
4.02319587628866,0,1.876545698859889
4.041237113402062,0,1.488283826269119
4.059278350515464,0,1.234177725878734
4.077319587628866,0,1.065472615302978
4.095360824742268,0,0.952388963598692
4.11340206185567,0,0.876098665937934
4.131443298969073,0,0.8244055220155282
4.149484536082475,0,0.7892753254601697
4.167525773195877,0,0.7653526797360333
4.185567010309279,0,0.7490413448605381
4.203608247422681,0,0.7379083697503793
4.221649484536083,0,0.730304491329817
4.239690721649485,0,0.7251108786722448
4.257731958762887,0,0.7215605636028023
4.275773195876289,0,0.7191328334608258
4.293814432989691,0,0.717472806774772
4.311855670103093,0,0.7163378773481904
4.329896907216495,0,0.7155620182468504
4.347938144329897,0,0.7150318014824866
4.365979381443299,0,0.7146698891843489
4.384020618556701,0,0.7144220538747723
4.402061855670103,0,0.7142524831790943
4.420103092783505,0,0.714136252954741
4.438144329896907,0,0.7140567577546095
4.456185567010309,0,0.714002394412392
4.474226804123711,0,0.7139651696051904
4.492268041237113,0,0.71393964034774
4.510309278350515,0,0.7139221560649069
4.528350515463917,0,0.7139102989235646
4.546391752577319,0,0.7139023618531788
4.564432989690721,0,0.7138970498888788
4.582474226804123,0,0.7138933664003451
4.600515463917525,0,0.7138908360444129
4.618556701030927,0,0.7138889168184063
4.63659793814433,0,0.7138874584940077
4.654639175257732,0,0.7138863014463179
4.672680412371134,0,0.7138855453762255
4.690721649484536,0,0.7138849985428809
4.708762886597938,0,0.7138847187766416
4.72680412371134,0,0.7138845415941998
4.744845360824742,0,0.7138844554333355
4.762886597938144,0,0.7138844437537265
4.780927835051546,0,0.7138844571894101
4.798969072164948,0,0.7138844556611038
4.81701030927835,0,0.7138844312589928
4.835051546391752,0,0.7138844015969948
4.853092783505154,0,0.7138843651843104
4.871134020618556,0,0.7138843267931464
4.889175257731959,0,0.7138843147192825
4.907216494845361,0,0.7138843026454186
4.925257731958763,0,0.7138842905715548
4.943298969072165,0,0.7138842784976909
4.961340206185567,0,0.713884266423827
4.979381443298969,0,0.7138842543499631
4.997422680412371,0,0.7138842422760991
5.000000000600044,0,0.7138842405512611
5.000000000600044,0,0.6226067703313636
5.015463917525773,0,0.4491375762703304
5.033505154639175,0,0.3082082633071899
5.051546391752577,0,0.2122062537635548
5.069587628865979,0,0.1464436293317842
5.087628865979381,0,0.1012215202520986
5.105670103092783,0,0.07003806444199995
5.123711340206185,0,0.04849825329791574
5.141752577319588,0,0.03359993758413606
5.15979381443299,0,0.02328662857587647
5.177835051546392,0,0.01614344718376373
5.195876288659794,0,0.01119355739397431
5.213917525773196,0,0.007761186589751251
5.231958762886598,0,0.005379904931546399
5.25,0,0.003732880687005189
5.268041237113402,0,0.002589074508000269
5.286082474226804,0,0.00179705878270743
5.304123711340206,0,0.0012452649501197
5.322164948453608,0,0.0008635201421203625
5.34020618556701,0,0.0005977105868901632
5.358247422680412,0,0.0004138871088640662
5.376288659793815,0,0.0002860469224606966
5.394329896907217,0,0.0001982903026197717
5.412371134020619,0,0.0001380326513505065
5.430412371134021,0,9.624130609080213e-05
5.448453608247423,0,6.710263878273882e-05
5.466494845360825,0,4.674474270510514e-05
5.484536082474227,0,3.254157682593006e-05
5.502577319587629,0,2.260626736435265e-05
5.520618556701031,0,1.565286578398017e-05
5.538659793814433,0,1.073163114354278e-05
5.556701030927835,0,7.325228322180568e-06
5.574742268041237,0,5.109611827692454e-06
5.592783505154639,0,3.664462456648778e-06
5.610824742268041,0,2.623146183830568e-06
5.628865979381444,0,1.934250740792634e-06
5.646907216494846,0,1.382619202387683e-06
5.664948453608248,0,9.963042226767833e-07
5.68298969072165,0,6.842677089993588e-07
5.701030927835052,0,4.679818493171526e-07
5.719072164948454,0,2.91198076620549e-07
5.737113402061856,0,1.588265219858214e-07
5.755154639175258,0,7.398667882549159e-08
5.77319587628866,0,1.7404884870357e-08
5.791237113402062,0,-3.011057758979429e-08
5.809278350515464,0,-5.161508911515169e-08
5.827319587628866,0,-4.745528419879629e-08
5.845360824742268,0,-6.516213914603023e-08
5.86340206185567,0,-7.844609912329397e-08
5.881443298969073,0,-8.730716413058784e-08
5.899484536082475,0,-9.174533416791095e-08
5.917525773195877,0,-9.176060923526389e-08
5.935567010309279,0,-8.735298933264661e-08
5.953608247422681,0,-7.91859604947208e-08
5.971649484536083,0,-7.436312084125359e-08
5.989690721649485,0,-6.954028118778637e-08
6.007731958762887,0,-6.471744153431918e-08
6.025773195876289,0,-5.989460188085196e-08
6.043814432989691,0,-5.507176222738475e-08
6.061855670103093,0,-5.024892257391754e-08
6.079896907216495,0,-4.542608292045033e-08
6.097938144329897,0,-4.060324326698312e-08
6.115979381443299,0,-3.578040361351592e-08
6.134020618556701,0,-3.095756396004847e-08
6.152061855670103,0,-2.613472430658125e-08
6.170103092783505,0,-2.131188465311405e-08
6.188144329896907,0,-1.648904499964684e-08
6.206185567010309,0,-1.304689779691326e-08
6.224226804123711,0,-1.261217209304914e-08
6.242268041237113,0,-1.217744638918502e-08
6.260309278350515,0,-1.17427206853209e-08
6.278350515463917,0,-1.130799498145679e-08
6.296391752577319,0,-1.087326927759267e-08
6.314432989690721,0,-1.043854357372855e-08
6.332474226804123,0,-1.000381786986443e-08
6.350515463917525,0,-9.569092166000315e-09
6.368556701030927,0,-9.134366462136197e-09
6.38659793814433,0,-8.699640758272058e-09
6.404639175257732,0,-8.264915054407941e-09
6.422680412371134,0,-7.830189350543823e-09
6.440721649484536,0,-7.395463646679704e-09
6.458762886597938,0,-6.960737942815588e-09
6.47680412371134,0,-6.52601223895147e-09
6.494845360824742,0,-6.091286535087352e-09
6.512886597938144,0,-5.656560831223235e-09
6.530927835051546,0,-5.221835127359117e-09
6.548969072164948,0,-4.787109423494999e-09
6.56701030927835,0,-4.352383719630882e-09
6.585051546391752,0,-3.917658015766765e-09
6.603092783505154,0,-3.482932311902646e-09
6.621134020618556,0,-3.048206608038529e-09
6.639175257731959,0,-2.61348090417439e-09
6.657216494845361,0,-2.178755200310272e-09
6.675257731958763,0,-1.744029496446155e-09
6.693298969072165,0,-1.309303792582037e-09
6.711340206185567,0,-1.173607311184465e-09
6.729381443298969,0,-1.153171300614637e-09
6.747422680412371,0,-1.132735290044809e-09
6.765463917525773,0,-1.112299279474981e-09
6.783505154639175,0,-1.091863268905154e-09
6.801546391752577,0,-1.071427258335326e-09
6.819587628865979,0,-1.050991247765498e-09
6.837628865979381,0,-1.03055523719567e-09
6.855670103092783,0,-1.010119226625842e-09
6.873711340206185,0,-9.896832160560143e-10
6.891752577319588,0,-9.692472054861855e-10
6.90979381443299,0,-9.488111949163576e-10
6.927835051546392,0,-9.283751843465298e-10
6.945876288659794,0,-9.07939173776702e-10
6.963917525773196,0,-8.875031632068741e-10
6.981958762886598,0,-8.670671526370463e-10
7,0,-8.466311420672186e-10
7,0,-8.466311420672186e-10
