"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
1.56,4.036802528730394,0.8257997120777658,0.999913622118396,1.90157253976891
1.58,4.036813475042345,0.8260823452636807,0.9999149778150066,1.901597838253659
1.6,4.036823779498652,0.8263556669149098,0.999916254016358,1.901631104001074
1.62,4.036833543619477,0.8266202729116889,0.9999174632959485,1.901671296078726
1.64,4.036842860169468,0.8268767289710396,0.9999186171428385,1.901717284721236
1.66,4.036851809653458,0.8271255706033712,0.9999197255276588,1.901767936796465
1.68,4.036860458479508,0.8273673034520643,0.9999207966751203,1.901822185606952
1.7,4.036868858612712,0.8276024039210439,0.9999218370211522,1.901879081801019
1.72,4.036877048441879,0.8278313200146548,0.9999228513202485,1.901937824622639
1.74,4.036885054527487,0.82805447232969,0.9999238428619631,1.901997774729828
1.76,4.036892893888395,0.8282722551519264,0.9999248137541205,1.90205845126748
1.78,4.036900576508019,0.8284850376195654,0.9999257652332089,1.902119516772292
1.8,4.036908109237817,0.8286933182924772,0.999926698147824,1.902180710633794
1.82,4.036915494543108,0.8288973146585886,0.9999276128033421,1.902241948033353
1.84,4.036922735636715,0.8290973152842257,0.9999285095977147,1.902303196146989
1.86,4.036929833896228,0.8292934187698077,0.9999293887016016,1.902364438417244
1.88,4.036936800132326,0.8294861605188133,0.9999302514539264,1.902425599475348
1.9,4.036943634447644,0.8296755149163357,0.9999310978674422,1.902486682715924
1.92,4.036950353813893,0.8298619902978397,0.9999319300440943,1.902547599341276
1.94,4.036956956786026,0.8300454931798236,0.9999327478049521,1.902608355803785
1.96,4.036963464335153,0.8302264764730589,0.9999335537472654,1.902668818133347
1.98,4.036969877598964,0.8304049190236703,0.9999343480119627,1.902728965991157
2,4.03697621577875,0.8305811424526219,0.9999351329770944,1.902788640333024
2.02,4.03698248408455,0.8307552041282652,0.9999359092879303,1.902847774222221
2.04,4.036988696158179,0.830927302970639,0.9999366786339861,1.902906227302229
2.06,4.036994861373874,0.8310975698065511,0.9999374421762469,1.90296386992834
2.08,4.037000986019003,0.8312660920877817,0.9999382006933955,1.903020625798601
2.1,4.037007082311833,0.831433066885348,0.9999389556986336,1.903076302404165
2.12,4.037013150154927,0.8315984885397573,0.9999397071799019,1.90313090534656
2.14,4.0370192015275,0.8317625965872684,0.9999404566207916,1.903184213416399
2.16,4.037025233857118,0.8319253434262301,0.9999412037027198,1.903236274902169
2.18,4.037031254317976,0.8320869297432558,0.9999419493141891,1.90328692951519
2.2,4.037037261884333,0.8322473429955392,0.9999426933281688,1.903336198513588
2.22,4.037043259373666,0.8324067240339392,0.9999434360935954,1.903383997628376
2.24,4.037049246399391,0.8325650938587855,0.9999441775625955,1.903430331868827
2.26,4.037055223581409,0.8327225392253855,0.9999449178119434,1.90347516949325
2.28,4.037061190469763,0.8328791117524814,0.9999456567859168,1.903518511869375
2.3,4.037067147121759,0.8330348505387204,0.9999463944916158,1.903560353392343
2.32,4.037073092699102,0.8331898340100935,0.9999471308252244,1.903600701093563
2.34,4.037079027546203,0.8333440615506393,0.9999478658293984,1.903639555172092
2.36,4.037084950486042,0.8334976304474728,0.999948599358373,1.903676931418266
2.38,4.037090862044854,0.8336505275161629,0.9999493314773232,1.90371282947252
2.4,4.037096760455979,0.8338028819936247,0.9999500619674593,1.903747278725914
2.42,4.037102646787291,0.8339546502614887,0.9999507909610361,1.903780269366921
2.44,4.03710852138953,0.8341058323197548,0.9999515185014942,1.903811801475977
2.46,4.03711438318497,0.8342564865080389,0.999952244455366,1.903841890717589
2.48,4.037120231587175,0.8344066514405474,0.9999529687500277,1.9038705474891
2.5,4.03712606798903,0.8345562847168977,0.9999536915579846,1.903897760545679
2.52,4.037131891748909,0.8347054133265134,0.9999544127997777,1.903923540441518
2.54,4.037137698799487,0.8348541575723947,0.9999551319716947,1.90394793394403
2.56,4.037143492208612,0.8350024440166615,0.9999558494536757,1.903970912639011
2.58,4.037149272334275,0.8351502726593137,0.9999565652900597,1.903992476608757
2.6,4.03715503347719,0.8352977355004017,0.9999572787750263,1.904012686893436
2.62,4.037160778396988,0.8354447962409708,0.9999579902503445,1.904031519527091
2.64,4.037166507940817,0.835591447503784,0.999958699820933,1.904048969704873
2.66,4.03717221786207,0.8357377328040829,0.9999594069608791,1.90406508965635
2.68,4.037177906944453,0.8358836671246402,0.9999601115195571,1.904079897421507
2.7,4.037183577822565,0.8360292290204411,0.9999608138232514,1.904093367385631
2.72,4.037189228554358,0.8361744326989988,0.9999615136314566,1.904105528781154
2.74,4.037194853607795,0.8363193145631704,0.9999622102590693,1.904116456380165
2.76,4.037200457263219,0.8364638504604016,0.9999629042361897,1.904126100713792
2.78,4.037206039881041,0.8366080403906923,0.9999635956074581,1.904134461865244
2.8,4.037211592589005,0.8367519233648217,0.9999642832741089,1.904141669699998
2.82,4.037217120632873,0.8368954787712742,0.9999649678858025,1.904147655732181
2.84,4.03722262440815,0.8370387064562145,0.9999656494915261,1.904152419533057
2.86,4.037228098606956,0.8371816229804415,0.9999663274339406,1.904156048173341
2.88,4.037233543262675,0.8373242293087,0.9999670017171883,1.904158546804772
2.9,4.037238960626401,0.8374665199040431,0.9999676726200587,1.904159886426437
2.92,4.037244348351221,0.8376085000358556,0.99996833985191,1.904160111777927
2.94,4.037249702625218,0.8377501778409981,0.9999690029406708,1.904159291901713
2.96,4.03725502690371,0.8378915472660763,0.9999696623142657,1.904157375577673
2.98,4.037260320758663,0.8380326089987609,0.9999703179196932,1.904154377912121
3,4.037265574030436,0.8381733723512554,0.9999709684987639,1.904150502457217
3.02,4.03727079296789,0.8383138321021574,0.9999716148253627,1.904145635208813
3.04,4.037275977917578,0.8384539882514668,0.9999722569424156,1.904139776247582
3.06,4.037281129221942,0.8385938407991835,0.9999728948923399,1.904132925653237
3.08,4.03728624721928,0.8387333897453076,0.9999735287170387,1.904125083504522
3.1,4.037291332243768,0.8388726350898392,0.9999741584579054,1.904116249879217
3.12,4.037296378528537,0.8390115762492315,0.999974783400766,1.904106547241291
3.14,4.037301383199805,0.8391502129160237,0.9999754031897345,1.904096040153606
3.16,4.037306352299884,0.8392885456368326,0.9999760185731124,1.904084614051641
3.18,4.037311286152343,0.8394265744116582,0.9999766295909792,1.904072269010866
3.2,4.037316185076489,0.8395642992405006,0.9999772362828867,1.90405900510575
3.22,4.037321049387344,0.8397017201233599,0.9999778386878554,1.904044822409759
3.24,4.037325879395662,0.8398388370602358,0.9999784368443774,1.904029720995358
3.26,4.037330660566397,0.8399756441222761,0.9999790289524171,1.904014023314472
3.28,4.037335401617207,0.8401121446633312,0.9999796160915927,1.903997547077682
3.3,4.037340104746699,0.840248339439399,0.9999801985341923,1.90398025124938
3.32,4.037344770255566,0.8403842284504796,0.9999807763174622,1.903962135899901
3.34,4.03734939844009,0.8405198116965727,0.9999813494781025,1.903943201098544
3.36,4.037353989592134,0.8406550891776785,0.9999819180522658,1.903923446913572
3.38,4.037358540642287,0.8407900580254628,0.9999824816598402,1.903902959628669
3.4,4.037363043601485,0.8409247111631544,0.9999830393114599,1.903881952026473
3.42,4.03736750671153,0.8410590553863382,0.999983592027808,1.903860219913018
3.44,4.037371930252379,0.8411930906950145,0.9999841398435627,1.903837763353977
3.46,4.037376314499502,0.841326817089183,0.9999846827928467,1.903814582413971
3.48,4.037380659723865,0.841460234568844,0.9999852209092246,1.903790677156558
3.5,4.037384966191954,0.8415933431339973,0.999985754225706,1.903766047644248
3.52,4.037389227854425,0.8417261349147369,0.9999862819931434,1.903740901342513
3.54,4.037393445828587,0.8418586109700328,0.9999868043499143,1.903715210406465
3.56,4.03739762319699,0.841990774820444,0.9999873216777715,1.903688882116092
3.58,4.037401760212676,0.8421226264659709,0.9999878340080594,1.903661916530912
3.6,4.037405857124151,0.8422541659066131,0.9999883413715616,1.903634313709382
3.62,4.037409914175415,0.8423853931423708,0.9999888437985021,1.903606073708893
3.64,4.037413931318976,0.8425163077138706,0.999989341283007,1.903577209848725
3.66,4.037417902955018,0.84264690027276,0.9999898331316015,1.903547992089732
3.68,4.037421833783569,0.8427771779635298,0.9999903199263455,1.903518214213255
3.7,4.037425724034119,0.8429071407861805,0.9999908016956668,1.90348787627341
3.72,4.037429573931647,0.8430367887407119,0.9999912784674346,1.903456978323254
3.74,4.037433383696639,0.8431661218271237,0.9999917502689605,1.90342552041478
3.76,4.03743715354506,0.8432951400454165,0.9999922171269963,1.903393502598919
3.78,4.037440882329675,0.8434238407984305,0.9999926788994764,1.903361030966488
3.8,4.037444569302692,0.8435522222509768,0.9999931354938005,1.903328180497768
3.82,4.037448216124107,0.8436802871808168,0.9999935871155498,1.903294837826867
3.84,4.037451822994756,0.8438080355879501,0.9999940337896023,1.903261003001257
3.86,4.037455390111018,0.843935467472377,0.9999944755402844,1.903226676067362
3.88,4.037458917664814,0.8440625828340975,0.9999949123913695,1.903191857070549
3.9,4.037462405843605,0.8441893816731114,0.9999953443660795,1.903156546055135
3.92,4.037465854112166,0.8443158623191318,0.9999957713981389,1.903120928893649
3.94,4.037469263023161,0.8444420256289888,0.9999961935559953,1.903084910302473
3.96,4.037472632873117,0.8445678718810652,0.9999966108763767,1.903048459351785
3.98,4.037475963834105,0.8446934010753612,0.9999970233805983,1.903011576082352
4,4.037479256073787,0.8448186132118765,0.9999974310894294,1.902974260533902
4.02,4.037482509755469,0.8449435082906112,0.9999978340230995,1.90293651274513
4.04,4.037485725266667,0.8450680867356812,0.9999982322296037,1.902898374446304
4.06,4.03748890347084,0.8451923498569278,0.9999986258158781,1.902859974438444
4.08,4.037492043875036,0.8453162964552003,0.9999990147208814,1.902821194875811
4.1,4.037495146627075,0.8454399265304986,0.9999993989629247,1.902782035793506
4.12,4.037498211870484,0.8455632400828228,0.9999997785597878,1.902742497225614
4.14,4.037501239744494,0.8456862371121726,1.000000153528718,1.902702579205207
4.16,4.03750423038404,0.8458089176185484,1.000000523886431,1.902662281764337
4.18,4.037507188111976,0.8459312894531477,1.00000089016827,1.902621778329632
4.2,4.037510112886372,0.8460533522912465,1.000001252369045,1.902581061760866
4.22,4.037513002668093,0.8461751020787148,1.000001610236238,1.902540042551535
4.24,4.037515857577813,0.8462965388155527,1.000001963784798,1.902498720730379
4.26,4.037518677732088,0.8464176625017596,1.000002313029162,1.902457096325167
4.28,4.037521463243382,0.8465384731373363,1.000002657983264,1.902415169362699
4.3,4.037524214220049,0.8466589707222822,1.000002998660526,1.9023729398688
4.32,4.03752693076634,0.8467791552565976,1.000003335073862,1.902330407868323
4.34,4.037529612982408,0.8468990267402825,1.000003667235679,1.902287573385155
4.36,4.037532260964289,0.8470185851733367,1.000003995157876,1.902244436442204
4.38,4.037534874803937,0.8471378305557602,1.000004318851842,1.902200997061415
4.4,4.037537454589187,0.8472567628875534,1.000004638328461,1.902157255263758
4.42,4.037540000403773,0.8473753821687158,1.000004953598105,1.902113211069228
4.44,4.037542516284942,0.8474936984398672,1.000005265160745,1.90206897277025
4.46,4.037545004998615,0.8476117185127812,1.00000557335891,1.90202461384126
4.48,4.03754746138751,0.847729429111894,1.000005877553936,1.901979991142791
4.5,4.037549885521203,0.8478468302372055,1.000006177754441,1.901935104691505
4.52,4.037552277465302,0.8479639218887156,1.000006473968555,1.90188995450313
4.54,4.037554637281444,0.8480807040664247,1.000006766203913,1.901844540592451
4.56,4.037556965027312,0.8481971767703325,1.000007054467664,1.901798862973315
4.58,4.037559260756618,0.848313340000439,1.000007338766461,1.901752921658632
4.6,4.037561524519112,0.8484291937567443,1.000007619106468,1.901706716660374
4.62,4.037563756360572,0.8485447380392482,1.00000789549336,1.901660247989573
4.64,4.037565956322824,0.8486599728479509,1.000008167932317,1.901613515656325
4.66,4.037568124443712,0.8487748981828525,1.000008436428031,1.901566519669783
4.68,4.037570270272053,0.8488895356470545,1.00000870216301,1.901519452609263
4.7,4.037572395353568,0.8490038886562492,1.000008965328674,1.901472344932414
4.72,4.037574491649752,0.8491179388843423,1.000009224929556,1.901425033287589
4.74,4.037576559187004,0.8492316863313341,1.000009480968926,1.90137751768124
4.76,4.037578597987991,0.8493451309972245,1.000009733449595,1.901329798118933
4.78,4.037580608071662,0.8494582728820136,1.000009982373911,1.901281874605355
4.8,4.037582589453224,0.8495711119857012,1.000010227743761,1.901233747144307
4.82,4.037584542144153,0.8496836483082877,1.000010469560569,1.901185415738708
4.84,4.037586466152216,0.8497958818497726,1.000010707825299,1.901136880390596
4.86,4.037588361481428,0.8499078126101561,1.00001094253845,1.901088141101124
4.88,4.037590228132083,0.8500194405894383,1.000011173700061,1.901039197870562
4.9,4.037592066100742,0.8501307657876191,1.00001140130971,1.900990050698301
4.92,4.037593886992959,0.8502418145648664,1.000011626804602,1.900940865307515
4.94,4.037595688475009,0.8503525816200591,1.000011849895736,1.90089160837094
4.96,4.037597464214433,0.8504630525973154,1.000012069798916,1.900842189632332
4.98,4.037599214197242,0.8505732274966357,1.000012286512415,1.900792609088566
5,4.03760093840592,0.8506831063180196,1.000012500034063,1.900742866735684
5.02,4.037602636819424,0.8507926890614673,1.000012710361257,1.900692962568892
5.04,4.037604309413202,0.8509019757269787,1.00001291749096,1.900642896582566
5.06,4.037605956159169,0.851010966314554,1.000013121419694,1.900592668770246
5.08,4.037607577025729,0.8511196608241929,1.000013322143549,1.900542279124642
5.1,4.037609171977759,0.8512280592558956,1.000013519658177,1.900491727637627
5.12,4.037610740976607,0.8513361616096622,1.000013713958794,1.900441014300244
5.14,4.037612283980118,0.8514439678854923,1.000013905040182,1.900390139102705
5.16,4.037613817303775,0.8515515129115742,1.000014094922806,1.90033927227223
5.18,4.037615333469795,0.8516587808396751,1.00001428268064,1.900288336336021
5.2,4.037616827035689,0.8517657601816897,1.000014467639702,1.900237275130302
5.22,4.037618297950369,0.8518724509376179,1.000014649793666,1.900186088643141
5.24,4.037619746159404,0.8519788531074601,1.000014829135795,1.90013477686181
5.26,4.037621171605079,0.8520849666912159,1.000015005658942,1.900083339772809
5.28,4.037622574226357,0.8521907916888855,1.00001517935555,1.90003177736185
5.3,4.037623953958901,0.8522963281004688,1.000015350217653,1.899980089613865
5.32,4.037625310735063,0.852401575925966,1.000015518236876,1.899928276513005
5.34,4.037626644483883,0.8525065351653768,1.000015683404431,1.899876338042638
5.36,4.037627955131105,0.8526112058187015,1.000015845711126,1.899824274185349
5.38,4.03762924259915,0.8527155878859398,1.000016005147354,1.899772084922946
5.4,4.037630526877717,0.8528197231449595,1.000016164188581,1.899719928408994
5.42,4.037631794975082,0.8529235846857526,1.000016321225952,1.899667702746076
5.44,4.037633043400882,0.8530271654104783,1.000016475827231,1.899615381042563
5.46,4.037634272070092,0.8531304653191365,1.00001662798189,1.899562963278457
5.48,4.037635480894588,0.8532334844117274,1.000016777679018,1.899510449433021
5.5,4.037636669783152,0.8533362226882509,1.000016924907319,1.899457839484793
5.52,4.037637838641453,0.8534386801487069,1.000017069655113,1.899405133411572
5.54,4.037638987372067,0.8535408567930958,1.000017211910335,1.899352331190428
5.56,4.037640115874469,0.8536427526214171,1.00001735166054,1.899299432797701
5.58,4.037641224045033,0.853744367633671,1.000017488892894,1.899246438208996
5.6,4.037642311777028,0.8538457018298575,1.000017623594182,1.899193347399185
5.62,4.037643378960627,0.8539467552099765,1.000017755750804,1.899140160342413
5.64,4.037644448937636,0.8540475758829281,1.000017888253335,1.899087022461115
5.66,4.037645503077676,0.8541481258224549,1.000018018794649,1.899033818767702
5.68,4.037646540187393,0.8542484028113733,1.000018147226967,1.898980542532375
5.7,4.037647560150991,0.8543484068496836,1.000018273535948,1.898927193727817
5.72,4.037648562849754,0.8544481379373854,1.000018397706893,1.898873772326023
5.74,4.037649548162073,0.8545475960744791,1.000018519724742,1.898820278298303
5.76,4.037650515963442,0.8546467812609645,1.000018639574078,1.898766711615287
5.78,4.037651466126439,0.8547456934968416,1.000018757239122,1.898713072246912
5.8,4.037652398520756,0.8548443327821105,1.000018872703738,1.898659360162442
5.82,4.037653313013164,0.8549426991167711,1.000018985951428,1.898605575330446
5.84,4.037654209467552,0.8550407925008234,1.000019096965337,1.898551717718817
5.86,4.037655089146104,0.8551386157615084,1.000019205901772,1.89849779438499
5.88,4.037655974345484,0.8552362141453567,1.000019315521874,1.898443918769119
5.9,4.037656844989097,0.8553335474017748,1.000019423339428,1.898389989899343
5.92,4.037657700936066,0.8554306155307629,1.000019529336989,1.898336007742374
5.94,4.037658542042809,0.8555274185323209,1.000019633496775,1.898281972264292
5.96,4.037659368163034,0.8556239564064488,1.000019735800671,1.898227883430535
5.98,4.037660179147725,0.8557202291531467,1.000019836230225,1.898173741205901
6,4.037660974845156,0.8558162367724144,1.000019934766647,1.898119545554552
6.02,4.037661755100898,0.8559119792642521,1.000020031390814,1.898065296440009
6.04,4.037662519757796,0.8560074566286598,1.000020126083266,1.898010993825155
6.06,4.037663268655981,0.8561026688656374,1.000020218824204,1.897956637672233
6.08,4.037664001632881,0.8561976159751847,1.000020309593498,1.89790222794285
6.1,4.037664722493977,0.8562923057846977,1.000020398862405,1.89784778109114
6.12,4.037665448988814,0.8563867735806725,1.000020488828967,1.897793371433748
6.14,4.037666162999678,0.8564809839506655,1.000020577249549,1.897738924316487
6.16,4.037666864360602,0.8565749368946768,1.0000206641036,1.897684439700113
6.18,4.037667552903088,0.8566686324127063,1.000020749370254,1.897629917544785
6.2,4.037668228456089,0.8567620705047541,1.000020833028329,1.897575357810061
6.22,4.037668890846045,0.8568552511708201,1.000020915056332,1.89752076045491
6.24,4.037669539896847,0.8569481744109043,1.000020995432456,1.8974661254377
6.26,4.037670175429853,0.8570408402250068,1.000021074134579,1.897411452716206
6.28,4.037670797263887,0.8571332486131276,1.000021151140263,1.897356742247606
6.3,4.037671405215241,0.8572253995752663,1.000021226426762,1.897301993988484
6.32,4.037671999097665,0.8573172931114236,1.000021299971009,1.897247207894826
6.34,4.037672585327642,0.8574089419026472,1.000021372567599,1.897192406392755
6.36,4.037673176907942,0.8575003712402278,1.000021445826749,1.897137634257708
6.38,4.037673757808131,0.8575915506866421,1.000021517763308,1.897082837512815
6.4,4.037674327839855,0.85768248024189,1.00002158835395,1.897028016113515
6.42,4.037674886812405,0.8577731599059714,1.000021657575061,1.896973170014694
6.44,4.037675434532697,0.8578635896788867,1.000021725402728,1.896918299170679
6.46,4.037675970805281,0.8579537695606353,1.000021791812748,1.896863403535245
6.48,4.03767649543234,0.8580436995512175,1.000021856780625,1.89680848306161
6.5,4.0376770082137,0.8581333796506334,1.000021920281571,1.896753537702438
6.52,4.037677508946811,0.8582228098588829,1.000021982290502,1.89669856740984
6.54,4.03767799742676,0.858311990175966,1.000022042782043,1.896643572135366
6.56,4.037678473446264,0.8584009206018828,1.000022101730526,1.896588551830018
6.58,4.037678946074181,0.8584896184811628,1.000022160259004,1.896533532437616
6.6,4.037679423405845,0.8585780992978427,1.000022219369973,1.896478537118691
6.62,4.037679891611956,0.8586663375686454,1.000022277350864,1.896423527636044
6.64,4.037680350484329,0.8587543332935711,1.000022334175896,1.89636850394041
6.66,4.037680799812581,0.8588420864726199,1.000022389819018,1.896313465982011
6.68,4.037681239384122,0.8589295971057915,1.000022444253901,1.896258413710547
6.7,4.03768166898415,0.8590168651930862,1.000022497453948,1.896203347075208
6.72,4.03768208839566,0.8591038907345038,1.000022549392284,1.89614826602466
6.74,4.037682497399433,0.8591906737300445,1.000022600041762,1.896093170507059
6.76,4.03768289577404,0.859277214179708,1.000022649374963,1.896038060470038
6.78,4.037683283295857,0.8593635120834946,1.000022697364193,1.895982935860716
6.8,4.037683659739042,0.8594495674414042,1.000022743981485,1.895927796625697
6.82,4.037684036857156,0.8595354020578513,1.000022790682355,1.895872670633889
6.84,4.037684417731015,0.8596210219075059,1.00002283784832,1.89581756548843
6.86,4.037684790807069,0.8597064063571977,1.000022884048633,1.89576245471531
6.88,4.037685155859706,0.8597915554069268,1.000022929255355,1.89570733826114
6.9,4.037685512661261,0.8598764690566929,1.000022973440291,1.895652216072045
6.92,4.037685860981997,0.8599611473064961,1.000023016574994,1.895597088093671
6.94,4.037686200590141,0.8600455901563364,1.000023058630762,1.895541954271185
6.96,4.037686531251832,0.8601297976062139,1.000023099578633,1.895486814549268
6.98,4.037686852731168,0.8602137696561283,1.000023139389395,1.895431668872123
7,4.037687164790196,0.86029750630608,1.000023178033581,1.895376517183474
7.02,4.03768746718888,0.8603810075560688,1.000023215481466,1.895321359426559
7.04,4.03768775968514,0.8604642734060948,1.000023251703071,1.895266195544141
7.06,4.037688056756287,0.8605473299174822,1.000023288491211,1.895211054229791
7.08,4.037688356386866,0.8606301739015516,1.000023325596301,1.895155931914803
7.1,4.037688649347095,0.8607127894298074,1.000023361875358,1.895100810971596
7.12,4.037688935396162,0.8607951765022495,1.000023397298563,1.895045691343184
7.14,4.037689214291342,0.8608773351188779,1.000023431835857,1.894990572972132
7.16,4.037689485787987,0.8609592652796926,1.000023465456945,1.89493545580056
7.18,4.037689749639538,0.8610409669846936,1.000023498131292,1.894880339770142
7.2,4.037690005597506,0.8611224402338808,1.000023529828128,1.8948252248221
7.22,4.03769025341149,0.8612036850272544,1.000023560516444,1.894770110897213
7.24,4.037690492829172,0.8612847013648145,1.000023590164993,1.894714997935811
7.26,4.037690723596305,0.8613654892465608,1.000023618742292,1.894659885877775
7.28,4.03769094545674,0.8614460486724933,1.000023646216619,1.894604774662544
7.3,4.037691175654257,0.8615264097639684,1.000023674723377,1.894549692987799
7.32,4.037691406998326,0.8616065605311561,1.000023703372119,1.894494629352913
7.34,4.037691632625401,0.861686489586599,1.000023731312889,1.894439572827116
7.36,4.037691852281561,0.8617661969302968,1.000023758514245,1.894384523350326
