"time","busA.U","busB.U","busE.U","gFL_HVDC1.plant_controller.QInjRefPu"
0.01575,1.2546511951974002,1.2626520981475953,1.4290240267512966,-0.21244454462150864
0.0161,1.2271502406260655,1.234379474921942,1.420214356027469,-0.2075863934032448
0.01645,1.2222413719880942,1.2316723194288304,1.3856956330904124,-0.202464364250172
0.0168,1.2055815155853116,1.2154852241569551,1.3617532080630967,-0.19748677228436587
0.01715,1.1771167588169715,1.1853942649727085,1.3538205554860645,-0.19172921653406833
0.0175,1.1666483112464807,1.175481588857043,1.3259456591713388,-0.18557628552117814
0.01785,1.1491724749348613,1.1577755101958578,1.2966787631405836,-0.1795049125638527
0.0182,1.117517631358325,1.123618519229782,1.2799914629745504,-0.17270210849542106
0.01855,1.1002378742240684,1.1059004063390832,1.248818695063613,-0.16531084685196806
0.0189,1.0822777146336386,1.0874079492917545,1.213767293808703,-0.15791948580767165
0.01925,1.0521572821859422,1.0543895108234842,1.1935725687984011,-0.14999401558314426
0.0196,1.0332022826663494,1.034020419020827,1.1674521992256608,-0.1415735033962613
0.01995,1.0160141887304046,1.0160762656781774,1.1352829183687498,-0.13320881052068306
0.0203,0.9871736899760001,0.9848208820818806,1.112014553381281,-0.12448547522509366
0.02065,0.9655634159893537,0.9616523133505394,1.0840916325323822,-0.11530130853483156
0.021,0.9469526847289141,0.9423073004944319,1.0503723039424355,-0.10611536642590494
0.02135,0.9190395126101601,0.9124602818493747,1.0245383458991713,-0.09665380817476615
0.0217,0.8974229059723577,0.8895629458301856,0.9968079806487651,-0.08682368235208598
0.02205,0.8801445614193084,0.8721152258270085,0.9642015421345073,-0.07707205816554175
0.0224,0.8553693941015806,0.8464002730183335,0.9383572377737428,-0.06721974543424925
0.02275,0.8355108634885011,0.8260150324556195,0.91253453784994,-0.05716278473247632
0.022815653110876098,0.8327198253562438,0.8232603847015013,0.907005152543165,-0.05528944057511638
0.022815653110876098,0.8327198253562438,0.8232603847015013,0.907005152543165,-0.05528944057511638
0.0231,0.819458631351218,0.8102108792858689,0.8829756151990659,-0.04726681319821677
0.02345,0.7960214170165549,0.786299700886091,0.8580764735867827,-0.037352782525923965
0.0238,0.7763028755904686,0.7665747742834728,0.8321885256075127,-0.02727111301983661
0.02415,0.7611173666727593,0.7522025904686739,0.8021460814690271,-0.017364659709217155
0.0245,0.7394311294627393,0.7305234663226707,0.7766210776471391,-0.007505846776710817
0.02485,0.7214596440452041,0.7128024773675699,0.7517434300274121,0.0024418278136103325
0.0252,0.7087059886224756,0.7010278770681735,0.7247705182933473,0.012130933188122667
0.02532132180253776,0.7027782466583649,0.6952773948355383,0.7164181992513282,0.015431891916318836
0.02532132180253776,0.7027782466583649,0.6952773948355383,0.7164181992513282,0.015431891916318836
0.02555,0.6894276147930086,0.6818953496224862,0.7022765200824354,0.021666228849482598
0.025647276259172687,0.6837753494409858,0.6761958178151254,0.6963219702314976,0.024332991006894754
0.025647276259172687,0.6837753494409858,0.6761958178151254,0.6963219702314976,0.024332991006894754
0.0259,0.672117593118536,0.6647753569344471,0.6789690867895214,0.031250518969476476
0.02625,0.6603349332172332,0.6539302239666746,0.652090712493328,0.04058763822118635
0.02644420629570953,0.6511935361730155,0.6449679833944081,0.6391227409551995,0.04566345764915286
0.02644420629570953,0.6511935361730155,0.6449679833944081,0.6391227409551995,0.04566345764915286
0.0266,0.6423368470128674,0.6359722757310078,0.6299868241527826,0.04974351885197888
0.02695,0.6251884398998598,0.6185714890443202,0.6080529945598518,0.05895801877784099
0.02709586247897477,0.6206428637994531,0.6142349644823641,0.5972169179784812,0.06274713445112046
0.02709586247897477,0.6206428637994531,0.6142349644823641,0.5972169179784812,0.06274713445112046
0.0273,0.6147751069701213,0.6087394427014053,0.5819820726470332,0.0679383280328297
0.02765,0.5995485766581472,0.5934031706328495,0.5610887451184661,0.0766605931383331
0.028,0.5838817561183656,0.5772224529492925,0.5419474264867761,0.08537757543453971
0.02835,0.5749500427586054,0.5685156015294367,0.5178691151007391,0.09385165942796603
0.0287,0.5622670495540032,0.5554277030760624,0.4982086107597125,0.1020138336363106
0.02905,0.5476384258392966,0.5398854209357097,0.48202713681745774,0.11013248917919305
0.0294,0.5392915112778701,0.5313575756040554,0.4603400484158049,0.1180457192365513
0.02975,0.5289911007881787,0.5205415753151298,0.4409081510434263,0.1256303337321519
0.0301,0.5164995749125646,0.5070557320991124,0.4266456940887271,0.13310772035471055
0.03045,0.5099036532057123,0.5001527555586233,0.4088191942302951,0.14035849242327383
0.0308,0.5027734523052233,0.49257599019030573,0.3921787250944171,0.14722623151201478
0.03115,0.4932380618548739,0.4821624247450449,0.38091419492557155,0.15389598500479473
0.0315,0.488287904456244,0.47696619935914536,0.3672968690936815,0.16031122004979753
0.03173670954694643,0.48543921794006656,0.474031680866563,0.3574225345628542,0.164422056875459
0.03173670954694643,0.48543921794006656,0.474031680866563,0.3574225345628542,0.164422056875459
0.03185,0.48343137846113343,0.471884557742006,0.35346109449357455,0.16633744421927918
0.0322,0.4764189025998528,0.46426714046253187,0.34420570566389197,0.17212266913194013
0.03255,0.47326940248893773,0.46104390703680626,0.33425991135332944,0.1776386648293173
0.0329,0.4708650561735541,0.45873027363044916,0.3243275786270858,0.18275470754141987
0.03325,0.4667979696501565,0.4545227076908516,0.31819171289868264,0.18758120105235837
0.0336,0.4659833824642382,0.45401900577265275,0.31189730008673794,0.19210117389818648
0.03395,0.4658197481486434,0.4543056822422265,0.3059658137306938,0.19621134188592065
0.03401830012674026,0.4654799984792299,0.4540162194972863,0.30521641429999063,0.19697389758671005
0.03401830012674026,0.4654799984792299,0.4540162194972863,0.30521641429999063,0.19697389758671005
0.0343,0.46399866008184415,0.45272375569496254,0.30306535,0.20001696542294886
0.03465,0.4647607124442969,0.45406819213411925,0.2998444122733,0.20352339827831414
0.035,0.46614016130368663,0.4561595017646567,0.29690182940172627,0.20664662226805372
0.03535,0.4658868739830547,0.4564388661174474,0.2965418296327639,0.209484432451279
0.0357,0.46807505811026484,0.4594756001797452,0.2957380836658041,0.21204586503822537
0.03605,0.4709929175083281,0.46331785969453604,0.29544441992995546,0.2142451945190154
0.0364,0.4721932793115825,0.46519660395404927,0.2976568395929389,0.21617395124799588
0.03675,0.4753603542474327,0.46929247226153803,0.2991280989625848,0.21785691750754838
0.0371,0.47927795198394557,0.47419421679415374,0.30056975044847417,0.2192172502721575
0.03745,0.48122877973104683,0.47679486596941123,0.3042237722407302,0.22034414907702918
0.0378,0.4847352635486686,0.4811071923523396,0.30705614966954237,0.2212796016342342
0.03815,0.4893125814639145,0.48655553013370545,0.30963157626570614,0.22194413057871884
0.0385,0.49206717572671543,0.4898345259666748,0.31449186404990315,0.2224040442298712
0.03885,0.4959282123388949,0.4942824696173084,0.3187380081220196,0.22271172078011925
0.0392,0.5012126854252699,0.5002641541995644,0.32226460285691216,0.22278598957447848
0.03955,0.5047526214598596,0.50414664812735,0.32804712734391234,0.22267133740754452
0.0399,0.508901003504544,0.5086120312375546,0.3335929005131055,0.22243505515617942
0.04025,0.5146659588717031,0.5148243321591007,0.3379796733856811,0.2220042934721242
0.0406,0.5189797395368209,0.5192896433673392,0.3443356419309519,0.22139977491210358
0.04095,0.5235055554683249,0.5239132681529262,0.35103449722743246,0.22069158674626563
0.0413,0.5298173960561258,0.5304871226366291,0.3564849429535276,0.21981624156563298
0.04165,0.5351937037375661,0.5359207119083113,0.36356885216901297,0.2187675271463379
0.042,0.5404572191693151,0.5411715597640573,0.3716132188398938,0.21761078744262982
0.04235,0.547433882688115,0.5483190786798798,0.3785213456408875,0.21629917095233064
0.04245048941084263,0.5494372422894497,0.5503624595158166,0.38058190279408416,0.21588732365656482
0.04245048941084263,0.5494372422894497,0.5503624595158166,0.38058190279408416,0.21588732365656482
0.0427,0.5539014324477096,0.5548464458456049,0.3864449212119136,0.21481137360693212
0.04305,0.560004918509456,0.5609444993049072,0.3955916462994578,0.21320651601614984
0.0434,0.5676485837927823,0.5687752776904689,0.40394017728284176,0.21145604871015763
0.04375,0.5751854713012304,0.5764637537123906,0.41289600343222405,0.2095279611459483
0.0441,0.5822942592608684,0.5836705743417023,0.42315764538597006,0.20747067546384418
0.04445,0.5907150269197093,0.5923783110059946,0.43301340280290757,0.2052680770772827
0.0448,0.5992991386730994,0.6012693664984285,0.44318265567876713,0.20288668947885283
0.04515,0.6074264558679182,0.6096479827661705,0.4544913054370964,0.20036507399512543
0.0455,0.6165582003602262,0.619172274650037,0.46566791223256154,0.19770066209978218
0.04585,0.6259826648944485,0.6290272744608834,0.47701190808446786,0.19486368979775567
0.0462,0.6349368948554025,0.6383427034749866,0.4892716944509656,0.1918859850367503
0.04655,0.6446775938550372,0.6485430932604467,0.5014910552237073,0.18877392481680866
0.0469,0.6547822154694415,0.6591400418429597,0.5138199665935139,0.18550057197148323
0.04725,0.6644136846223478,0.6691728252720868,0.5269548462951482,0.18209285831538452
0.04736015910171526,0.6675335093695608,0.6724254032830292,0.5311212938624096,0.18099617168678203
0.04736015910171526,0.6675335093695608,0.6724254032830292,0.5311212938624096,0.18099617168678203
0.0476,0.6746594695737788,0.6798697556916306,0.5400721674988648,0.17856173003422252
0.04795,0.6852580274721846,0.6909245341273006,0.5532517111564058,0.17488491957564598
0.0483,0.6953797018751525,0.7013958605921925,0.5671020095745506,0.17108594188624016
0.04865,0.7059457103193719,0.7123257620709527,0.5808999006697996,0.16718037220047063
0.049,0.716869637527753,0.7235989267169267,0.5946741030699841,0.16314860220565705
0.04935,0.7273207615180306,0.7342820763570962,0.6090648936012768,0.15901069872212323
0.0497,0.7380992850182072,0.7452875158188745,0.6234254068482147,0.15478402411843786
0.05005,0.7492638280081522,0.7566682196533331,0.6376893495370701,0.1504501879464083
0.0504,0.7599781368134428,0.7674859854956263,0.6525022380813188,0.14602440786746843
0.05075,0.7709005647226318,0.7785007045432007,0.6673090356637732,0.1415259436600706
0.0511,0.7822314862160565,0.7899319857750394,0.6819463942262758,0.13693793627797446
0.05145,0.793155901660687,0.8008637125715015,0.69706998160099,0.13227059848650422
0.0518,0.8041642515201545,0.8118677513665614,0.71222362765707,0.12754463676971511
0.05215,0.8156136693273776,0.82335586443864,0.7271303088617589,0.12274506983840128
0.0525,0.8267146169804266,0.8344337558406263,0.7424557434720794,0.11787639709792085
0.05285,0.8377977209361369,0.8454888585363635,0.7578682547009838,0.11296007622971699
0.0532,0.849318418252127,0.8570507100228018,0.7729751172855536,0.10798371620163548
0.05355,0.8605663941247216,0.8683120430181119,0.788407332918326,0.10294727529782625
0.0539,0.8716762846880755,0.879433567885916,0.8039764904522573,0.09787231782585253
0.05425,0.8831795600809942,0.8910322647844044,0.8191758554321291,0.09275124312441686
0.0546,0.8944765140389508,0.9024212714329113,0.8345581584368496,0.08758064446450677
0.05495,0.9055372203536362,0.9135736735089957,0.8501225860603088,0.082381618861112
0.0553,0.9169083751451157,0.9251147850096177,0.8652984814524761,0.07715148630767571
0.05565,0.9281270498795063,0.9365122804785964,0.8804941772995744,0.07188531656521129
0.056,0.9390311794718776,0.9475895693187335,0.8958675789642832,0.06660261080935567
0.05635,0.9501276689210106,0.9589173685831242,0.9108627775363144,0.06130597764703533
0.0567,0.9610995590302822,0.9701298238156989,0.9257141069783129,0.05599061971041623
0.05705,0.9716954551085993,0.9809462392672804,0.9406851245249382,0.050674196469824975
0.0574,0.9823559751015576,0.9918575391262263,0.9553085022074305,0.04536356610893462
0.05775,0.9928969174945365,1.002653085018598,0.9696583005370639,0.040055200738819
0.0581,1.0030244102538874,1.0129981845445153,0.9840285618312453,0.034764406828370634
0.05845,1.013113005577899,1.023303350724338,0.9980668438377354,0.02950091435260512
0.0588,1.0230385591834747,1.0334508539400478,1.0117726390704356,0.02426204617891332
0.05915,1.032525071981869,1.0430671739828115,1.0254089855197854,0.019063009748016762
0.05944724937487801,1.0405012741254398,1.0512072413840348,1.0367053474682648,0.01468632585471831
0.05944724937487801,1.0405012741254398,1.0512072413840348,1.0367053474682648,0.01468632585471831
0.0595,1.0419163500796604,1.0526467118826572,1.0386717218052213,0.013913080332851546
0.05985,1.0511030701095792,1.061909507178279,1.0515650628331707,0.008810435725476733
0.0602,1.059786962137668,1.0706982048603044,1.0643453858277367,0.003770525523243657
0.06055,1.0683755775308987,1.079312843455598,1.07668359154156,-0.001198987111052003
0.06072761747473006,1.0726432841073752,1.0836520925120368,1.0828010205796679,-0.0036945661804517922
0.06072761747473006,1.0726432841073752,1.0836520925120368,1.0828010205796679,-0.0036945661804517922
0.0609,1.076701446968258,1.0876941082324154,1.0886632062495378,-0.006098419866238162
0.06099660823862485,1.0789213414143501,1.089892874230715,1.0919297845098308,-0.007437148075286299
0.06099660823862485,1.0789213414143501,1.089892874230715,1.0919297845098308,-0.007437148075286299
0.06125,1.0845588540139925,1.0955404915965625,1.1004391407785439,-0.010916539008843498
0.0616,1.0922159964129914,1.1031790436781206,1.1118127108391138,-0.01564334547714334
0.06195,1.0996610522604224,1.1106118487230363,1.12275106868453,-0.02028167565474357
0.0623,1.1066396861762906,1.1175102964543748,1.1334523409373274,-0.024821885322573484
0.06265,1.1133244907538598,1.1241925317928332,1.1437755396615326,-0.0292548962636332
0.063,1.1198830134998545,1.1306360331221543,1.153579284992563,-0.03358296989363738
0.06335,1.1259058753576263,1.1366551835827892,1.1631733825498527,-0.0377998768391606
0.0637,1.1316799959385193,1.14236188503666,1.1723293809940427,-0.041897200605021494
0.06405,1.1372886037551,1.147904839757601,1.1809816120899679,-0.0458769965023354
0.0644,1.142396418685356,1.1530443747249388,1.1893791951057964,-0.04973650303653771
0.06475,1.1472487949342973,1.1578103037960263,1.1973276421523646,-0.05346661344232452
0.0651,1.1518858870094015,1.1624764304057675,1.2047860585768757,-0.05706983653538901
0.06545,1.1560892161154885,1.1667048911517521,1.211915395216804,-0.060545481588137884
0.0658,1.1599806373851629,1.1705386264435682,1.218619380037358,-0.06388340074606899
0.06615,1.1636257484944508,1.1742905789222677,1.224824701972362,-0.06708707032269012
0.06649042922268043,1.1668440613041693,1.1774453365977948,1.2304705501324604,-0.07007373948027162
0.06649042922268043,1.1668440613041693,1.1774453365977948,1.2304705501324604,-0.07007373948027162
0.0665,1.1669255254812205,1.1775297502934292,1.2306269334902735,-0.07015578304703995
0.06685,1.1697788267613554,1.1804333282111685,1.2360970732655292,-0.07308009642260396
0.0672,1.172459274212993,1.1831116172305653,1.2409868825803578,-0.07586269331331642
0.06755,1.1747423560421066,1.1853836506377164,1.2454927770708077,-0.07850197314954005
0.0677817301568677,1.1760109388379576,1.1866129428232561,1.2482743939537189,-0.0801679274660021
0.0677817301568677,1.1760109388379576,1.1866129428232561,1.2482743939537189,-0.0801679274660021
0.0679,1.1765855897437763,1.1872147396452275,1.2496294070775316,-0.08099218986181786
0.06825,1.1782157792445176,1.1887835733213317,1.253209523406122,-0.08333045435856334
0.0686,1.1794596030485618,1.1900320113744405,1.2563706262021532,-0.08552019016300018
0.06895,1.1803015848617866,1.1907200559220377,1.259152716023804,-0.08755363690646276
0.0693,1.1808075259625492,1.191226407798206,1.2614628258736467,-0.08942887747322009
0.06965,1.1810719635001283,1.1912906346174257,1.2632256993283657,-0.09114879932197022
0.07,1.1807842728006204,1.1909491066840872,1.264708399279185,-0.09270692976479666
0.07035,1.1802724076537066,1.1902391664155951,1.265621197073023,-0.09410177965609509
0.0707,1.179451253089605,1.1892324016040148,1.2660419842353758,-0.09533394570533765
0.07105,1.1781204479219103,1.187815025633663,1.2661414073688246,-0.09640335660627011
0.0714,1.1766194949690936,1.185942619599582,1.2656871738848703,-0.09730361431601021
0.07163038914531959,1.1753638055621898,1.184732929920021,1.2651925831672524,-0.09780764934947263
0.07163038914531959,1.1753638055621898,1.184732929920021,1.2651925831672524,-0.09780764934947263
0.07175,1.1746878586587877,1.1839853016216642,1.2648425661390534,-0.09804050522330707
0.0721,1.1724843135834795,1.1814113118583542,1.2635178763905297,-0.09861312455820104
0.07245,1.1698753853284327,1.1786395290993041,1.2618447933796622,-0.09901614212517407
0.0728,1.1670597942015755,1.175585800795633,1.2596292571083576,-0.09925737574675657
0.07315,1.1639044075365712,1.1720963557144082,1.2570329117371821,-0.09933354647545012
0.0735,1.1603683060400496,1.1684121120515651,1.2540957602372602,-0.09924578460589062
0.07385,1.1567197806190828,1.164409377626374,1.250624850401203,-0.0989975794007652
0.0742,1.1526658115663977,1.160169899391963,1.2468697040022676,-0.09859070792300738
0.07455,1.1483843508403597,1.1556038621320552,1.2427104286097868,-0.09802701498862706
0.0749,1.1439451166139247,1.1508379507383246,1.2381291010411433,-0.09730764526991426
0.07525,1.139077908308706,1.145950797262885,1.2333112466579816,-0.09644003253192206
0.0756,1.1341899151134043,1.1405407442370685,1.2279956399298955,-0.0954224041752476
0.07595,1.1289142067978906,1.1352542561766243,1.2224787958180467,-0.09425813779865949
0.0763,1.1235225166802456,1.1295723363900445,1.2165377825217902,-0.09295618968588026
0.07665,1.1179082923240797,1.1236590253233394,1.2103356277953368,-0.09151130887047018
0.077,1.112046712096719,1.1177579333337166,1.2038587826258167,-0.08993390528991531
0.07735,1.1061383443598962,1.1114675517808974,1.1970022586814495,-0.0882258612320986
0.0777,1.0998823415419803,1.10513865842548,1.1900126106949358,-0.08638885651223045
0.07805,1.0935936642683475,1.098605313892391,1.182648461297312,-0.08442946721265218
0.0784,1.0871231624255842,1.0919168283544125,1.17506466020976,-0.08234995373243056
0.07875,1.0804222549394515,1.0850944149263968,1.1672975924739095,-0.08015485513717403
0.0791,1.0737014163949985,1.0780933116871199,1.1592218088040953,-0.07784675530751811
0.07945,1.0667761239998141,1.0710457209204178,1.1509916184724136,-0.07543166686208919
0.0798,1.059739408521099,1.063780218491589,1.1425568293114734,-0.07291266070927327
0.08015,1.0526199819413407,1.056455287854698,1.1339269015988465,-0.07029230781897959
0.0805,1.045393227870059,1.049054293442627,1.125119692002626,-0.06757867672261783
0.08085,1.0380648519212015,1.0414832093698012,1.1161786117138037,-0.06477238953092125
0.0812,1.0306450962817413,1.0338983332470926,1.1070920177895434,-0.061879214986971284
0.08155,1.023229792181996,1.0262055388549223,1.097823618218025,-0.058903742642742375
0.0819,1.0156368544743724,1.018499826677508,1.088527910102014,-0.05585086755466542
0.08225,1.0081230098879768,1.010635521583112,1.0790354915740648,-0.052723880954861926
0.0826,1.000504589993718,1.0028802499200733,1.0695178026933472,-0.04952769276972044
0.08295,0.9928301048163165,0.9950553596680768,1.0599290402823887,-0.04627075201468457
0.0833,0.9852942788387085,0.9870594850434183,1.0501990756980826,-0.04295136861673156
0.08365,0.9775312064753435,0.9793978957588851,1.0405727392962478,-0.03958005774895271
0.08371120160659098,0.9762267390919499,0.9779917557530217,1.0388527707227386,-0.03898492813666052
0.08371120160659098,0.9762267390919499,0.9779917557530217,1.0388527707227386,-0.03898492813666052
0.084,0.9700126445240276,0.9714006786349623,1.030733887513193,-0.03616131629695944
0.08435,0.9623308475325252,0.9636486295618351,1.021046096005535,-0.03269541496082099
0.0847,0.9547716182750928,0.955898354137501,1.0112467402030645,-0.02919480330352443
0.08505,0.9473049397365736,0.9480963882848455,1.0014555827396385,-0.025658617676883766
0.0854,0.9397504670201284,0.940525545425496,0.9917864032052939,-0.022095619394288946
0.08575,0.932450867041229,0.9328842153887911,0.9820163658498913,-0.018510561245534764
0.0861,0.9250992214796611,0.9254612311679982,0.9724057369765093,-0.01490876390581826
0.08645,0.9178938468844936,0.9180538886348452,0.9628095403247389,-0.011296896558034952
0.0868,0.910814667689846,0.9107726541018576,0.9532800147427862,-0.007678251831093587
0.08686403197674245,0.9095419246343953,0.9094580180528119,0.9515388453926295,-0.0070164949092081375
0.08686403197674245,0.9095419246343953,0.9094580180528119,0.9515388453926295,-0.0070164949092081375
0.08692811768204273,0.9082536078680958,0.9081547416666437,0.9498099712998519,-0.00635422970721122
0.08692811768204273,0.9082536078680958,0.9081547416666437,0.9498099712998519,-0.00635422970721122
0.08712284744026352,0.9043340879701061,0.9042309772698851,0.9445992402403999,-0.004341766414034807
0.08712284744026352,0.9043340879701061,0.9042309772698851,0.9445992402403999,-0.004341766414034807
0.08715,0.9037920825312988,0.9036835365563297,0.9438747666160827,-0.004061163320271649
0.0875,0.8969456815785175,0.8966085245254606,0.9345280283580097,-4.4835356809042395e-4
0.08765563893643473,0.893913518825556,0.8935533577609805,0.9304228802299961,0.0011549514543377978
0.08765563893643473,0.893913518825556,0.8935533577609805,0.9304228802299961,0.0011549514543377978
0.08785,0.8901727605316033,0.889777830966795,0.9253278774180771,0.003154164249639286
0.0882,0.8835977752597244,0.8830065211533511,0.9161951661785428,0.0067405488037760135
0.08855,0.8770977924586464,0.8764335462659972,0.9072560130553523,0.01030755104485085
0.0889,0.8708020510100558,0.8699967363683007,0.8984116440497246,0.013848530923922724
0.08925,0.8646584373436177,0.8637299470516846,0.8897398872536055,0.01736028294057896
0.0896,0.8586315832182573,0.85765196504792,0.8812583255351675,0.020836475112891644
0.08995,0.8528536456426735,0.8516879745321216,0.8729073201740067,0.02427484571726103
0.0903,0.8471713724453575,0.8460013732504489,0.8647908950902485,0.02766895447031266
0.09065,0.8417374447861581,0.8403798892119643,0.8568207425614618,0.0310159304674692
0.091,0.8364257445010548,0.835048331301879,0.849108389561706,0.03431241969902047
0.09135,0.8313493315554936,0.829868535073408,0.8415614345193243,0.03755230955215973
0.0917,0.8264689883172934,0.824851794351281,0.8342509658623756,0.04073452766915906
0.09205,0.821734421690576,0.820126449124078,0.82720463509067,0.04385394610606157
0.0924,0.8172817741293297,0.815537045718188,0.8203335122565278,0.046906685110871926
0.09275,0.8129936750651073,0.8111839316271897,0.8137523790352573,0.0498908266282439
0.0931,0.8089006013817484,0.8070855338587221,0.8074281339146002,0.05280162688602319
0.09345,0.8050879839257928,0.803150254107124,0.8013171893702874,0.055636591505193775
0.0938,0.8014275101045634,0.7994879306838943,0.795522567117097,0.05839313609584082
0.09395304481239308,0.7999235092883952,0.7979246390554089,0.7930476268755131,0.059572787442359366
