"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
0.12,0.3552129886171601,0.276184321873551,0.9999999789529113,0.3552129886171601,0.276184321873551
0.121,0.3520681569977115,0.2761743314774103,0.9999999791389672,0.3520681569977115,0.2761743314774103
0.122,0.3489513161232969,0.2761641615722227,0.9999999793257095,0.3489513161232969,0.2761641615722227
0.123,0.3458624738374636,0.2761537897549423,0.9999999795131868,0.3458624738374636,0.2761537897549423
0.124,0.3428019829555258,0.2761434114517646,0.9999999797006597,0.3428019829555258,0.2761434114517646
0.125,0.3397697973502654,0.2761329706947209,0.9999999798882963,0.3397697973502654,0.2761329706947209
0.126,0.3367658367965132,0.2761223903320192,0.9999999800763414,0.3367658367965132,0.2761223903320192
0.127,0.3337901110980332,0.2761116535613451,0.9999999802648231,0.3337901110980332,0.2761116535613451
0.128,0.3308427765432522,0.2761010210736929,0.9999999804528423,0.3308427765432522,0.2761010210736929
0.129,0.327923752677424,0.2760903066734824,0.9999999806409914,0.327923752677424,0.2760903066734824
0.13,0.3250330461936037,0.276079489219531,0.9999999808293115,0.3250330461936037,0.276079489219531
0.131,0.3221706326156299,0.2760686142489332,0.9999999810176362,0.3221706326156299,0.2760686142489332
0.132,0.3193364384533114,0.2760578319133224,0.9999999812054714,0.3193364384533114,0.2760578319133224
0.133,0.3165305272586166,0.2760469988650134,0.9999999813932385,0.3165305272586166,0.2760469988650134
0.134,0.31375290511768,0.2760360948364635,0.9999999815809756,0.31375290511768,0.2760360948364635
0.135,0.3110033957377462,0.2760252258958311,0.9999999817683483,0.3110033957377462,0.2760252258958311
0.136,0.3082819229254611,0.2760144289954604,0.9999999819552251,0.3082819229254611,0.2760144289954604
0.137,0.3055886036631935,0.276003607535572,0.9999999821418676,0.3055886036631935,0.276003607535572
0.138,0.3029234434641734,0.2759927421799228,0.9999999823283099,0.3029234434641734,0.2759927421799228
0.139,0.3002860056922792,0.2759819954370415,0.999999982514079,0.3002860056922792,0.2759819954370415
0.14,0.2976764283036532,0.2759712940522287,0.9999999826993584,0.2976764283036532,0.2759712940522287
0.141,0.2950947900553078,0.27596058919143,0.9999999828842642,0.2950947900553078,0.27596058919143
0.142,0.2925410427712511,0.2759498778745005,0.9999999830687863,0.2925410427712511,0.2759498778745005
0.143,0.2900145509558703,0.275939327473444,0.9999999832524635,0.2900145509558703,0.275939327473444
0.144,0.2875157088726368,0.2759288074897597,0.9999999834356228,0.2875157088726368,0.2759288074897597
0.145,0.2850445210932419,0.2759183003446107,0.9999999836182928,0.2850445210932419,0.2759183003446107
0.146,0.28260072793974,0.2759078471556877,0.9999999838003538,0.28260072793974,0.2759078471556877
0.147,0.2801838818636235,0.2758975310512367,0.9999999839815803,0.2801838818636235,0.2758975310512367
0.148,0.277794343337466,0.2758872564205327,0.9999999841621966,0.277794343337466,0.2758872564205327
0.149,0.275432116469043,0.2758770066793379,0.9999999843422283,0.275432116469043,0.2758770066793379
0.15,0.2730966524722496,0.2758668637242991,0.9999999845214652,0.2730966524722496,0.2758668637242991
0.151,0.270787849231376,0.2758568305301805,0.9999999846998859,0.270787849231376,0.2758568305301805
0.152,0.2685059643796558,0.2758468462231955,0.9999999848776215,0.2685059643796558,0.2758468462231955
0.153,0.2662510015997798,0.2758368952067555,0.9999999850546947,0.2662510015997798,0.2758368952067555
0.154,0.2640220527717156,0.2758270965230263,0.9999999852308238,0.2640220527717156,0.2758270965230263
0.155,0.2618195074916931,0.275817378426694,0.9999999854061584,0.2618195074916931,0.275817378426694
0.156,0.2596434537818817,0.2758077136445894,0.9999999855807477,0.2596434537818817,0.2758077136445894
0.157,0.2574937473735035,0.2757981060123675,0.9999999857545726,0.2574937473735035,0.2757981060123675
0.158,0.2553695010007334,0.2757886527167611,0.9999999859274156,0.2553695010007334,0.2757886527167611
0.159,0.2532712866703732,0.2757792686602877,0.999999986099447,0.2532712866703732,0.2757792686602877
0.16,0.2511991073873314,0.2757699399942245,0.9999999862706853,0.2511991073873314,0.2757699399942245
0.161,0.2491525280519254,0.2757607004622364,0.9999999864410545,0.2491525280519254,0.2757607004622364
0.162,0.2471310561853651,0.2757515904845397,0.999999986610465,0.2471310561853651,0.2757515904845397
0.163,0.2451351372174655,0.2757425491238727,0.999999986779029,0.2451351372174655,0.2757425491238727
0.164,0.2431647738275084,0.2757335634582556,0.9999999869467631,0.2431647738275084,0.2757335634582556
0.165,0.2412191871139509,0.2757246950513065,0.9999999871135461,0.2412191871139509,0.2757246950513065
0.166,0.2392983909836405,0.2757159306031151,0.9999999872793954,0.2392983909836405,0.2757159306031151
0.167,0.2374026513457176,0.2757072329140574,0.9999999874443724,0.2374026513457176,0.2757072329140574
0.168,0.2355319705848196,0.2756985899568584,0.9999999876084915,0.2355319705848196,0.2756985899568584
0.169,0.2336851784525421,0.2756900890346375,0.9999999877715988,0.2336851784525421,0.2756900890346375
0.17,0.2318628974861671,0.2756816664168669,0.9999999879337967,0.2318628974861671,0.2756816664168669
0.171,0.2300651641569391,0.275673307887159,0.9999999880951037,0.2300651641569391,0.275673307887159
0.172,0.2282917393807564,0.2756650205709519,0.9999999882555044,0.2282917393807564,0.2756650205709519
0.173,0.2265417429922352,0.2756568605952992,0.9999999884149077,0.2265417429922352,0.2756568605952992
0.174,0.2248157750486428,0.2756487720519959,0.9999999885733958,0.2248157750486428,0.2756487720519959
0.175,0.2231138374715579,0.275640744450641,0.9999999887309806,0.2231138374715579,0.275640744450641
0.176,0.2214353729834149,0.2756328058574992,0.9999999888876201,0.2214353729834149,0.2756328058574992
0.177,0.2197799847229101,0.2756249737480199,0.9999999890432869,0.2197799847229101,0.2756249737480199
0.178,0.2181481028043607,0.2756172089173312,0.9999999891980328,0.2181481028043607,0.2756172089173312
0.179,0.2165397289295116,0.2756095016672475,0.9999999893518684,0.2165397289295116,0.2756095016672475
0.18,0.2149539491830759,0.2756018997781312,0.9999999895047326,0.2149539491830759,0.2756018997781312
0.181,0.2133909332026683,0.2755943836449791,0.9999999896566478,0.2133909332026683,0.2755943836449791
0.182,0.2118508991761449,0.275586930650839,0.9999999898076407,0.2118508991761449,0.275586930650839
0.183,0.210333814427793,0.2755795338084922,0.9999999899577184,0.210333814427793,0.2755795338084922
0.184,0.2088384764100387,0.2755722534005566,0.9999999901068144,0.2088384764100387,0.2755722534005566
0.185,0.2073655946163057,0.2755650404942227,0.9999999902549813,0.2073655946163057,0.2755650404942227
0.186,0.2059151704053952,0.2755578867339361,0.9999999904022278,0.2059151704053952,0.2755578867339361
0.187,0.2044868840507836,0.2755508007886537,0.9999999905485459,0.2044868840507836,0.2755508007886537
0.188,0.2030799716643889,0.2755438150318277,0.9999999906939057,0.2030799716643889,0.2755438150318277
0.189,0.2016949931960177,0.2755368923319735,0.9999999908383421,0.2016949931960177,0.2755368923319735
0.19,0.200331949842661,0.2755300250180834,0.9999999909818628,0.200331949842661,0.2755300250180834
0.191,0.1989902018819237,0.275523236615012,0.99999999112445,0.1989902018819237,0.275523236615012
0.192,0.197669495704683,0.2755165322867376,0.999999991266101,0.197669495704683,0.2755165322867376
0.193,0.1963702045598203,0.275509886890443,0.9999999914068365,0.1963702045598203,0.275509886890443
0.194,0.1950923294995763,0.275503293402671,0.9999999915466632,0.1950923294995763,0.275503293402671
0.195,0.193834880873121,0.2754967892110857,0.9999999916855586,0.193834880873121,0.2754967892110857
0.196,0.1925981811836655,0.275490353422735,0.999999991823538,0.1925981811836655,0.275490353422735
0.197,0.1913823823000533,0.2754839727829754,0.9999999919606116,0.1913823823000533,0.2754839727829754
0.198,0.1901873826717599,0.2754776450945546,0.9999999920967829,0.1901873826717599,0.2754776450945546
0.199,0.1890121230920623,0.2754714077921404,0.9999999922320357,0.1890121230920623,0.2754714077921404
0.2,0.1878572549112868,0.2754652281400035,0.9999999923663885,0.1878572549112868,0.2754652281400035
0.201,0.1867227789578705,0.2754591001975744,0.9999999924998463,0.1867227789578705,0.2754591001975744
0.202,0.1856083105545993,0.2754530327330632,0.9999999926324091,0.1856083105545993,0.2754530327330632
0.203,0.1845132382247332,0.2754470433728213,0.9999999927640735,0.1845132382247332,0.2754470433728213
0.204,0.1834380552480329,0.2754411080108806,0.9999999928948504,0.1834380552480329,0.2754411080108806
0.205,0.1823827623479345,0.275435221254595,0.9999999930247445,0.1823827623479345,0.275435221254595
0.206,0.1813466645812872,0.2754294020384204,0.9999999931537551,0.1813466645812872,0.2754294020384204
0.207,0.1803296578650211,0.2754236490046596,0.9999999932818856,0.1803296578650211,0.2754236490046596
0.208,0.1793320454774611,0.2754179466674303,0.9999999934091423,0.1793320454774611,0.2754179466674303
0.209,0.17835382804852,0.2754122901493345,0.9999999935355286,0.17835382804852,0.2754122901493345
0.21,0.1773939755869565,0.2754067075731633,0.9999999936610472,0.1773939755869565,0.2754067075731633
0.211,0.1764529463369961,0.2754011798469634,0.9999999937857021,0.1764529463369961,0.2754011798469634
0.212,0.1755308238736589,0.2753956998431381,0.999999993909497,0.1755308238736589,0.2753956998431381
0.213,0.1746274446175881,0.2753902679430059,0.9999999940324358,0.1746274446175881,0.2753902679430059
0.214,0.1737419133565457,0.2753849060053922,0.9999999941545246,0.1737419133565457,0.2753849060053922
0.215,0.1728748086768247,0.2753795931449809,0.9999999942757646,0.1728748086768247,0.2753795931449809
0.216,0.1720261310648542,0.2753743253363928,0.9999999943961588,0.1720261310648542,0.2753743253363928
0.217,0.1711954443282732,0.275369110193612,0.9999999945157136,0.1711954443282732,0.275369110193612
0.218,0.1703822928166496,0.2753639560509266,0.9999999946344351,0.1703822928166496,0.2753639560509266
0.219,0.1695870962996404,0.2753588481650983,0.9999999947523228,0.1695870962996404,0.2753588481650983
0.22,0.1688098551964746,0.2753537829403227,0.9999999948693792,0.1688098551964746,0.2753537829403227
0.221,0.16804983733989,0.2753487743974419,0.9999999949856152,0.16804983733989,0.2753487743974419
0.222,0.1673070782519958,0.2753438183969376,0.9999999951010329,0.1673070782519958,0.2753438183969376
0.223,0.1665818107900353,0.2753389061176505,0.9999999952156317,0.1665818107900353,0.2753389061176505
0.224,0.165874035313509,0.2753340343658128,0.999999995329414,0.165874035313509,0.2753340343658128
0.225,0.1651827022453116,0.275329222617385,0.9999999954423973,0.1651827022453116,0.275329222617385
0.226,0.1645083859280422,0.2753244556267503,0.9999999955545752,0.1645083859280422,0.2753244556267503
0.227,0.1638511061812072,0.2753197300841388,0.9999999956659492,0.1638511061812072,0.2753197300841388
0.228,0.163210645598495,0.2753150473399782,0.9999999957765254,0.163210645598495,0.2753150473399782
0.229,0.1625862707168457,0.2753104187707307,0.9999999958863183,0.1625862707168457,0.2753104187707307
0.23,0.1619784854363691,0.275305832154888,0.9999999959953207,0.1619784854363691,0.275305832154888
0.231,0.1613872900254728,0.2753012849558963,0.9999999961035345,0.1613872900254728,0.2753012849558963
0.232,0.1608122074013046,0.2752967827863716,0.9999999962109707,0.1608122074013046,0.2752967827863716
0.233,0.1602529280649962,0.2752923285730678,0.9999999963176373,0.1602529280649962,0.2752923285730678
0.234,0.1597098000247993,0.2752879141745686,0.9999999964235285,0.1597098000247993,0.2752879141745686
0.235,0.159182823506281,0.2752835373851309,0.9999999965286459,0.159182823506281,0.2752835373851309
0.236,0.1586712410735641,0.2752792072761847,0.9999999966330079,0.1586712410735641,0.2752792072761847
0.237,0.1581752129492256,0.2752749194934558,0.9999999967366121,0.1581752129492256,0.2752749194934558
0.238,0.1576949061280968,0.2752706696158913,0.999999996839456,0.1576949061280968,0.2752706696158913
0.239,0.1572302832458918,0.2752664562234989,0.9999999969415415,0.1572302832458918,0.2752664562234989
0.24,0.1567804001364787,0.2752622895317204,0.9999999970428933,0.1567804001364787,0.2752622895317204
0.241,0.15634581642652,0.2752581607175534,0.9999999971434985,0.15634581642652,0.2752581607175534
0.242,0.1559265322764172,0.2752540681109572,0.9999999972433581,0.1559265322764172,0.2752540681109572
0.243,0.1555222842342081,0.2752500129394245,0.99999999734248,0.1555222842342081,0.2752500129394245
0.244,0.1551324894356015,0.2752459999735395,0.9999999974408808,0.1551324894356015,0.2752459999735395
0.245,0.1547575804897999,0.2752420231145554,0.9999999975385496,0.1547575804897999,0.2752420231145554
0.246,0.1543975575263129,0.2752380809618326,0.9999999976354873,0.1543975575263129,0.2752380809618326
0.247,0.1540519109060632,0.2752341767070715,0.9999999977317091,0.1540519109060632,0.2752341767070715
0.248,0.1537204633786541,0.275230310687049,0.9999999978272207,0.1537204633786541,0.275230310687049
0.249,0.1534034962200223,0.275226479204122,0.9999999979220149,0.1534034962200223,0.275226479204122
0.25,0.1531010095320909,0.2752226811075898,0.9999999980160922,0.1531010095320909,0.2752226811075898
0.251,0.1528122289132706,0.2752189208062211,0.9999999981094765,0.1528122289132706,0.2752189208062211
0.252,0.1525374238649031,0.275215195386653,0.99999999820216,0.1525374238649031,0.275215195386653
0.253,0.1522767016523465,0.275211503120168,0.9999999982941403,0.1522767016523465,0.275211503120168
0.254,0.1520299744400969,0.275207843560362,0.9999999983854205,0.1520299744400969,0.275207843560362
0.255,0.15179644967894,0.2752042201213423,0.9999999984760258,0.15179644967894,0.2752042201213423
0.256,0.1515766179913147,0.275200629375196,0.9999999985659415,0.1515766179913147,0.275200629375196
0.257,0.1513704794372387,0.2751970705694645,0.9999999986551675,0.1513704794372387,0.2751970705694645
0.258,0.1511777314558378,0.2751935441321274,0.9999999987437145,0.1511777314558378,0.2751935441321274
0.259,0.1509979279819394,0.2751900510959682,0.999999998831597,0.1509979279819394,0.2751900510959682
0.26,0.1508314356038292,0.2751865894973611,0.9999999989188034,0.1508314356038292,0.2751865894973611
0.261,0.1506782543612617,0.2751831587839966,0.999999999005334,0.1506782543612617,0.2751831587839966
0.262,0.1505378487993211,0.2751797596169441,0.9999999990912071,0.1505378487993211,0.2751797596169441
0.263,0.1504101594287836,0.2751763916807352,0.9999999991764248,0.1504101594287836,0.2751763916807352
0.264,0.1502954067481749,0.2751730540866654,0.9999999992609799,0.1502954067481749,0.2751730540866654
0.265,0.1501935907789889,0.2751697464668531,0.9999999993448726,0.1501935907789889,0.2751697464668531
0.266,0.1501039263773761,0.2751664690371112,0.9999999994281302,0.1501039263773761,0.2751664690371112
0.267,0.1500267778584471,0.2751632212752591,0.9999999995107403,0.1500267778584471,0.2751632212752591
0.268,0.1499621990631738,0.2751600029063956,0.9999999995927008,0.1499621990631738,0.2751600029063956
0.269,0.1499100580448257,0.2751568136346313,0.9999999996740166,0.1499100580448257,0.2751568136346313
0.27,0.1498697003452279,0.2751536528209326,0.9999999997547113,0.1498697003452279,0.2751536528209326
0.271,0.1498415527157434,0.2751505206646385,0.9999999998347694,0.1498415527157434,0.2751505206646385
0.272,0.1498256151500979,0.2751474170853411,0.999999999914191,0.1498256151500979,0.2751474170853411
0.273,0.1498215521275961,0.2751443413368681,0.9999999999929883,0.1498215521275961,0.2751443413368681
0.274,0.1498290404753764,0.275141292735431,1.000000000071173,0.1498290404753764,0.275141292735431
0.275,0.1498483864208747,0.2751382719516439,1.000000000148734,0.1498483864208747,0.2751382719516439
0.276,0.149879589943969,0.2751352790495059,1.000000000225671,0.149879589943969,0.2751352790495059
0.277,0.1499220954878243,0.2751323122448278,1.000000000302005,0.1499220954878243,0.2751323122448278
0.278,0.1499759475390649,0.2751293718157908,1.000000000377734,0.1499759475390649,0.2751293718157908
0.279,0.1500413117562009,0.2751264584859541,1.000000000452852,0.1500413117562009,0.2751264584859541
0.28,0.1501181881064633,0.2751235724511243,1.000000000527357,0.1501181881064633,0.2751235724511243
0.281,0.1502057857932481,0.2751207102839712,1.000000000601282,0.1502057857932481,0.2751207102839712
0.282,0.1503045507172601,0.2751178742928286,1.000000000674608,0.1503045507172601,0.2751178742928286
0.283,0.1504144892859809,0.2751150647916857,1.000000000747335,0.1504144892859809,0.2751150647916857
