"time","converterCurrentSourceIEC63406.gridMeasurement.firstOrder.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder1.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder3.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder1.y","PRefPu.y","QRefPu.y","URefPu.y","converterCurrentSourceIEC63406.energyConversion.storageSys.SOClimiter.y","converterCurrentSourceIEC63406.gridMeasurement.fMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.PInjPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.QInjPu","converterCurrentSourceIEC63406.energyConversion.storageSys.sOCcontrol.soc","converterCurrentSourceIEC63406.gridMeasurement.PMeasPu","converterCurrentSourceIEC63406.gridMeasurement.QMeasPu","converterCurrentSourceIEC63406.gridMeasurement.UMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.ipCmdPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.iqCmdPu","converterCurrentSourceIEC63406.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.qCmdPu","converterCurrentSourceIEC63406.plantCommunication.uCmdPu","converterCurrentSourceIEC63406.qCmdPu","converterCurrentSourceIEC63406.uCmdPu"
0.019,0.9999975000203063,4.277705556941719e-06,1.000002278659092,1.00000500024334,8.682963753596462e-06,1,0,1,59.95250011557805,2.00132061984399,1.010008732101477,0.09999130576342308,59.95250011557805,0.9999975000203063,4.277705556941719e-06,1.000002278659092,1.00000500024334,8.682963753596462e-06,1,1,0,1,0,1
0.02,0.9999975998303855,4.095952565851839e-06,1.000002310372487,1.000005079878157,8.808588881643734e-06,1,0,1,59.95000012168951,2.001194812386923,1.010008810100234,0.09999119452459482,59.95000012168951,0.9999975998303855,4.095952565851839e-06,1.000002310372487,1.000005079878157,8.808588881643734e-06,1,1,0,1,0,1
0.021,0.9999976958446227,3.922296139053412e-06,1.000002338890324,1.000005137533395,8.89564037162757e-06,1,0,1,59.94750012754843,2.001080736761264,1.010008866660723,0.09999111757821416,59.94750012754843,0.9999976958446227,3.922296139053412e-06,1.000002338890324,1.000005137533395,8.89564037162757e-06,1,1,0,1,0,1
0.022,0.9999977869184479,3.758724533516561e-06,1.000002364540061,1.000005176558751,8.950300118316886e-06,1,0,1,59.94500013317426,2.000977452849717,1.010008905043106,0.09999106941652001,59.94500013317426,0.9999977869184479,3.758724533516561e-06,1.000002364540061,1.000005176558751,8.950300118316886e-06,1,1,0,1,0,1
0.023,0.9999978722511222,3.606575093607828e-06,1.000002387626006,1.00000519956971,8.977369532370395e-06,1,0,1,59.94250013858299,2.000884044707768,1.010008927793728,0.09999104576975228,59.94250013858299,0.9999978722511222,3.606575093607828e-06,1.000002387626006,1.00000519956971,8.977369532370395e-06,1,1,0,1,0,1
0.024,0.9999979516306412,3.466083071198201e-06,1.000002408376095,1.000005209283753,8.981809560727147e-06,1,0,1,59.94000014379644,2.000799781615941,1.010008937558673,0.09999104221939727,59.94000014379644,0.9999979516306412,3.466083071198201e-06,1.000002408376095,1.000005209283753,8.981809560727147e-06,1,1,0,1,0,1
0.025,0.999998024238768,3.338626753782397e-06,1.000002427101856,1.000005207808117,8.967464901010545e-06,1,0,1,59.9375001488261,2.000723689049334,1.010008936390136,0.09999105535183161,59.9375001488261,0.999998024238768,3.338626753782397e-06,1.000002427101856,1.000005207808117,8.967464901010545e-06,1,1,0,1,0,1
0.026,0.9999980898951609,3.224391902706702e-06,1.000002444032454,1.000005197280148,8.938203508962843e-06,1,0,1,59.93500015368905,2.000654996053419,1.010008926370181,0.09999108172671123,59.93500015368905,0.9999980898951609,3.224391902706702e-06,1.000002444032454,1.000005197280148,8.938203508962843e-06,1,1,0,1,0,1
0.027,0.9999981480707064,3.124237563465175e-06,1.000002459432197,1.000005179563456,8.897385994859037e-06,1,0,1,59.93250015839711,2.000592838922003,1.010008909314568,0.09999111835818647,59.93250015839711,0.9999981480707064,3.124237563465175e-06,1.000002459432197,1.000005179563456,8.897385994859037e-06,1,1,0,1,0,1
0.028,0.9999981987100073,3.038142278593335e-06,1.000002473501065,1.000005156506411,8.848321556023208e-06,1,0,1,59.93000016296596,2.00053651698303,1.010008887024636,0.09999116230220507,59.93000016296596,0.9999981987100073,3.038142278593335e-06,1.000002473501065,1.000005156506411,8.848321556023208e-06,1,1,0,1,0,1
0.029,0.9999982419346506,2.965771889658175e-06,1.000002486402626,1.000005129973474,8.794334067629297e-06,1,0,1,59.92750016741286,2.000485435331021,1.010008861317628,0.09999121059777143,59.92750016741286,0.9999982419346506,2.965771889658175e-06,1.000002486402626,1.000005129973474,8.794334067629297e-06,1,1,0,1,0,1
0.03,0.999998278291529,2.906004240914978e-06,1.000002498242984,1.000005101644615,8.738391284577705e-06,1,0,1,59.92500017175706,2.000439135509078,1.010008833831538,0.09999126059974507,59.92500017175706,0.999998278291529,2.906004240914978e-06,1.000002498242984,1.000005101644615,8.738391284577705e-06,1,1,0,1,0,1
0.031,0.9999983084934256,2.857420044855582e-06,1.000002509099241,1.000005073093844,8.683251371612278e-06,1,0,1,59.92250017601831,2.000397235196014,1.010008806101499,0.09999130984786594,59.92250017601831,0.9999983084934256,2.857420044855582e-06,1.000002509099241,1.000005073093844,8.683251371612278e-06,1,1,0,1,0,1
0.032,0.9999983333009854,2.818519480499372e-06,1.000002519042914,1.0000050453711,8.630705301231563e-06,1,0,1,59.92000018021223,2.000359352843054,1.010008779152695,0.09999135674813518,59.92000018021223,0.9999983333009854,2.818519480499372e-06,1.000002519042914,1.0000050453711,8.630705301231563e-06,1,1,0,1,0,1
0.033,0.9999983535906685,2.787600613412939e-06,1.00000252812129,1.000005019417121,8.582332624884552e-06,1,0,1,59.91750018435446,2.000325178326719,1.010008753904212,0.09999139989350993,59.91750018435446,0.9999983535906685,2.787600613412939e-06,1.00000252812129,1.000005019417121,8.582332624884552e-06,1,1,0,1,0,1
0.034,0.9999983698838532,2.763641107767991e-06,1.000002536422089,1.00000499564939,8.538759763598093e-06,1,0,1,59.9150001884532,2.000294308597707,1.010008730765752,0.09999143873256211,59.9150001884532,0.9999983698838532,2.763641107767991e-06,1.000002536422089,1.00000499564939,8.538759763598093e-06,1,1,0,1,0,1
0.035,0.9999983826143691,2.745826328327744e-06,1.000002544007619,1.000004974261456,8.500216970237082e-06,1,0,1,59.91250019251394,2.000266456580815,1.010008709928653,0.09999147306570319,59.91250019251394,0.9999983826143691,2.745826328327744e-06,1.000002544007619,1.000004974261456,8.500216970237082e-06,1,1,0,1,0,1
0.036,0.9999983921435266,2.733473410170781e-06,1.000002550951258,1.000004955522563,8.4670779409969e-06,1,0,1,59.91000019654224,2.000241308185031,1.010008691657851,0.09999150256567019,59.91000019654224,0.9999983921435266,2.733473410170781e-06,1.000002550951258,1.000004955522563,8.4670779409969e-06,1,1,0,1,0,1
0.037,0.9999983989753879,2.725618339501742e-06,1.00000255732102,1.000004939738438,8.439771796879731e-06,1,0,1,59.90750020054517,2.000218540406973,1.010008676254049,0.09999152685570539,59.90750020054517,0.9999983989753879,2.725618339501742e-06,1.00000255732102,1.000004939738438,8.439771796879731e-06,1,1,0,1,0,1
0.038,0.9999984036542229,2.721240244003435e-06,1.000002563160509,1.000004927118921,8.418565185929788e-06,1,0,1,59.9050002045293,2.000197912926017,1.010008663924262,0.09999154570208246,59.9050002045293,0.9999984036542229,2.721240244003435e-06,1.000002563160509,1.000004927118921,8.418565185929788e-06,1,1,0,1,0,1
0.039,0.9999984069424862,2.718941310973655e-06,1.000002568450623,1.000004917691351,8.403412516248305e-06,1,0,1,59.90250020850144,2.000179374745336,1.010008654697224,0.09999155914494892,59.90250020850144,0.9999984069424862,2.718941310973655e-06,1.000002568450623,1.000004917691351,8.403412516248305e-06,1,1,0,1,0,1
0.04,0.999998409255215,2.717923933409834e-06,1.000002573272104,1.000004911773669,8.394765378517319e-06,1,0,1,59.90000021246803,2.000162573406049,1.010008648885548,0.09999156678836062,59.90000021246803,0.999998409255215,2.717923933409834e-06,1.000002573272104,1.000004911773669,8.394765378517319e-06,1,1,0,1,0,1
0.041,0.9999984111320179,2.71717529209819e-06,1.000002577669894,1.000004909579615,8.392897091598625e-06,1,0,1,59.89750021643562,2.000147264542744,1.010008646700059,0.09999156839274012,59.89750021643562,0.9999984111320179,2.71717529209819e-06,1.000002577669894,1.000004909579615,8.392897091598625e-06,1,1,0,1,0,1
0.042,0.9999984124969379,2.716961131961487e-06,1.000002581640183,1.000004909998344,8.395764035493e-06,1,0,1,59.89500022039419,2.000133484480389,1.010008647059575,0.09999156578345154,59.89500022039419,0.9999984124969379,2.716961131961487e-06,1.000002581640183,1.000004909998344,8.395764035493e-06,1,1,0,1,0,1
0.043,0.9999984138683069,2.716312826769046e-06,1.000002585226228,1.000004913197815,8.403559445132924e-06,1,0,1,59.89250022434973,2.000120998555504,1.010008650130265,0.09999155879229124,59.89250022434973,0.9999984138683069,2.716312826769046e-06,1.000002585226228,1.000004913197815,8.403559445132924e-06,1,1,0,1,0,1
0.044,0.9999984157299889,2.71433334169088e-06,1.000002588468557,1.000004919271815,8.416346821717828e-06,1,0,1,59.89000022830731,2.000109587821476,1.01000865600595,0.09999154736667937,59.89000022830731,0.9999984157299889,2.71433334169088e-06,1.000002588468557,1.000004919271815,8.416346821717828e-06,1,1,0,1,0,1
0.045,0.9999984178907005,2.71147698242129e-06,1.00000259136857,1.00000492743246,8.432723182137458e-06,1,0,1,59.88750023225871,2.000099286770515,1.010008663918688,0.09999153275737239,59.88750023225871,0.9999984178907005,2.71147698242129e-06,1.00000259136857,1.00000492743246,8.432723182137458e-06,1,1,0,1,0,1
0.046,0.9999984205270989,2.707465065203517e-06,1.000002593948016,1.000004937333584,8.452011777386054e-06,1,0,1,59.8850002362026,2.000089995471124,1.010008673532478,0.09999151557011642,59.8850002362026,0.9999984205270989,2.707465065203517e-06,1.000002593948016,1.000004937333584,8.452011777386054e-06,1,1,0,1,0,1
0.047,0.9999984240131193,2.701625899323161e-06,1.000002596239556,1.000004948865853,8.473925243401277e-06,1,0,1,59.88250024014139,2.000081541917847,1.010008684742913,0.09999149606482194,59.88250024014139,0.9999984240131193,2.701625899323161e-06,1.000002596239556,1.000004948865853,8.473925243401277e-06,1,1,0,1,0,1
0.048,0.999998428248329,2.694198205564459e-06,1.000002598260345,1.000004961689644,8.497870144268686e-06,1,0,1,59.88000024407147,2.000073887294772,1.010008697218691,0.09999147476962678,59.88000024407147,0.999998428248329,2.694198205564459e-06,1.000002598260345,1.000004961689644,8.497870144268686e-06,1,1,0,1,0,1
0.049,0.9999984331995425,2.685293689928056e-06,1.000002600029097,1.000004975477889,8.52325910564953e-06,1,0,1,59.87750024798991,2.000066976280559,1.010008710641129,0.09999145220801124,59.87750024798991,0.9999984331995425,2.685293689928056e-06,1.000002600029097,1.000004975477889,8.52325910564953e-06,1,1,0,1,0,1
0.05,0.9999984391026109,2.674515922677619e-06,1.000002601570783,1.000004989953757,8.549529003163618e-06,1,0,1,59.87500025189652,2.00006068752221,1.010008724742037,0.09999142888482336,59.87500025189652,0.9999984391026109,2.674515922677619e-06,1.000002601570783,1.000004989953757,8.549529003163618e-06,1,1,0,1,0,1
0.051,0.999998445847602,2.662105296835384e-06,1.000002602902825,1.000005004906581,8.576329464337807e-06,1,0,1,59.8725002557887,2.000054981747675,1.010008739315482,0.0999914051106567,59.8725002557887,0.999998445847602,2.662105296835384e-06,1.000002602902825,1.000005004906581,8.576329464337807e-06,1,1,0,1,0,1
0.052,0.9999984532457397,2.648445215974993e-06,1.00000260404099,1.000005020158412,8.603391527874299e-06,1,0,1,59.87000025966353,2.000049838024567,1.010008754186883,0.09999138112238062,59.87000025966353,0.9999984532457397,2.648445215974993e-06,1.00000260404099,1.000005020158412,8.603391527874299e-06,1,1,0,1,0,1
0.053,0.9999984614293481,2.633336656737938e-06,1.000002605007784,1.000005035398049,8.630114676092668e-06,1,0,1,59.8675002635196,2.0000451607301,1.010008769053989,0.0999913574571159,59.8675002635196,0.9999984614293481,2.633336656737938e-06,1.000002605007784,1.000005035398049,8.630114676092668e-06,1,1,0,1,0,1
0.054,0.9999984703078388,2.616972127315614e-06,1.000002605819303,1.000005050491772,8.656287372183981e-06,1,0,1,59.86500026735517,2.000040911010188,1.010008783785823,0.09999133430146795,59.86500026735517,0.9999984703078388,2.616972127315614e-06,1.000002605819303,1.000005050491772,8.656287372183981e-06,1,1,0,1,0,1
0.055,0.99999847967556,2.599736873514471e-06,1.000002606487062,1.000005065459671,8.68201509251397e-06,1,0,1,59.86250027116886,2.000037082912979,1.010008798400308,0.09999131155713123,59.86250027116886,0.99999847967556,2.599736873514471e-06,1.000002606487062,1.000005065459671,8.68201509251397e-06,1,1,0,1,0,1
0.056,0.9999984895599676,2.581625674220881e-06,1.000002607031854,1.000005080010238,8.706761076810212e-06,1,0,1,59.86000027495855,2.00003360383002,1.010008812613716,0.09999128970300135,59.86000027495855,0.9999984895599676,2.581625674220881e-06,1.000002607031854,1.000005080010238,8.706761076810212e-06,1,1,0,1,0,1
0.057,0.9999984998853034,2.562800165629561e-06,1.000002607469067,1.000005094025848,8.730339708375065e-06,1,0,1,59.85750027872277,2.000030434622785,1.010008826310821,0.09999126890270414,59.85750027872277,0.9999984998853034,2.562800165629561e-06,1.000002607469067,1.000005094025848,8.730339708375065e-06,1,1,0,1,0,1
0.058,0.9999985105165997,2.543499706185056e-06,1.00000260780713,1.000005107595784,8.752966033604466e-06,1,0,1,59.85500028246132,2.000027567155632,1.010008839577308,0.09999124896089787,59.85500028246132,0.9999985105165997,2.543499706185056e-06,1.00000260780713,1.000005107595784,8.752966033604466e-06,1,1,0,1,0,1
0.059,0.9999985213810005,2.523882122289261e-06,1.000002608061772,1.00000512059228,8.774434796078803e-06,1,0,1,59.85250028617265,2.000024960770333,1.010008852288104,0.09999123005880434,59.85250028617265,0.9999985213810005,2.523882122289261e-06,1.000002608061772,1.00000512059228,8.774434796078803e-06,1,1,0,1,0,1
0.06,0.9999985323858026,2.504124196456595e-06,1.000002608244593,1.000005132997592,8.79475009542676e-06,1,0,1,59.850000289856,2.000022590811968,1.010008864425056,0.09999121219027976,59.850000289856,0.9999985323858026,2.504124196456595e-06,1.000002608244593,1.000005132997592,8.79475009542676e-06,1,1,0,1,0,1
0.061,0.9999985435080071,2.484256328547464e-06,1.000002608361479,1.000005144864914,8.814024809839954e-06,1,0,1,59.84750029351179,2.000020439523492,1.010008876039571,0.09999119525329732,59.84750029351179,0.9999985435080071,2.484256328547464e-06,1.000002608361479,1.000005144864914,8.814024809839954e-06,1,1,0,1,0,1
0.062,0.9999985546437712,2.464468241529953e-06,1.000002608422294,1.000005156225066,8.832356205204958e-06,1,0,1,59.84500029713957,2.000018489412533,1.010008887160674,0.09999117915829082,59.84500029713957,0.9999985546437712,2.464468241529953e-06,1.000002608422294,1.000005156225066,8.832356205204958e-06,1,1,0,1,0,1
0.063,0.9999985657189849,2.444886073024908e-06,1.00000260843409,1.00000516714565,8.849899803836902e-06,1,0,1,59.84250030073948,2.000016727122504,1.010008897853413,0.09999116376422372,59.84250030073948,0.9999985657189849,2.444886073024908e-06,1.00000260843409,1.00000516714565,8.849899803836902e-06,1,1,0,1,0,1
0.064,0.9999985767552272,2.425485677033404e-06,1.000002608406454,1.000005177500029,8.86641676823607e-06,1,0,1,59.84000030431076,2.000015117326263,1.010008907994669,0.09999114928465627,59.84000030431076,0.9999985767552272,2.425485677033404e-06,1.000002608406454,1.000005177500029,8.86641676823607e-06,1,1,0,1,0,1
0.065,0.9999985876872988,2.406369532796966e-06,1.00000260834425,1.000005187393102,8.88212816495393e-06,1,0,1,59.83750030785394,2.000013652185125,1.010008917685865,0.09999113552021992,59.83750030785394,0.9999985876872988,2.406369532796966e-06,1.00000260834425,1.000005187393102,8.88212816495393e-06,1,1,0,1,0,1
0.066,0.9999985984878621,2.387577593953036e-06,1.000002608252573,1.000005196870467,8.897131434215721e-06,1,0,1,59.83500031136932,2.000012317564406,1.010008926971055,0.0999911223828984,59.83500031136932,0.9999985984878621,2.387577593953036e-06,1.000002608252573,1.000005196870467,8.897131434215721e-06,1,1,0,1,0,1
0.067,0.9999986091378371,2.369132215427223e-06,1.000002608135574,1.000005205987503,8.911538989388267e-06,1,0,1,59.83250031485739,2.000011101057875,1.010008935903883,0.09999110977150119,59.83250031485739,0.9999986091378371,2.369132215427223e-06,1.000002608135574,1.000005205987503,8.911538989388267e-06,1,1,0,1,0,1
0.068,0.9999986196264007,2.351038153433295e-06,1.000002607996461,1.000005214809362,8.925478216979962e-06,1,0,1,59.83000031831878,2.000009991987747,1.010008944547579,0.09999109757166338,59.83000031831878,0.9999986196264007,2.351038153433295e-06,1.000002607996461,1.000005214809362,8.925478216979962e-06,1,1,0,1,0,1
0.06900000000000001,0.9999986299509873,2.333282565473186e-06,1.000002607837496,1.000005223410977,8.939091476640785e-06,1,0,1,59.82750032175427,2.000008981404691,1.010008952974966,0.09999108565584572,59.82750032175427,0.9999986299509873,2.333282565473186e-06,1.000002607837496,1.000005223410977,8.939091476640785e-06,1,1,0,1,0,1
0.07000000000000001,0.9999986401595393,2.315763721213767e-06,1.000002607648398,1.000005231866099,8.952481216694015e-06,1,0,1,59.82500032516503,2.000008095990239,1.010008961258636,0.09999107393537328,59.82500032516503,0.9999986401595393,2.315763721213767e-06,1.000002607648398,1.000005231866099,8.952481216694015e-06,1,1,0,1,0,1
0.07099999999999999,0.999998650199971,2.298570071577026e-06,1.000002607438626,1.000005240204831,8.965729781780911e-06,1,0,1,59.82250032855104,2.00000731075424,1.010008969427238,0.09999106233466297,59.82250032855104,0.999998650199971,2.298570071577026e-06,1.000002607438626,1.000005240204831,8.965729781780911e-06,1,1,0,1,0,1
0.07199999999999999,0.9999986600471483,2.281735704842804e-06,1.000002607213445,1.000005248479182,8.978946798824312e-06,1,0,1,59.82000033191269,2.000006610462532,1.010008977531053,0.09999105075474272,59.82000033191269,0.9999986600471483,2.281735704842804e-06,1.000002607213445,1.000005248479182,8.978946798824312e-06,1,1,0,1,0,1
0.073,0.9999986696861859,2.265275938189009e-06,1.000002606975841,1.000005256743311,8.992238953843755e-06,1,0,1,59.81750033525051,2.000005986127735,1.010008985622623,0.09999103909984113,59.81750033525051,0.9999986696861859,2.265275938189009e-06,1.000002606975841,1.000005256743311,8.992238953843755e-06,1,1,0,1,0,1
0.074,0.9999986791021978,2.24920608879355e-06,1.000002606728798,1.000005265051376,9.005712932858774e-06,1,0,1,59.81500033856496,2.000005428762468,1.010008993754493,0.09999102727418693,59.81500033856496,0.9999986791021978,2.24920608879355e-06,1.000002606728798,1.000005265051376,9.005712932858774e-06,1,1,0,1,0,1
0.075,0.9999986882802986,2.233541473834333e-06,1.000002606475303,1.000005273457536,9.019475421888905e-06,1,0,1,59.81250034185657,2.000004929379352,1.010009001979205,0.09999101518200888,59.81250034185657,0.9999986882802986,2.233541473834333e-06,1.000002606475303,1.000005273457536,9.019475421888905e-06,1,1,0,1,0,1
0.076,0.999998697365301,2.218052201372917e-06,1.000002606209346,1.000005281734002,9.033035288937186e-06,1,0,1,59.81000034512469,2.000004488606706,1.010009010076795,0.09999100326728935,59.81000034512469,0.999998697365301,2.218052201372917e-06,1.000002606209346,1.000005281734002,9.033035288937186e-06,1,1,0,1,0,1
0.077,0.9999987063896908,2.202680852090366e-06,1.000002605931243,1.0000052898513,9.046321888980491e-06,1,0,1,59.8075003483695,2.00000410030946,1.010009018018972,0.09999099159436454,59.8075003483695,0.9999987063896908,2.202680852090366e-06,1.000002605931243,1.0000052898513,9.046321888980491e-06,1,1,0,1,0,1
