"time","load_101.QPu"
2.469286710937075,2.201196672598737
2.469286710937075,2.201196672598737
2.47,2.201180351651572
2.48,2.200988432432673
2.49,2.200775190258577
2.5,2.200544042274198
2.504833201446605,2.200429469131898
2.504833201446605,2.200429469131898
2.51,2.200310433086392
2.52,2.200069724920352
2.53,2.199821139918579
2.54,2.199567383677853
2.55,2.199314877287314
2.56,2.199065521331315
2.57,2.198816165375315
2.570938861539715,2.198792754303636
2.570938861539715,2.198792754303636
2.58,2.198564715951174
2.59,2.198314822816615
2.6,2.19807001571658
2.61,2.197828939553864
2.62,2.197603297748663
2.626696895380133,2.197452187792382
2.626696895380133,2.197452187792382
2.63,2.197374664960438
2.64,2.197144978605367
2.65,2.196923600301324
2.66,2.19671286776042
2.661690776442792,2.196678303346111
2.661690776442792,2.196678303346111
2.67,2.196501408621133
2.68,2.19629670319866
2.69,2.196101445591163
2.7,2.195914959764227
2.71,2.195740222651149
2.711330844113903,2.195716967865307
2.711330844113903,2.195716967865307
2.711890391744888,2.195706597118541
2.711890391744888,2.195706597118541
2.72,2.195558536445517
2.73,2.195380864082549
2.74,2.195208692288534
2.75,2.195041956023666
2.76,2.194880560208213
2.77,2.194724541216478
2.78,2.194573663514542
2.79,2.194426522248491
2.8,2.194283952142336
2.81,2.194145953196077
2.812163887922178,2.194116693364899
2.812163887922178,2.194116693364899
2.82,2.194015142175288
2.83,2.193890320914611
2.84,2.193770696192665
2.85,2.193657017739592
2.86,2.193547753459457
2.87,2.193438489179321
2.88,2.193333600889965
2.89,2.193236349711316
2.9,2.193139098532667
2.91,2.193041847354018
2.92,2.192944596175369
2.93,2.19284734499672
2.94,2.192750093818071
2.95,2.192655705181748
2.96,2.192561483388269
2.97,2.19246726159479
2.98,2.192373039801311
2.99,2.192278818007833
3,2.192184596214354
3.01,2.19209949829724
3.02,2.192022636066102
3.03,2.191945773834965
3.04,2.191868911603827
3.05,2.191792049372689
3.06,2.191715187141552
3.07,2.191638324910414
3.08,2.191561462679277
3.09,2.19148460044814
3.1,2.191407738217002
3.11,2.191330875985865
3.12,2.191254013754727
3.13,2.191177151523589
3.14,2.191123399812925
3.15,2.191080182436123
3.16,2.19103696505932
3.17,2.190993747682517
3.18,2.190950530305715
3.19,2.190907312928913
3.2,2.19086409555211
3.21,2.190820878175308
3.22,2.190777660798505
3.23,2.190734443421702
3.24,2.1906912260449
3.25,2.190648008668098
3.26,2.190604791291295
3.27,2.190612349063335
3.28,2.190628993209428
3.29,2.19064563735552
3.3,2.190662281501613
3.31,2.190678925647705
3.32,2.190695569793798
3.33,2.19071221393989
3.34,2.190728858085983
3.35,2.190745502232075
3.36,2.190762146378168
3.37,2.19077879052426
3.38,2.190795434670353
3.382028548071862,2.190798811015399
3.382028548071862,2.190846553947842
3.39,2.190890615421706
3.4,2.190933686939209
3.41,2.190975906799433
3.42,2.191023904926337
3.43,2.191076985404475
3.44,2.191130065882613
3.45,2.191190587225688
3.46,2.191271543234885
3.47,2.191352499244081
3.48,2.191433455253278
3.49,2.191514411262474
3.5,2.191595367271671
3.51,2.191676323280868
3.52,2.191775756540411
3.53,2.191881793030165
3.54,2.191987829519917
3.55,2.19209386600967
3.56,2.192199902499423
3.57,2.192305938989176
3.58,2.192415263604972
3.59,2.192537222842795
3.6,2.192659182080617
3.61,2.19278114131844
3.62,2.192903100556262
3.63,2.193025059794085
3.64,2.193147019031907
3.65,2.19326897826973
3.66,2.193390937507553
3.67,2.193512896745375
3.68,2.193634855983198
3.69,2.193756815221021
3.7,2.193878774458843
3.71,2.193998678444427
3.72,2.194106568137896
3.73,2.194214457831364
3.74,2.194322347524832
3.75,2.1944302372183
3.76,2.194538126911768
3.77,2.194646016605237
3.78,2.194753906298705
3.79,2.194861795992173
3.8,2.194969685685642
3.81,2.19507757537911
3.82,2.195185465072578
3.83,2.195293354766046
3.84,2.195397623814457
3.85,2.195463241564433
3.86,2.19552885931441
3.87,2.195594477064386
3.88,2.195660094814362
3.89,2.195725712564339
3.898331851904351,2.195780384301849
3.898331851904351,2.195788029636059
3.9,2.19580458280619
3.91,2.195897235000364
3.92,2.195982189853403
3.93,2.196061752126142
3.94,2.196135914519589
3.95,2.196210076913036
3.96,2.196272535190726
3.97,2.196329992384987
3.98,2.196387449579248
3.99,2.196444906773509
4,2.196502363967771
4.01,2.196551776409782
4.02,2.196574918763887
4.03,2.196598061117993
4.04,2.196621203472099
4.05,2.196644345826205
4.06,2.196667488180311
4.07,2.196690630534416
4.08,2.196713772888522
4.09,2.196736915242628
4.096049820820323,2.196750915952198
4.096049820820323,2.196750915952198
4.1,2.196763454419016
4.11,2.196788621319956
4.12,2.196808300734047
4.13,2.196825173018434
4.14,2.196833582034902
4.15,2.196841991051371
4.16,2.19685040006784
4.17,2.196840781337097
4.18,2.196829659604895
4.19,2.196818537872693
4.2,2.196807416140491
4.21,2.196796294408288
4.22,2.196785172676086
4.23,2.196758848694595
4.24,2.19671402438201
4.25,2.196669200069424
4.26,2.196624375756839
4.27,2.196579551444253
4.28,2.196534727131668
4.29,2.196489902819082
4.3,2.196445078506497
4.31,2.196400254193911
4.32,2.196355429881326
4.33,2.196310605568741
4.34,2.196265781256155
4.35,2.19622095694357
4.36,2.196164920240725
4.37,2.19609798615206
4.38,2.196031052063394
4.39,2.195964117974728
4.4,2.195897183886063
4.41,2.195830249797397
4.42,2.195763315708731
4.423065018230655,2.19574280028853
4.423065018230655,2.19574280028853
4.43,2.19569538917318
4.44,2.195631957267479
4.45,2.195566934613975
4.46,2.195497548108614
4.47,2.195427409145827
4.48,2.195357159631715
4.49,2.195278077191165
4.5,2.195198994750615
4.51,2.195119912310066
4.52,2.195040829869516
4.53,2.194961747428967
4.54,2.194880476007172
4.55,2.194794784803546
4.56,2.19470909359992
4.57,2.194623402396294
4.58,2.194537711192667
4.59,2.194452019989041
4.6,2.194366328785415
4.61,2.194280637581789
4.62,2.194194946378163
4.63,2.194109255174537
4.64,2.19402356397091
4.65,2.193937872767284
4.66,2.19385684228284
4.67,2.193775961151549
4.68,2.193695080020258
4.69,2.193614198888968
4.7,2.193533317757677
4.71,2.193452436626387
4.72,2.193371555495097
4.73,2.193290674363806
4.74,2.193209793232515
4.75,2.193128912101225
4.76,2.193048030969934
4.77,2.192991000236352
4.78,2.192949432356598
4.79,2.192907864476845
4.8,2.192866296597091
4.81,2.192824728717338
4.82,2.192783160837585
4.83,2.192741592957832
4.84,2.192700025078078
4.85,2.192658457198325
4.86,2.192616889318571
4.87,2.192575321438818
4.88,2.192533753559065
4.89,2.192492185679312
4.9,2.192450617799558
4.91,2.192409049919805
4.92,2.192367482040051
4.93,2.192325914160298
4.94,2.192284346280545
4.95,2.192242778400791
4.96,2.192201210521038
4.97,2.192159642641285
4.98,2.192118074761531
4.99,2.192076506881778
5,2.192070072914301
5.01,2.192068333643656
5.02,2.192066594373011
5.03,2.192064855102366
5.04,2.192063115831721
5.05,2.192061376561076
5.06,2.192059637290431
5.07,2.192057898019786
5.08,2.192056158749141
5.09,2.192054419478496
5.1,2.192052680207851
5.11,2.192050940937206
5.12,2.192049201666561
5.13,2.192047462395916
5.14,2.192045723125271
5.15,2.192043983854626
5.16,2.192042244583981
5.17,2.192040505313336
5.18,2.192038766042691
5.19,2.192037026772046
5.2,2.192035287501401
5.21,2.192033548230756
5.22,2.192035162467241
5.23,2.192054704595654
5.24,2.192074246724066
5.25,2.192093788852479
5.26,2.192113330980892
5.27,2.192132873109305
5.28,2.192152415237718
5.29,2.192171957366131
5.3,2.192191499494544
5.31,2.192211041622957
5.32,2.19223058375137
5.33,2.192250125879783
5.34,2.192269668008196
5.35,2.192289210136609
5.36,2.192308752265022
5.37,2.192328294393435
5.38,2.192347836521848
5.39,2.19236737865026
5.4,2.192386920778673
5.41,2.192406462907087
5.42,2.192426005035499
5.43,2.192445547163912
5.44,2.192465089292325
5.45,2.192483958991073
5.46,2.192501948275308
5.47,2.192519937559544
5.48,2.192537926843779
5.49,2.192555916128015
5.5,2.19257390541225
5.51,2.192591894696486
5.52,2.192609883980722
5.53,2.192627873264957
5.54,2.192645862549193
5.55,2.192663851833428
5.56,2.192681841117664
5.57,2.192699830401899
5.58,2.192717819686135
5.59,2.19273580897037
5.6,2.192753798254606
5.61,2.192771787538841
5.62,2.192789776823077
5.63,2.192807766107312
5.64,2.192825755391548
5.65,2.192843744675784
5.66,2.192861733960019
5.67,2.192879723244255
5.68,2.192888743776262
5.69,2.192894073962742
5.7,2.192899404149221
5.71,2.1929047343357
5.72,2.19291006452218
5.73,2.192915394708659
5.74,2.192920724895138
5.75,2.192926055081617
5.76,2.192931385268096
5.77,2.192936715454576
5.78,2.192942045641055
5.79,2.192947375827534
5.8,2.192952706014013
5.81,2.192958036200493
5.82,2.192963366386972
5.83,2.192968696573451
5.84,2.192974026759931
5.85,2.19297935694641
5.86,2.192984687132889
5.87,2.192990017319369
5.88,2.192995347505848
5.89,2.193000677692327
5.9,2.193006007878806
5.91,2.192996436455849
5.92,2.192986621721796
5.93,2.192976806987744
5.94,2.192966992253692
5.95,2.192957177519639
5.96,2.192947362785587
5.97,2.192937548051535
5.98,2.192927733317482
5.99,2.19291791858343
6,2.192908103849378
6.01,2.192898289115325
6.02,2.192888474381273
6.03,2.192878659647221
6.04,2.192868844913169
6.05,2.192859030179116
6.06,2.192849215445064
6.07,2.192839400711012
6.08,2.19282958597696
6.09,2.192819771242907
6.1,2.192809956508855
6.11,2.192800141774803
6.12,2.19279032704075
6.13,2.192780512306698
6.14,2.192770697572646
6.15,2.192760882838594
6.16,2.192751068104541
6.17,2.192741253370489
6.18,2.192731438636437
6.19,2.192721623902384
6.2,2.192711809168332
6.21,2.19270199443428
6.22,2.192692179700227
6.23,2.192682364966175
6.24,2.192672550232123
6.25,2.19266273549807
6.26,2.192652920764018
6.27,2.192643106029966
6.28,2.192633291295913
6.29,2.192623476561861
6.3,2.192613661827809
6.31,2.192603847093757
6.32,2.192594032359704
6.33,2.192584217625652
6.34,2.1925744028916
6.35,2.192564588157548
6.36,2.19255336578938
6.37,2.192540919166341
6.38,2.192528472543303
6.39,2.192516025920264
6.4,2.192503579297225
6.41,2.192491132674186
6.42,2.192478686051148
6.43,2.192466239428109
6.44,2.19245379280507
6.45,2.192441346182031
6.46,2.192428899558992
6.47,2.192416452935954
6.48,2.192404006312915
6.49,2.192391559689876
6.5,2.192379113066837
6.51,2.192366666443799
6.52,2.19235421982076
6.53,2.192341773197721
6.54,2.192329326574682
6.55,2.192316879951643
6.56,2.192304433328605
6.57,2.192291986705566
6.58,2.192279540082527
6.59,2.192267093459488
6.6,2.192254646836449
6.61,2.192242200213411
6.62,2.192229753590372
6.63,2.192217306967333
6.64,2.192204860344294
6.65,2.192192413721255
6.66,2.192179967098216
6.67,2.192167520475178
6.68,2.192155073852139
6.69,2.1921426272291
6.7,2.192130180606061
6.71,2.192117733983022
6.72,2.192105287359984
6.73,2.192092840736945
6.74,2.192080394113906
6.75,2.192067947490867
6.76,2.192055500867828
6.77,2.19204305424479
6.78,2.192030607621751
6.79,2.192018160998712
6.8,2.192005714375673
6.81,2.191993508662029
6.82,2.191983871758854
6.83,2.19197423485568
6.84,2.191964597952507
6.85,2.191954961049333
6.86,2.191945324146158
6.87,2.191935687242984
6.88,2.191926050339811
6.89,2.191916413436636
6.9,2.191906776533462
6.91,2.191897139630289
6.92,2.191887502727115
6.93,2.19187786582394
6.94,2.191868228920766
6.95,2.191858592017593
6.96,2.191848955114418
6.97,2.191839318211244
6.98,2.19182968130807
6.99,2.191820044404897
7,2.191810407501722
7.01,2.191800770598548
7.02,2.191791133695375
7.03,2.1917814967922
7.04,2.191771859889026
7.05,2.191762222985852
7.06,2.191752586082679
7.07,2.191742949179504
7.08,2.19173331227633
7.09,2.191723675373157
7.1,2.191714038469982
7.11,2.191704401566808
7.12,2.191694764663634
7.13,2.191685127760461
7.14,2.191675490857286
7.15,2.191665853954112
7.16,2.191656217050938
7.17,2.191646580147764
7.18,2.19163694324459
7.19,2.191627306341416
7.2,2.191617669438243
7.21,2.191608032535068
7.22,2.191598395631894
7.23,2.19158875872872
7.24,2.191579121825546
7.25,2.191569484922372
7.26,2.191559848019198
7.27,2.191552208351407
7.28,2.191545708574389
7.29,2.191539208797371
7.3,2.191532709020353
7.31,2.191526209243335
7.32,2.191519709466318
7.33,2.1915132096893
7.34,2.191506709912282
7.35,2.191500210135264
7.36,2.191493710358246
7.37,2.191487210581228
7.38,2.19148071080421
7.39,2.191474211027193
7.4,2.191467711250175
7.41,2.191461211473157
7.42,2.191454711696139
7.43,2.191448211919121
7.44,2.191441712142103
7.45,2.191435212365085
7.46,2.191428712588067
7.47,2.191422212811049
7.48,2.191415713034031
7.49,2.191409213257014
7.5,2.191402713479996
7.51,2.191396213702978
7.52,2.19138971392596
7.53,2.191383214148942
7.54,2.191376714371924
7.55,2.191370214594907
7.56,2.191363714817889
7.57,2.191357215040871
7.58,2.191350715263853
7.59,2.191344215486835
7.6,2.191337715709817
7.61,2.1913312159328
7.62,2.191324716155782
7.63,2.191318216378764
7.64,2.191311716601746
7.65,2.191305216824728
7.66,2.19129871704771
7.67,2.191292217270692
7.68,2.191285717493674
7.69,2.191279217716656
7.7,2.191272717939639
7.71,2.191266218162621
7.72,2.191259718385603
7.73,2.191253218608585
7.74,2.191246718831567
7.75,2.191240219054549
7.76,2.191233719277531
7.77,2.191227219500513
7.78,2.191220719723495
7.79,2.191214219946478
7.8,2.19120772016946
7.81,2.191201220392442
7.82,2.191194720615424
7.83,2.191188220838406
7.84,2.191181721061389
7.85,2.191175221284371
7.86,2.191168721507353
7.87,2.191162221730335
7.88,2.191155721953317
7.89,2.191149222176299
7.9,2.191142722399281
7.91,2.191136222622263
7.92,2.191129722845246
7.93,2.191123223068228
7.94,2.19111672329121
7.95,2.191110223514192
7.96,2.191103723737174
7.97,2.191097223960156
7.98,2.191090724183138
7.99,2.19108422440612
8,2.191077724629102
8.01,2.191071224852084
8.02,2.191064725075067
8.029999999999999,2.191058225298049
8.039999999999999,2.191051725521031
8.050000000000001,2.191045225744013
8.06,2.191038725966995
8.07,2.191032226189977
8.08,2.19102572641296
8.09,2.191019226635942
8.1,2.191012726858924
8.109999999999999,2.191006227081906
8.119999999999999,2.190999727304888
8.130000000000001,2.19099322752787
8.140000000000001,2.190986727750853
8.15,2.190980227973835
8.16,2.190973728196817
8.17,2.190967228419799
8.18,2.190960719336879
8.19,2.190954206957953
8.199999999999999,2.190947694579028
8.210000000000001,2.190941182200102
8.220000000000001,2.190934669821176
8.23,2.19092815744225
8.24,2.190921645063325
8.25,2.190915132684399
8.26,2.190908620305474
8.27,2.190902107926548
8.279999999999999,2.190895595547623
8.289999999999999,2.190889083168697
8.300000000000001,2.190882570789771
8.31,2.190876058410846
8.32,2.19086954603192
8.33,2.190863033652994
8.34,2.190856521274068
8.35,2.190850008895143
8.359999999999999,2.190843496516218
8.369999999999999,2.190836984137292
8.380000000000001,2.190830471758366
8.390000000000001,2.190823959379441
8.4,2.190817447000515
8.41,2.190810934621589
8.42,2.190804422242664
8.43,2.190797909863738
8.44,2.190791397484813
8.449999999999999,2.190784885105887
8.460000000000001,2.190778372726961
8.470000000000001,2.190771860348036
8.48,2.19076534796911
8.49,2.190758835590184
8.5,2.190752323211259
8.51,2.190745810832333
8.52,2.190739298453408
8.529999999999999,2.190732786074482
8.539999999999999,2.190726273695556
8.550000000000001,2.190719761316631
8.56,2.190713248937705
8.57,2.190706736558779
8.58,2.190700224179854
8.59,2.190693711800928
8.6,2.190687199422003
8.609999999999999,2.190680687043077
8.619999999999999,2.190674174664151
8.630000000000001,2.190667662285226
8.640000000000001,2.1906611499063
8.65,2.190654637527374
8.66,2.190648125148449
8.67,2.190641612769523
8.68,2.190635100390598
8.69,2.190628588011672
8.699999999999999,2.190622075632746
8.710000000000001,2.190615563253821
8.720000000000001,2.190609050874895
8.73,2.190602538495969
8.74,2.190596026117044
8.75,2.190589513738118
8.76,2.190583001359192
8.77,2.190576488980267
8.779999999999999,2.190569976601341
8.789999999999999,2.190563464222416
8.800000000000001,2.19055695184349
8.81,2.190550439464564
8.82,2.190543927085639
8.83,2.190537414706713
8.84,2.190530902327787
8.85,2.190524389948862
