"time","Gen1.PGenPu","Gen1.QGenPu","Gen1.UPu","Gen2.PGenPu","Gen2.QGenPu","Gen2.UPu","Gen3.PGenPu","Gen3.QGenPu","Gen3.UPu","Gen6.PGenPu","Gen6.QGenPu","Gen6.UPu","Gen8.PGenPu","Gen8.QGenPu","Gen8.UPu","Load2.PPu","Load2.QPu"
0.04,2.327494075266329,-0.1670451738122162,1.06,0.4033236952921644,0.4384548157876609,1.045072,0,0.2507946505851242,1.01,0,0.1351801263651894,1.07029,0,0.1763575329356579,1.089855,0.2169999636688138,0.1269999645617482
0.042,2.327494107482092,-0.1670451737521085,1.06,0.4033237250843567,0.4384548261780197,1.045072,0,0.2507946574305952,1.01,0,0.1351801518200298,1.07029,0,0.1763575425662921,1.089855,0.2169999636760616,0.1269999645688178
0.044,2.327494139697856,-0.1670451736920008,1.06,0.403323754876549,0.4384548365683784,1.045072,0,0.2507946642760662,1.01,0,0.1351801772748702,1.07029,0,0.1763575521969263,1.089855,0.2169999636833094,0.1269999645758875
0.046,2.32749417191362,-0.167045173631893,1.06,0.4033237846687412,0.4384548469587371,1.045072,0,0.2507946711215372,1.01,0,0.1351802027297106,1.07029,0,0.1763575618275604,1.089855,0.2169999636905572,0.1269999645829571
0.048,2.327494204129383,-0.1670451735717853,1.06,0.4033238144609335,0.4384548573490958,1.045072,0,0.2507946779670083,1.01,0,0.135180228184551,1.07029,0,0.1763575714581946,1.089855,0.216999963697805,0.1269999645900268
0.05,2.327494236345146,-0.1670451735116776,1.06,0.4033238442531258,0.4384548677394545,1.045072,0,0.2507946848124793,1.01,0,0.1351802536393913,1.07029,0,0.1763575810888288,1.089855,0.2169999637050528,0.1269999645970964
0.052,2.32749426856091,-0.1670451734515698,1.06,0.4033238740453181,0.4384548781298133,1.045072,0,0.2507946916579503,1.01,0,0.1351802790942317,1.07029,0,0.176357590719463,1.089855,0.2169999637123005,0.1269999646041661
0.054,2.327494300776673,-0.1670451733914621,1.06,0.4033239038375103,0.4384548885201719,1.045072,0,0.2507946985034213,1.01,0,0.1351803045490721,1.07029,0,0.1763576003500972,1.089855,0.2169999637195483,0.1269999646112357
0.056,2.327494332992436,-0.1670451733313543,1.06,0.4033239336297026,0.4384548989105307,1.045072,0,0.2507947053488924,1.01,0,0.1351803300039125,1.07029,0,0.1763576099807314,1.089855,0.2169999637267961,0.1269999646183054
0.058,2.3274943652082,-0.1670451732712466,1.06,0.4033239634218949,0.4384549093008894,1.045072,0,0.2507947121943633,1.01,0,0.1351803554587529,1.07029,0,0.1763576196113656,1.089855,0.2169999637340439,0.1269999646253751
0.06,2.327494397423963,-0.1670451732111388,1.06,0.4033239932140871,0.4384549196912481,1.045072,0,0.2507947190398344,1.01,0,0.1351803809135932,1.07029,0,0.1763576292419997,1.089855,0.2169999637412917,0.1269999646324447
0.062,2.327494429639727,-0.1670451731510311,1.06,0.4033240230062795,0.4384549300816068,1.045072,0,0.2507947258853054,1.01,0,0.1351804063684336,1.07029,0,0.1763576388726339,1.089855,0.2169999637485394,0.1269999646395144
0.064,2.32749446185549,-0.1670451730909234,1.06,0.4033240527984717,0.4384549404719655,1.045072,0,0.2507947327307764,1.01,0,0.135180431823274,1.07029,0,0.1763576485032681,1.089855,0.2169999637557872,0.126999964646584
0.066,2.32749449401682,-0.167045173030942,1.06,0.4033240825403253,0.4384549508447023,1.045072,0,0.2507947395646479,1.01,0,0.13518045723484,1.07029,0,0.1763576581175356,1.089855,0.2169999637630221,0.1269999646536411
0.068,2.327494526034132,-0.1670451729712951,1.06,0.4033241121489948,0.4384549611708154,1.045072,0,0.2507947463678296,1.01,0,0.135180482531912,1.07029,0,0.1763576676885005,1.089855,0.2169999637702228,0.1269999646606647
0.07000000000000001,2.327494558051443,-0.1670451729116481,1.06,0.4033241417576642,0.4384549714969286,1.045072,0,0.2507947531710113,1.01,0,0.1351805078289841,1.07029,0,0.1763576772594654,1.089855,0.2169999637774234,0.1269999646676884
0.07199999999999999,2.327494590068755,-0.1670451728520012,1.06,0.4033241713663337,0.4384549818230417,1.045072,0,0.250794759974193,1.01,0,0.1351805331260561,1.07029,0,0.1763576868304303,1.089855,0.2169999637846241,0.1269999646747121
0.074,2.327494622086067,-0.1670451727923543,1.06,0.4033242009750032,0.4384549921491548,1.045072,0,0.2507947667773748,1.01,0,0.1351805584231281,1.07029,0,0.1763576964013952,1.089855,0.2169999637918247,0.1269999646817358
0.076,2.327494654103378,-0.1670451727327073,1.06,0.4033242305836726,0.438455002475268,1.045072,0,0.2507947735805565,1.01,0,0.1351805837202002,1.07029,0,0.1763577059723601,1.089855,0.2169999637990254,0.1269999646887595
0.078,2.32749468612069,-0.1670451726730603,1.06,0.4033242601923421,0.4384550128013812,1.045072,0,0.2507947803837383,1.01,0,0.1351806090172722,1.07029,0,0.176357715543325,1.089855,0.2169999638062261,0.1269999646957832
0.08,2.327494718138002,-0.1670451726134134,1.06,0.4033242898010115,0.4384550231274943,1.045072,0,0.25079478718692,1.01,0,0.1351806343143443,1.07029,0,0.17635772511429,1.089855,0.2169999638134267,0.1269999647028069
0.082,2.327494750155314,-0.1670451725537665,1.06,0.4033243194096809,0.4384550334536074,1.045072,0,0.2507947939901017,1.01,0,0.1351806596114163,1.07029,0,0.1763577346852549,1.089855,0.2169999638206274,0.1269999647098305
0.08400000000000001,2.327494782172625,-0.1670451724941195,1.06,0.4033243490183504,0.4384550437797206,1.045072,0,0.2507948007932835,1.01,0,0.1351806849084884,1.07029,0,0.1763577442562198,1.089855,0.2169999638278281,0.1269999647168542
0.08599999999999999,2.327494814189937,-0.1670451724344726,1.06,0.4033243786270199,0.4384550541058337,1.045072,0,0.2507948075964652,1.01,0,0.1351807102055604,1.07029,0,0.1763577538271847,1.089855,0.2169999638350287,0.1269999647238779
0.08799999999999999,2.327494846207248,-0.1670451723748256,1.06,0.4033244082356893,0.4384550644319469,1.045072,0,0.250794814399647,1.01,0,0.1351807355026324,1.07029,0,0.1763577633981496,1.089855,0.2169999638422294,0.1269999647309016
0.09,2.32749487822456,-0.1670451723151787,1.06,0.4033244378443588,0.43845507475806,1.045072,0,0.2507948212028287,1.01,0,0.1351807607997045,1.07029,0,0.1763577729691145,1.089855,0.21699996384943,0.1269999647379253
0.092,2.327494910241872,-0.1670451722555318,1.06,0.4033244674530282,0.4384550850841731,1.045072,0,0.2507948280060104,1.01,0,0.1351807860967765,1.07029,0,0.1763577825400795,1.089855,0.2169999638566307,0.126999964744949
0.094,2.327494942259183,-0.1670451721958848,1.06,0.4033244970616977,0.4384550954102863,1.045072,0,0.2507948348091922,1.01,0,0.1351808113938486,1.07029,0,0.1763577921110444,1.089855,0.2169999638638314,0.1269999647519727
0.096,2.327494974276495,-0.1670451721362379,1.06,0.4033245266703671,0.4384551057363995,1.045072,0,0.2507948416123739,1.01,0,0.1351808366909206,1.07029,0,0.1763578016820093,1.089855,0.216999963871032,0.1269999647589964
0.098,2.327495006293807,-0.1670451720765909,1.06,0.4033245562790366,0.4384551160625126,1.045072,0,0.2507948484155557,1.01,0,0.1351808619879926,1.07029,0,0.1763578112529742,1.089855,0.2169999638782327,0.1269999647660201
0.1,2.327495038311118,-0.167045172016944,1.06,0.403324585887706,0.4384551263886257,1.045072,0,0.2507948552187374,1.01,0,0.1351808872850647,1.07029,0,0.1763578208239391,1.089855,0.2169999638854334,0.1269999647730438
0.102,2.32749507032843,-0.167045171957297,1.06,0.4033246154963755,0.4384551367147389,1.045072,0,0.2507948620219191,1.01,0,0.1351809125821367,1.07029,0,0.176357830394904,1.089855,0.216999963892634,0.1269999647800674
0.104,2.327495102345742,-0.1670451718976501,1.06,0.403324645105045,0.438455147040852,1.045072,0,0.2507948688251009,1.01,0,0.1351809378792088,1.07029,0,0.176357839965869,1.089855,0.2169999638998347,0.1269999647870911
0.106,2.327495134363053,-0.1670451718380032,1.06,0.4033246747137144,0.4384551573669652,1.045072,0,0.2507948756282826,1.01,0,0.1351809631762808,1.07029,0,0.1763578495368339,1.089855,0.2169999639070354,0.1269999647941148
0.108,2.327495166380365,-0.1670451717783562,1.06,0.4033247043223839,0.4384551676930783,1.045072,0,0.2507948824314644,1.01,0,0.1351809884733529,1.07029,0,0.1763578591077988,1.089855,0.216999963914236,0.1269999648011385
0.11,2.327495198397676,-0.1670451717187093,1.06,0.4033247339310533,0.4384551780191915,1.045072,0,0.2507948892346461,1.01,0,0.1351810137704249,1.07029,0,0.1763578686787637,1.089855,0.2169999639214367,0.1269999648081622
0.112,2.327495230414988,-0.1670451716590623,1.06,0.4033247635397227,0.4384551883453046,1.045072,0,0.2507948960378278,1.01,0,0.135181039067497,1.07029,0,0.1763578782497286,1.089855,0.2169999639286374,0.1269999648151859
0.114,2.3274952624323,-0.1670451715994154,1.06,0.4033247931483922,0.4384551986714177,1.045072,0,0.2507949028410096,1.01,0,0.135181064364569,1.07029,0,0.1763578878206935,1.089855,0.216999963935838,0.1269999648222096
0.116,2.327495294449612,-0.1670451715397684,1.06,0.4033248227570617,0.4384552089975309,1.045072,0,0.2507949096441913,1.01,0,0.1351810896616411,1.07029,0,0.1763578973916584,1.089855,0.2169999639430387,0.1269999648292333
0.118,2.327495326466923,-0.1670451714801215,1.06,0.4033248523657311,0.438455219323644,1.045072,0,0.2507949164473731,1.01,0,0.1351811149587131,1.07029,0,0.1763579069626234,1.089855,0.2169999639502393,0.1269999648362569
0.12,2.327495358484235,-0.1670451714204745,1.06,0.4033248819744006,0.4384552296497572,1.045072,0,0.2507949232505548,1.01,0,0.1351811402557851,1.07029,0,0.1763579165335883,1.089855,0.21699996395744,0.1269999648432806
0.122,2.327495390501547,-0.1670451713608276,1.06,0.40332491158307,0.4384552399758703,1.045072,0,0.2507949300537365,1.01,0,0.1351811655528572,1.07029,0,0.1763579261045532,1.089855,0.2169999639646407,0.1269999648503043
0.124,2.327495422518858,-0.1670451713011807,1.06,0.4033249411917395,0.4384552503019835,1.045072,0,0.2507949368569183,1.01,0,0.1351811908499292,1.07029,0,0.1763579356755181,1.089855,0.2169999639718413,0.126999964857328
0.126,2.32749545453617,-0.1670451712415337,1.06,0.403324970800409,0.4384552606280966,1.045072,0,0.2507949436601,1.01,0,0.1351812161470013,1.07029,0,0.176357945246483,1.089855,0.216999963979042,0.1269999648643517
0.128,2.327495486553481,-0.1670451711818867,1.06,0.4033250004090784,0.4384552709542098,1.045072,0,0.2507949504632818,1.01,0,0.1351812414440733,1.07029,0,0.176357954817448,1.089855,0.2169999639862427,0.1269999648713754
0.13,2.327495518570793,-0.1670451711222398,1.06,0.4033250300177478,0.4384552812803229,1.045072,0,0.2507949572664635,1.01,0,0.1351812667411453,1.07029,0,0.1763579643884129,1.089855,0.2169999639934433,0.1269999648783991
0.132,2.327495550372513,-0.1670451710630922,1.06,0.4033250594270436,0.4384552915366448,1.045072,0,0.2507949640237049,1.01,0,0.1351812918668355,1.07029,0,0.1763579738945596,1.089855,0.2169999640005928,0.1269999648853729
0.134,2.327495581997777,-0.1670451710043533,1.06,0.4033250886731582,0.4384553017358448,1.045072,0,0.2507949707433457,1.01,0,0.135181316852255,1.07029,0,0.1763579833476547,1.089855,0.2169999640077004,0.1269999648923058
0.136,2.327495613623041,-0.1670451709456144,1.06,0.4033251179192728,0.4384553119350448,1.045072,0,0.2507949774629865,1.01,0,0.1351813418376744,1.07029,0,0.1763579928007497,1.089855,0.2169999640148081,0.1269999648992387
0.138,2.327495645248304,-0.1670451708868755,1.06,0.4033251471653874,0.4384553221342448,1.045072,0,0.2507949841826273,1.01,0,0.1351813668230939,1.07029,0,0.1763580022538448,1.089855,0.2169999640219157,0.1269999649061717
0.14,2.327495676873569,-0.1670451708281366,1.06,0.403325176411502,0.4384553323334447,1.045072,0,0.2507949909022681,1.01,0,0.1351813918085133,1.07029,0,0.1763580117069398,1.089855,0.2169999640290233,0.1269999649131046
0.142,2.327495708498832,-0.1670451707693976,1.06,0.4033252056576166,0.4384553425326447,1.045072,0,0.2507949976219089,1.01,0,0.1351814167939328,1.07029,0,0.1763580211600349,1.089855,0.2169999640361309,0.1269999649200375
0.144,2.327495740124097,-0.1670451707106587,1.06,0.4033252349037312,0.4384553527318447,1.045072,0,0.2507950043415497,1.01,0,0.1351814417793522,1.07029,0,0.1763580306131299,1.089855,0.2169999640432386,0.1269999649269705
0.146,2.32749577174936,-0.1670451706519198,1.06,0.4033252641498458,0.4384553629310447,1.045072,0,0.2507950110611905,1.01,0,0.1351814667647717,1.07029,0,0.176358040066225,1.089855,0.2169999640503462,0.1269999649339034
0.148,2.327495803374624,-0.1670451705931809,1.06,0.4033252933959605,0.4384553731302447,1.045072,0,0.2507950177808312,1.01,0,0.1351814917501911,1.07029,0,0.1763580495193201,1.089855,0.2169999640574538,0.1269999649408363
0.15,2.327495834999888,-0.167045170534442,1.06,0.403325322642075,0.4384553833294447,1.045072,0,0.250795024500472,1.01,0,0.1351815167356106,1.07029,0,0.1763580589724151,1.089855,0.2169999640645615,0.1269999649477693
0.152,2.327495866625152,-0.1670451704757031,1.06,0.4033253518881897,0.4384553935286447,1.045072,0,0.2507950312201128,1.01,0,0.13518154172103,1.07029,0,0.1763580684255102,1.089855,0.2169999640716691,0.1269999649547022
0.154,2.327495898250416,-0.1670451704169642,1.06,0.4033253811343043,0.4384554037278446,1.045072,0,0.2507950379397536,1.01,0,0.1351815667064495,1.07029,0,0.1763580778786052,1.089855,0.2169999640787767,0.1269999649616352
0.156,2.32749592987568,-0.1670451703582253,1.06,0.4033254103804189,0.4384554139270446,1.045072,0,0.2507950446593943,1.01,0,0.1351815916918689,1.07029,0,0.1763580873317003,1.089855,0.2169999640858843,0.1269999649685681
0.158,2.327495961500944,-0.1670451702994864,1.06,0.4033254396265335,0.4384554241262446,1.045072,0,0.2507950513790351,1.01,0,0.1351816166772884,1.07029,0,0.1763580967847954,1.089855,0.2169999640929919,0.126999964975501
0.16,2.327495993126208,-0.1670451702407475,1.06,0.4033254688726481,0.4384554343254446,1.045072,0,0.2507950580986759,1.01,0,0.1351816416627078,1.07029,0,0.1763581062378904,1.089855,0.2169999641000996,0.126999964982434
0.162,2.327496024751472,-0.1670451701820086,1.06,0.4033254981187627,0.4384554445246446,1.045072,0,0.2507950648183167,1.01,0,0.1351816666481273,1.07029,0,0.1763581156909855,1.089855,0.2169999641072072,0.1269999649893669
0.164,2.327496056376736,-0.1670451701232697,1.06,0.4033255273648773,0.4384554547238446,1.045072,0,0.2507950715379574,1.01,0,0.1351816916335467,1.07029,0,0.1763581251440805,1.089855,0.2169999641143148,0.1269999649962998
0.166,2.327496088002,-0.1670451700645308,1.06,0.4033255566109919,0.4384554649230445,1.045072,0,0.2507950782575982,1.01,0,0.1351817166189662,1.07029,0,0.1763581345971756,1.089855,0.2169999641214224,0.1269999650032328
0.168,2.327496119627264,-0.1670451700057919,1.06,0.4033255858571065,0.4384554751222445,1.045072,0,0.250795084977239,1.01,0,0.1351817416043856,1.07029,0,0.1763581440502707,1.089855,0.2169999641285301,0.1269999650101657
0.17,2.327496151252528,-0.167045169947053,1.06,0.4033256151032211,0.4384554853214445,1.045072,0,0.2507950916968798,1.01,0,0.1351817665898051,1.07029,0,0.1763581535033657,1.089855,0.2169999641356377,0.1269999650170986
0.172,2.327496182877792,-0.1670451698883141,1.06,0.4033256443493357,0.4384554955206445,1.045072,0,0.2507950984165206,1.01,0,0.1351817915752245,1.07029,0,0.1763581629564608,1.089855,0.2169999641427453,0.1269999650240316
0.174,2.327496214503056,-0.1670451698295751,1.06,0.4033256735954504,0.4384555057198445,1.045072,0,0.2507951051361614,1.01,0,0.135181816560644,1.07029,0,0.1763581724095558,1.089855,0.2169999641498529,0.1269999650309645
0.176,2.32749624612832,-0.1670451697708362,1.06,0.4033257028415649,0.4384555159190445,1.045072,0,0.2507951118558022,1.01,0,0.1351818415460634,1.07029,0,0.1763581818626509,1.089855,0.2169999641569606,0.1269999650378975
0.178,2.327496277753584,-0.1670451697120973,1.06,0.4033257320876795,0.4384555261182445,1.045072,0,0.250795118575443,1.01,0,0.1351818665314829,1.07029,0,0.176358191315746,1.089855,0.2169999641640682,0.1269999650448304
0.18,2.327496309378848,-0.1670451696533584,1.06,0.4033257613337942,0.4384555363174444,1.045072,0,0.2507951252950837,1.01,0,0.1351818915169024,1.07029,0,0.176358200768841,1.089855,0.2169999641711758,0.1269999650517633
0.182,2.327496341004112,-0.1670451695946195,1.06,0.4033257905799087,0.4384555465166444,1.045072,0,0.2507951320147245,1.01,0,0.1351819165023218,1.07029,0,0.1763582102219361,1.089855,0.2169999641782834,0.1269999650586963
0.184,2.327496372629376,-0.1670451695358806,1.06,0.4033258198260233,0.4384555567158444,1.045072,0,0.2507951387343653,1.01,0,0.1351819414877413,1.07029,0,0.1763582196750311,1.089855,0.2169999641853911,0.1269999650656292
0.186,2.32749640425464,-0.1670451694771417,1.06,0.403325849072138,0.4384555669150444,1.045072,0,0.2507951454540061,1.01,0,0.1351819664731607,1.07029,0,0.1763582291281262,1.089855,0.2169999641924987,0.1269999650725621
0.188,2.327496435879904,-0.1670451694184028,1.06,0.4033258783182526,0.4384555771142444,1.045072,0,0.2507951521736468,1.01,0,0.1351819914585801,1.07029,0,0.1763582385812213,1.089855,0.2169999641996063,0.1269999650794951
0.19,2.327496467505167,-0.1670451693596639,1.06,0.4033259075643672,0.4384555873134444,1.045072,0,0.2507951588932876,1.01,0,0.1351820164439996,1.07029,0,0.1763582480343163,1.089855,0.2169999642067139,0.126999965086428
0.192,2.327496499130432,-0.167045169300925,1.06,0.4033259368104818,0.4384555975126443,1.045072,0,0.2507951656129284,1.01,0,0.1351820414294191,1.07029,0,0.1763582574874114,1.089855,0.2169999642138216,0.1269999650933609
0.194,2.327496530755695,-0.167045169242186,1.06,0.4033259660565964,0.4384556077118443,1.045072,0,0.2507951723325692,1.01,0,0.1351820664148385,1.07029,0,0.1763582669405064,1.089855,0.2169999642209292,0.1269999651002939
0.196,2.32749656238096,-0.1670451691834471,1.06,0.403325995302711,0.4384556179110443,1.045072,0,0.2507951790522099,1.01,0,0.135182091400258,1.07029,0,0.1763582763936015,1.089855,0.2169999642280368,0.1269999651072268
0.198,2.327496594006223,-0.1670451691247082,1.06,0.4033260245488256,0.4384556281102443,1.045072,0,0.2507951857718507,1.01,0,0.1351821163856774,1.07029,0,0.1763582858466965,1.089855,0.2169999642351444,0.1269999651141597
0.2,2.327496625631488,-0.1670451690659693,1.06,0.4033260537949402,0.4384556383094443,1.045072,0,0.2507951924914915,1.01,0,0.1351821413710969,1.07029,0,0.1763582952997916,1.089855,0.2169999642422521,0.1269999651210927
0.202,2.327496657256751,-0.1670451690072304,1.06,0.4033260830410548,0.4384556485086443,1.045072,0,0.2507951992111323,1.01,0,0.1351821663565163,1.07029,0,0.1763583047528867,1.089855,0.2169999642493597,0.1269999651280256
0.204,2.327496688882015,-0.1670451689484915,1.06,0.4033261122871694,0.4384556587078443,1.045072,0,0.2507952059307731,1.01,0,0.1351821913419358,1.07029,0,0.1763583142059817,1.089855,0.2169999642564673,0.1269999651349585
0.206,2.327496720507279,-0.1670451688897526,1.06,0.4033261415332841,0.4384556689070443,1.045072,0,0.2507952126504139,1.01,0,0.1351822163273552,1.07029,0,0.1763583236590768,1.089855,0.2169999642635749,0.1269999651418915
0.208,2.327496752132543,-0.1670451688310137,1.06,0.4033261707793986,0.4384556791062443,1.045072,0,0.2507952193700547,1.01,0,0.1351822413127747,1.07029,0,0.1763583331121719,1.089855,0.2169999642706825,0.1269999651488244
0.21,2.327496783757807,-0.1670451687722748,1.06,0.4033262000255132,0.4384556893054443,1.045072,0,0.2507952260896955,1.01,0,0.1351822662981941,1.07029,0,0.1763583425652669,1.089855,0.2169999642777902,0.1269999651557573
0.212,2.327496815383071,-0.1670451687135359,1.06,0.4033262292716279,0.4384556995046442,1.045072,0,0.2507952328093362,1.01,0,0.1351822912836136,1.07029,0,0.176358352018362,1.089855,0.2169999642848978,0.1269999651626903
0.214,2.327496847008335,-0.167045168654797,1.06,0.4033262585177425,0.4384557097038442,1.045072,0,0.250795239528977,1.01,0,0.135182316269033,1.07029,0,0.176358361471457,1.089855,0.2169999642920054,0.1269999651696232
0.216,2.327496878633599,-0.1670451685960581,1.06,0.403326287763857,0.4384557199030442,1.045072,0,0.2507952462486178,1.01,0,0.1351823412544525,1.07029,0,0.1763583709245521,1.089855,0.2169999642991131,0.1269999651765562
0.218,2.327496910258863,-0.1670451685373192,1.06,0.4033263170099717,0.4384557301022442,1.045072,0,0.2507952529682586,1.01,0,0.1351823662398719,1.07029,0,0.1763583803776471,1.089855,0.2169999643062207,0.1269999651834891
0.22,2.327496941884127,-0.1670451684785803,1.06,0.4033263462560863,0.4384557403014442,1.045072,0,0.2507952596878993,1.01,0,0.1351823912252914,1.07029,0,0.1763583898307422,1.089855,0.2169999643133283,0.126999965190422
0.222,2.327496973509391,-0.1670451684198414,1.06,0.4033263755022009,0.4384557505006442,1.045072,0,0.2507952664075401,1.01,0,0.1351824162107108,1.07029,0,0.1763583992838373,1.089855,0.2169999643204359,0.126999965197355
0.224,2.327497005134655,-0.1670451683611024,1.06,0.4033264047483155,0.4384557606998442,1.045072,0,0.2507952731271809,1.01,0,0.1351824411961303,1.07029,0,0.1763584087369323,1.089855,0.2169999643275435,0.1269999652042879
0.226,2.327497036759919,-0.1670451683023635,1.06,0.4033264339944301,0.4384557708990441,1.045072,0,0.2507952798468217,1.01,0,0.1351824661815497,1.07029,0,0.1763584181900274,1.089855,0.2169999643346512,0.1269999652112208
