"time","line_106_110.P1Pu","line_106_110.Q1Pu","line_reactor_106.PPu","line_reactor_106.QPu","line_reactor_110.PPu","line_reactor_110.QPu"
0.1,-1.005730191603055,-0.6902091281007336,0,0.7544699045328018,0,0.7294011271003725
0.104149229858782,-1.006160037607336,-0.6909144964986031,0,0.7549901224273208,0,0.7299172397056859
0.104149229858782,-1.006160037607336,-0.6909144964986031,0,0.7549901224273208,0,0.7299172397056859
0.1071902351413994,-1.006484880772366,-0.6914452642821367,0,0.7553832577713258,0,0.7303070690248049
0.1071902351413994,-1.006484880772366,-0.6914452642821367,0,0.7553832577713258,0,0.7303070690248049
0.11,-1.006794201693092,-0.6919485869887672,0,0.7557574696666991,0,0.7306779710203336
0.1194795041194317,-1.007924639290392,-0.6937660074389898,0,0.7571188036587962,0,0.7320262143651699
0.1194795041194317,-1.007924639290392,-0.6937660074389898,0,0.7571188036587962,0,0.7320262143651699
0.12,-1.007987492433299,-0.6938666933290759,0,0.757194421639903,0,0.7321010732903733
0.13,-1.009282122512391,-0.695925624994397,0,0.7587407953203313,0,0.7336323837121914
0.138409289662878,-1.010456542446267,-0.6977715303047662,0,0.7601267163665968,0,0.7350052265382885
0.138409289662878,-1.010456542446267,-0.6977715303047662,0,0.7601267163665968,0,0.7350052265382885
0.1392622025479465,-1.010575843784007,-0.6979588536792716,0,0.7602673952776963,0,0.7351445615674649
0.1392622025479465,-1.010575843784007,-0.6979588536792716,0,0.7602673952776963,0,0.7351445615674649
0.14,-1.010680202013742,-0.6981229170951551,0,0.7603903326936349,0,0.7352663726680748
0.1443685706631961,-1.011313013485206,-0.6991141097561304,0,0.7611324910710171,0,0.7360018781139542
0.1443685706631961,-1.011313013485206,-0.6991141097561304,0,0.7611324910710171,0,0.7360018781139542
0.1473440331246182,-1.011752384573511,-0.6998005786216448,0,0.7616458402409855,0,0.7365107426947693
0.1473440331246182,-1.011752384573511,-0.6998005786216448,0,0.7616458402409855,0,0.7365107426947693
0.15,-1.012151425826164,-0.7004226050191393,0,0.7621104049621392,0,0.7369713597755243
0.1514494811253571,-1.012372462007391,-0.7007653796757418,0,0.7623666322460946,0,0.7372254117867036
0.1514494811253571,-1.012372462007391,-0.7007653796757418,0,0.7623666322460946,0,0.7372254117867036
0.16,-1.013684888706497,-0.7027802479723766,0,0.763879710940064,0,0.7387250022755062
0.166818179170221,-1.014740873771723,-0.7043588438385737,0,0.7650759578268619,0,0.739909833702235
0.166818179170221,-1.014740873771723,-0.7043588438385737,0,0.7650759578268619,0,0.739909833702235
0.1668659693969122,-1.014747418997322,-0.7043681981803145,0,0.7650833742056309,0,0.7399171201167807
0.1668659693969122,-1.014747418997322,-0.7043681981803145,0,0.7650833742056309,0,0.7399171201167807
0.17,-1.015234504064066,-0.7050970395080001,0,0.7656348506056825,0,0.7404634304938056
0.1708421778464391,-1.015365683266635,-0.7052915603426473,0,0.7657823785477748,0,0.7406095624540104
0.1708421778464391,-1.015365683266635,-0.7052915603426473,0,0.7657823785477748,0,0.7406095624540104
0.1711362325731693,-1.015411365579496,-0.7053595638710208,0,0.7658339202217632,0,0.7406606126979256
0.1711362325731693,-1.015411365579496,-0.7053595638710208,0,0.7658339202217632,0,0.7406606126979256
0.1794355255542319,-1.016707794549695,-0.7072742325840145,0,0.7672860290549314,0,0.7420990996737812
0.1794355255542319,-1.016707794549695,-0.7072742325840145,0,0.7672860290549314,0,0.7420990996737812
0.18,-1.016796219474063,-0.7074035946941434,0,0.7673842765732646,0,0.7421964287721176
0.1836237104681917,-1.017364278504514,-0.708229457394789,0,0.7680118877647607,0,0.7428182151277042
0.1836237104681917,-1.017364278504514,-0.708229457394789,0,0.7680118877647607,0,0.7428182151277042
0.19,-1.01836539892284,-0.7096700708275835,0,0.7691065978517726,0,0.7439030495980627
0.2,-1.019935394057506,-0.7118831033806343,0,0.7707845131307344,0,0.7455672367446451
0.21,-1.021499900021642,-0.7140396759844649,0,0.7724083654076617,0,0.7471803567832289
0.2113243726316014,-1.021706776131396,-0.714322905483278,0,0.7726210405488525,0,0.7473917401438989
0.2113243726316014,-1.021706776131396,-0.714322905483278,0,0.7726210405488525,0,0.7473917401438989
0.2180028131586975,-1.022751824469437,-0.7157551520787502,0,0.7736954024943192,0,0.7484596767595789
0.2180028131586975,-1.022751824469437,-0.7157551520787502,0,0.7736954024943192,0,0.7484596767595789
0.22,-1.023064675806922,-0.7161823502759715,0,0.7740148903588345,0,0.7487774310510154
0.23,-1.024623987284615,-0.7182840222718092,0,0.7755756302921122,0,0.7503318917032114
0.24,-1.026172074392053,-0.7203425329458978,0,0.7770893453644295,0,0.7518422387302965
0.2439296044004719,-1.02677471579764,-0.7211363515622427,0,0.7776673841217036,0,0.7524199915173435
0.2439296044004719,-1.02677471579764,-0.7211363515622427,0,0.7776673841217036,0,0.7524199915173435
0.2439331129539572,-1.026774707423512,-0.7211359541372423,0,0.777667279138341,0,0.7524198519855738
0.2439331129539572,-1.026774707423512,-0.7211359541372423,0,0.777667279138341,0,0.7524198519855738
0.243938394267437,-1.026775173728482,-0.7211363261342433,0,0.7776676687229807,0,0.7524202190886556
0.243938394267437,-1.026775173728482,-0.7211363261342433,0,0.7776676687229807,0,0.7524202190886556
0.25,-1.027708437962967,-0.7223667020625711,0,0.7785627903229273,0,0.7533149866242401
0.26,-1.029224511956545,-0.7243420638764555,0,0.7799797535534346,0,0.7547349145269688
0.27,-1.030720493852283,-0.7262788616331021,0,0.7813524476308036,0,0.7561132066013593
0.28,-1.032192030462962,-0.7281764744439572,0,0.782677455482845,0,0.7574468670774213
0.29,-1.033634651533839,-0.730035131702379,0,0.7839550341513849,0,0.7587360075763528
0.3,-1.035059911184888,-0.7318750221702484,0,0.7852075024037475,0,0.7600016212057379
0.31,-1.036458684231458,-0.7336874729869879,0,0.7864239090992799,0,0.7612334685051692
0.32,-1.037833073291371,-0.7354753036003856,0,0.7876080602360493,0,0.7624350678903287
0.3236830755698613,-1.038329559148014,-0.7361251371366015,0,0.7880336029795325,0,0.7628676006046998
0.3236830755698613,-1.038329559148014,-0.7361251371366015,0,0.7880336029795325,0,0.7628676006046998
0.33,-1.039171472569265,-0.7372264332905343,0,0.788748422187289,0,0.7635952411648916
0.34,-1.040443504490328,-0.738907355007119,0,0.7898181862025804,0,0.7646874348950597
0.35,-1.041662909058314,-0.7405345463998235,0,0.7908377899955025,0,0.7657307823892494
0.351751355098371,-1.0418481267478,-0.7407904308537028,0,0.7909918930221935,0,0.7658894089533165
0.351751355098371,-1.0418481267478,-0.7407904308537028,0,0.7909918930221935,0,0.7658894089533165
0.3517566653259464,-1.041848263557772,-0.7407901217034163,0,0.7909917691720912,0,0.7658892572384529
0.3517566653259464,-1.041848263557772,-0.7407901217034163,0,0.7909917691720912,0,0.7658892572384529
0.3517622172357181,-1.041848748982278,-0.7407905878226538,0,0.7909920863591366,0,0.7658895726364396
0.3517622172357181,-1.041848748982278,-0.7407905878226538,0,0.7909920863591366,0,0.7658895726364396
0.36,-1.042824537637961,-0.742104623774405,0,0.7918060268110597,0,0.7667238754514122
0.3699357119179553,-1.043917599425577,-0.7436033368645567,0,0.7927139311224941,0,0.7676575510755511
0.3699357119179553,-1.043917599425577,-0.7436033368645567,0,0.7927139311224941,0,0.7676575510755511
0.37,-1.043924456975694,-0.7436124672240385,0,0.7927194877298449,0,0.7676632530074037
0.373522975610211,-1.044308648332241,-0.7441411286153676,0,0.7930384626063151,0,0.7679914705666387
0.373522975610211,-1.044308648332241,-0.7441411286153676,0,0.7930384626063151,0,0.7679914705666387
0.3782661030768945,-1.044811704411043,-0.7448384047612737,0,0.7934557285261332,0,0.7684213456341954
0.3782661030768945,-1.044811704411043,-0.7448384047612737,0,0.7934557285261332,0,0.7684213456341954
0.38,-1.044992845959241,-0.7450904921595467,0,0.7936059013239255,0,0.7685761576049929
0.3829557451958491,-1.045293947914816,-0.7455123283510727,0,0.7938554387705563,0,0.7688336723953482
0.3829557451958491,-1.045293947914816,-0.7455123283510727,0,0.7938554387705563,0,0.7688336723953482
0.3894788305915234,-1.045938190069299,-0.7464224784855549,0,0.7943891956864692,0,0.7693851881317306
0.3894788305915234,-1.045938190069299,-0.7464224784855549,0,0.7943891956864692,0,0.7693851881317306
0.39,-1.045988785214392,-0.746494284227387,0,0.7944311017778712,0,0.7694285185063096
0.3920551159559896,-1.046185396034858,-0.7467745507776635,0,0.7945940055652468,0,0.7695970626703957
0.3920551159559896,-1.046185396034858,-0.7467745507776635,0,0.7945940055652468,0,0.7695970626703957
0.3958097781194386,-1.046536544598066,-0.7472782782241456,0,0.7948849977468481,0,0.7698984013907783
0.3958097781194386,-1.046536544598066,-0.7472782782241456,0,0.7948849977468481,0,0.7698984013907783
0.4,-1.046915726525585,-0.7478273407111314,0,0.795199376841805,0,0.7702243826983045
0.4024048383251027,-1.047122736087708,-0.7481313977696724,0,0.7953712287685704,0,0.7704029189479158
0.4024048383251027,-1.047122736087708,-0.7481313977696724,0,0.7953712287685704,0,0.7704029189479158
0.41,-1.047756531395379,-0.7490711468249212,0,0.7958979376366437,0,0.7709507810150694
0.416485051532809,-1.048242749293482,-0.7498163247698372,0,0.796304144601973,0,0.7713750460734257
0.416485051532809,-1.048242749293482,-0.7498163247698372,0,0.796304144601973,0,0.7713750460734257
0.42,-1.0485032067957,-0.750217182079465,0,0.796521877028703,0,0.7716025730842729
0.422734658596478,-1.048694921044967,-0.7505177416030602,0,0.7966827581303213,0,0.7717710629111703
0.422734658596478,-1.048694921044967,-0.7505177416030602,0,0.7966827581303213,0,0.7717710629111703
0.43,-1.049179070349273,-0.7512901580760087,0,0.7970905665738874,0,0.7721990385434087
0.44,-1.049727800054875,-0.7522306303827127,0,0.7975615824756482,0,0.7726973574221441
0.45,-1.050175143022333,-0.7530653600935024,0,0.797955578937171,0,0.7731181185732819
0.46,-1.05052411801101,-0.7537978686278659,0,0.7982761157666588,0,0.7734647630158311
0.47,-1.050775568645404,-0.754428298342315,0,0.7985244704721834,0,0.7737384002428334
0.48,-1.05084413107238,-0.7548669529319392,0,0.7986387292951733,0,0.7738762385315467
0.49,-1.050913881363559,-0.7553063247507079,0,0.7987529881181632,0,0.7740140768202601
0.5,-1.050920830332299,-0.7556788002889664,0,0.7988213045141442,0,0.7741052399939211
0.51,-1.050769949539136,-0.7558839375025268,0,0.798775387270941,0,0.7740803477347519
0.52,-1.050620394025235,-0.7560898886048311,0,0.7987294700277376,0,0.7740554554755826
0.53,-1.050413963510539,-0.7562338066020253,0,0.7986421130942688,0,0.7739883250774614
0.54,-1.050079972175392,-0.7562393581921243,0,0.7984629238487276,0,0.7738275929672437
0.55,-1.049747441093491,-0.7562458634373124,0,0.7982837346031864,0,0.7736668608570259
0.5600000000000001,-1.049397182879994,-0.7562313773782958,0,0.7980909384650543,0,0.7734921854360045
0.57,-1.048987251566752,-0.7561479305591741,0,0.7978547632409068,0,0.7732730584199804
0.5781805036635106,-1.048627331290442,-0.7560510355280591,0,0.7976433179057884,0,0.7730751083580452
0.5781805036635106,-1.048627331290442,-0.7560510355280591,0,0.7976433179057884,0,0.7730751083580452
0.58,-1.048546390646062,-0.7560302258183915,0,0.7975966358622714,0,0.773031532479776
0.59,-1.048055172802822,-0.7558591423369316,0,0.7973016795557941,0,0.7727524955986166
0.6,-1.047503921032753,-0.7556173340849281,0,0.7969623038567972,0,0.7724278546528062
0.61,-1.046923403030556,-0.7553372110113191,0,0.7965998998630459,0,0.7720794341396824
0.62,-1.046290845938946,-0.7549831280250636,0,0.7961959746659911,0,0.7716879035082406
0.627096879119548,-1.04584296356678,-0.7547326356525461,0,0.7959093138363074,0,0.7714100389519463
0.627096879119548,-1.04584296356678,-0.7547326356525461,0,0.7959093138363074,0,0.7714100389519463
0.63,-1.045665830877416,-0.7546377064583349,0,0.7957956168615863,0,0.7713000731515973
0.64,-1.045033703186647,-0.7542843265978112,0,0.795391278354615,0,0.7709081461682258
0.65,-1.044382518104815,-0.753899467031127,0,0.7949700832384232,0,0.7704985836232837
0.656857042072821,-1.043930987402857,-0.7536134377311902,0,0.7946728762010252,0,0.7702086001802584
0.656857042072821,-1.043930987402857,-0.7536134377311902,0,0.7946728762010252,0,0.7702086001802584
0.66,-1.043725551653387,-0.7534881683443688,0,0.7945382871817177,0,0.7700775085103554
0.67,-1.043065339292353,-0.7530752792417783,0,0.7941049401503727,0,0.7696548978959612
0.6719651873709052,-1.042935456279279,-0.7529904039857848,0,0.7940186371118592,0,0.7695705582870817
0.6719651873709052,-1.042935456279279,-0.7529904039857848,0,0.7940186371118592,0,0.7695705582870817
0.68,-1.04240395352522,-0.7526485452893281,0,0.7936667355461691,0,0.7692268967055838
0.6824738902529625,-1.04224084872889,-0.7525405542390373,0,0.7935578045342423,0,0.7691203792019204
0.6824738902529625,-1.04224084872889,-0.7525405542390373,0,0.7935578045342423,0,0.7691203792019204
0.6838434409529645,-1.042150430451649,-0.7524813618459525,0,0.793497542119516,0,0.7690614786718464
0.6838434409529645,-1.042150430451649,-0.7524813618459525,0,0.793497542119516,0,0.7690614786718464
0.6845288854857234,-1.042105180209491,-0.7524517159082355,0,0.7934674087275689,0,0.7690320264292055
0.6845288854857234,-1.042105180209491,-0.7524517159082355,0,0.7934674087275689,0,0.7690320264292055
0.6861704999412417,-1.041996865575987,-0.7523804824458099,0,0.7933951908063011,0,0.7689614288480825
0.6861704999412417,-1.041996865575987,-0.7523804824458099,0,0.7933951908063011,0,0.7689614288480825
0.6899999999999999,-1.041744637784404,-0.7522132520224958,0,0.7932265391985197,0,0.7687965023395916
0.6928152970552368,-1.04156002448091,-0.7520891582886506,0,0.7931024845392525,0,0.768675119019979
0.6928152970552368,-1.04156002448091,-0.7520891582886506,0,0.7931024845392525,0,0.768675119019979
0.699145359263404,-1.041146855713967,-0.7518090802127717,0,0.7928238411958646,0,0.768402390624697
0.699145359263404,-1.041146855713967,-0.7518090802127717,0,0.7928238411958646,0,0.768402390624697
0.7,-1.041091271417905,-0.7517711709755248,0,0.7927862454950012,0,0.768365584551398
0.7015833122577029,-1.04098857573545,-0.7517008180466489,0,0.7927166818315738,0,0.7682974722607064
0.7015833122577029,-1.04098857573545,-0.7517008180466489,0,0.7927166818315738,0,0.7682974722607064
0.71,-1.040448343765621,-0.7513254846163695,0,0.7923483840217781,0,0.7679366960514173
0.72,-1.039829040947145,-0.7508803441917744,0,0.7919187149298084,0,0.7675154664792074
0.73,-1.039244830823106,-0.7504430115202665,0,0.791503288941902,0,0.7671079996585194
0.74,-1.038704427670599,-0.7500220589613252,0,0.7911072467304434,0,0.7667196244083545
0.7494895199723577,-1.038254552763163,-0.7496456983575787,0,0.7907596904684993,0,0.7663789175792703
0.7494895199723577,-1.038254552763163,-0.7496456983575787,0,0.7907596904684993,0,0.7663789175792703
0.75,-1.038227612737302,-0.7496229219693276,0,0.7907380818793657,0,0.7663576251417976
0.76,-1.037712027618978,-0.7492125094697415,0,0.7903534186573975,0,0.7659805022931883
0.77,-1.037244817761956,-0.7488202677609257,0,0.7899904135145092,0,0.7656247073408585
0.78,-1.036814522279919,-0.7484428484092778,0,0.7896439244048781,0,0.7652852267257918
0.79,-1.036476830907185,-0.7481059160748021,0,0.7893404750501664,0,0.7649884705006879
0.8,-1.036178382495097,-0.74778627771638,0,0.7890549862568902,0,0.7647095432346976
0.8100000000000001,-1.035881055307679,-0.747467423834675,0,0.7887694974636139,0,0.7644306159687075
0.82,-1.035632961864209,-0.7471716517687776,0,0.7885073498314781,0,0.7641749127612452
0.83,-1.035471353208544,-0.746916142513994,0,0.7882866824387195,0,0.7639604816867865
0.84,-1.035310662026536,-0.7466612017210409,0,0.7880660150459609,0,0.7637460506123279
0.85,-1.035152769646967,-0.7464077250124139,0,0.7878462675302894,0,0.7635325343146128
0.86,-1.035122651549617,-0.7462151556355944,0,0.787688595600132,0,0.7633807494185764
0.87,-1.035093253962192,-0.74602295768654,0,0.7875309236699746,0,0.76322896452254
0.88,-1.035064576884694,-0.7458311311652507,0,0.7873732517398172,0,0.7630771796265036
0.89,-1.035071272971085,-0.7456570597761116,0,0.7872332265283079,0,0.7629428964522873
0.9,-1.035117262395614,-0.7455026742571264,0,0.7871128925131854,0,0.7628281426788813
0.91,-1.035189602736162,-0.7453614539862525,0,0.7870056970403142,0,0.7627264194929851
0.92,-1.035288233435655,-0.7452333464793908,0,0.7869116401096946,0,0.7626377268945987
0.9208779863356691,-1.035298146599976,-0.7452227233293913,0,0.7869040094526207,0,0.7626305620633357
0.9208779863356691,-1.035298146599976,-0.7452227233293913,0,0.7869040094526207,0,0.7626305620633357
0.93,-1.035413008436028,-0.7451156803203637,0,0.7868285049856064,0,0.7625598667595095
0.9399999999999999,-1.035582555802243,-0.7450215099814181,0,0.7867688656253109,0,0.7625053805226059
0.95,-1.035805254388312,-0.7449552228221673,0,0.7867371525047725,0,0.7624785314996465
0.96,-1.036042172193658,-0.7448972562233134,0,0.7867137814241825,0,0.7624598809591335
0.97,-1.036344364013658,-0.7448780470101706,0,0.7867295135496128,0,0.7624796607006789
0.98,-1.036646763219117,-0.7448588130215026,0,0.7867452456750433,0,0.7624994404422241
0.99,-1.036949369810036,-0.7448395542573087,0,0.7867609778004737,0,0.7625192201837694
1,-1.037272452768712,-0.7448358480410275,0,0.786792623169851,0,0.762554451860063
1.000000200000031,-1.037272459749087,-0.744835848363938,0,0.7867926242087319,0,0.7625544529589013
1.000000200000031,0,-0,9.335194137219123e-07,-1.957874972906148e-05,2.565317134402045e-07,-1.199973438188729e-06
1.002592971984191,0,-0,0,0,0,0
1.002592971984191,0,-0,0,0,0,0
1.01,0,-0,0,0,0,0
1.017448519267693,0,-0,0,0,0,0
1.017448519267693,0,-0,0,0,0,0
1.017448519301153,0,-0,0,0,0,0
1.017448519301153,0,-0,0,0,0,0
1.01852165566855,0,-0,0,0,0,0
1.01852165566855,0,-0,0,0,0,0
1.018521655870837,0,-0,0,0,0,0
1.018521655870837,0,-0,0,0,0,0
1.019537520177847,0,-0,0,0,0,0
1.019537520177847,0,-0,0,0,0,0
1.01953762483997,0,-0,0,0,0,0
1.01953762483997,0,-0,0,0,0,0
1.02,0,-0,0,0,0,0
1.023200702761836,0,-0,0,0,0,0
1.023200702761836,0,-0,0,0,0,0
1.023200702767601,0,-0,0,0,0,0
1.023200702767601,0,-0,0,0,0,0
1.03,0,-0,0,0,0,0
1.034520831619578,0,-0,0,0,0,0
1.034520831619578,0,-0,0,0,0,0
1.04,0,-0,0,0,0,0
1.05,0,-0,0,0,0,0
1.06,0,-0,0,0,0,0
1.07,0,-0,0,0,0,0
1.074353478686991,0,-0,0,0,0,0
1.074353478686991,0,-0,0,0,0,0
1.076971372225028,0,-0,0,0,0,0
1.076971372225028,0,-0,0,0,0,0
1.076971372665241,0,-0,0,0,0,0
1.076971372665241,0,-0,0,0,0,0
1.08,0,-0,0,0,0,0
1.08,0,-0,0,0,0,0
1.08826526408779,0,-0,0,0,0,0
1.08826526408779,0,-0,0,0,0,0
1.09,0,-0,0,0,0,0
1.09513154482952,0,-0,0,0,0,0
1.09513154482952,0,-0,0,0,0,0
1.095131545652212,0,-0,0,0,0,0
1.097959603663761,0,-0,0,0,0,0
1.097959603663761,0,-0,0,0,0,0
1.097959802954186,0,-0,0,0,0,0
1.097959802954186,0,-0,0,0,0,0
1.11,0,-0,0,0,0,0
1.11015199381995,0,-0,0,0,0,0
1.11015199381995,0,-0,0,0,0,0
1.12,0,-0,0,0,0,0
1.13,0,-0,0,0,0,0
1.14,0,-0,0,0,0,0
1.15,0,-0,0,0,0,0
1.155624974416878,0,-0,0,0,0,0
1.155624974416878,0,-0,0,0,0,0
1.16,0,-0,0,0,0,0
1.17,0,-0,0,0,0,0
1.18,0,-0,0,0,0,0
1.19,0,-0,0,0,0,0
1.2,0,-0,0,0,0,0
1.21,0,-0,0,0,0,0
1.22,0,-0,0,0,0,0
1.23,0,-0,0,0,0,0
1.24,0,-0,0,0,0,0
1.25,0,-0,0,0,0,0
1.26,0,-0,0,0,0,0
1.27,0,-0,0,0,0,0
1.28,0,-0,0,0,0,0
1.29,0,-0,0,0,0,0
1.3,0,-0,0,0,0,0
1.31,0,-0,0,0,0,0
1.32,0,-0,0,0,0,0
1.33,0,-0,0,0,0,0
1.34,0,-0,0,0,0,0
1.35,0,-0,0,0,0,0
1.36,0,-0,0,0,0,0
1.37,0,-0,0,0,0,0
1.38,0,-0,0,0,0,0
1.39,0,-0,0,0,0,0
1.4,0,-0,0,0,0,0
1.407726210977637,0,-0,0,0,0,0
1.407726210977637,0,-0,0,0,0,0
1.41,0,-0,0,0,0,0
1.42,0,-0,0,0,0,0
1.43,0,-0,0,0,0,0
1.44,0,-0,0,0,0,0
1.45,0,-0,0,0,0,0
1.46,0,-0,0,0,0,0
1.47,0,-0,0,0,0,0
1.48,0,-0,0,0,0,0
1.49,0,-0,0,0,0,0
1.5,0,-0,0,0,0,0
1.51,0,-0,0,0,0,0
1.52,0,-0,0,0,0,0
1.53,0,-0,0,0,0,0
1.54,0,-0,0,0,0,0
1.55,0,-0,0,0,0,0
1.558587890188652,0,-0,0,0,0,0
1.558587890188652,0,-0,0,0,0,0
1.56,0,-0,0,0,0,0
1.57,0,-0,0,0,0,0
1.58,0,-0,0,0,0,0
1.59,0,-0,0,0,0,0
1.6,0,-0,0,0,0,0
1.61,0,-0,0,0,0,0
1.62,0,-0,0,0,0,0
1.63,0,-0,0,0,0,0
1.64,0,-0,0,0,0,0
1.65,0,-0,0,0,0,0
1.66,0,-0,0,0,0,0
1.67,0,-0,0,0,0,0
1.68,0,-0,0,0,0,0
1.69,0,-0,0,0,0,0
1.7,0,-0,0,0,0,0
1.71,0,-0,0,0,0,0
1.72,0,-0,0,0,0,0
1.73,0,-0,0,0,0,0
1.738865351700795,0,-0,0,0,0,0
1.738865351700795,0,-0,0,0,0,0
1.74,0,-0,0,0,0,0
1.75,0,-0,0,0,0,0
1.76,0,-0,0,0,0,0
1.760524290817168,0,-0,0,0,0,0
1.760524290817168,0,-0,0,0,0,0
1.77,0,-0,0,0,0,0
1.78,0,-0,0,0,0,0
1.79,0,-0,0,0,0,0
1.792597811462264,0,-0,0,0,0,0
1.792597811462264,0,-0,0,0,0,0
1.8,0,-0,0,0,0,0
1.81,0,-0,0,0,0,0
1.82,0,-0,0,0,0,0
1.83,0,-0,0,0,0,0
1.84,0,-0,0,0,0,0
1.85,0,-0,0,0,0,0
1.86,0,-0,0,0,0,0
1.87,0,-0,0,0,0,0
1.88,0,-0,0,0,0,0
1.89,0,-0,0,0,0,0
1.9,0,-0,0,0,0,0
1.91,0,-0,0,0,0,0
1.917975477647283,0,-0,0,0,0,0
1.917975477647283,0,-0,0,0,0,0
1.92,0,-0,0,0,0,0
1.93,0,-0,0,0,0,0
1.94,0,-0,0,0,0,0
1.95,0,-0,0,0,0,0
1.96,0,-0,0,0,0,0
1.97,0,-0,0,0,0,0
1.98,0,-0,0,0,0,0
1.99,0,-0,0,0,0,0
2,0,-0,0,0,0,0
2.006186295441885,0,-0,0,0,0,0
2.006186295441885,0,-0,0,0,0,0
2.01,0,-0,0,0,0,0
2.02,0,-0,0,0,0,0
2.03,0,-0,0,0,0,0
2.04,0,-0,0,0,0,0
2.05,0,-0,0,0,0,0
2.06,0,-0,0,0,0,0
2.07,0,-0,0,0,0,0
2.08,0,-0,0,0,0,0
2.09,0,-0,0,0,0,0
2.1,0,-0,0,0,0,0
2.11,0,-0,0,0,0,0
2.12,0,-0,0,0,0,0
2.13,0,-0,0,0,0,0
2.14,0,-0,0,0,0,0
2.15,0,-0,0,0,0,0
2.16,0,-0,0,0,0,0
2.17,0,-0,0,0,0,0
2.18,0,-0,0,0,0,0
2.1851007615784,0,-0,0,0,0,0
2.1851007615784,0,-0,0,0,0,0
2.19,0,-0,0,0,0,0
2.2,0,-0,0,0,0,0
2.21,0,-0,0,0,0,0
2.22,0,-0,0,0,0,0
2.23,0,-0,0,0,0,0
2.24,0,-0,0,0,0,0
2.25,0,-0,0,0,0,0
2.26,0,-0,0,0,0,0
2.27,0,-0,0,0,0,0
2.28,0,-0,0,0,0,0
2.29,0,-0,0,0,0,0
2.3,0,-0,0,0,0,0
2.31,0,-0,0,0,0,0
2.32,0,-0,0,0,0,0
2.33,0,-0,0,0,0,0
2.34,0,-0,0,0,0,0
2.35,0,-0,0,0,0,0
2.36,0,-0,0,0,0,0
2.37,0,-0,0,0,0,0
2.378418778077323,0,-0,0,0,0,0
2.378418778077323,0,-0,0,0,0,0
2.38,0,-0,0,0,0,0
2.39,0,-0,0,0,0,0
2.4,0,-0,0,0,0,0
2.41,0,-0,0,0,0,0
2.42,0,-0,0,0,0,0
2.43,0,-0,0,0,0,0
2.44,0,-0,0,0,0,0
