"time","WPP3.injector.PInjPu","WPP3.injector.QInjPu","WPP3.injector.UPu"
0.163,0.7000053014619245,0.2795051487606451,1.0353479519987
0.164,0.7000053018804859,0.2795051487511859,1.035347951991365
0.165,0.7000053022821673,0.2795051487414993,1.03534795198424
0.166,0.700005302666969,0.2795051487315855,1.035347951977324
0.167,0.7000053030348908,0.2795051487214444,1.03534795197062
0.168,0.7000053033859325,0.2795051487110758,1.035347951964124
0.169,0.7000053037200944,0.27950514870048,1.035347951957839
0.17,0.7000053040373765,0.2795051486896569,1.035347951951765
0.171,0.7000053043377787,0.2795051486786063,1.0353479519459
0.172,0.7000053046213011,0.2795051486673285,1.035347951940246
0.173,0.7000053048879433,0.2795051486558233,1.035347951934801
0.174,0.7000053051377058,0.2795051486440908,1.035347951929567
0.175,0.7000053053705886,0.2795051486321308,1.035347951924543
0.176,0.7000053055865911,0.2795051486199436,1.035347951919728
0.177,0.7000053057857141,0.2795051486075292,1.035347951915125
0.178,0.700005305967957,0.2795051485948873,1.03534795191073
0.179,0.7000053061333203,0.2795051485820181,1.035347951906547
0.18,0.7000053062818031,0.2795051485689214,1.035347951902573
0.181,0.7000053064134067,0.2795051485555977,1.03534795189881
0.182,0.7000053065281299,0.2795051485420464,1.035347951895256
0.183,0.7000053066259734,0.2795051485282678,1.035347951891913
0.184,0.7000053067069373,0.2795051485142619,1.03534795188878
0.185,0.700005306771021,0.2795051485000286,1.035347951885857
0.186,0.7000053068182248,0.2795051484855681,1.035347951883144
0.187,0.700005306848549,0.2795051484708801,1.035347951880641
0.188,0.7000053068619931,0.2795051484559649,1.035347951878348
0.189,0.7000053068585576,0.2795051484408224,1.035347951876266
0.19,0.7000053068382416,0.2795051484254524,1.035347951874393
0.191,0.700005306801046,0.2795051484098551,1.035347951872731
0.192,0.7000053067469707,0.2795051483940305,1.035347951871278
0.193,0.7000053066760151,0.2795051483779785,1.035347951870036
0.194,0.7000053065881803,0.2795051483616993,1.035347951869004
0.195,0.7000053064834652,0.2795051483451927,1.035347951868182
0.196,0.7000053063618703,0.2795051483284589,1.03534795186757
0.197,0.7000053062242236,0.2795051483115496,1.035347951867164
0.198,0.7000053061161823,0.2795051482969103,1.035347951866653
0.199,0.7000053060081408,0.2795051482822709,1.035347951866141
0.2,0.7000053059000992,0.2795051482676316,1.03534795186563
0.201,0.7000053057920578,0.2795051482529923,1.035347951865119
0.202,0.7000053056840164,0.279505148238353,1.035347951864607
0.203,0.700005305575975,0.2795051482237136,1.035347951864096
0.204,0.7000053054679334,0.2795051482090743,1.035347951863584
0.205,0.700005305359892,0.279505148194435,1.035347951863073
0.206,0.7000053052518507,0.2795051481797957,1.035347951862562
0.207,0.7000053051438089,0.2795051481651563,1.03534795186205
0.208,0.7000053050357676,0.279505148150517,1.035347951861539
0.209,0.7000053049277263,0.2795051481358777,1.035347951861027
0.21,0.7000053048196848,0.2795051481212383,1.035347951860516
0.211,0.7000053047116435,0.2795051481065991,1.035347951860005
0.212,0.7000053046036018,0.2795051480919596,1.035347951859493
0.213,0.7000053044955605,0.2795051480773204,1.035347951858982
0.214,0.700005304387519,0.2795051480626811,1.035347951858471
0.215,0.7000053042794777,0.2795051480480417,1.035347951857959
0.216,0.7000053041714361,0.2795051480334024,1.035347951857448
0.217,0.7000053040633946,0.279505148018763,1.035347951856937
0.218,0.7000053039553531,0.2795051480041237,1.035347951856425
0.219,0.7000053038473119,0.2795051479894846,1.035347951855914
0.22,0.7000053037392703,0.2795051479748452,1.035347951855403
0.221,0.7000053036312287,0.2795051479602058,1.035347951854891
0.222,0.7000053035231871,0.2795051479455665,1.03534795185438
0.223,0.7000053034151459,0.2795051479309271,1.035347951853868
0.224,0.7000053033071044,0.2795051479162878,1.035347951853357
0.225,0.7000053031990628,0.2795051479016485,1.035347951852846
0.226,0.7000053030910216,0.2795051478870093,1.035347951852335
0.227,0.7000053029829801,0.2795051478723699,1.035347951851823
0.228,0.7000053028749386,0.2795051478577305,1.035347951851312
0.229,0.7000053027668973,0.2795051478430912,1.0353479518508
0.23,0.7000053026588557,0.2795051478284519,1.035347951850289
0.231,0.7000053025508143,0.2795051478138126,1.035347951849778
0.232,0.7000053024427728,0.2795051477991732,1.035347951849266
0.233,0.7000053023347312,0.2795051477845339,1.035347951848755
0.234,0.7000053022266898,0.2795051477698945,1.035347951848244
0.235,0.7000053021186484,0.2795051477552553,1.035347951847732
0.236,0.7000053020106071,0.279505147740616,1.035347951847221
0.237,0.7000053019025656,0.2795051477259766,1.035347951846709
0.238,0.7000053017945239,0.2795051477113373,1.035347951846198
0.239,0.7000053016864823,0.2795051476966979,1.035347951845687
0.24,0.7000053015784412,0.2795051476820587,1.035347951845175
0.241,0.7000053014703999,0.2795051476674194,1.035347951844664
0.242,0.7000053013623585,0.2795051476527801,1.035347951844153
0.243,0.7000053012543169,0.2795051476381407,1.035347951843641
0.244,0.7000053011462753,0.2795051476235013,1.03534795184313
0.245,0.7000053010382341,0.2795051476088621,1.035347951842619
0.246,0.7000053009301926,0.2795051475942228,1.035347951842107
0.247,0.7000053008221512,0.2795051475795834,1.035347951841596
0.248,0.7000053007141097,0.2795051475649442,1.035347951841085
0.249,0.7000053006060682,0.2795051475503048,1.035347951840573
0.25,0.7000053004980267,0.2795051475356654,1.035347951840062
0.251,0.7000053003899853,0.2795051475210262,1.03534795183955
0.252,0.7000053002819437,0.2795051475063868,1.035347951839039
0.253,0.7000053001739022,0.2795051474917474,1.035347951838528
0.254,0.7000053000658608,0.2795051474771081,1.035347951838016
0.255,0.7000052999578196,0.2795051474624689,1.035347951837505
0.256,0.7000052998497778,0.2795051474478295,1.035347951836994
0.257,0.7000052997417364,0.2795051474331902,1.035347951836482
0.258,0.700005299633695,0.2795051474185509,1.035347951835971
0.259,0.7000052995256538,0.2795051474039116,1.03534795183546
0.26,0.7000052994176121,0.2795051473892722,1.035347951834948
0.261,0.7000052993095708,0.2795051473746329,1.035347951834437
0.262,0.7000052992015291,0.2795051473599936,1.035347951833925
0.263,0.7000052990934877,0.2795051473453543,1.035347951833414
0.264,0.7000052989854463,0.2795051473307149,1.035347951832903
0.265,0.700005298877405,0.2795051473160756,1.035347951832391
0.266,0.7000052987693635,0.2795051473014363,1.03534795183188
0.267,0.700005298661322,0.279505147286797,1.035347951831369
0.268,0.7000052985532803,0.2795051472721576,1.035347951830857
0.269,0.7000052984452391,0.2795051472575184,1.035347951830346
0.27,0.7000052983371977,0.279505147242879,1.035347951829835
0.271,0.7000052982291564,0.2795051472282397,1.035347951829323
0.272,0.700005298121115,0.2795051472136004,1.035347951828812
0.273,0.7000052980130735,0.2795051471989611,1.035347951828301
0.274,0.7000052979050317,0.2795051471843217,1.035347951827789
0.275,0.7000052977969903,0.2795051471696824,1.035347951827278
0.276,0.700005297688949,0.279505147155043,1.035347951826766
0.277,0.7000052975809076,0.2795051471404038,1.035347951826255
0.278,0.7000052974728661,0.2795051471257645,1.035347951825744
0.279,0.7000052973757933,0.2795051471117241,1.03534795182516
0.28,0.7000052973759121,0.2795051471029909,1.035347951823928
0.281,0.7000052973760307,0.2795051470942575,1.035347951822697
0.282,0.7000052973761497,0.2795051470855243,1.035347951821466
0.283,0.7000052973762683,0.2795051470767909,1.035347951820234
0.284,0.7000052973763872,0.2795051470680577,1.035347951819003
0.285,0.700005297376506,0.2795051470593244,1.035347951817772
0.286,0.7000052973766246,0.2795051470505911,1.03534795181654
0.287,0.7000052973767436,0.2795051470418579,1.035347951815309
0.288,0.7000052973768626,0.2795051470331246,1.035347951814078
0.289,0.7000052973769811,0.2795051470243913,1.035347951812847
0.29,0.7000052973771,0.2795051470156581,1.035347951811616
0.291,0.7000052973772187,0.2795051470069247,1.035347951810384
0.292,0.7000052973773377,0.2795051469981915,1.035347951809153
0.293,0.7000052973774563,0.2795051469894582,1.035347951807922
0.294,0.7000052973775751,0.2795051469807249,1.03534795180669
0.295,0.700005297377694,0.2795051469719917,1.035347951805459
0.296,0.7000052973778128,0.2795051469632585,1.035347951804228
0.297,0.7000052973779315,0.2795051469545251,1.035347951802997
0.298,0.7000052973780505,0.2795051469457919,1.035347951801765
0.299,0.700005297378169,0.2795051469370585,1.035347951800534
0.3,0.700005297378288,0.2795051469283253,1.035347951799303
0.301,0.7000052973784068,0.2795051469195919,1.035347951798072
0.302,0.7000052973785255,0.2795051469108588,1.03534795179684
0.303,0.7000052973786445,0.2795051469021255,1.035347951795609
0.304,0.700005297378763,0.2795051468933922,1.035347951794378
0.305,0.7000052973788821,0.2795051468846589,1.035347951793147
0.306,0.7000052973790007,0.2795051468759256,1.035347951791915
0.307,0.7000052973791197,0.2795051468671924,1.035347951790684
0.308,0.7000052973792383,0.2795051468584591,1.035347951789453
0.309,0.7000052973793571,0.2795051468497257,1.035347951788222
0.31,0.7000052973794757,0.2795051468409925,1.03534795178699
0.311,0.7000052973795947,0.2795051468322592,1.035347951785759
0.312,0.7000052973797135,0.2795051468235259,1.035347951784528
0.313,0.7000052973798323,0.2795051468147927,1.035347951783297
0.314,0.700005297379951,0.2795051468060594,1.035347951782065
0.315,0.70000529738007,0.2795051467973261,1.035347951780834
0.316,0.7000052973801886,0.2795051467885928,1.035347951779603
0.317,0.7000052973803075,0.2795051467798595,1.035347951778372
0.318,0.7000052973804263,0.2795051467711263,1.03534795177714
0.319,0.7000052973805453,0.279505146762393,1.035347951775909
0.32,0.7000052973806639,0.2795051467536597,1.035347951774678
0.321,0.7000052973807827,0.2795051467449264,1.035347951773447
0.322,0.7000052973809016,0.2795051467361932,1.035347951772215
0.323,0.7000052973810202,0.27950514672746,1.035347951770984
0.324,0.7000052973811389,0.2795051467187266,1.035347951769753
0.325,0.7000052973812577,0.2795051467099933,1.035347951768521
0.326,0.7000052973813768,0.2795051467012601,1.03534795176729
0.327,0.7000052973814954,0.2795051466925269,1.035347951766059
0.328,0.7000052973816144,0.2795051466837935,1.035347951764828
0.329,0.700005297381733,0.2795051466750603,1.035347951763596
0.33,0.7000052973818518,0.279505146666327,1.035347951762365
0.331,0.7000052973819707,0.2795051466575938,1.035347951761134
0.332,0.7000052973820894,0.2795051466488604,1.035347951759903
0.333,0.7000052973822082,0.2795051466401272,1.035347951758671
0.334,0.7000052973823272,0.2795051466313939,1.03534795175744
0.335,0.7000052973824459,0.2795051466226606,1.035347951756209
0.336,0.7000052973825647,0.2795051466139272,1.035347951754978
0.337,0.7000052973826835,0.2795051466051941,1.035347951753746
0.338,0.7000052973828021,0.2795051465964608,1.035347951752515
0.339,0.7000052973829211,0.2795051465877275,1.035347951751284
0.34,0.7000052973830397,0.2795051465789942,1.035347951750052
0.341,0.7000052973831585,0.2795051465702609,1.035347951748821
0.342,0.7000052973832777,0.2795051465615277,1.03534795174759
0.343,0.700005297383396,0.2795051465527943,1.035347951746359
0.344,0.7000052973835151,0.2795051465440612,1.035347951745128
0.345,0.7000052973836339,0.2795051465353279,1.035347951743896
0.346,0.7000052973837527,0.2795051465265946,1.035347951742665
0.347,0.7000052973838714,0.2795051465178613,1.035347951741434
0.348,0.7000052973839901,0.2795051465091279,1.035347951740202
0.349,0.7000052973841091,0.2795051465003947,1.035347951738971
0.35,0.7000052973842279,0.2795051464916614,1.03534795173774
0.351,0.7000052973843465,0.2795051464829281,1.035347951736509
0.352,0.7000052973844654,0.2795051464741949,1.035347951735277
0.353,0.7000052973845843,0.2795051464654617,1.035347951734046
0.354,0.7000052973847029,0.2795051464567283,1.035347951732815
0.355,0.7000052973848219,0.2795051464479951,1.035347951731584
0.356,0.7000052973849406,0.2795051464392618,1.035347951730353
0.357,0.7000052973850596,0.2795051464305286,1.035347951729121
0.358,0.7000052973851782,0.2795051464217952,1.03534795172789
0.359,0.7000052973852969,0.279505146413062,1.035347951726659
0.36,0.7000052973854158,0.2795051464043287,1.035347951725428
0.361,0.7000052973855349,0.2795051463955955,1.035347951724196
0.362,0.7000052973856532,0.2795051463868621,1.035347951722965
0.363,0.7000052973857721,0.2795051463781288,1.035347951721734
0.364,0.700005297385891,0.2795051463693956,1.035347951720502
0.365,0.7000052973860098,0.2795051463606623,1.035347951719271
0.366,0.7000052973861286,0.279505146351929,1.03534795171804
0.367,0.7000052973862475,0.2795051463431958,1.035347951716809
0.368,0.7000052973863662,0.2795051463344626,1.035347951715577
0.369,0.7000052973864851,0.2795051463257292,1.035347951714346
0.37,0.7000052973866038,0.279505146316996,1.035347951713115
0.371,0.7000052973867228,0.2795051463082627,1.035347951711884
0.372,0.7000052973868414,0.2795051462995294,1.035347951710652
0.373,0.7000052973869604,0.2795051462907961,1.035347951709421
0.374,0.700005297387079,0.2795051462820628,1.03534795170819
0.375,0.7000052973871979,0.2795051462733296,1.035347951706959
0.376,0.7000052973873164,0.2795051462645963,1.035347951705727
0.377,0.7000052973874352,0.279505146255863,1.035347951704496
0.378,0.700005297387554,0.2795051462471297,1.035347951703265
0.379,0.7000052973876729,0.2795051462383965,1.035347951702033
0.38,0.7000052973877919,0.2795051462296632,1.035347951700802
0.381,0.7000052973879105,0.2795051462209299,1.035347951699571
0.382,0.7000052973880293,0.2795051462121967,1.03534795169834
0.383,0.7000052973881482,0.2795051462034634,1.035347951697109
0.384,0.700005297388267,0.2795051461947301,1.035347951695877
0.385,0.7000052973883858,0.2795051461859969,1.035347951694646
0.386,0.7000052973885047,0.2795051461772636,1.035347951693415
0.387,0.7000052973886233,0.2795051461685302,1.035347951692183
0.388,0.7000052973887423,0.279505146159797,1.035347951690952
0.389,0.7000052973888607,0.2795051461510636,1.035347951689721
0.39,0.7000052973889798,0.2795051461423305,1.03534795168849
0.391,0.7000052973890986,0.2795051461335972,1.035347951687259
0.392,0.7000052973892174,0.2795051461248639,1.035347951686027
0.393,0.7000052973893361,0.2795051461161306,1.035347951684796
0.394,0.7000052973894551,0.2795051461073974,1.035347951683565
0.395,0.7000052973895737,0.279505146098664,1.035347951682333
0.396,0.7000052973896927,0.2795051460899308,1.035347951681102
0.397,0.7000052973898114,0.2795051460811976,1.035347951679871
0.398,0.7000052973899301,0.2795051460724642,1.03534795167864
0.399,0.7000052973900491,0.279505146063731,1.035347951677409
0.4,0.7000052973901676,0.2795051460549977,1.035347951676177
0.401,0.7000052973902865,0.2795051460462644,1.035347951674946
0.402,0.7000052973904053,0.2795051460375311,1.035347951673715
0.403,0.7000052973905241,0.2795051460287977,1.035347951672483
0.404,0.7000052973906429,0.2795051460200646,1.035347951671252
0.405,0.7000052973907617,0.2795051460113313,1.035347951670021
0.406,0.7000052973908806,0.2795051460025981,1.03534795166879
0.407,0.7000052973909994,0.2795051459938647,1.035347951667558
0.408,0.7000052973911179,0.2795051459851314,1.035347951666327
0.409,0.7000052973912372,0.2795051459763982,1.035347951665096
0.41,0.7000052973913559,0.279505145967665,1.035347951663865
0.411,0.7000052973914747,0.2795051459589316,1.035347951662633
0.412,0.7000052973915935,0.2795051459501985,1.035347951661402
0.413,0.700005297391712,0.2795051459414651,1.035347951660171
0.414,0.7000052973918308,0.2795051459327318,1.035347951658939
0.415,0.7000052973919497,0.2795051459239986,1.035347951657708
0.416,0.7000052973920687,0.2795051459152653,1.035347951656477
0.417,0.7000052973921873,0.279505145906532,1.035347951655246
0.418,0.7000052973923061,0.2795051458977987,1.035347951654014
0.419,0.7000052973924249,0.2795051458890654,1.035347951652783
0.42,0.7000052973925437,0.2795051458803322,1.035347951651552
0.421,0.7000052973926625,0.2795051458715989,1.035347951650321
0.422,0.7000052973927813,0.2795051458628656,1.035347951649089
0.423,0.7000052973929003,0.2795051458541324,1.035347951647858
0.424,0.7000052973930192,0.2795051458453991,1.035347951646627
0.425,0.7000052973931377,0.2795051458366659,1.035347951645396
0.426,0.7000052973932565,0.2795051458279325,1.035347951644164
0.427,0.7000052973933752,0.2795051458191992,1.035347951642933
0.428,0.700005297393494,0.2795051458104659,1.035347951641702
0.429,0.7000052973936129,0.2795051458017327,1.035347951640471
0.43,0.7000052973937317,0.2795051457929994,1.035347951639239
0.431,0.7000052973938505,0.2795051457842661,1.035347951638008
0.432,0.7000052973939695,0.2795051457755329,1.035347951636777
0.433,0.7000052973940881,0.2795051457667995,1.035347951635545
0.434,0.700005297394207,0.2795051457580663,1.035347951634314
0.435,0.7000052973943258,0.2795051457493331,1.035347951633083
0.436,0.7000052973944444,0.2795051457405997,1.035347951631852
0.437,0.7000052973945634,0.2795051457318665,1.035347951630621
0.438,0.7000052973946823,0.2795051457231332,1.035347951629389
0.439,0.7000052973948009,0.2795051457143999,1.035347951628158
0.44,0.7000052973949198,0.2795051457056666,1.035347951626927
0.441,0.7000052973950385,0.2795051456969333,1.035347951625695
0.442,0.7000052973951574,0.2795051456882001,1.035347951624464
0.443,0.7000052973967531,0.2795051456822248,1.0353479516236
0.444,0.7000052974025222,0.2795051456840424,1.035347951623773
0.445,0.7000052974082911,0.2795051456858598,1.035347951623946
0.446,0.7000052974140604,0.2795051456876773,1.03534795162412
0.447,0.7000052974198294,0.2795051456894947,1.035347951624293
0.448,0.7000052974255982,0.2795051456913121,1.035347951624466
0.449,0.7000052974313675,0.2795051456931297,1.035347951624639
0.45,0.7000052974371365,0.2795051456949471,1.035347951624812
0.451,0.7000052974429054,0.2795051456967645,1.035347951624985
0.452,0.7000052974486743,0.279505145698582,1.035347951625158
0.453,0.7000052974544436,0.2795051457003995,1.035347951625331
0.454,0.7000052974602127,0.279505145702217,1.035347951625505
0.455,0.7000052974659816,0.2795051457040343,1.035347951625678
0.456,0.7000052974717508,0.2795051457058518,1.035347951625851
0.457,0.7000052974775198,0.2795051457076692,1.035347951626024
