"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
0.078,0.3551501571204826,0.1528444871491818,1.009067422286802,0.3519590993202713,0.151470349103994
0.079,0.3551501573077404,0.1528444877107109,1.009067422520495,0.3519590993305113,0.1514703496372524
0.08,0.3551501574949982,0.1528444882722398,1.009067422754189,0.3519590993407513,0.1514703501705109
0.081,0.3551501576822561,0.1528444888337689,1.009067422987883,0.3519590993509913,0.1514703507037693
0.082,0.3551501578559916,0.1528444893824882,1.009067423216587,0.3519590993552821,0.1514703512202026
0.083,0.3551501578742197,0.1528444897838941,1.009067423387907,0.3519590992911559,0.1514703515431467
0.08400000000000001,0.3551501578924479,0.1528444901853002,1.009067423559227,0.3519590992270298,0.1514703518660908
0.08500000000000001,0.3551501579106762,0.1528444905867062,1.009067423730547,0.3519590991629036,0.1514703521890349
0.08599999999999999,0.3551501579289043,0.1528444909881122,1.009067423901867,0.3519590990987775,0.151470352511979
0.08699999999999999,0.3551501579471327,0.1528444913895183,1.009067424073187,0.3519590990346513,0.1514703528349231
0.08799999999999999,0.3551501579653609,0.1528444917909243,1.009067424244508,0.3519590989705252,0.1514703531578672
0.089,0.3551501579835891,0.1528444921923303,1.009067424415828,0.351959098906399,0.1514703534808113
0.09,0.3551501580018173,0.1528444925937363,1.009067424587148,0.3519590988422728,0.1514703538037554
0.091,0.3551501580200456,0.1528444929951424,1.009067424758468,0.3519590987781467,0.1514703541266995
0.092,0.3551501580382738,0.1528444933965484,1.009067424929788,0.3519590987140205,0.1514703544496437
0.093,0.355150158056502,0.1528444937979544,1.009067425101109,0.3519590986498944,0.1514703547725878
0.094,0.3551501580747304,0.1528444941993605,1.009067425272429,0.3519590985857682,0.1514703550955319
0.095,0.3551501580929586,0.1528444946007664,1.009067425443749,0.3519590985216421,0.151470355418476
0.096,0.3551501581111868,0.1528444950021725,1.009067425615069,0.3519590984575159,0.1514703557414201
0.097,0.355150158129415,0.1528444954035784,1.009067425786389,0.3519590983933897,0.1514703560643642
0.098,0.3551501581476433,0.1528444958049845,1.009067425957709,0.3519590983292636,0.1514703563873083
0.099,0.3551501581658715,0.1528444962063906,1.00906742612903,0.3519590982651374,0.1514703567102524
0.1,0.3551501581840998,0.1528444966077966,1.00906742630035,0.3519590982010113,0.1514703570331965
0.101,0.355150158202328,0.1528444970092026,1.00906742647167,0.3519590981368851,0.1514703573561406
0.102,0.3551501582205562,0.1528444974106086,1.00906742664299,0.351959098072759,0.1514703576790848
0.103,0.3551501582387845,0.1528444978120147,1.00906742681431,0.3519590980086328,0.1514703580020288
0.104,0.3551501582570126,0.1528444982134206,1.009067426985631,0.3519590979445067,0.151470358324973
0.105,0.355150158275241,0.1528444986148267,1.009067427156951,0.3519590978803805,0.1514703586479171
0.106,0.3551501582934691,0.1528444990162328,1.009067427328271,0.3519590978162543,0.1514703589708612
0.107,0.3551501583116976,0.1528444994176388,1.009067427499591,0.3519590977521282,0.1514703592938053
0.108,0.3551501583299256,0.1528444998190448,1.009067427670912,0.351959097688002,0.1514703596167494
0.109,0.355150158348154,0.1528445002204508,1.009067427842232,0.3519590976238759,0.1514703599396935
0.11,0.3551501583663823,0.1528445006218568,1.009067428013552,0.3519590975597497,0.1514703602626376
0.111,0.3551501583846103,0.1528445010232628,1.009067428184872,0.3519590974956236,0.1514703605855817
0.112,0.3551501584028386,0.1528445014246689,1.009067428356192,0.3519590974314974,0.1514703609085258
0.113,0.355150158421067,0.1528445018260749,1.009067428527513,0.3519590973673712,0.15147036123147
0.114,0.3551501584392951,0.1528445022274809,1.009067428698833,0.3519590973032451,0.1514703615544141
0.115,0.3551501584575234,0.152844502628887,1.009067428870153,0.3519590972391189,0.1514703618773582
0.116,0.3551501584757517,0.152844503030293,1.009067429041473,0.3519590971749928,0.1514703622003023
0.117,0.3551501584939798,0.152844503431699,1.009067429212793,0.3519590971108666,0.1514703625232464
0.118,0.3551501585122081,0.152844503833105,1.009067429384114,0.3519590970467405,0.1514703628461905
0.119,0.3551501585304362,0.1528445042345111,1.009067429555434,0.3519590969826144,0.1514703631691346
0.12,0.3551501585486646,0.1528445046359171,1.009067429726754,0.3519590969184882,0.1514703634920787
0.121,0.3551501585668928,0.1528445050373232,1.009067429898074,0.3519590968543621,0.1514703638150228
0.122,0.355150158585121,0.1528445054387291,1.009067430069394,0.3519590967902358,0.1514703641379669
0.123,0.3551501586033493,0.1528445058401351,1.009067430240714,0.3519590967261097,0.1514703644609111
0.124,0.3551501586215774,0.1528445062415412,1.009067430412035,0.3519590966619836,0.1514703647838552
0.125,0.3551501586398057,0.1528445066429472,1.009067430583355,0.3519590965978574,0.1514703651067993
0.126,0.3551501586580339,0.1528445070443533,1.009067430754675,0.3519590965337313,0.1514703654297434
0.127,0.3551501586762623,0.1528445074457594,1.009067430925995,0.3519590964696051,0.1514703657526875
0.128,0.3551501586944905,0.1528445078471654,1.009067431097316,0.351959096405479,0.1514703660756316
0.129,0.3551501587127187,0.1528445082485713,1.009067431268636,0.3519590963413528,0.1514703663985757
0.13,0.355150158730947,0.1528445086499774,1.009067431439956,0.3519590962772266,0.1514703667215198
0.131,0.3551501587491752,0.1528445090513835,1.009067431611276,0.3519590962131005,0.1514703670444639
0.132,0.3551501587674035,0.1528445094527894,1.009067431782596,0.3519590961489743,0.151470367367408
0.133,0.3551501587856316,0.1528445098541955,1.009067431953917,0.3519590960848482,0.1514703676903522
0.134,0.3551501588038599,0.1528445102556016,1.009067432125237,0.351959096020722,0.1514703680132963
0.135,0.3551501588220882,0.1528445106570076,1.009067432296557,0.3519590959565959,0.1514703683362404
0.136,0.3551501588403164,0.1528445110584136,1.009067432467877,0.3519590958924697,0.1514703686591845
0.137,0.3551501588585446,0.1528445114598196,1.009067432639197,0.3519590958283436,0.1514703689821286
0.138,0.3551501588767728,0.1528445118612256,1.009067432810517,0.3519590957642174,0.1514703693050727
0.139,0.3551501588950011,0.1528445122626317,1.009067432981837,0.3519590957000912,0.1514703696280168
0.14,0.3551501589132293,0.1528445126640377,1.009067433153158,0.3519590956359651,0.1514703699509609
0.141,0.3551501589314576,0.1528445130654437,1.009067433324478,0.3519590955718389,0.151470370273905
0.142,0.3551501589496858,0.1528445134668497,1.009067433495798,0.3519590955077128,0.1514703705968491
0.143,0.3551501589679141,0.1528445138682558,1.009067433667118,0.3519590954435866,0.1514703709197933
0.144,0.3551501589861422,0.1528445142696618,1.009067433838438,0.3519590953794605,0.1514703712427374
0.145,0.3551501590043706,0.1528445146710679,1.009067434009759,0.3519590953153344,0.1514703715656815
0.146,0.3551501590225988,0.1528445150724738,1.009067434181079,0.3519590952512081,0.1514703718886256
0.147,0.355150159040827,0.1528445154738799,1.009067434352399,0.351959095187082,0.1514703722115697
0.148,0.3551501590590553,0.1528445158752859,1.00906743452372,0.3519590951229558,0.1514703725345138
0.149,0.3551501590772835,0.152844516276692,1.009067434695039,0.3519590950588297,0.1514703728574579
0.15,0.3551501590955117,0.152844516678098,1.00906743486636,0.3519590949947036,0.151470373180402
0.151,0.3551501591137399,0.152844517079504,1.00906743503768,0.3519590949305774,0.1514703735033461
0.152,0.3551501591319682,0.15284451748091,1.009067435209,0.3519590948664513,0.1514703738262902
0.153,0.3551501591501964,0.1528445178823161,1.00906743538032,0.3519590948023251,0.1514703741492343
0.154,0.3551501591684247,0.1528445182837221,1.009067435551641,0.351959094738199,0.1514703744721785
0.155,0.3551501591866529,0.1528445186851281,1.009067435722961,0.3519590946740728,0.1514703747951226
0.156,0.3551501592048811,0.1528445190865342,1.009067435894281,0.3519590946099466,0.1514703751180667
0.157,0.3551501592231094,0.1528445194879403,1.009067436065601,0.3519590945458205,0.1514703754410108
0.158,0.3551501592413376,0.1528445198893462,1.009067436236921,0.3519590944816943,0.1514703757639549
0.159,0.3551501592595658,0.1528445202907523,1.009067436408241,0.3519590944175682,0.151470376086899
0.16,0.3551501592777941,0.1528445206921583,1.009067436579562,0.351959094353442,0.1514703764098431
0.161,0.3551501592960223,0.1528445210935643,1.009067436750882,0.3519590942893159,0.1514703767327872
0.162,0.3551501593142505,0.1528445214949704,1.009067436922202,0.3519590942251897,0.1514703770557313
0.163,0.3551501593324788,0.1528445218963764,1.009067437093522,0.3519590941610635,0.1514703773786754
0.164,0.3551501593453263,0.1528445222666844,1.009067437251716,0.3519590941003101,0.1514703776762106
0.165,0.3551501593299252,0.1528445224737272,1.009067437340997,0.3519590940572627,0.151470377840349
0.166,0.3551501593145241,0.1528445226807701,1.009067437430278,0.3519590940142155,0.1514703780044873
0.167,0.3551501592991229,0.1528445228878129,1.009067437519559,0.3519590939711681,0.1514703781686257
0.168,0.3551501592837217,0.1528445230948558,1.00906743760884,0.3519590939281209,0.1514703783327641
0.169,0.3551501592683205,0.1528445233018987,1.009067437698121,0.3519590938850736,0.1514703784969024
0.17,0.3551501592529194,0.1528445235089415,1.009067437787402,0.3519590938420263,0.1514703786610408
0.171,0.3551501592375182,0.1528445237159844,1.009067437876683,0.3519590937989791,0.1514703788251791
0.172,0.3551501592221171,0.1528445239230273,1.009067437965964,0.3519590937559318,0.1514703789893175
0.173,0.3551501592067159,0.1528445241300702,1.009067438055244,0.3519590937128845,0.1514703791534558
0.174,0.3551501591913147,0.152844524337113,1.009067438144525,0.3519590936698372,0.1514703793175942
0.175,0.3551501591759135,0.1528445245441559,1.009067438233806,0.3519590936267899,0.1514703794817326
0.176,0.3551501591605124,0.1528445247511988,1.009067438323087,0.3519590935837427,0.1514703796458709
0.177,0.3551501591451113,0.1528445249582416,1.009067438412368,0.3519590935406953,0.1514703798100093
0.178,0.3551501591297101,0.1528445251652845,1.009067438501649,0.351959093497648,0.1514703799741476
0.179,0.3551501591143089,0.1528445253723273,1.00906743859093,0.3519590934546008,0.151470380138286
0.18,0.3551501590989079,0.1528445255793703,1.009067438680211,0.3519590934115535,0.1514703803024244
0.181,0.3551501590835066,0.1528445257864131,1.009067438769492,0.3519590933685063,0.1514703804665627
0.182,0.3551501590681055,0.152844525993456,1.009067438858773,0.3519590933254589,0.1514703806307011
0.183,0.3551501590527043,0.1528445262004988,1.009067438948054,0.3519590932824117,0.1514703807948394
0.184,0.3551501590373031,0.1528445264075417,1.009067439037334,0.3519590932393644,0.1514703809589778
0.185,0.355150159021902,0.1528445266145846,1.009067439126615,0.3519590931963171,0.1514703811231161
0.186,0.3551501590065007,0.1528445268216275,1.009067439215896,0.3519590931532698,0.1514703812872545
0.187,0.3551501589910996,0.1528445270286704,1.009067439305177,0.3519590931102225,0.1514703814513929
0.188,0.3551501589756986,0.1528445272357132,1.009067439394458,0.3519590930671752,0.1514703816155312
0.189,0.3551501589602973,0.1528445274427561,1.009067439483739,0.3519590930241279,0.1514703817796696
0.19,0.3551501589448962,0.1528445276497989,1.00906743957302,0.3519590929810807,0.1514703819438079
0.191,0.3551501589294949,0.1528445278568418,1.009067439662301,0.3519590929380333,0.1514703821079463
0.192,0.3551501589140937,0.1528445280638847,1.009067439751582,0.3519590928949861,0.1514703822720846
0.193,0.3551501588986928,0.1528445282709275,1.009067439840863,0.3519590928519388,0.151470382436223
0.194,0.3551501588832914,0.1528445284779704,1.009067439930143,0.3519590928088915,0.1514703826003614
0.195,0.3551501588678904,0.1528445286850132,1.009067440019425,0.3519590927658443,0.1514703827644997
0.196,0.3551501588524892,0.1528445288920562,1.009067440108705,0.3519590927227969,0.1514703829286381
0.197,0.3551501588370879,0.152844529099099,1.009067440197986,0.3519590926797496,0.1514703830927764
0.198,0.3551501588216869,0.1528445293061419,1.009067440287267,0.3519590926367024,0.1514703832569148
0.199,0.3551501588062856,0.1528445295131848,1.009067440376548,0.3519590925936551,0.1514703834210532
0.2,0.3551501587908845,0.1528445297202276,1.009067440465829,0.3519590925506079,0.1514703835851915
0.201,0.3551501587754833,0.1528445299272705,1.00906744055511,0.3519590925075605,0.1514703837493299
0.202,0.3551501587600822,0.1528445301343133,1.009067440644391,0.3519590924645132,0.1514703839134682
0.203,0.355150158744681,0.1528445303413563,1.009067440733672,0.351959092421466,0.1514703840776066
0.204,0.35515015872928,0.1528445305483991,1.009067440822953,0.3519590923784187,0.1514703842417449
0.205,0.3551501587138787,0.152844530755442,1.009067440912234,0.3519590923353714,0.1514703844058833
0.206,0.3551501586984775,0.1528445309624848,1.009067441001514,0.3519590922923241,0.1514703845700217
0.207,0.3551501586830764,0.1528445311695277,1.009067441090795,0.3519590922492768,0.15147038473416
0.208,0.3551501586676752,0.1528445313765706,1.009067441180076,0.3519590922062296,0.1514703848982984
0.209,0.3551501586522741,0.1528445315836135,1.009067441269357,0.3519590921631823,0.1514703850624367
0.21,0.3551501586368728,0.1528445317906563,1.009067441358638,0.351959092120135,0.1514703852265751
0.211,0.3551501586214718,0.1528445319976992,1.009067441447919,0.3519590920770877,0.1514703853907134
0.212,0.3551501586060706,0.152844532204742,1.0090674415372,0.3519590920340404,0.1514703855548518
0.213,0.3551501585906695,0.1528445324117849,1.009067441626481,0.3519590919909931,0.1514703857189902
0.214,0.3551501585752684,0.1528445326188278,1.009067441715762,0.3519590919479458,0.1514703858831285
0.215,0.3551501585598671,0.1528445328258707,1.009067441805043,0.3519590919048986,0.1514703860472669
0.216,0.3551501585444659,0.1528445330329135,1.009067441894324,0.3519590918618513,0.1514703862114052
0.217,0.3551501585290648,0.1528445332399564,1.009067441983605,0.351959091818804,0.1514703863755436
0.218,0.3551501585136637,0.1528445334469993,1.009067442072886,0.3519590917757567,0.151470386539682
0.219,0.3551501584982624,0.1528445336540422,1.009067442162166,0.3519590917327095,0.1514703867038203
0.22,0.3551501584828613,0.152844533861085,1.009067442251447,0.3519590916896622,0.1514703868679587
0.221,0.3551501584674602,0.1528445340681279,1.009067442340728,0.3519590916466149,0.151470387032097
0.222,0.355150158452059,0.1528445342751707,1.009067442430009,0.3519590916035676,0.1514703871962354
0.223,0.3551501584366579,0.1528445344822136,1.00906744251929,0.3519590915605203,0.1514703873603737
0.224,0.3551501584212566,0.1528445346892565,1.009067442608571,0.351959091517473,0.1514703875245121
0.225,0.3551501584058555,0.1528445348962994,1.009067442697852,0.3519590914744258,0.1514703876886505
0.226,0.3551501583904543,0.1528445351033423,1.009067442787133,0.3519590914313784,0.1514703878527888
0.227,0.3551501583750531,0.1528445353103851,1.009067442876413,0.3519590913883311,0.1514703880169272
0.228,0.3551501583596521,0.152844535517428,1.009067442965695,0.3519590913452839,0.1514703881810655
0.229,0.3551501583442508,0.1528445357244708,1.009067443054975,0.3519590913022366,0.1514703883452039
0.23,0.3551501583288496,0.1528445359315137,1.009067443144256,0.3519590912591894,0.1514703885093422
0.231,0.3551501583134484,0.1528445361385566,1.009067443233537,0.3519590912161421,0.1514703886734806
0.232,0.3551501582980474,0.1528445363455994,1.009067443322818,0.3519590911730948,0.151470388837619
0.233,0.3551501582826462,0.1528445365526424,1.009067443412099,0.3519590911300475,0.1514703890017573
0.234,0.355150158267245,0.1528445367596852,1.00906744350138,0.3519590910870002,0.1514703891658957
0.235,0.3551501582518438,0.1528445369667281,1.009067443590661,0.3519590910439528,0.151470389330034
0.236,0.3551501582364426,0.1528445371737709,1.009067443679942,0.3519590910009056,0.1514703894941724
0.237,0.3551501582210415,0.1528445373808138,1.009067443769223,0.3519590909578583,0.1514703896583108
0.238,0.3551501582056404,0.1528445375878567,1.009067443858503,0.3519590909148111,0.1514703898224491
0.239,0.3551501581902391,0.1528445377948995,1.009067443947784,0.3519590908717638,0.1514703899865875
0.24,0.355150158174838,0.1528445380019424,1.009067444037065,0.3519590908287165,0.1514703901507258
0.241,0.3551501581594368,0.1528445382089852,1.009067444126346,0.3519590907856692,0.1514703903148642
0.242,0.3551501581440357,0.1528445384160281,1.009067444215627,0.3519590907426219,0.1514703904790025
0.243,0.3551501581286346,0.152844538623071,1.009067444304908,0.3519590906995747,0.1514703906431409
0.244,0.3551501581132334,0.1528445388301139,1.009067444394189,0.3519590906565274,0.1514703908072793
0.245,0.3551501580978322,0.1528445390371568,1.00906744448347,0.35195909061348,0.1514703909714176
0.246,0.3551501580824311,0.1528445392441996,1.009067444572751,0.3519590905704328,0.151470391135556
0.247,0.3551501580670298,0.1528445394512425,1.009067444662032,0.3519590905273855,0.1514703912996943
0.248,0.3551501580516288,0.1528445396582854,1.009067444751313,0.3519590904843382,0.1514703914638327
0.249,0.3551501580362275,0.1528445398653283,1.009067444840593,0.351959090441291,0.151470391627971
0.25,0.3551501580208264,0.1528445400723711,1.009067444929874,0.3519590903982436,0.1514703917921094
0.251,0.3551501580054253,0.152844540279414,1.009067445019155,0.3519590903551964,0.1514703919562477
0.252,0.355150157990024,0.1528445404864569,1.009067445108436,0.3519590903121491,0.1514703921203861
0.253,0.355150157974623,0.1528445406934998,1.009067445197718,0.3519590902691018,0.1514703922845245
0.254,0.3551501579592217,0.1528445409005426,1.009067445286998,0.3519590902260545,0.1514703924486628
0.255,0.3551501579438206,0.1528445411075855,1.009067445376279,0.3519590901830072,0.1514703926128012
0.256,0.3551501579284194,0.1528445413146284,1.00906744546556,0.3519590901399599,0.1514703927769395
0.257,0.3551501579130182,0.1528445415216712,1.009067445554841,0.3519590900969127,0.1514703929410779
0.258,0.3551501578976172,0.1528445417287141,1.009067445644122,0.3519590900538654,0.1514703931052162
0.259,0.355150157882216,0.152844541935757,1.009067445733403,0.3519590900108182,0.1514703932693546
0.26,0.3551501578668146,0.1528445421427998,1.009067445822683,0.3519590899677708,0.151470393433493
0.261,0.3551501578514137,0.1528445423498427,1.009067445911964,0.3519590899247235,0.1514703935976313
0.262,0.3551501578360124,0.1528445425568856,1.009067446001246,0.3519590898816762,0.1514703937617697
0.263,0.3551501578206113,0.1528445427639284,1.009067446090526,0.3519590898386289,0.151470393925908
0.264,0.3551501578052101,0.1528445429709713,1.009067446179807,0.3519590897955817,0.1514703940900464
0.265,0.3551501577898089,0.1528445431780142,1.009067446269088,0.3519590897525344,0.1514703942541847
0.266,0.3551501577744078,0.1528445433850571,1.009067446358369,0.3519590897094871,0.1514703944183231
0.267,0.3551501577590066,0.1528445435921,1.00906744644765,0.3519590896664399,0.1514703945824615
0.268,0.3551501577436055,0.1528445437991428,1.009067446536931,0.3519590896233926,0.1514703947465998
0.269,0.3551501577282042,0.1528445440061856,1.009067446626212,0.3519590895803453,0.1514703949107382
0.27,0.3551501577128031,0.1528445442132285,1.009067446715493,0.351959089537298,0.1514703950748765
0.271,0.355150157697402,0.1528445444202715,1.009067446804774,0.3519590894942507,0.1514703952390149
0.272,0.3551501576820007,0.1528445446273143,1.009067446894054,0.3519590894512034,0.1514703954031532
0.273,0.3551501576665996,0.1528445448343571,1.009067446983335,0.3519590894081561,0.1514703955672916
0.274,0.3551501576511984,0.1528445450414,1.009067447072616,0.3519590893651089,0.15147039573143
0.275,0.3551501576357972,0.1528445452484429,1.009067447161897,0.3519590893220615,0.1514703958955683
0.276,0.355150157620396,0.1528445454554857,1.009067447251178,0.3519590892790143,0.1514703960597067
0.277,0.355150157604995,0.1528445456625287,1.009067447340459,0.351959089235967,0.151470396223845
0.278,0.3551501575895938,0.1528445458695715,1.00906744742974,0.3519590891929197,0.1514703963879834
0.279,0.3551501575741927,0.1528445460766144,1.009067447519021,0.3519590891498725,0.1514703965521217
0.28,0.3551501575587915,0.1528445462836573,1.009067447608302,0.3519590891068252,0.1514703967162601
0.281,0.3551501575433904,0.1528445464907001,1.009067447697583,0.3519590890637778,0.1514703968803985
0.282,0.3551501575279891,0.152844546697743,1.009067447786864,0.3519590890207306,0.1514703970445368
0.283,0.355150157512588,0.1528445469047859,1.009067447876145,0.3519590889776833,0.1514703972086752
0.284,0.3551501574971869,0.1528445471118288,1.009067447965425,0.351959088934636,0.1514703973728135
0.285,0.3551501574817857,0.1528445473188716,1.009067448054706,0.3519590888915887,0.1514703975369519
0.286,0.3551501574663845,0.1528445475259145,1.009067448143987,0.3519590888485414,0.1514703977010902
0.287,0.3551501574509833,0.1528445477329574,1.009067448233268,0.3519590888054942,0.1514703978652286
0.288,0.3551501574355822,0.1528445479400002,1.009067448322549,0.3519590887624469,0.151470398029367
