"time","generatorSynchronous.PGenPu","generatorSynchronous.PmPu_in","generatorSynchronous.UPu","generatorSynchronous.efdPu_in"
0.44,4.036497951605615,0.8019638241618546,0.9998758996191288,1.852358662340267
0.45,4.035970450775499,0.8021151981344291,0.9998105641964188,1.859096044256465
0.46,4.035490390145077,0.8022731526764496,0.9997511009311381,1.8660981249263
0.47,4.035064899213385,0.8024357887390522,0.9996983940479942,1.87315382333065
0.48,4.03469901002934,0.8026028997142053,0.9996530679961004,1.88007100752855
0.49,4.034395546118661,0.8027743905790654,0.9996154735766698,1.886684481957744
0.5,4.034155306477841,0.802950184935687,0.9995857106500113,1.892857450091776
0.51,4.033977292769929,0.8031302068659084,0.9995636562286733,1.898481765862287
0.52,4.033858959189181,0.8033143775798943,0.9995489954106415,1.903477322064431
0.53,4.033796473519816,0.8035026152347451,0.9995412537257503,1.907790741148907
0.54,4.033784962483359,0.8036945955817778,0.9995398275551323,1.911393501876669
0.55,4.033818874498092,0.8039002829352222,0.999544029110053,1.914279726093307
0.5600000000000001,4.033892121128629,0.8041108955247993,0.9995531039969199,1.916463175403093
0.57,4.033998271492585,0.8043247302874098,0.999566255343633,1.917974572592886
0.58,4.034130962700249,0.8045389436679627,0.9995826946866824,1.9188568842289
0.59,4.034283464670656,0.8047584758129476,0.9996015880854476,1.919169600263415
0.6,4.034449856544643,0.8049819890872031,0.9996222018905969,1.918974844936822
0.61,4.034624371392169,0.8052087880335971,0.9996438215705894,1.918342708691483
0.62,4.034801653432439,0.8054375834056839,0.9996657835840514,1.917347164058417
0.63,4.03497714417494,0.805669864829437,0.9996875232131772,1.916060462311317
0.64,4.035146720810789,0.8059006645885991,0.9997085297591797,1.914554515496717
0.65,4.035306953525048,0.8061363942205917,0.9997283784080749,1.912901491154707
0.66,4.035455305940089,0.8063766876145265,0.9997467550468205,1.911162289556804
0.67,4.035589500032295,0.8066152709849025,0.9997633775816704,1.9093967593983
0.68,4.035704165550867,0.8068590935260105,0.9997775809058475,1.907674105110333
0.6899999999999999,4.035802739219296,0.807118623010294,0.9997897908124631,1.90603998898688
0.7,4.035885425159667,0.8073807053082909,0.999800032657883,1.904523674765731
0.71,4.035952139938908,0.807635441349455,0.9998082961683387,1.903153043720289
0.72,4.036005018312251,0.8078993153035332,0.999814845807848,1.901930573557351
0.73,4.036043708206345,0.8081622106984148,0.9998196380018146,1.900882403885761
0.74,4.036069993209496,0.8084355839881124,0.9998228936924671,1.900009387214028
0.75,4.036085000394058,0.8087008002744374,0.9998247524948135,1.899314255731196
0.76,4.036091063359535,0.8089741789041205,0.9998255034577738,1.898780043232654
0.77,4.036089179940899,0.8092463624888779,0.9998252701763418,1.89840743500143
0.78,4.036081022822599,0.8095281475890503,0.9998242598298449,1.898185811687291
0.79,4.03606804227337,0.8098008794206762,0.9998226520476438,1.898100890588177
0.8,4.036052027900614,0.8100795162056089,0.9998206684898403,1.898127496978543
0.8100000000000001,4.036034168132036,0.8103639951601174,0.9998184563546411,1.898257285532883
0.82,4.036015607070778,0.8106437437580076,0.9998161573511913,1.898457785221895
0.83,4.035997685542423,0.8109273447394005,0.9998139375563183,1.898743997449648
0.84,4.035980920893794,0.8112049340060693,0.9998118610503254,1.899068619448012
0.85,4.035966618991345,0.8114962945830049,0.9998100895820438,1.899425769847387
0.86,4.035954964622623,0.8117875956077756,0.9998086460413822,1.899797821372469
0.87,4.035946379121096,0.8120812795799611,0.9998075826173229,1.900173314295341
0.88,4.03594101022449,0.8123648983024734,0.9998069176103063,1.900542671078887
0.89,4.035939122331176,0.8126552156640189,0.9998066837702909,1.900896003823848
0.9,4.03594088396223,0.8129511651654058,0.9998069019710933,1.901224959753691
0.91,4.035946681243953,0.8132363826791664,0.9998076200391182,1.901517274461013
0.92,4.0359558620474,0.8135298545247078,0.9998087571988418,1.901772595199548
0.93,4.035967914443011,0.8138157090867435,0.9998102500399544,1.901991253920075
0.9399999999999999,4.035983023356295,0.8141183383353099,0.9998121214661589,1.902168092808258
0.95,4.036000705269575,0.8144217277160327,0.99981431158586,1.902304668576526
0.96,4.036020542369043,0.8147136395405333,0.9998167686458342,1.902401634477745
0.97,4.036042288442744,0.8150107769033104,0.9998194621479639,1.902459580254179
0.98,4.036065637135229,0.8153126603108333,0.9998223541448424,1.902480631459154
0.99,4.036090316844703,0.8156176212380473,0.9998254109939777,1.902466078097879
1,4.036115883850285,0.8159105251083183,0.9998285777344834,1.902416833313787
1.01,4.03614192561573,0.816209691574162,0.9998318032686425,1.902340514437526
1.02,4.036168022204967,0.8164941475434304,0.9998350355828401,1.902242353112303
1.03,4.03619409294434,0.81679658681845,0.9998382646848489,1.902126654830964
1.04,4.036219900856412,0.8170976895789143,0.9998414612229958,1.901996073450925
1.05,4.036245277383049,0.8173979162796542,0.9998446043202771,1.901854741748829
1.06,4.036270142159097,0.8177023428515814,0.9998476840233393,1.90170537934595
1.07,4.03629435995852,0.8180094354813791,0.9998506835840094,1.901550779177771
1.08,4.036317542178012,0.8183014375252003,0.9998535548717123,1.901393910267049
1.09,4.036339851639473,0.8186005379313926,0.9998563180541545,1.901237922354483
1.1,4.036361280386882,0.8189048724928694,0.9998589721468268,1.901084815501372
1.11,4.036381994570271,0.8191973250511663,0.9998615377293039,1.900934720792368
1.12,4.036401056202397,0.8194851809183777,0.9998638986270501,1.900795105410989
1.13,4.036419418090018,0.8197713890226163,0.9998661728519606,1.900660863723437
1.14,4.036436999971067,0.8200623196482442,0.9998683504637439,1.90053371462444
1.15,4.036453906009174,0.8203646124505507,0.9998704443642228,1.900414458178707
1.16,4.036470037405814,0.8206549885380756,0.9998724423172514,1.900304075010217
1.17,4.036485647568528,0.8209599020284568,0.9998743757090867,1.900201729710925
1.18,4.036500766316034,0.8212606452795731,0.9998762482332807,1.900106785366817
1.19,4.036515496624554,0.821562756781417,0.9998780726442043,1.900018979818258
1.2,4.03652991617676,0.8218657118247148,0.9998798585634214,1.899937285286238
1.21,4.036544134487164,0.8221717189404988,0.9998816195549131,1.899860680306322
1.22,4.036558100693139,0.8224679053421636,0.9998833493192988,1.899788457790898
1.23,4.036571936384413,0.8227696140317666,0.9998850629160231,1.899719732438545
1.24,4.036585597828108,0.8230603792953336,0.9998867549287191,1.899654117903731
1.25,4.03659919408782,0.8233570802897837,0.9998884388653316,1.899590417040533
1.26,4.036612664582732,0.8236426041474364,0.9998901072228081,1.89952794833043
1.27,4.036626159119827,0.8239401971347162,0.9998917785551835,1.899466194659649
1.28,4.036639633768269,0.8242332558879639,0.9998934474215119,1.89940465973317
1.29,4.036653173419728,0.8245275782388475,0.9998951243358079,1.899342743722094
1.3,4.036666758025242,0.8248217688030209,0.9998968068149322,1.899279971372272
1.31,4.036680437629661,0.8251184301065179,0.99989850105699,1.899215948960254
1.32,4.036694095142014,0.8254051703445849,0.9999001925600443,1.899150406797431
1.33,4.036707791166024,0.8256965902871745,0.9999018888299506,1.899083138403658
1.34,4.03672143686111,0.825976950362697,0.9999035788636941,1.899013687733502
1.35,4.036735061782178,0.8262626960799373,0.9999052663217034,1.898942336195384
1.36,4.03674856086489,0.8265368655248237,0.9999069381917177,1.898869369769852
1.37,4.036762032166756,0.826822445471952,0.9999086066182695,1.898794837019814
1.38,4.03677540891504,0.8271029517191655,0.999910263331565,1.898719028769941
1.39,4.036788710307332,0.8273828843931259,0.9999119107092816,1.898641897720289
1.4,4.036801876161014,0.827659882587953,0.9999135412978661,1.89856379296132
1.41,4.036814968627523,0.8279393497872163,0.9999151627948255,1.898484688968016
1.42,4.036827998613195,0.8282207268863979,0.9999167765509468,1.89840476318345
1.43,4.036840948690059,0.8285023536497093,0.9999183804078279,1.898324078129316
1.44,4.036853713136951,0.8287733048264734,0.9999199612720654,1.898242626008887
1.45,4.036866320313238,0.8290471778579076,0.9999215226560387,1.898160669841024
1.46,4.036878697064234,0.8293102041021941,0.9999230554997389,1.89807852583157
1.47,4.036890919039629,0.8295828087489673,0.9999245691723867,1.8979964281702
1.48,4.03690294169105,0.8298499726353344,0.9999260581568344,1.897914565867245
1.49,4.036914776584631,0.8301158817363808,0.9999275238856351,1.897833115097377
1.5,4.036926382915981,0.8303782043063858,0.9999289613053562,1.89775224670351
1.51,4.036937821216594,0.8306422559150072,0.9999303779128027,1.897672089603336
1.52,4.036949087501134,0.8309060302540627,0.9999317732144891,1.89759268992787
1.53,4.036960198564401,0.831169550347345,0.9999331492904947,1.897514054735968
1.54,4.036971166776681,0.8314326685322418,0.9999345076729231,1.897436152421745
1.55,4.036982002985034,0.8316952507046891,0.9999358497052223,1.897358922705298
1.56,4.036992715729619,0.8319570962641943,0.9999371764451292,1.897282287894207
1.57,4.037003204848645,0.8322079778976744,0.9999384754880044,1.897206303705351
1.58,4.03701348817093,0.8324586021028518,0.9999397490419922,1.897131062733067
1.59,4.037023592781431,0.8327092046069107,0.999941000461562,1.897056640466966
1.6,4.037033535965856,0.8329596226653205,0.9999422318875658,1.896983079961022
1.61,4.03704333298789,0.8332096967120045,0.9999434452104239,1.896910381008803
1.62,4.037052997575296,0.8334592815324958,0.9999446421303285,1.89683850290184
1.63,4.037062541810054,0.8337082445601357,0.9999458241436405,1.896767373684275
1.64,4.037071976016063,0.8339564647261173,0.9999469925289816,1.896696900647003
1.65,4.037081303271094,0.8342033111781484,0.999948147667568,1.896626993083978
1.66,4.037090433663113,0.8344401056221425,0.9999492784242631,1.896557669301571
1.67,4.037099384682457,0.8346764839618033,0.9999503869652434,1.89648900761028
1.68,4.037108179321693,0.8349126198804868,0.9999514761380975,1.896421070600326
1.69,4.037116832239179,0.8351483648177234,0.9999525477582513,1.89635389475645
1.7,4.037125356176894,0.8353835740127927,0.9999536034037887,1.89628748071501
1.71,4.037133762384966,0.8356181153931052,0.9999546444680281,1.896221795636356
1.72,4.03714206056349,0.8358518686966624,0.9999556721523186,1.896156781226976
1.73,4.037150254626154,0.8360843325899171,0.9999566869413893,1.896092374436219
1.74,4.037158259690967,0.8363071807126412,0.9999576783231336,1.896028610978886
1.75,4.037166092120378,0.8365295274714017,0.9999586483240137,1.895965574049666
1.76,4.037173774124911,0.8367515423843972,0.9999595996947325,1.895903329916432
1.77,4.037181319918083,0.8369730824574345,0.9999605341956009,1.895841917388457
1.78,4.037188741920644,0.8371940089559642,0.9999614533648981,1.895781339109685
1.79,4.037196051164482,0.8374141957708359,0.9999623585688966,1.895721564237455
1.8,4.037203257227487,0.8376335283672722,0.999963250993794,1.895662536417172
1.81,4.037210365212577,0.8378516271444136,0.9999641312715872,1.895604192554702
1.82,4.037217295564847,0.8380605497752929,0.9999649895499636,1.895546564192975
1.83,4.03722406369508,0.8382688769477913,0.9999658277375005,1.895489720889015
1.84,4.037230690988188,0.8384767757183412,0.9999666484826231,1.895433719005108
1.85,4.037237191110266,0.8386841115715102,0.9999674534778252,1.895378589411427
1.86,4.037243575983561,0.8388907543819416,0.9999682441996312,1.895324329347232
1.87,4.037249856182797,0.8390965863131736,0.9999690219576787,1.895270904974729
1.88,4.037256040878325,0.8393015006046044,0.9999697878876791,1.895218258915171
1.89,4.03726213595141,0.839505229110316,0.9999705427180118,1.895166325503716
1.9,4.037268066900152,0.839700236187032,0.9999712772221947,1.895115133891828
1.91,4.037273847870886,0.839894561957843,0.9999719931521907,1.895064741127946
1.92,4.03727949904942,0.8400883709867022,0.9999726930078972,1.895015195825391
1.93,4.037285033223251,0.840281538381018,0.9999733783729821,1.894966523653977
1.94,4.03729046150795,0.8404739435959315,0.9999740506240518,1.894918719604986
1.95,4.037295793738869,0.8406654779160152,0.9999747109791639,1.894871750266054
1.96,4.037301038426189,0.8408560430831945,0.9999753604922602,1.894825560776846
1.97,4.037306201866926,0.8410454709119388,0.999975999943197,1.894780086033996
1.98,4.037311214468172,0.8412266481632469,0.9999766207134749,1.894735357024514
1.99,4.037316089010113,0.8414070728847808,0.9999772243858509,1.894691421776534
2,4.037320844340784,0.8415869064229931,0.9999778132945295,1.894648324292571
2.01,4.037325492286129,0.8417660338274147,0.9999783889040813,1.894606087812798
2.02,4.037330043104043,0.8419443443517677,0.9999789524848841,1.894564707470144
2.03,4.037334505866557,0.8421217385660477,0.9999795051604524,1.894524152282062
2.04,4.037338888423359,0.8422981268272257,0.9999800479029209,1.894484371528324
2.05,4.037343197359713,0.8424734283676467,0.9999805815278348,1.894445301883062
2.06,4.03734743400001,0.8426471816731121,0.9999811061992225,1.8944068905644
2.07,4.037351537019202,0.8428135564737019,0.9999816143225254,1.894369144744038
2.08,4.037355518190171,0.8429790998684812,0.9999821073557372,1.894332120960086
2.09,4.037359392845742,0.843143929548222,0.999982587197715,1.894295865175501
2.1,4.03736317071468,0.8433079475927707,0.999983055053299,1.894260405672296
2.11,4.037366860265673,0.8434710596941825,0.9999835119712767,1.894225746314309
2.12,4.037370469004512,0.8436331807910133,0.999983958881188,1.894191868049505
2.13,4.037374003442366,0.8437942344203443,0.9999843965893958,1.894158734242535
2.14,4.037377465978685,0.8439538623908099,0.9999848253930621,1.894126311612073
2.15,4.03738080083162,0.8441066059106642,0.9999852383841272,1.894094618765748
2.16,4.037384019383816,0.8442585067302071,0.9999856369722472,1.894063709255839
2.17,4.037387136719549,0.8444096782665421,0.9999860230254861,1.894033625709451
2.18,4.037390162668658,0.8445600295295523,0.9999863977611935,1.894004391594623
2.19,4.037393105888079,0.8447094732844219,0.9999867622514621,1.893976005598675
2.2,4.037395974125764,0.844857931171223,0.9999871174558144,1.893948443544486
2.21,4.037398774175283,0.8450053329338029,0.9999874642155798,1.893921663790633
2.22,4.037401509692394,0.8451514126068278,0.9999878029834983,1.893895625048456
2.23,4.037404130082638,0.8452910877770452,0.9999881274939351,1.893870338228849
2.24,4.037406646152256,0.8454299077110662,0.9999884390851548,1.893845838497631
2.25,4.037409072347253,0.8455679820475238,0.9999887395461681,1.893822154629122
2.26,4.037411418104958,0.8457052276860653,0.9999890300457074,1.893799298535304
2.27,4.037413691690548,0.8458415652518961,0.9999893116073432,1.893777260222816
2.28,4.03741590045324,0.8459769237716651,0.9999895851412132,1.893756009627874
2.29,4.037418050791805,0.8461112397886895,0.9999898514397485,1.893735501624331
2.3,4.037420146814374,0.8462443280689504,0.9999901110117075,1.893715689232425
2.31,4.037422142297026,0.8463714823903629,0.9999903581327155,1.893696581703493
2.32,4.03742404682747,0.8464977748090065,0.9999905939901251,1.893678202956329
2.33,4.037425873608384,0.8466233109568755,0.999990820218966,1.893660575075914
2.34,4.037427631136908,0.8467480157824372,0.9999910378715315,1.893643705911328
2.35,4.037429326796568,0.8468718178341764,0.9999912478622038,1.893627584348051
2.36,4.037430967109758,0.8469946535547802,0.9999914509987214,1.893612181851474
2.37,4.037432557716566,0.8471164662893506,0.9999916479795574,1.893597456913172
2.38,4.037434102708062,0.8472371402123859,0.9999918393113532,1.893583363899572
2.39,4.037435559887534,0.8473523413655157,0.9999920197684719,1.893569916261393
2.4,4.037436937510271,0.8474666820840756,0.9999921903732534,1.893557133268917
2.41,4.037438247447192,0.8475802635152656,0.9999923525957979,1.893545035503228
2.42,4.037439497224313,0.8476930184512452,0.9999925073681302,1.893533631099295
2.43,4.037440693359973,0.8478048831003917,0.9999926554974842,1.893522911320283
2.44,4.037441841606322,0.8479158010546073,0.9999927976962085,1.893512851837545
2.45,4.037442946934457,0.8480257221974974,0.9999929345799261,1.89350341666688
2.46,4.037444013392234,0.8481345892792468,0.9999930666499252,1.893494563333375
2.47,4.0374449690266,0.8482359123599756,0.9999931849955518,1.893486438326456
2.48,4.037445836489337,0.8483363762287143,0.9999932924220042,1.893479033940723
2.49,4.037446618233385,0.8484352784477479,0.9999933892330573,1.893472390159249
2.5,4.037447317416039,0.8485327422142118,0.9999934758197132,1.89346655406278
2.51,4.03744793538685,0.848628812271074,0.9999935523491025,1.893461589478778
2.52,4.037448475528467,0.8487234487834151,0.9999936192401342,1.893457525052193
2.53,4.03744894098923,0.8488166476499911,0.9999936768827,1.89345438001725
2.54,4.037449335048824,0.8489083993286245,0.9999937256829572,1.893452160552188
2.55,4.037449660959939,0.848998698510976,0.9999937660437193,1.893450863206841
2.56,4.037449918795848,0.8490874724022992,0.9999937979740613,1.893450519133179
2.57,4.037450053104902,0.8491734253382885,0.9999938146068647,1.893452007431409
2.58,4.0374501856442,0.8492592528412123,0.9999938310205013,1.893453578089122
2.59,4.037450259678508,0.8493441059936361,0.999993840188893,1.89345630553789
2.6,4.037450317798481,0.8494286508113665,0.9999938473864574,1.893459399671888
2.61,4.037450337238165,0.8495119108457733,0.9999938497938634,1.893463500596502
2.62,4.037450348554201,0.8495948118529439,0.9999938511952386,1.893467883501696
2.63,4.037450336936137,0.8496763831215126,0.9999938497564603,1.893473022292024
2.64,4.037450322473765,0.8497576293174269,0.9999938479654434,1.893478346524141
2.65,4.037450295615401,0.8498375952472086,0.9999938446393098,1.893483968251121
2.66,4.037450256315132,0.8499162807746967,0.9999938397723734,1.893489887493966
2.67,4.037450196024617,0.8499936008440268,0.9999938323060097,1.893496145769751
2.68,4.037450108127948,0.8500693964185155,0.9999938214209061,1.893502793305077
2.69,4.037449996213305,0.8501438257738897,0.999993807561422,1.893509780048218
2.7,4.037449858170507,0.8502169860537464,0.9999937904662326,1.893517075215677
2.71,4.037449693136227,0.8502887696927235,0.9999937700284236,1.893524701085032
2.72,4.037449486215133,0.8503586911605238,0.9999937444033605,1.893532715566481
2.73,4.037449243507216,0.8504269518851219,0.9999937143464641,1.893541094616201
2.74,4.037448983580806,0.850495110688663,0.9999936821572319,1.893549839622125
2.75,4.0374487141743,0.8505638200201013,0.9999936487939859,1.89355895115721
2.76,4.037448418270799,0.8506319327047962,0.9999936121493562,1.893568536411791
2.77,4.037448039013158,0.8506957672961529,0.9999935651821643,1.893579172123292
2.78,4.037447662887963,0.8507596018875097,0.9999935186028919,1.893589808576869
2.79,4.037447319313674,0.8508255881468691,0.9999934760547159,1.893600710492875
2.8,4.037446999308716,0.8508930735115022,0.9999934364253596,1.893611797572294
2.81,4.037446705622536,0.8509591223569475,0.9999934000553146,1.893622934332518
2.82,4.037446429778463,0.8510242543114804,0.9999933658948319,1.893634103049961
2.83,4.037446169225722,0.8510880428084037,0.9999933336280241,1.893645229554421
2.84,4.037445918780294,0.8511510471024082,0.9999933026129032,1.893656331698327
2.85,4.037445663092666,0.8512127541622777,0.9999932709485879,1.893667420314512
2.86,4.03744539809001,0.8512725216507181,0.9999932381307002,1.893678488354512
2.87,4.037445124487378,0.8513307599644904,0.9999932042477915,1.893689551147952
2.88,4.037444807360915,0.8513871444407374,0.9999931649748969,1.893700800491044
2.89,4.037444462652477,0.8514418239692769,0.9999931222862529,1.893712148408584
2.9,4.037444094299298,0.8514957395049966,0.9999930766694453,1.893723652425695
2.91,4.037443706412264,0.8515498731535701,0.9999930286335658,1.893735372583613
2.92,4.037443296117143,0.8516035585921736,0.9999929778226686,1.893747268126136
2.93,4.037442864226948,0.8516569153193442,0.9999929243374378,1.893759500529258
2.94,4.037442410437132,0.8517099084255469,0.9999928681401574,1.893772022604315
2.95,4.037441933695578,0.8517621270215371,0.9999928091005328,1.893784847253771
2.96,4.037441431606025,0.8518125641370681,0.9999927469218111,1.893798036962926
2.97,4.037440905403426,0.8518617721799437,0.9999926817569279,1.893811557434165
2.98,4.037440367412279,0.8519107861724678,0.9999926151321472,1.893825431307195
2.99,4.037439817013134,0.8519595585701966,0.9999925469707568,1.893839657529248
3,4.037439247895885,0.8520075852018779,0.9999924764913127,1.893854241702674
3.01,4.03743864521968,0.8520537019908629,0.9999924018559242,1.893869221205172
3.02,4.03743801643543,0.8520984993050695,0.9999923239873107,1.893884577062108
3.03,4.037437383313419,0.8521430676598324,0.9999922455815033,1.893900235046371
3.04,4.03743674879704,0.8521875566357661,0.9999921670030113,1.893916184966396
3.05,4.037436103487672,0.8522314578743214,0.9999920870879094,1.893932454347986
3.06,4.037435427325791,0.8522735233657701,0.9999920033520258,1.89394908555053
3.07,4.037434729903035,0.852314354346107,0.9999919169831881,1.893966058149687
3.08,4.037434030115496,0.8523548269382532,0.9999918303214884,1.893983287057356
3.09,4.037433334748678,0.8523952571654909,0.9999917442072433,1.894000741574496
3.1,4.037432634722659,0.8524352027059964,0.9999916575159952,1.894018457647967
3.11,4.037431909506682,0.8524734371594116,0.9999915677052137,1.894036475075072
3.12,4.037431168488594,0.8525105254015661,0.9999914759374898,1.894054775508768
3.13,4.037430426146368,0.8525471504710376,0.9999913840057761,1.894073288906866
3.14,4.037429691729678,0.8525837495109811,0.9999912930555532,1.89409197043876
3.15,4.037428957242809,0.8526199433610461,0.9999912020966306,1.894110856937324
3.16,4.037428202020823,0.8526545547009444,0.9999911085698612,1.894129989766006
3.17,4.037427435139249,0.8526881042776534,0.9999910135991579,1.894149350613497
3.18,4.037426667222328,0.8527211128985327,0.999990918500228,1.894168888776172
3.19,4.037425908886671,0.8527541009657601,0.9999908245878343,1.89418855359013
3.2,4.037425152879254,0.8527867165689424,0.9999907309637612,1.894208379298183
3.21,4.037424398989809,0.8528189020304306,0.9999906376019696,1.894228343909863
3.22,4.037423647238413,0.8528506791150119,0.9999905445049455,1.894248455709232
3.23,4.0374228941439,0.85288159599692,0.9999904512415809,1.89426869988947
3.24,4.037422134572202,0.8529109820314641,0.9999903571760718,1.894289053638001
3.25,4.037421371557008,0.8529392422437092,0.9999902626841104,1.894309530716133
3.26,4.037420603417476,0.8529666149627589,0.9999901675575409,1.894330139868987
3.27,4.037419826819587,0.8529935790135748,0.9999900713834776,1.89435089867653
3.28,4.037419043902195,0.8530198175820678,0.9999899744267959,1.894371795490926
3.29,4.037418254371687,0.853045381984919,0.999989876651135,1.894392841388133
3.3,4.037417457397884,0.8530704324119085,0.9999897779536848,1.894414070963438
3.31,4.037416653423929,0.853094871210873,0.9999896783893241,1.894435463112354
3.32,4.037415838746798,0.8531185634971838,0.9999895774994687,1.894457050684542
3.33,4.037414994487861,0.8531408156758576,0.9999894729461832,1.894479002636321
3.34,4.037414131381233,0.8531620242543716,0.9999893660587829,1.894501222366207
3.35,4.037413249389923,0.8531821892327258,0.9999892568326851,1.894523709865175
3.36,4.037412348477099,0.8532013106109201,0.9999891452633286,1.894546465124243
3.37,4.037411428606118,0.8532193883889547,0.9999890313461749,1.894569488134462
3.38,4.037410491132385,0.853236499881091,0.9999889152490763,1.894592777884363
3.39,4.037409580326259,0.8532551061773486,0.9999888024544914,1.894616302451384
3.4,4.03740866348922,0.8532733928957986,0.9999886889130229,1.894640085355054
3.41,4.03740774058596,0.853291360036441,0.999988574620298,1.894664126586853
3.42,4.037406811581336,0.8533090075992756,0.9999884595719649,1.894688426138302
3.43,4.037405877343883,0.8533263413359893,0.9999883438755823,1.894712978184994
3.44,4.037404988673075,0.8533436848587691,0.999988233822181,1.894737455489787
3.45,4.037404111186148,0.8533608194917179,0.9999881251537849,1.894762079165078
3.46,4.03740324484965,0.853377745234836,0.9999880178662514,1.894786849202989
3.47,4.037402389630329,0.853394462088123,0.9999879119554634,1.894811765595693
3.48,4.037401560426646,0.8534108698280066,0.9999878092664544,1.894836560873038
3.49,4.037400761064758,0.8534269425659903,0.9999877102730582,1.894861165940506
3.5,4.037399982938719,0.8534427378588908,0.9999876139095114,1.894885734390418
3.51,4.037399226017323,0.8534582557067083,0.9999875201719501,1.894910266215585
3.52,4.037398489264817,0.8534734176352947,0.999987428932107,1.894934737788381
3.53,4.037397765947568,0.8534877000411273,0.9999873393560854,1.894958991498906
3.54,4.037397060701734,0.8535014673155682,0.9999872520180304,1.894983137021087
3.55,4.037396373497769,0.8535147194586171,0.9999871669142838,1.895007174348112
3.56,4.037395704306302,0.8535274564702743,0.9999870840412084,1.89503110347321
3.57,4.037395053098142,0.8535396783505395,0.9999870033951903,1.89505492438965
3.58,4.037394409446052,0.8535518214350859,0.9999869236849139,1.895078593489486
3.59,4.037393777571053,0.8535637075074161,0.9999868454331137,1.89510212857512
3.6,4.037393159437926,0.8535752529805904,0.9999867688831097,1.895125537992762
3.61,4.037392555019451,0.8535864578546091,0.9999866940315315,1.89514882173611
3.62,4.037391964288571,0.8535973221294717,0.9999866208750285,1.895171979798898
3.63,4.037391378331514,0.8536077909679493,0.9999865483097136,1.895195071738812
3.64,4.037390791826786,0.8536178316860169,0.9999864756765693,1.895218133051243
