INFO |  ============================================================ 
INFO |       53.000 ¦       53               44          1              1.000 
INFO |       54.000 ¦       54               45          1              1.000 
INFO |       55.000 ¦       55               46          1              1.000 
INFO |       56.000 ¦       56               47          1              1.000 
INFO |       57.000 ¦       57               48          1              1.000 
INFO |       58.000 ¦       58               49          1              1.000 
INFO |       59.000 ¦       59               50          1              1.000 
INFO |       60.000 ¦       60               51          1              1.000 
INFO |       61.000 ¦       61               52          1              1.000 
INFO |       62.000 ¦       62               53          1              1.000 
INFO |       63.000 ¦       63               54          1              1.000 
INFO |       64.000 ¦       64               55          1              1.000 
INFO |       65.000 ¦       65               56          1              1.000 
INFO |       66.000 ¦       66               57          1              1.000 
INFO |       67.000 ¦       67               58          1              1.000 
INFO |       68.000 ¦       68               59          1              1.000 
INFO |       69.000 ¦       69               60          1              1.000 
INFO |       70.000 ¦       70               61          1              1.000 
INFO |       71.000 ¦       71               62          1              1.000 
INFO |       72.000 ¦       72               63          1              1.000 
INFO |       73.000 ¦       73               64          1              1.000 
INFO |       74.000 ¦       74               65          1              1.000 
INFO |       75.000 ¦       75               66          1              1.000 
INFO |       76.000 ¦       76               67          1              1.000 
INFO |       77.000 ¦       77               68          1              1.000 
INFO |       78.000 ¦       78               69          1              1.000 
INFO |       79.000 ¦       79               70          1              1.000 
INFO |       80.000 ¦       80               71          1              1.000 
INFO |       81.000 ¦       81               72          1              1.000 
INFO |       82.000 ¦       82               73          1              1.000 
INFO |       83.000 ¦       83               74          1              1.000 
INFO |       84.000 ¦       84               75          1              1.000 
INFO |       85.000 ¦       85               76          1              1.000 
INFO |       86.000 ¦       86               77          1              1.000 
INFO |       87.000 ¦       87               78          1              1.000 
INFO |       88.000 ¦       88               79          1              1.000 
INFO |       89.000 ¦       89               80          1              1.000 
INFO |       90.000 ¦       90               81          1              1.000 
INFO |       91.000 ¦       91               82          1              1.000 
INFO |       92.000 ¦       92               83          1              1.000 
INFO |       93.000 ¦       93               84          1              1.000 
INFO |       94.000 ¦       94               85          1              1.000 
INFO |       95.000 ¦       95               86          1              1.000 
INFO |       96.000 ¦       96               87          1              1.000 
INFO |       97.000 ¦       97               88          1              1.000 
INFO |       98.000 ¦       98               89          1              1.000 
INFO |       99.000 ¦       99               90          1              1.000 
INFO |      100.000 ¦      100               91          1              1.000 
INFO |      101.000 ¦      101               92          1              1.000 
INFO |      102.000 ¦      102               93          1              1.000 
INFO |      103.000 ¦      103               94          1              1.000 
INFO |      104.000 ¦      104               95          1              1.000 
INFO |      105.000 ¦      105               96          1              1.000 
INFO |      106.000 ¦      106               97          1              1.000 
INFO |      107.000 ¦      107               98          1              1.000 
INFO |      108.000 ¦      108               99          1              1.000 
INFO |      109.000 ¦      109              100          1              1.000 
INFO |      110.000 ¦      110              101          1              1.000 
INFO |      111.000 ¦      111              102          1              1.000 
INFO |      112.000 ¦      112              103          1              1.000 
INFO |      113.000 ¦      113              104          1              1.000 
INFO |      114.000 ¦      114              105          1              1.000 
INFO |      115.000 ¦      115              106          1              1.000 
INFO |      116.000 ¦      116              107          1              1.000 
INFO |      117.000 ¦      117              108          1              1.000 
INFO |      118.000 ¦      118              109          1              1.000 
INFO |      119.000 ¦      119              110          1              1.000 
INFO |      120.000 ¦      120              111          1              1.000 
INFO |      121.000 ¦      121              112          1              1.000 
INFO |      122.000 ¦      122              113          1              1.000 
INFO |      123.000 ¦      123              114          1              1.000 
INFO |      124.000 ¦      124              115          1              1.000 
INFO |      125.000 ¦      125              116          1              1.000 
INFO |      126.000 ¦      126              117          1              1.000 
INFO |      127.000 ¦      127              118          1              1.000 
INFO |      128.000 ¦      128              119          1              1.000 
INFO |      129.000 ¦      129              120          1              1.000 
INFO |      130.000 ¦      130              121          1              1.000 
INFO |      131.000 ¦      131              122          1              1.000 
INFO |      132.000 ¦      132              123          1              1.000 
INFO |      133.000 ¦      133              124          1              1.000 
INFO |      134.000 ¦      134              125          1              1.000 
INFO |      135.000 ¦      135              126          1              1.000 
INFO |      136.000 ¦      136              127          1              1.000 
INFO |      137.000 ¦      137              128          1              1.000 
INFO |      138.000 ¦      138              129          1              1.000 
INFO |      139.000 ¦      139              130          1              1.000 
INFO |      140.000 ¦      140              131          1              1.000 
INFO |      141.000 ¦      141              132          1              1.000 
INFO |      142.000 ¦      142              133          1              1.000 
INFO |      143.000 ¦      143              134          1              1.000 
INFO |      144.000 ¦      144              135          1              1.000 
INFO |      145.000 ¦      145              136          1              1.000 
INFO |      146.000 ¦      146              137          1              1.000 
INFO |      147.000 ¦      147              138          1              1.000 
INFO |      148.000 ¦      148              139          1              1.000 
INFO |      149.000 ¦      149              140          1              1.000 
INFO |      150.000 ¦      150              141          1              1.000 
INFO |      151.000 ¦      151              142          1              1.000 
INFO |      152.000 ¦      152              143          1              1.000 
INFO |      153.000 ¦      153              144          1              1.000 
INFO |      154.000 ¦      154              145          1              1.000 
INFO |      155.000 ¦      155              146          1              1.000 
INFO |      156.000 ¦      156              147          1              1.000 
INFO |      157.000 ¦      157              148          1              1.000 
INFO |      158.000 ¦      158              149          1              1.000 
INFO |      159.000 ¦      159              150          1              1.000 
INFO |      160.000 ¦      160              151          1              1.000 
INFO |      161.000 ¦      161              152          1              1.000 
INFO |      162.000 ¦      162              153          1              1.000 
INFO |      163.000 ¦      163              154          1              1.000 
INFO |      164.000 ¦      164              155          1              1.000 
INFO |      165.000 ¦      165              156          1              1.000 
INFO |      166.000 ¦      166              157          1              1.000 
INFO |      167.000 ¦      167              158          1              1.000 
INFO |      168.000 ¦      168              159          1              1.000 
INFO |      169.000 ¦      169              160          1              1.000 
INFO |      170.000 ¦      170              161          1              1.000 
INFO |      171.000 ¦      171              162          1              1.000 
INFO |      172.000 ¦      172              163          1              1.000 
INFO |      173.000 ¦      173              164          1              1.000 
INFO |      174.000 ¦      174              165          1              1.000 
INFO |      175.000 ¦      175              166          1              1.000 
INFO |      176.000 ¦      176              167          1              1.000 
INFO |      177.000 ¦      177              168          1              1.000 
INFO |      178.000 ¦      178              169          1              1.000 
INFO |      179.000 ¦      179              170          1              1.000 
INFO |      180.000 ¦      180              171          1              1.000 
INFO |      181.000 ¦      181              172          1              1.000 
INFO |      182.000 ¦      182              173          1              1.000 
INFO |      183.000 ¦      183              174          1              1.000 
INFO |      184.000 ¦      184              175          1              1.000 
INFO |      185.000 ¦      185              176          1              1.000 
INFO |      186.000 ¦      186              177          1              1.000 
INFO |      187.000 ¦      187              178          1              1.000 
INFO |      188.000 ¦      188              179          1              1.000 
INFO |      189.000 ¦      189              180          1              1.000 
INFO |      190.000 ¦      190              181          1              1.000 
INFO |      191.000 ¦      191              182          1              1.000 
INFO |      192.000 ¦      192              183          1              1.000 
INFO |      193.000 ¦      193              184          1              1.000 
INFO |      194.000 ¦      194              185          1              1.000 
INFO |      195.000 ¦      195              186          1              1.000 
INFO |      196.000 ¦      196              187          1              1.000 
INFO |      197.000 ¦      197              188          1              1.000 
INFO |      198.000 ¦      198              189          1              1.000 
INFO |      199.000 ¦      199              190          1              1.000 
INFO |      200.000 ¦      200              191          1              1.000 
INFO |      201.000 ¦      201              192          1              1.000 
INFO |      202.000 ¦      202              193          1              1.000 
INFO |      203.000 ¦      203              194          1              1.000 
INFO |      204.000 ¦      204              195          1              1.000 
INFO |      205.000 ¦      205              196          1              1.000 
INFO |      206.000 ¦      206              197          1              1.000 
INFO |      207.000 ¦      207              198          1              1.000 
INFO |      208.000 ¦      208              199          1              1.000 
INFO |      209.000 ¦      209              200          1              1.000 
INFO |      210.000 ¦      210              201          1              1.000 
INFO |      211.000 ¦      211              202          1              1.000 
INFO |      212.000 ¦      212              203          1              1.000 
INFO |      213.000 ¦      213              204          1              1.000 
INFO |      214.000 ¦      214              205          1              1.000 
INFO |      215.000 ¦      215              206          1              1.000 
INFO |      216.000 ¦      216              207          1              1.000 
INFO |      217.000 ¦      217              208          1              1.000 
INFO |      218.000 ¦      218              209          1              1.000 
INFO |      219.000 ¦      219              210          1              1.000 
INFO |      220.000 ¦      220              211          1              1.000 
INFO |      221.000 ¦      221              212          1              1.000 
INFO |      222.000 ¦      222              213          1              1.000 
INFO |      223.000 ¦      223              214          1              1.000 
INFO |      224.000 ¦      224              215          1              1.000 
INFO |      225.000 ¦      225              216          1              1.000 
INFO |      226.000 ¦      226              217          1              1.000 
INFO |      227.000 ¦      227              218          1              1.000 
INFO |      228.000 ¦      228              219          1              1.000 
INFO |      229.000 ¦      229              220          1              1.000 
INFO |      230.000 ¦      230              221          1              1.000 
INFO |      231.000 ¦      231              222          1              1.000 
INFO |      232.000 ¦      232              223          1              1.000 
INFO |      233.000 ¦      233              224          1              1.000 
INFO |      234.000 ¦      234              225          1              1.000 
INFO |      235.000 ¦      235              226          1              1.000 
INFO |      236.000 ¦      236              227          1              1.000 
INFO |      237.000 ¦      237              228          1              1.000 
INFO |      238.000 ¦      238              229          1              1.000 
INFO |      239.000 ¦      239              230          1              1.000 
INFO |      240.000 ¦      240              231          1              1.000 
INFO |      241.000 ¦      241              232          1              1.000 
INFO |      242.000 ¦      242              233          1              1.000 
INFO |      243.000 ¦      243              234          1              1.000 
INFO |      244.000 ¦      244              235          1              1.000 
INFO |      245.000 ¦      245              236          1              1.000 
INFO |      246.000 ¦      246              237          1              1.000 
INFO |      247.000 ¦      247              238          1              1.000 
INFO |      248.000 ¦      248              239          1              1.000 
INFO |      249.000 ¦      249              240          1              1.000 
INFO |      250.000 ¦      250              241          1              1.000 
INFO |      251.000 ¦      251              242          1              1.000 
INFO |      252.000 ¦      252              243          1              1.000 
INFO |      253.000 ¦      253              244          1              1.000 
INFO |      254.000 ¦      254              245          1              1.000 
INFO |      255.000 ¦      255              246          1              1.000 
INFO |      256.000 ¦      256              247          1              1.000 
INFO |      257.000 ¦      257              248          1              1.000 
INFO |      258.000 ¦      258              249          1              1.000 
INFO |      259.000 ¦      259              250          1              1.000 
INFO |      260.000 ¦      260              251          1              1.000 
INFO |      261.000 ¦      261              252          1              1.000 
INFO |      262.000 ¦      262              253          1              1.000 
INFO |      263.000 ¦      263              254          1              1.000 
INFO |      264.000 ¦      264              255          1              1.000 
INFO |      265.000 ¦      265              256          1              1.000 
INFO |      266.000 ¦      266              257          1              1.000 
INFO |      267.000 ¦      267              258          1              1.000 
INFO |      268.000 ¦      268              259          1              1.000 
INFO |      269.000 ¦      269              260          1              1.000 
INFO |      270.000 ¦      270              261          1              1.000 
INFO |      271.000 ¦      271              262          1              1.000 
INFO |      272.000 ¦      272              263          1              1.000 
INFO |      273.000 ¦      273              264          1              1.000 
INFO |      274.000 ¦      274              265          1              1.000 
INFO |      275.000 ¦      275              266          1              1.000 
INFO |      276.000 ¦      276              267          1              1.000 
INFO |      277.000 ¦      277              268          1              1.000 
INFO |      278.000 ¦      278              269          1              1.000 
INFO |      279.000 ¦      279              270          1              1.000 
INFO |      280.000 ¦      280              271          1              1.000 
INFO |      281.000 ¦      281              272          1              1.000 
INFO |      282.000 ¦      282              273          1              1.000 
INFO |      283.000 ¦      283              274          1              1.000 
INFO |      284.000 ¦      284              275          1              1.000 
INFO |      285.000 ¦      285              276          1              1.000 
INFO |      286.000 ¦      286              277          1              1.000 
INFO |      287.000 ¦      287              278          1              1.000 
INFO |      288.000 ¦      288              279          1              1.000 
INFO |      289.000 ¦      289              280          1              1.000 
INFO |      290.000 ¦      290              281          1              1.000 
INFO |      291.000 ¦      291              282          1              1.000 
INFO |      292.000 ¦      292              283          1              1.000 
INFO |      293.000 ¦      293              284          1              1.000 
INFO |      294.000 ¦      294              285          1              1.000 
INFO |      295.000 ¦      295              286          1              1.000 
INFO |      296.000 ¦      296              287          1              1.000 
INFO |      297.000 ¦      297              288          1              1.000 
INFO |      298.000 ¦      298              289          1              1.000 
INFO |      299.000 ¦      299              290          1              1.000 
INFO |      300.000 ¦      300              291          1              1.000 
INFO |      301.000 ¦      301              292          1              1.000 
INFO |      302.000 ¦      302              293          1              1.000 
INFO |      303.000 ¦      303              294          1              1.000 
INFO |      304.000 ¦      304              295          1              1.000 
INFO |      305.000 ¦      305              296          1              1.000 
INFO |      306.000 ¦      306              297          1              1.000 
INFO |      307.000 ¦      307              298          1              1.000 
INFO |      308.000 ¦      308              299          1              1.000 
INFO |      309.000 ¦      309              300          1              1.000 
INFO |      310.000 ¦      310              301          1              1.000 
INFO |      311.000 ¦      311              302          1              1.000 
INFO |      312.000 ¦      312              303          1              1.000 
INFO |      313.000 ¦      313              304          1              1.000 
INFO |      314.000 ¦      314              305          1              1.000 
INFO |      315.000 ¦      315              306          1              1.000 
INFO |      316.000 ¦      316              307          1              1.000 
INFO |      317.000 ¦      317              308          1              1.000 
INFO |      318.000 ¦      318              309          1              1.000 
INFO |      319.000 ¦      319              310          1              1.000 
INFO |      320.000 ¦      320              311          1              1.000 
INFO |      321.000 ¦      321              312          1              1.000 
INFO |      322.000 ¦      322              313          1              1.000 
INFO |      323.000 ¦      323              314          1              1.000 
INFO |      324.000 ¦      324              315          1              1.000 
INFO |      325.000 ¦      325              316          1              1.000 
INFO |      326.000 ¦      326              317          1              1.000 
INFO |      327.000 ¦      327              318          1              1.000 
INFO |      328.000 ¦      328              319          1              1.000 
INFO |      329.000 ¦      329              320          1              1.000 
INFO |      330.000 ¦      330              321          1              1.000 
INFO |      331.000 ¦      331              322          1              1.000 
INFO |      332.000 ¦      332              323          1              1.000 
INFO |      333.000 ¦      333              324          1              1.000 
INFO |      334.000 ¦      334              325          1              1.000 
INFO |      335.000 ¦      335              326          1              1.000 
INFO |      336.000 ¦      336              327          1              1.000 
INFO |      337.000 ¦      337              328          1              1.000 
INFO |      338.000 ¦      338              329          1              1.000 
INFO |      339.000 ¦      339              330          1              1.000 
INFO |      340.000 ¦      340              331          1              1.000 
INFO |      341.000 ¦      341              332          1              1.000 
INFO |      342.000 ¦      342              333          1              1.000 
INFO |      343.000 ¦      343              334          1              1.000 
INFO |      344.000 ¦      344              335          1              1.000 
INFO |      345.000 ¦      345              336          1              1.000 
INFO |      346.000 ¦      346              337          1              1.000 
INFO |      347.000 ¦      347              338          1              1.000 
INFO |      348.000 ¦      348              339          1              1.000 
INFO |      349.000 ¦      349              340          1              1.000 
INFO |      350.000 ¦      350              341          1              1.000 
INFO |      351.000 ¦      351              342          1              1.000 
INFO |      352.000 ¦      352              343          1              1.000 
INFO |      353.000 ¦      353              344          1              1.000 
INFO |      354.000 ¦      354              345          1              1.000 
INFO |      355.000 ¦      355              346          1              1.000 
INFO |      356.000 ¦      356              347          1              1.000 
INFO |      357.000 ¦      357              348          1              1.000 
INFO |      358.000 ¦      358              349          1              1.000 
INFO |      359.000 ¦      359              350          1              1.000 
INFO |      360.000 ¦      360              351          1              1.000 
INFO |      361.000 ¦      361              352          1              1.000 
INFO |      362.000 ¦      362              353          1              1.000 
INFO |      363.000 ¦      363              354          1              1.000 
INFO |      364.000 ¦      364              355          1              1.000 
INFO |      365.000 ¦      365              356          1              1.000 
INFO |      366.000 ¦      366              357          1              1.000 
INFO |      367.000 ¦      367              358          1              1.000 
INFO |      368.000 ¦      368              359          1              1.000 
INFO |      369.000 ¦      369              360          1              1.000 
INFO |      370.000 ¦      370              361          1              1.000 
INFO |      371.000 ¦      371              362          1              1.000 
INFO |      372.000 ¦      372              363          1              1.000 
INFO |      373.000 ¦      373              364          1              1.000 
INFO |      374.000 ¦      374              365          1              1.000 
INFO |      375.000 ¦      375              366          1              1.000 
INFO |      376.000 ¦      376              367          1              1.000 
INFO |      377.000 ¦      377              368          1              1.000 
INFO |      378.000 ¦      378              369          1              1.000 
INFO |      379.000 ¦      379              370          1              1.000 
INFO |      380.000 ¦      380              371          1              1.000 
INFO |      381.000 ¦      381              372          1              1.000 
INFO |      382.000 ¦      382              373          1              1.000 
INFO |      383.000 ¦      383              374          1              1.000 
INFO |      384.000 ¦      384              375          1              1.000 
INFO |      385.000 ¦      385              376          1              1.000 
INFO |      386.000 ¦      386              377          1              1.000 
INFO |      387.000 ¦      387              378          1              1.000 
INFO |      388.000 ¦      388              379          1              1.000 
INFO |      389.000 ¦      389              380          1              1.000 
INFO |      390.000 ¦      390              381          1              1.000 
INFO |      391.000 ¦      391              382          1              1.000 
INFO |      392.000 ¦      392              383          1              1.000 
INFO |      393.000 ¦      393              384          1              1.000 
INFO |      394.000 ¦      394              385          1              1.000 
INFO |      395.000 ¦      395              386          1              1.000 
INFO |      396.000 ¦      396              387          1              1.000 
INFO |      397.000 ¦      397              388          1              1.000 
INFO |      398.000 ¦      398              389          1              1.000 
INFO |      399.000 ¦      399              390          1              1.000 
INFO |      400.000 ¦      400              391          1              1.000 
INFO | 
INFO | execution statistics :
INFO | 
INFO | number of time iterations                  = 400
INFO | number of residual evaluations             = 792
INFO | number of Jacobian evaluations             = 1
INFO | number of nonlinear iterations             = 391
INFO | number of error test failures              = 0
INFO | number of nonlinear convergence failures   = 0
INFO | number of root functions evaluations       = 402
INFO | number of discrete variables evaluations   = 3
INFO | number of mode evaluations                 = 2
INFO | end of job 'Disconnect load test with voltage variation'
