time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
0.000512;0.902957;0.902957;0.903000;0.903000;0.001119;2.557824;1.000000;1.185191;19.979054;9.679006;1997.905379;967.900601;1.000014;22.199820;2.558041;1.000014;9.679006;0.690728;
0.001024;0.902957;0.902957;0.903000;0.903000;0.001119;2.557824;1.000000;1.185191;19.979056;9.679009;1997.905597;967.900902;1.000014;22.199823;2.558040;1.000014;9.679009;0.690728;
0.002048;0.902958;0.902958;0.903000;0.903000;0.001119;2.557822;1.000000;1.185191;19.979060;9.679015;1997.906024;967.901487;1.000014;22.199827;2.558038;1.000014;9.679015;0.690728;
0.004096;0.902958;0.902958;0.903000;0.903000;0.001119;2.557819;1.000000;1.185191;19.979068;9.679026;1997.906842;967.902588;1.000014;22.199836;2.558035;1.000014;9.679026;0.690728;
0.008192;0.902959;0.902959;0.903000;0.903000;0.001119;2.557814;1.000000;1.185191;19.979083;9.679045;1997.908348;967.904544;1.000014;22.199853;2.558029;1.000014;9.679045;0.690728;
0.016384;0.902960;0.902960;0.903000;0.903000;0.001119;2.557807;1.000000;1.185191;19.979110;9.679077;1997.910971;967.907656;1.000015;22.199882;2.558020;1.000015;9.679077;0.690727;
0.032768;0.902962;0.902962;0.902999;0.902999;0.001119;2.557799;1.000000;1.185192;19.979153;9.679117;1997.915334;967.911723;1.000015;22.199930;2.558008;1.000015;9.679117;0.690727;
0.065536;0.902965;0.902965;0.902998;0.902999;0.001119;2.557801;1.000000;1.185194;19.979234;9.679157;1997.923385;967.915700;1.000015;22.200022;2.557999;1.000015;9.679157;0.690728;
0.098304;0.902969;0.902970;0.902997;0.902998;0.001119;2.557815;1.000000;1.185199;19.979324;9.679172;1997.932360;967.917192;1.000014;22.200125;2.558000;1.000014;9.679172;0.690729;
0.163840;0.902980;0.902980;0.902996;0.902997;0.001119;2.557856;1.000001;1.185211;19.979563;9.679209;1997.956260;967.920856;1.000012;22.200401;2.558013;1.000012;9.679209;0.690734;
0.229376;0.902993;0.902994;0.902996;0.902997;0.001119;2.557904;1.000001;1.185226;19.979862;9.679261;1997.986211;967.926115;1.000010;22.200747;2.558034;1.000010;9.679261;0.690740;
0.360448;0.903011;0.903011;0.902997;0.902998;0.001119;2.557963;1.000000;1.185246;19.980238;9.679327;1998.023819;967.932739;1.000007;22.201181;2.558063;1.000007;9.679327;0.690748;
0.491520;0.903016;0.903016;0.902999;0.902999;0.001119;2.557988;1.000000;1.185254;19.980344;9.679328;1998.034434;967.932830;1.000006;22.201304;2.558072;1.000006;9.679328;0.690752;
0.622592;0.903012;0.903012;0.903001;0.903001;0.001119;2.557990;1.000000;1.185252;19.980264;9.679282;1998.026419;967.928171;1.000006;22.201213;2.558066;1.000006;9.679282;0.690753;
0.753664;0.903006;0.903006;0.903001;0.903001;0.001119;2.557983;1.000000;1.185248;19.980120;9.679219;1998.011963;967.921873;1.000006;22.201048;2.558056;1.000006;9.679219;0.690752;
0.884736;0.902999;0.902999;0.903001;0.903001;0.001119;2.557974;1.000000;1.185242;19.979962;9.679153;1997.996159;967.915342;1.000006;22.200868;2.558043;1.000006;9.679153;0.690751;
1.000000;0.902995;0.902994;0.903001;0.903001;0.001119;2.557972;1.000000;1.185239;19.979873;9.679111;1997.987311;967.911133;1.000007;22.200767;2.558035;1.000007;9.679111;0.690750;
1.000000;0.902995;0.902994;0.903001;0.903001;0.000244;0.557972;1.000000;1.185239;19.979873;9.679111;1997.987311;967.911133;1.000007;22.200767;2.558035;1.000007;9.679111;0.690750;
1.000001;0.902994;0.902994;0.903001;0.903001;0.000244;0.557973;1.000000;1.185239;19.979870;9.679106;1997.986969;967.910649;1.000006;22.200763;2.558034;1.000006;9.679106;0.690750;
1.000002;0.902994;0.902994;0.903001;0.903001;0.000244;0.557974;1.000000;1.185239;19.979866;9.679102;1997.986626;967.910166;1.000006;22.200760;2.558032;1.000006;9.679102;0.690750;
1.000004;0.902994;0.902994;0.903001;0.903001;0.000244;0.557977;1.000000;1.185239;19.979859;9.679092;1997.985941;967.909199;1.000006;22.200752;2.558029;1.000006;9.679092;0.690750;
1.000008;0.902993;0.902993;0.903001;0.903001;0.000244;0.557982;1.000000;1.185239;19.979846;9.679073;1997.984571;967.907265;1.000006;22.200737;2.558022;1.000006;9.679073;0.690751;
1.000016;0.902992;0.902992;0.903001;0.903001;0.000244;0.557993;1.000000;1.185239;19.979818;9.679034;1997.981829;967.903397;1.000006;22.200707;2.558009;1.000006;9.679034;0.690751;
1.000032;0.902990;0.902990;0.903001;0.903001;0.000244;0.558014;1.000000;1.185239;19.979763;9.678957;1997.976345;967.895659;1.000004;22.200648;2.557984;1.000004;9.678957;0.690752;
1.000064;0.902985;0.902985;0.903001;0.903001;0.000244;0.558056;1.000000;1.185239;19.979654;9.678802;1997.965370;967.880174;1.000002;22.200528;2.557932;1.000002;9.678802;0.690754;
1.000128;0.902975;0.902975;0.903001;0.903001;0.000244;0.558140;1.000000;1.185239;19.979434;9.678492;1997.943395;967.849170;0.999998;22.200288;2.557829;0.999998;9.678492;0.690757;
1.000256;0.902955;0.902955;0.903001;0.903001;0.000244;0.558308;1.000000;1.185239;19.978993;9.677870;1997.899345;967.787027;0.999990;22.199807;2.557622;0.999990;9.677870;0.690765;
1.000512;0.902915;0.902914;0.903001;0.903001;0.000244;0.558646;1.000000;1.185239;19.978108;9.676622;1997.810849;967.662207;0.999973;22.198842;2.557212;0.999973;9.676622;0.690780;
1.001024;0.902834;0.902834;0.903001;0.903001;0.000245;0.559327;1.000000;1.185239;19.976323;9.674105;1997.632295;967.410461;0.999939;22.196894;2.556396;0.999939;9.674105;0.690809;
1.002048;0.902669;0.902669;0.903001;0.903001;0.000245;0.560712;1.000000;1.185239;19.972691;9.668988;1997.269129;966.898802;0.999870;22.192931;2.554788;0.999870;9.668988;0.690870;
1.004096;0.902329;0.902329;0.903000;0.903000;0.000247;0.563562;1.000000;1.185239;19.965200;9.658448;1996.519995;965.844757;0.999727;22.184757;2.551662;0.999727;9.658448;0.690995;
1.008192;0.901613;0.901613;0.902996;0.902997;0.000249;0.569553;1.000001;1.185239;19.949410;9.636278;1994.940959;963.627821;0.999427;22.167528;2.545731;0.999427;9.636278;0.691261;
1.012288;0.900853;0.900854;0.902990;0.902992;0.000252;0.575888;1.000002;1.185241;19.932667;9.612824;1993.266677;961.282439;0.999111;22.149260;2.540193;0.999111;9.612824;0.691544;
1.016384;0.900056;0.900059;0.902982;0.902984;0.000255;0.582513;1.000003;1.185244;19.915131;9.588298;1991.513125;958.829751;0.998779;22.130130;2.534997;0.998779;9.588298;0.691842;
1.020480;0.899230;0.899235;0.902970;0.902975;0.000258;0.589379;1.000005;1.185250;19.896950;9.562889;1989.694967;956.288856;0.998436;22.110297;2.530101;0.998436;9.562889;0.692154;
1.024576;0.898380;0.898387;0.902956;0.902962;0.000261;0.596445;1.000008;1.185258;19.878253;9.536765;1987.825264;953.676472;0.998083;22.089906;2.525466;0.998083;9.536765;0.692477;
1.028672;0.897512;0.897521;0.902938;0.902948;0.000264;0.603674;1.000011;1.185270;19.859155;9.510070;1985.915532;951.007035;0.997721;22.069083;2.521059;0.997721;9.510070;0.692810;
1.032768;0.896629;0.896642;0.902918;0.902931;0.000267;0.611036;1.000014;1.185286;19.839759;9.482929;1983.975891;948.292947;0.997353;22.047941;2.516852;0.997353;9.482929;0.693152;
1.036864;0.895737;0.895753;0.902895;0.902911;0.000271;0.618507;1.000018;1.185306;19.820152;9.455448;1982.015246;945.544841;0.996980;22.026577;2.512820;0.996980;9.455448;0.693502;
1.040960;0.894838;0.894858;0.902869;0.902889;0.000274;0.626064;1.000022;1.185332;19.800414;9.427718;1980.041442;942.771828;0.996602;22.005079;2.508944;0.996602;9.427718;0.693859;
1.045056;0.893936;0.893960;0.902839;0.902864;0.000277;0.633690;1.000027;1.185364;19.780614;9.399817;1978.061408;939.981713;0.996221;21.983523;2.505206;0.996221;9.399817;0.694221;
1.049152;0.893033;0.893063;0.902807;0.902837;0.000281;0.641370;1.000033;1.185403;19.760813;9.371812;1976.081281;937.181181;0.995837;21.961977;2.501590;0.995837;9.371812;0.694590;
1.053248;0.892133;0.892167;0.902772;0.902807;0.000284;0.649092;1.000039;1.185449;19.741065;9.343760;1974.106514;934.375960;0.995451;21.940501;2.498085;0.995451;9.343760;0.694963;
1.057344;0.891237;0.891277;0.902734;0.902774;0.000287;0.656845;1.000045;1.185503;19.721420;9.315710;1972.141962;931.570959;0.995063;21.919151;2.494680;0.995063;9.315710;0.695340;
1.065536;0.889466;0.889519;0.902648;0.902702;0.000294;0.672407;1.000060;1.185639;19.682651;9.259820;1968.265148;925.982000;0.994285;21.877067;2.488126;0.994285;9.259820;0.696108;
1.073728;0.887734;0.887801;0.902552;0.902620;0.000301;0.688015;1.000076;1.185815;19.644758;9.204366;1964.475800;920.436590;0.993504;21.836005;2.481881;0.993504;9.204366;0.696892;
1.081920;0.886050;0.886134;0.902444;0.902529;0.000308;0.703641;1.000094;1.186035;19.607970;9.149536;1960.796961;914.953608;0.992723;21.796226;2.475909;0.992723;9.149536;0.697690;
1.090112;0.884424;0.884525;0.902326;0.902429;0.000315;0.719262;1.000114;1.186304;19.572485;9.095479;1957.248543;909.547882;0.991942;21.757955;2.470180;0.991942;9.095479;0.698503;
1.098304;0.882863;0.882983;0.902197;0.902320;0.000321;0.734869;1.000136;1.186628;19.538474;9.042307;1953.847421;904.230681;0.991162;21.721385;2.464676;0.991162;9.042307;0.699332;
1.106496;0.881375;0.881515;0.902059;0.902203;0.000328;0.750456;1.000159;1.187009;19.506078;8.990104;1950.607844;899.010386;0.990382;21.686681;2.459383;0.990382;8.990104;0.700175;
1.114688;0.879963;0.880125;0.901912;0.902079;0.000335;0.766022;1.000184;1.187453;19.475419;8.938932;1947.541883;893.893183;0.989604;21.653982;2.454293;0.989604;8.938932;0.701035;
1.122880;0.878634;0.878819;0.901757;0.901947;0.000342;0.781570;1.000211;1.187962;19.446598;8.888836;1944.659789;888.883605;0.988827;21.623410;2.449400;0.988827;8.888836;0.701912;
1.131072;0.877391;0.877600;0.901594;0.901808;0.000349;0.797105;1.000238;1.188541;19.419703;8.839850;1941.970283;883.984951;0.988050;21.595068;2.444703;0.988050;8.839850;0.702806;
1.139264;0.876238;0.876472;0.901423;0.901664;0.000355;0.812632;1.000267;1.189192;19.394808;8.791996;1939.480769;879.199591;0.987274;21.569045;2.440201;0.987274;8.791996;0.703720;
1.155648;0.874214;0.874501;0.901065;0.901360;0.000369;0.843698;1.000328;1.190728;19.351319;8.699763;1935.131935;869.976307;0.985720;21.524323;2.431785;0.985720;8.699763;0.705609;
1.170393;0.872724;0.873060;0.900725;0.901072;0.000381;0.871696;1.000386;1.192384;19.319515;8.620732;1931.951484;862.073194;0.984320;21.492626;2.424888;0.984320;8.620732;0.707383;
1.185139;0.871555;0.871943;0.900373;0.900774;0.000394;0.899763;1.000445;1.194311;19.294838;8.545485;1929.483801;854.548542;0.982917;21.469274;2.418639;0.982917;8.545485;0.709232;
1.199885;0.870711;0.871152;0.900013;0.900469;0.000406;0.927929;1.000506;1.196517;19.277381;8.474013;1927.738066;847.401267;0.981509;21.454410;2.413047;0.981509;8.474013;0.711159;
1.214630;0.870196;0.870690;0.899649;0.900160;0.000418;0.956217;1.000568;1.199007;19.267156;8.406278;1926.715629;840.627826;0.980094;21.448092;2.408115;0.980094;8.406278;0.713168;
1.229376;0.870005;0.870553;0.899286;0.899852;0.000431;0.984642;1.000630;1.201781;19.264095;8.342231;1926.409524;834.223114;0.978673;21.450282;2.403846;0.978673;8.342231;0.715259;
1.258867;0.870562;0.871215;0.898580;0.899253;0.000456;1.041920;1.000749;1.208165;19.278623;8.224802;1927.862318;822.480227;0.975809;21.479392;2.397261;0.975809;8.224802;0.719690;
1.283636;0.871954;0.872691;0.898020;0.898779;0.000477;1.090456;1.000844;1.214357;19.311100;8.136804;1931.110000;813.680371;0.973382;21.528371;2.393701;0.973382;8.136804;0.723658;
1.305929;0.873872;0.874679;0.897557;0.898385;0.000496;1.134431;1.000923;1.220536;19.354880;8.065458;1935.487952;806.545791;0.971184;21.590296;2.391970;0.971184;8.065458;0.727412;
1.325992;0.876087;0.876951;0.897181;0.898066;0.000514;1.174192;1.000987;1.226545;19.404927;8.007229;1940.492701;800.722949;0.969196;21.659270;2.391539;0.969196;8.007229;0.730925;
1.344049;0.878433;0.879345;0.896882;0.897812;0.000529;1.210069;1.001038;1.232279;19.457634;7.959360;1945.763395;795.935996;0.967402;21.731024;2.392004;0.967402;7.959360;0.734182;
1.360300;0.880796;0.881745;0.896648;0.897614;0.000543;1.242380;1.001077;1.237670;19.510506;7.919705;1951.050627;791.970458;0.965786;21.802578;2.393062;0.965786;7.919705;0.737182;
1.374927;0.883100;0.884078;0.896469;0.897462;0.000556;1.271433;1.001108;1.242684;19.561893;7.886598;1956.189331;788.659848;0.964333;21.871945;2.394492;0.964333;7.886598;0.739928;
1.389553;0.885546;0.886549;0.896320;0.897336;0.000569;1.300413;1.001133;1.247825;19.616303;7.855754;1961.630345;785.575351;0.962884;21.945349;2.396331;0.962884;7.855754;0.742709;
1.404179;0.888108;0.889132;0.896205;0.897238;0.000581;1.329272;1.001153;1.253070;19.673185;7.826991;1967.318546;782.699113;0.961442;22.022142;2.398538;0.961442;7.826991;0.745516;
1.418805;0.890762;0.891802;0.896122;0.897167;0.000594;1.357959;1.001167;1.258391;19.731984;7.800130;1973.198447;780.012962;0.960007;22.101665;2.401071;0.960007;7.800130;0.748340;
1.433431;0.893484;0.894534;0.896073;0.897126;0.000606;1.386419;1.001175;1.263764;19.792146;7.774985;1979.214589;777.498475;0.958584;22.183248;2.403883;0.958584;7.774985;0.751172;
1.448057;0.896247;0.897303;0.896059;0.897114;0.000619;1.414596;1.001177;1.269161;19.853120;7.751371;1985.311972;775.137073;0.957175;22.266218;2.406931;0.957175;7.751371;0.754003;
1.462683;0.899029;0.900084;0.896078;0.897130;0.000631;1.442432;1.001174;1.274557;19.914365;7.729102;1991.436507;772.910153;0.955784;22.349903;2.410167;0.955784;7.729102;0.756824;
1.477309;0.901804;0.902854;0.896131;0.897175;0.000643;1.469866;1.001165;1.279924;19.975354;7.707992;1997.535442;770.799207;0.954412;22.433637;2.413544;0.954412;7.707992;0.759624;
1.491935;0.904549;0.905590;0.896217;0.897248;0.000655;1.496837;1.001150;1.285238;20.035578;7.687859;2003.557762;768.785950;0.953063;22.516769;2.417016;0.953063;7.687859;0.762395;
1.506562;0.907243;0.908268;0.896335;0.897348;0.000666;1.523285;1.001130;1.290472;20.094545;7.668524;2009.454547;766.852448;0.951741;22.598660;2.420536;0.951741;7.668524;0.765127;
1.521188;0.909864;0.910869;0.896484;0.897475;0.000678;1.549149;1.001105;1.295602;20.151793;7.649812;2015.179293;764.981237;0.950448;22.678697;2.424059;0.950448;7.649812;0.767813;
1.535814;0.912392;0.913372;0.896663;0.897627;0.000689;1.574369;1.001075;1.300604;20.206882;7.631554;2020.688194;763.155438;0.949187;22.756292;2.427540;0.949187;7.631554;0.770443;
1.550440;0.914808;0.915759;0.896870;0.897802;0.000699;1.598887;1.001040;1.305456;20.259404;7.613589;2025.940384;761.358869;0.947961;22.830887;2.430936;0.947961;7.613589;0.773010;
1.565066;0.917095;0.918012;0.897103;0.898000;0.000710;1.622649;1.001000;1.310137;20.308988;7.595765;2030.898778;759.576482;0.946773;22.901966;2.434207;0.946773;7.595765;0.775507;
1.579692;0.919237;0.920116;0.897360;0.898218;0.000720;1.645600;1.000956;1.314628;20.355285;7.577935;2035.528510;757.793518;0.945625;22.969036;2.437312;0.945625;7.577935;0.777926;
1.594318;0.921220;0.922057;0.897639;0.898455;0.000729;1.667690;1.000909;1.318909;20.397982;7.559963;2039.798241;755.996319;0.944521;23.031647;2.440214;0.944521;7.559963;0.780262;
1.608944;0.923030;0.923822;0.897939;0.898709;0.000739;1.688876;1.000858;1.322966;20.436804;7.541724;2043.680417;754.172369;0.943461;23.089394;2.442880;0.943461;7.541724;0.782508;
1.623570;0.924656;0.925400;0.898255;0.898978;0.000748;1.709117;1.000805;1.326783;20.471512;7.523103;2047.151209;752.310316;0.942449;23.141919;2.445278;0.942449;7.523103;0.784659;
1.638197;0.926089;0.926782;0.898586;0.899259;0.000756;1.728378;1.000748;1.330348;20.501905;7.504000;2050.190463;750.399987;0.941486;23.188912;2.447379;0.941486;7.504000;0.786712;
1.652823;0.927321;0.927961;0.898930;0.899550;0.000764;1.746630;1.000690;1.333650;20.527817;7.484324;2052.781710;748.432427;0.940574;23.230110;2.449158;0.940574;7.484324;0.788662;
1.667449;0.928346;0.928931;0.899283;0.899850;0.000772;1.763850;1.000630;1.336680;20.549122;7.463999;2054.912163;746.399939;0.939713;23.265303;2.450594;0.939713;7.463999;0.790508;
1.682075;0.929158;0.929687;0.899644;0.900156;0.000779;1.780021;1.000569;1.339434;20.565727;7.442961;2056.572697;744.296101;0.938904;23.294328;2.451668;0.938904;7.442961;0.792245;
1.696701;0.929756;0.930227;0.900008;0.900465;0.000785;1.795135;1.000507;1.341905;20.577578;7.421158;2057.757807;742.115781;0.938148;23.317077;2.452365;0.938148;7.421158;0.793874;
1.711327;0.930137;0.930551;0.900374;0.900775;0.000791;1.809190;1.000445;1.344092;20.584661;7.398552;2058.466113;739.855159;0.937446;23.333496;2.452676;0.937446;7.398552;0.795394;
1.740579;0.930256;0.930556;0.901097;0.901388;0.000802;1.834168;1.000323;1.347621;20.584689;7.350846;2058.468895;735.084602;0.936197;23.347466;2.452109;0.936197;7.350846;0.798106;
1.766906;0.929649;0.929849;0.901727;0.901921;0.000811;1.853167;1.000216;1.349853;20.569047;7.305079;2056.904734;730.507931;0.935247;23.339008;2.450252;0.935247;7.305079;0.800182;
1.793233;0.928397;0.928504;0.902322;0.902426;0.000818;1.869033;1.000115;1.351230;20.539342;7.256731;2053.934156;725.673099;0.934453;23.311581;2.447147;0.934453;7.256731;0.801924;
1.816544;0.926784;0.926814;0.902812;0.902841;0.000823;1.880632;1.000032;1.351778;20.502075;7.211917;2050.207474;721.191748;0.933874;23.272467;2.443403;0.933874;7.211917;0.803203;
1.837524;0.924961;0.924927;0.903215;0.903182;0.000826;1.889262;0.999964;1.351773;20.460480;7.170150;2046.048007;717.014984;0.933442;23.226359;2.439287;0.933442;7.170150;0.804157;
1.856405;0.923047;0.922962;0.903542;0.903459;0.000829;1.895702;0.999908;1.351402;20.417165;7.131549;2041.716460;713.154926;0.933120;23.176898;2.435026;0.933120;7.131549;0.804866;
1.873399;0.921127;0.921001;0.903805;0.903682;0.000831;1.900532;0.999864;1.350800;20.373949;7.096129;2037.394909;709.612940;0.932878;23.126652;2.430782;0.932879;7.096129;0.805394;
1.890392;0.919045;0.918883;0.904036;0.903878;0.000833;1.904554;0.999825;1.349975;20.327271;7.060210;2032.727062;706.021002;0.932677;23.071717;2.426197;0.932677;7.060210;0.805828;
1.905686;0.917050;0.916862;0.904216;0.904030;0.000834;1.907569;0.999794;1.349064;20.282725;7.027569;2028.272499;702.756851;0.932527;23.018844;2.421813;0.932527;7.027569;0.806145;
1.920980;0.914963;0.914751;0.904367;0.904157;0.000835;1.910094;0.999769;1.348020;20.236216;6.994749;2023.621633;699.474874;0.932400;22.963311;2.417225;0.932400;6.994749;0.806402;
1.936274;0.912801;0.912571;0.904488;0.904260;0.000836;1.912210;0.999748;1.346864;20.188171;6.961864;2018.817068;696.186423;0.932295;22.905692;2.412469;0.932295;6.961864;0.806607;
1.951569;0.910584;0.910341;0.904581;0.904339;0.000837;1.913996;0.999732;1.345622;20.139024;6.929033;2013.902352;692.903260;0.932205;22.846570;2.407584;0.932205;6.929033;0.806766;
1.966863;0.908333;0.908080;0.904643;0.904392;0.000838;1.915534;0.999722;1.344317;20.089217;6.896373;2008.921658;689.637322;0.932128;22.786534;2.402607;0.932128;6.896373;0.806890;
1.982157;0.906067;0.905810;0.904676;0.904419;0.000838;1.916901;0.999716;1.342973;20.039195;6.864006;2003.919454;686.400596;0.932060;22.726174;2.397580;0.932060;6.864006;0.806986;
1.997451;0.903808;0.903551;0.904679;0.904422;0.000839;1.918173;0.999716;1.341614;19.989401;6.832050;1998.940111;683.205008;0.931997;22.666075;2.392542;0.931997;6.832050;0.807062;
2.012745;0.901574;0.901322;0.904654;0.904401;0.000840;1.919423;0.999720;1.340264;19.940275;6.800623;1994.027505;680.062308;0.931934;22.606813;2.387532;0.931934;6.800623;0.807126;
2.028039;0.899386;0.899142;0.904601;0.904356;0.000840;1.920723;0.999729;1.338946;19.892246;6.769840;1989.224613;676.983958;0.931869;22.548950;2.382589;0.931869;6.769840;0.807188;
2.043333;0.897263;0.897032;0.904521;0.904288;0.000841;1.922137;0.999743;1.337681;19.845731;6.739810;1984.573107;673.981029;0.931798;22.493025;2.377751;0.931798;6.739810;0.807255;
2.058627;0.895222;0.895008;0.904415;0.904198;0.000841;1.923729;0.999760;1.336493;19.801130;6.710641;1980.112968;671.064105;0.931719;22.439556;2.373054;0.931719;6.710641;0.807334;
2.073921;0.893283;0.893088;0.904285;0.904088;0.000842;1.925556;0.999782;1.335400;19.758821;6.682432;1975.882092;668.243190;0.931627;22.389031;2.368535;0.931627;6.682432;0.807432;
2.089215;0.891460;0.891289;0.904133;0.903959;0.000843;1.927671;0.999808;1.334421;19.719159;6.655276;1971.915938;665.527618;0.931522;22.341904;2.364225;0.931522;6.655276;0.807558;
2.104510;0.889769;0.889625;0.903960;0.903813;0.000844;1.930120;0.999838;1.333575;19.682472;6.629260;1968.247183;662.925984;0.931399;22.298592;2.360157;0.931399;6.629260;0.807717;
2.119804;0.888224;0.888109;0.903768;0.903651;0.000845;1.932946;0.999870;1.332875;19.649052;6.604460;1964.905181;660.446026;0.931258;22.259470;2.356357;0.931258;6.604460;0.807915;
2.135098;0.886837;0.886753;0.903561;0.903475;0.000847;1.936185;0.999905;1.332338;19.619164;6.580946;1961.916360;658.094610;0.931096;22.224873;2.352853;0.931096;6.580946;0.808158;
2.150392;0.885619;0.885568;0.903339;0.903287;0.000849;1.939869;0.999943;1.331975;19.593035;6.558779;1959.303539;655.877861;0.930912;22.195092;2.349667;0.930912;6.558779;0.808451;
2.165686;0.884578;0.884562;0.903106;0.903090;0.000850;1.944023;0.999982;1.331797;19.570856;6.538008;1957.085604;653.800827;0.930704;22.170366;2.346819;0.930704;6.538008;0.808797;
2.180980;0.883722;0.883742;0.902864;0.902884;0.000852;1.948666;1.000023;1.331812;19.552774;6.518675;1955.277431;651.867511;0.930472;22.150886;2.344327;0.930472;6.518675;0.809201;
2.196274;0.883056;0.883114;0.902615;0.902674;0.000855;1.953812;1.000065;1.332026;19.538898;6.500809;1953.889831;650.080893;0.930215;22.136792;2.342204;0.930215;6.500809;0.809665;
2.211568;0.882583;0.882679;0.902362;0.902459;0.000857;1.959471;1.000108;1.332444;19.529297;6.484427;1952.929747;648.442661;0.929932;22.128174;2.340460;0.929932;6.484427;0.810191;
2.226862;0.882305;0.882438;0.902108;0.902244;0.000860;1.965641;1.000151;1.333068;19.523979;6.469540;1952.397937;646.954046;0.929623;22.125047;2.339101;0.929623;6.469540;0.810780;
2.257451;0.882324;0.882533;0.901607;0.901820;0.000866;1.979494;1.000236;1.334928;19.526012;6.444201;1952.601169;644.420107;0.928930;22.135056;2.337544;0.928930;6.444201;0.812151;
2.288039;0.883086;0.883366;0.901130;0.901416;0.000873;1.995281;1.000317;1.337578;19.544320;6.424621;1954.431981;642.462089;0.928141;22.166017;2.337509;0.928141;6.424621;0.813769;
2.315568;0.884366;0.884706;0.900735;0.901080;0.000880;2.011027;1.000384;1.340599;19.573803;6.411698;1957.380272;641.169792;0.927354;22.210698;2.338728;0.927354;6.411698;0.815427;
2.340345;0.885957;0.886346;0.900415;0.900810;0.000886;2.026316;1.000438;1.343787;19.609893;6.403623;1960.989277;640.362306;0.926589;22.263333;2.340775;0.926589;6.403623;0.817068;
2.362643;0.887706;0.888133;0.900164;0.900596;0.000893;2.040867;1.000481;1.346996;19.649231;6.399003;1964.923064;639.900263;0.925862;22.319675;2.343324;0.925862;6.399003;0.818652;
2.382712;0.889503;0.889960;0.899971;0.900433;0.000899;2.054503;1.000513;1.350122;19.689440;6.396786;1968.944039;639.678595;0.925180;22.376712;2.346135;0.925180;6.396786;0.820151;
2.400774;0.891274;0.891753;0.899827;0.900311;0.000904;2.067131;1.000538;1.353098;19.728919;6.396197;1972.891874;639.619707;0.924549;22.432412;2.349037;0.924549;6.396197;0.821551;
2.418836;0.893163;0.893661;0.899712;0.900214;0.000910;2.080012;1.000557;1.356199;19.770920;6.396773;1977.091960;639.677290;0.923905;22.491490;2.352242;0.923905;6.396773;0.822988;
2.435092;0.894946;0.895456;0.899636;0.900149;0.000915;2.091758;1.000570;1.359072;19.810435;6.398158;1981.043492;639.815814;0.923317;22.546980;2.355348;0.923317;6.398158;0.824305;
2.451348;0.896785;0.897305;0.899584;0.900105;0.000920;2.103583;1.000579;1.362002;19.851114;6.400232;1985.111385;640.023212;0.922726;22.604073;2.358626;0.922726;6.400232;0.825637;
