2020-06-29 16:46:31 | INFO |  ============================================================
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Conv2_State0 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_DUDC has value 0.01 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_DeadBandU has value 0 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_InPu has value 1.081 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_IpMaxCstPu has value 1.001 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_KiACVoltageControl has value 33.5 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_KiDeltaP has value 20 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_KiPControl has value 100 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Kidc has value 20 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_KpACVoltageControl has value 0 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_KpDeltaP has value 10 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_KpPControl has value 0.4 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Kpdc has value 40 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_Lambda has value 0.175439 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_P10Pu has value -8.98 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_P20Pu has value 9 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PMaxOPPu has value 1 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PMinOPPu has value -1 (coming from origin parameters)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_add_k1 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_add_k2 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_const_k has value 0.1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_firstOrder_initType has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_firstOrder_k has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_gain_k has value -1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_iqMod_columns_1_ has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_iqMod_extrapolation has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_iqMod_fileName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_iqMod_n has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_iqMod_smoothness has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_iqMod_tableName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_iqMod_tableOnFile has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_iqMod_verboseExtrapolation has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_iqMod_verboseRead has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxPPu_columns_1_ has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxPPu_extrapolation has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxPPu_fileName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxPPu_n has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxPPu_smoothness has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxPPu_tableName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxPPu_tableOnFile has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxPPu_verboseExtrapolation has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxPPu_verboseRead has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxUPu_columns_1_ has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxUPu_extrapolation has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxUPu_fileName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxUPu_n has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxUPu_smoothness has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxUPu_tableName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxUPu_tableOnFile has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxUPu_verboseExtrapolation has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMaxUPu_verboseRead has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinPPu_columns_1_ has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinPPu_extrapolation has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinPPu_fileName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinPPu_n has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinPPu_smoothness has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinPPu_tableName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinPPu_tableOnFile has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinPPu_verboseExtrapolation has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinPPu_verboseRead has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinUPu_columns_1_ has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinUPu_extrapolation has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinUPu_fileName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinUPu_n has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinUPu_smoothness has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinUPu_tableName has value NoName (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinUPu_tableOnFile has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinUPu_verboseExtrapolation has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_QMinUPu_verboseRead has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_limiter_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_limiter_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_limiter_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu12 has value 0.4 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu21 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu22 has value 0.301 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu31 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu41 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu12 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu21 has value 1.10526 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu22 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu31 has value 1.13158 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu41 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMaxUPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinPPu12 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinPPu21 has value 0.911 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinPPu22 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinPPu31 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinPPu32 has value -0.288 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinPPu41 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinPPu51 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinPPu52 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinUPu12 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinUPu21 has value 0.986842 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinUPu22 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinUPu31 has value 1.05263 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinUPu32 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinUPu41 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_tableQMinUPu42 has value -0.601 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_variableLimiter1_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_variableLimiter1_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_variableLimiter1_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_variableLimiter1_ySimplified has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_variableLimiter_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_variableLimiter_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_variableLimiter_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefLim_variableLimiter_ySimplified has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_PI_add1_k1 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_PI_add1_k2 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_PI_add_k1 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_PI_add_k2 has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_PI_integrator_initType has value 3 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_PI_integrator_use_reset has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_PI_integrator_use_set has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_PI_limiter1_homotopyType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_PI_limiter1_limitsAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_PI_limiter1_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_deadZone_deadZoneAtInit has value 1 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_slewRateLimiter1_Td has value 0.001 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_slewRateLimiter1_initType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_slewRateLimiter1_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_slewRateLimiter1_y_start has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_slewRateLimiter_Td has value 0.001 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_slewRateLimiter_initType has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_slewRateLimiter_strict has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_qRefQU_slewRateLimiter_y_start has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxPPu12 has value 0.4 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxPPu21 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxPPu22 has value 0.301 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxPPu31 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxPPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxPPu41 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxUPu12 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxUPu21 has value 1.10526 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxUPu22 has value 0.401 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxUPu31 has value 1.13158 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxUPu32 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxUPu41 has value 2 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMaxUPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinPPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinPPu12 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinPPu21 has value 0.911 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinPPu22 has value -0.6 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinPPu31 has value 1.018 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinPPu32 has value -0.288 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinPPu41 has value 1.049 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinPPu42 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinPPu51 has value 1.04901 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinPPu52 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinUPu11 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinUPu12 has value 0 (coming from origin modelica file)
2020-06-29 16:46:31 | DEBUG | parameter hvdc_PPu_Side_aCVoltageControl_tableQMinUPu21 has value 0.986842 (coming from origin modelica file)
