time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
1.07854;0.810238;0.817454;0.89503;0.903;0.00105887;2.42075;1.00891;1.34466;18.0789;5.64037;1807.89;564.037;0.840808;22.524;2.90457;0.840808;5.64037;0.571074;
1.0803;0.814828;0.822101;0.895012;0.903;0.00105887;2.42075;1.00893;1.34962;18.1818;5.81172;1818.18;581.172;0.845658;22.5719;2.87196;0.845658;5.81172;0.576102;
1.08384;0.823787;0.831171;0.894979;0.903;0.00105887;2.42075;1.00896;1.35955;18.3825;6.14525;1838.25;614.525;0.85479;22.6752;2.8121;0.85479;6.14525;0.585802;
1.08737;0.832351;0.83984;0.894949;0.903;0.00105887;2.42075;1.009;1.36952;18.5743;6.46151;1857.43;646.151;0.863021;22.7875;2.76051;0.863021;6.46151;0.594993;
1.0909;0.840523;0.84811;0.894923;0.903;0.00105887;2.42075;1.00903;1.37952;18.7571;6.75916;1875.71;675.916;0.870379;22.9069;2.71671;0.870379;6.75916;0.603716;
1.09797;0.855957;0.863723;0.894881;0.903;0.00105887;2.42075;1.00907;1.3996;19.1021;7.3074;1910.21;730.74;0.882847;23.1661;2.64827;0.882847;7.3074;0.619858;
1.10504;0.870266;0.87819;0.894852;0.903;0.00105887;2.42075;1.00911;1.41977;19.4215;7.79381;1942.15;779.381;0.892638;23.444;2.60171;0.892638;7.79381;0.634504;
1.1121;0.883653;0.891716;0.894836;0.903;0.00105887;2.42075;1.00912;1.44;19.7199;8.22663;1971.99;822.663;0.900184;23.7363;2.57236;0.900184;8.22663;0.647851;
1.11917;0.896286;0.904469;0.894831;0.903;0.00105887;2.42075;1.00913;1.46025;20.0011;8.61432;2000.11;861.432;0.905857;24.0405;2.55638;0.905857;8.61432;0.660055;
1.12623;0.908278;0.916563;0.894838;0.903;0.00105887;2.42075;1.00912;1.4805;20.2675;8.96393;2026.75;896.393;0.90997;24.3539;2.55068;0.90997;8.96393;0.671258;
1.1333;0.919706;0.928077;0.894855;0.903;0.00105887;2.42075;1.0091;1.50073;20.521;9.28156;2052.1;928.156;0.91278;24.6746;2.55285;0.91278;9.28156;0.681575;
1.14037;0.930622;0.939065;0.894882;0.903;0.00105887;2.42075;1.00907;1.52089;20.7628;9.57241;2076.28;957.241;0.914495;25.0009;2.56102;0.914495;9.57241;0.691108;
1.14743;0.941059;0.949558;0.894918;0.903;0.00105887;2.42075;1.00903;1.54098;20.9935;9.84073;2099.35;984.073;0.915289;25.3314;2.57375;0.915289;9.84073;0.699941;
1.1545;0.951034;0.959574;0.894964;0.903;0.00105887;2.42075;1.00898;1.56097;21.2136;10.09;2121.36;1009;0.915305;25.6647;2.5899;0.915305;10.09;0.708147;
1.16156;0.960557;0.969124;0.895018;0.903;0.00105887;2.42075;1.00892;1.58083;21.4232;10.3232;2142.32;1032.32;0.91466;25.9996;2.60861;0.91466;10.3232;0.715791;
1.16863;0.96963;0.978209;0.895081;0.903;0.00105887;2.42075;1.00885;1.60054;21.6226;10.5424;2162.26;1054.24;0.913452;26.3351;2.6292;0.913452;10.5424;0.722928;
1.18276;0.986496;0.99506;0.895229;0.903;0.00105887;2.42075;1.00868;1.63943;21.9918;10.9492;2199.18;1094.92;0.909754;27.0037;2.67359;0.909754;10.9492;0.735896;
1.1969;1.00148;1.00998;0.895405;0.903;0.00105887;2.42075;1.00848;1.6775;22.3182;11.3172;2231.82;1131.72;0.904626;27.662;2.72067;0.904626;11.3172;0.747344;
1.21103;1.01462;1.023;0.895606;0.903;0.00105887;2.42075;1.00826;1.71462;22.6024;11.6533;2260.24;1165.33;0.898422;28.3054;2.76865;0.898422;11.6533;0.757485;
1.22516;1.02596;1.03417;0.895829;0.903;0.00105887;2.42075;1.00801;1.7507;22.8457;11.9626;2284.57;1196.26;0.891437;28.9294;2.81629;0.891437;11.9626;0.766498;
1.23929;1.03552;1.04353;0.89607;0.903;0.00105887;2.42075;1.00773;1.78561;23.0489;12.2482;2304.89;1224.82;0.883897;29.5303;2.86279;0.883897;12.2482;0.774531;
1.25343;1.04339;1.05116;0.896326;0.903;0.00105887;2.42075;1.00745;1.81929;23.2136;12.5117;2321.36;1251.17;0.875971;30.1053;2.90761;0.875971;12.5117;0.781699;
1.26756;1.04965;1.05715;0.896595;0.903;0.00105887;2.42075;1.00714;1.85166;23.342;12.7547;2334.2;1275.47;0.8678;30.6524;2.95044;0.8678;12.7547;0.788095;
1.29582;1.05785;1.06474;0.897156;0.903;0.00105887;2.42075;1.00651;1.91225;23.5019;13.1835;2350.19;1318.35;0.851234;31.6565;3.02931;0.851234;13.1835;0.798935;
1.32409;1.06088;1.0671;0.897735;0.903;0.00105887;2.42075;1.00587;1.96716;23.547;13.539;2354.7;1353.9;0.834736;32.54;3.09877;0.834736;13.539;0.807451;
1.35235;1.05989;1.06542;0.898316;0.903;0.00105887;2.42075;1.00521;2.01634;23.5026;13.8243;2350.26;1382.43;0.818732;33.3048;3.15879;0.818732;13.8243;0.814059;
1.38062;1.05592;1.06075;0.898888;0.903;0.00105887;2.42075;1.00457;2.05981;23.3928;14.0443;2339.28;1404.43;0.803565;33.9555;3.20974;0.803565;14.0443;0.819132;
1.40888;1.04985;1.054;0.899442;0.903;0.00105887;2.42075;1.00396;2.09772;23.238;14.205;2323.8;1420.5;0.789464;34.4993;3.2521;0.789464;14.205;0.822973;
1.43715;1.04249;1.04601;0.89997;0.903;0.00105887;2.42075;1.00337;2.13029;23.0559;14.3119;2305.59;1431.19;0.776562;34.9444;3.2865;0.776562;14.3119;0.825866;
1.46541;1.03451;1.03742;0.900471;0.903;0.00105887;2.42075;1.00281;2.15778;22.8615;14.371;2286.15;1437.1;0.764951;35.2995;3.31368;0.764951;14.371;0.82806;
1.49368;1.02637;1.02872;0.900941;0.903;0.00105887;2.42075;1.00229;2.18047;22.6662;14.3876;2266.62;1438.76;0.75467;35.573;3.33426;0.75467;14.3876;0.829742;
1.55021;1.01119;1.01254;0.901795;0.903;0.00105887;2.42075;1.00134;2.21302;22.3041;14.3183;2230.41;1431.83;0.738069;35.9105;3.35876;0.738069;14.3183;0.832313;
1.60108;1.00014;1.00072;0.902476;0.903;0.00105887;2.42075;1.00058;2.22872;22.0408;14.1536;2204.08;1415.36;0.727502;36.0053;3.364;0.727502;14.1536;0.83425;
1.65196;0.992228;0.992125;0.903095;0.903;0.00105887;2.42075;0.999896;2.23289;21.8504;13.9117;2185.04;1391.17;0.720942;35.9294;3.35583;0.720942;13.9117;0.836272;
1.70284;0.987562;0.986831;0.903669;0.903;0.00105887;2.42075;0.99926;2.22642;21.7353;13.6041;2173.53;1360.41;0.718274;35.6987;3.33575;0.718274;13.6041;0.838564;
1.75371;0.985851;0.98452;0.90422;0.903;0.00105887;2.42075;0.998651;2.20991;21.6879;13.2381;2168.79;1323.81;0.719363;35.3213;3.30457;0.719363;13.2381;0.841064;
1.80459;0.986502;0.984577;0.904763;0.903;0.00105887;2.42075;0.998051;2.18365;21.6943;12.8177;2169.43;1281.77;0.724124;34.7977;3.2625;0.724124;12.8177;0.843546;
1.85547;0.988604;0.986077;0.905311;0.903;0.00105887;2.42075;0.997447;2.14769;21.7341;12.3444;2173.41;1234.44;0.732501;34.1226;3.20927;0.732501;12.3444;0.845647;
1.90635;0.990877;0.987734;0.905868;0.903;0.00105887;2.42075;0.996834;2.10196;21.7789;11.8185;2177.89;1181.85;0.744415;33.2858;3.14426;0.744415;11.8185;0.846868;
1.95722;0.991623;0.987864;0.906429;0.903;0.00105887;2.42075;0.996218;2.04642;21.7915;11.241;2179.15;1124.1;0.759698;32.2755;3.06671;0.759698;11.241;0.846609;
2.0081;0.988756;0.984411;0.906975;0.903;0.00105887;2.42075;0.995618;1.98123;21.727;10.6162;2172.7;1061.62;0.778033;31.0822;2.97609;0.778033;10.6162;0.844221;
2.05898;0.980315;0.975478;0.907479;0.903;0.00105887;2.42075;0.995064;1.9069;21.541;9.95235;2154.1;995.235;0.799033;29.6968;2.87307;0.799033;9.95235;0.839302;
2.10985;0.964316;0.959116;0.907897;0.903;0.00105887;2.42075;0.994607;1.82466;21.1858;9.26092;2118.58;926.092;0.821632;28.1409;2.75803;0.821632;9.26092;0.831257;
2.16073;0.939234;0.933889;0.908174;0.903;0.00105887;2.42075;0.994303;1.73654;20.6353;8.56795;2063.53;856.795;0.844945;26.4432;2.63402;0.844945;8.56795;0.819969;
2.21161;0.905011;0.899778;0.908252;0.903;0.00105887;2.42075;0.994218;1.64555;19.887;7.90219;1988.7;790.219;0.867761;24.6605;2.50479;0.867761;7.90219;0.805516;
2.26248;0.863134;0.858306;0.908079;0.903;0.00105887;2.42075;0.994407;1.55562;18.9837;7.29846;1898.37;729.846;0.888936;22.8794;2.37723;0.888936;7.29846;0.788663;
2.30827;0.822387;0.818144;0.907684;0.903;0.00105887;2.42075;0.99484;1.47916;18.1009;6.83103;1810.09;683.103;0.905801;21.3587;2.26948;0.905801;6.83103;0.772421;
2.35406;0.782349;0.778851;0.907057;0.903;0.00105887;2.42075;0.995528;1.41079;17.2361;6.45542;1723.61;645.542;0.920041;20.0049;2.17409;0.920041;6.45542;0.756284;
2.39527;0.750225;0.747488;0.906308;0.903;0.00105887;2.42075;0.996351;1.35891;16.5447;6.20626;1654.47;620.626;0.930463;18.9909;2.10276;0.930463;6.20626;0.742871;
2.43648;0.724721;0.722789;0.905414;0.903;0.00105887;2.42075;0.997334;1.31861;15.9999;6.04723;1599.99;604.723;0.938568;18.2239;2.04825;0.938568;6.04723;0.731508;
2.47769;0.708022;0.706912;0.904418;0.903;0.00105887;2.42075;0.998433;1.29165;15.6497;5.98067;1564.97;598.067;0.944435;17.739;2.01257;0.944435;5.98067;0.723045;
2.5189;0.701492;0.701205;0.903369;0.903;0.00105887;2.42075;0.999592;1.27914;15.5242;6.00658;1552.42;600.658;0.948174;17.5553;1.99678;0.948174;6.00658;0.718142;
2.56011;0.705538;0.706068;0.902323;0.903;0.00105887;2.42075;1.00075;1.28144;15.6324;6.12328;1563.24;612.328;0.949872;17.6749;2.00106;0.949872;6.12328;0.717188;
2.60132;0.719715;0.721046;0.901334;0.903;0.00105887;2.42075;1.00185;1.29817;15.963;6.32738;1596.3;632.738;0.949579;18.0831;2.02482;0.949579;6.32738;0.720276;
2.64253;0.742621;0.744726;0.900448;0.903;0.00105887;2.42075;1.00283;1.32821;16.4859;6.61334;1648.59;661.334;0.94729;18.7513;2.06667;0.94729;6.61334;0.727155;
2.68374;0.772285;0.775114;0.899704;0.903;0.00105887;2.42075;1.00366;1.36984;17.1559;6.97242;1715.59;697.242;0.942968;19.6387;2.12453;0.942968;6.97242;0.737298;
2.72495;0.806284;0.809754;0.899131;0.903;0.00105887;2.42075;1.0043;1.42086;17.919;7.39219;1791.9;739.219;0.936601;20.696;2.19565;0.936601;7.39219;0.749959;
2.76616;0.84204;0.846032;0.89874;0.903;0.00105887;2.42075;1.00474;1.47877;18.7174;7.85626;1871.74;785.626;0.928232;21.8687;2.2767;0.928232;7.85626;0.764264;
2.80737;0.877124;0.881486;0.898535;0.903;0.00105887;2.42075;1.00497;1.541;19.4967;8.34538;1949.67;834.538;0.918001;23.1019;2.36398;0.918001;8.34538;0.779324;
2.84858;0.909411;0.913962;0.898506;0.903;0.00105887;2.42075;1.005;1.60494;20.2099;8.83762;2020.99;883.762;0.906173;24.3415;2.45358;0.906173;8.83762;0.794305;
2.88979;0.937374;0.941931;0.898632;0.903;0.00105887;2.42075;1.00486;1.66822;20.8233;9.31177;2082.33;931.177;0.893114;25.5407;2.54174;0.893114;9.31177;0.808513;
2.931;0.960168;0.964557;0.89889;0.903;0.00105887;2.42075;1.00457;1.72879;21.3182;9.74861;2131.82;974.861;0.879289;26.6604;2.62523;0.879289;9.74861;0.82145;
2.97221;0.977665;0.98174;0.899251;0.903;0.00105887;2.42075;1.00417;1.78496;21.6909;10.1323;2169.09;1013.23;0.865218;27.6704;2.70156;0.865218;10.1323;0.832833;
3.01343;0.989964;0.993606;0.89969;0.903;0.00105887;2.42075;1.00368;1.83545;21.9475;10.4533;2194.75;1045.33;0.851421;28.5522;2.7687;0.851421;10.4533;0.842497;
3.05464;0.997795;1.00092;0.900179;0.903;0.00105887;2.42075;1.00313;1.87933;22.1036;10.705;2210.36;1070.5;0.838391;29.2938;2.82553;0.838391;10.705;0.850476;
3.09585;1.00197;1.00453;0.9007;0.903;0.00105887;2.42075;1.00255;1.916;22.1788;10.8853;2217.88;1088.53;0.826557;29.8905;2.87144;0.826557;10.8853;0.856878;
3.13706;1.00332;1.00528;0.901234;0.903;0.00105887;2.42075;1.00196;1.94514;22.1923;10.9941;2219.23;1099.41;0.816235;30.3429;2.90621;0.816235;10.9941;0.861857;
3.17827;1.00288;1.00425;0.90177;0.903;0.00105887;2.42075;1.00136;1.96662;22.1652;11.0367;2216.52;1103.67;0.807774;30.6537;2.93034;0.807774;11.0367;0.86567;
3.21948;1.001;1.00178;0.902298;0.903;0.00105887;2.42075;1.00078;1.98049;22.1109;11.0171;2211.09;1101.71;0.801328;30.8284;2.94398;0.801328;11.0171;0.868412;
3.26069;0.998486;0.998692;0.902813;0.903;0.00105887;2.42075;1.00021;1.9869;22.0406;10.9395;2204.06;1093.95;0.796999;30.8734;2.94768;0.796999;10.9395;0.870286;
3.3019;0.995365;0.995023;0.903311;0.903;0.00105887;2.42075;0.999656;1.98607;21.9607;10.8097;2196.07;1080.97;0.794846;30.7942;2.942;0.794846;10.8097;0.871356;
3.38432;0.987866;0.986508;0.904244;0.903;0.00105887;2.42075;0.998625;1.96418;21.7775;10.4183;2177.75;1041.83;0.79693;30.2927;2.90441;0.79693;10.4183;0.871216;
3.4585;0.978628;0.976471;0.904994;0.903;0.00105887;2.42075;0.997797;1.92296;21.5611;9.93502;2156.11;993.502;0.805599;29.4686;2.84285;0.805599;9.93502;0.868309;
3.53267;0.964877;0.962082;0.905625;0.903;0.00105887;2.42075;0.997102;1.8642;21.2492;9.35995;2124.92;935.995;0.819608;28.3297;2.75836;0.819608;9.35995;0.862378;
3.60685;0.94427;0.94106;0.90608;0.903;0.00105887;2.42075;0.996601;1.79179;20.7936;8.73352;2079.36;873.352;0.837447;26.9309;2.65517;0.837447;8.73352;0.853019;
3.67361;0.919017;0.915683;0.906288;0.903;0.00105887;2.42075;0.996372;1.71913;20.24;8.16343;2024;816.343;0.855197;25.5194;2.5518;0.855197;8.16343;0.841752;
3.7337;0.891442;0.888225;0.906271;0.903;0.00105887;2.42075;0.996391;1.65177;19.6396;7.67841;1963.96;767.841;0.871212;24.2043;2.45609;0.871212;7.67841;0.829748;
3.78777;0.86438;0.861454;0.906067;0.903;0.00105887;2.42075;0.996615;1.59319;19.0524;7.29059;1905.24;729.059;0.884714;23.058;2.37302;0.884714;7.29059;0.818091;
3.84185;0.837658;0.835178;0.905681;0.903;0.00105887;2.42075;0.99704;1.54014;18.4754;6.97039;1847.54;697.039;0.896634;22.0229;2.29814;0.896634;6.97039;0.806504;
3.89052;0.816125;0.814152;0.905188;0.903;0.00105887;2.42075;0.997583;1.49967;18.013;6.75264;1801.3;675.264;0.905634;21.2414;2.24143;0.905634;6.75264;0.796906;
3.93919;0.799098;0.797701;0.904581;0.903;0.00105887;2.42075;0.998253;1.46837;17.6509;6.61066;1765.09;661.066;0.912738;20.6499;2.19799;0.912738;6.61066;0.78887;
3.98786;0.78822;0.787441;0.903893;0.903;0.00105887;2.42075;0.999013;1.44787;17.4251;6.5491;1742.51;654.91;0.917828;20.2815;2.16997;0.917828;6.5491;0.783045;
4.03652;0.784524;0.784379;0.903167;0.903;0.00105887;2.42075;0.999816;1.43916;17.3579;6.5691;1735.79;656.91;0.920865;20.1541;2.15856;0.920865;6.5691;0.779917;
4.08519;0.788286;0.788762;0.902449;0.903;0.00105887;2.42075;1.00061;1.44248;17.4545;6.66827;1745.45;666.827;0.921858;20.2686;2.16401;0.921858;6.66827;0.779749;
4.13386;0.799014;0.800096;0.90178;0.903;0.00105887;2.42075;1.00135;1.45738;17.7048;6.84123;1770.48;684.123;0.920816;20.6129;2.18553;0.920816;6.84123;0.782513;
4.18253;0.815566;0.817195;0.901201;0.903;0.00105887;2.42075;1.002;1.48271;18.0814;7.07927;1808.14;707.927;0.917803;21.1571;2.2216;0.917803;7.07927;0.787973;
4.2312;0.836279;0.838379;0.900739;0.903;0.00105887;2.42075;1.00251;1.51674;18.5475;7.36997;1854.75;736.997;0.912895;21.8625;2.26981;0.912895;7.36997;0.795641;
4.27987;0.859237;0.861706;0.900414;0.903;0.00105887;2.42075;1.00287;1.55737;19.0603;7.69792;1906.03;769.792;0.906232;22.6831;2.32715;0.906232;7.69792;0.804887;
4.32853;0.882538;0.885252;0.900232;0.903;0.00105887;2.42075;1.00308;1.60226;19.5776;8.04544;1957.76;804.544;0.898039;23.5694;2.39024;0.898039;8.04544;0.815023;
4.3772;0.904526;0.90735;0.900189;0.903;0.00105887;2.42075;1.00312;1.64906;20.0625;8.39387;2006.25;839.387;0.888628;24.4735;2.4556;0.888628;8.39387;0.825385;
4.42587;0.923959;0.926756;0.900274;0.903;0.00105887;2.42075;1.00303;1.69553;20.4878;8.72518;2048.78;872.518;0.878395;25.3514;2.51991;0.878395;8.72518;0.835401;
4.47454;0.940081;0.942724;0.900467;0.903;0.00105887;2.42075;1.00281;1.7397;20.8367;9.02349;2083.67;902.349;0.867797;26.1664;2.58027;0.867797;9.02349;0.844632;
4.52321;0.952603;0.954984;0.900747;0.903;0.00105887;2.42075;1.0025;1.77993;21.1037;9.27622;2110.37;927.622;0.857318;26.8896;2.63433;0.857318;9.27622;0.852786;
4.57188;0.961619;0.963653;0.901093;0.903;0.00105887;2.42075;1.00212;1.81492;21.2914;9.47462;2129.14;947.462;0.847431;27.5006;2.68034;0.847431;9.47462;0.859706;
