time;SynchronousGenerator_generator_UPu;SynchronousGenerator_generator_PGenPu;SynchronousGenerator_generator_PmPu;SynchronousGenerator_generator_omegaPu;
0.286301;1.000139;4.538730;0.905810;0.998977;
0.291586;1.000226;4.539495;0.905851;0.998946;
0.296870;1.000303;4.540177;0.905893;0.998914;
0.302155;1.000371;4.540775;0.905937;0.998883;
0.307440;1.000430;4.541292;0.905982;0.998851;
0.312724;1.000479;4.541726;0.906029;0.998820;
0.318009;1.000519;4.542082;0.906078;0.998788;
0.323293;1.000551;4.542361;0.906129;0.998757;
0.328578;1.000574;4.542566;0.906181;0.998725;
0.333862;1.000589;4.542700;0.906234;0.998694;
0.344431;1.000598;4.542776;0.906347;0.998631;
0.355001;1.000580;4.542617;0.906466;0.998568;
0.365570;1.000539;4.542258;0.906591;0.998506;
0.376139;1.000480;4.541738;0.906723;0.998443;
0.386708;1.000407;4.541090;0.906862;0.998381;
0.396220;1.000332;4.540427;0.906992;0.998326;
0.404781;1.000259;4.539786;0.907113;0.998276;
0.413342;1.000184;4.539123;0.907239;0.998227;
0.421047;1.000116;4.538520;0.907355;0.998183;
0.428752;1.000048;4.537921;0.907474;0.998139;
0.436457;0.999981;4.537337;0.907597;0.998095;
0.444162;0.999918;4.536776;0.907723;0.998051;
0.451867;0.999858;4.536244;0.907852;0.998008;
0.459571;0.999801;4.535749;0.907984;0.997965;
0.467276;0.999750;4.535295;0.908119;0.997922;
0.474981;0.999703;4.534885;0.908256;0.997879;
0.482686;0.999662;4.534522;0.908397;0.997837;
0.490391;0.999627;4.534208;0.908540;0.997794;
0.498096;0.999597;4.533943;0.908686;0.997752;
0.505801;0.999572;4.533727;0.908835;0.997710;
0.513506;0.999553;4.533559;0.908987;0.997669;
0.521211;0.999540;4.533438;0.909141;0.997627;
0.528915;0.999531;4.533361;0.909297;0.997586;
0.536620;0.999527;4.533325;0.909457;0.997544;
0.552030;0.999531;4.533360;0.909782;0.997462;
0.567440;0.999549;4.533517;0.910116;0.997381;
0.582850;0.999577;4.533768;0.910460;0.997300;
0.598260;0.999613;4.534082;0.910811;0.997219;
0.612128;0.999648;4.534396;0.911135;0.997147;
0.625997;0.999685;4.534721;0.911464;0.997075;
0.638479;0.999718;4.535009;0.911766;0.997011;
0.650961;0.999749;4.535282;0.912073;0.996948;
0.663443;0.999777;4.535531;0.912384;0.996884;
0.675925;0.999802;4.535752;0.912699;0.996821;
0.688407;0.999824;4.535942;0.913018;0.996759;
0.700889;0.999842;4.536098;0.913341;0.996697;
0.713371;0.999855;4.536218;0.913668;0.996635;
0.725852;0.999865;4.536305;0.913998;0.996574;
0.738334;0.999871;4.536362;0.914332;0.996513;
0.750816;0.999874;4.536391;0.914669;0.996453;
0.775780;0.999873;4.536378;0.915351;0.996334;
0.800744;0.999866;4.536313;0.916045;0.996217;
0.823211;0.999857;4.536233;0.916677;0.996113;
0.843432;0.999848;4.536162;0.917253;0.996022;
0.863653;0.999840;4.536096;0.917833;0.995931;
0.881852;0.999835;4.536048;0.918359;0.995851;
0.900050;0.999832;4.536022;0.918888;0.995773;
0.918249;0.999832;4.536016;0.919420;0.995695;
0.936447;0.999833;4.536030;0.919954;0.995618;
0.954646;0.999837;4.536060;0.920490;0.995543;
0.972845;0.999842;4.536104;0.921028;0.995469;
0.991043;0.999848;4.536158;0.921566;0.995396;
1.009242;0.999855;4.536219;0.922106;0.995324;
1.027441;0.999862;4.536283;0.922646;0.995253;
1.045639;0.999869;4.536347;0.923186;0.995183;
1.063838;0.999876;4.536405;0.923726;0.995115;
1.082037;0.999882;4.536462;0.924266;0.995047;
1.100235;0.999888;4.536513;0.924804;0.994981;
1.118434;0.999893;4.536558;0.925342;0.994916;
1.136633;0.999898;4.536596;0.925878;0.994852;
1.154831;0.999901;4.536629;0.926413;0.994789;
1.173030;0.999905;4.536657;0.926946;0.994727;
1.191229;0.999907;4.536682;0.927477;0.994667;
1.209427;0.999910;4.536704;0.928005;0.994607;
1.227626;0.999912;4.536724;0.928531;0.994549;
1.245824;0.999914;4.536752;0.929055;0.994492;
1.264023;0.999916;4.536779;0.929575;0.994436;
1.282222;0.999918;4.536807;0.930093;0.994381;
1.300420;0.999920;4.536836;0.930607;0.994327;
1.318619;0.999921;4.536864;0.931117;0.994274;
1.336818;0.999923;4.536893;0.931624;0.994223;
1.355016;0.999925;4.536922;0.932127;0.994172;
1.373215;0.999926;4.536950;0.932626;0.994123;
1.391414;0.999927;4.536978;0.933121;0.994074;
1.409612;0.999928;4.537004;0.933612;0.994027;
1.427811;0.999929;4.537030;0.934099;0.993981;
1.446010;0.999930;4.537055;0.934580;0.993935;
1.464208;0.999931;4.537078;0.935058;0.993891;
1.482407;0.999931;4.537101;0.935531;0.993848;
1.500605;0.999930;4.537122;0.935998;0.993806;
1.518804;0.999931;4.537142;0.936461;0.993765;
1.537003;0.999933;4.537161;0.936919;0.993725;
1.555201;0.999926;4.537180;0.937372;0.993686;
1.573400;0.999922;4.537198;0.937820;0.993647;
1.591599;0.999952;4.537215;0.938263;0.993610;
1.609797;0.999960;4.537230;0.938700;0.993574;
1.627996;0.999797;4.537245;0.939132;0.993538;
1.646195;0.999744;4.537261;0.939558;0.993506;
1.655749;0.999938;4.536953;0.939780;0.993489;
1.665303;0.999937;4.536945;0.940000;0.993471;
1.674858;0.999936;4.536938;0.940219;0.993454;
1.684412;0.999936;4.536942;0.940436;0.993437;
1.693966;0.999937;4.536949;0.940651;0.993421;
1.703521;0.999938;4.536965;0.940865;0.993404;
1.713075;0.999941;4.536986;0.941078;0.993388;
1.732184;0.999947;4.537032;0.941498;0.993356;
1.751292;0.999954;4.537118;0.941912;0.993326;
1.770401;0.999962;4.537216;0.942320;0.993296;
1.789510;0.999970;4.537308;0.942721;0.993267;
1.808619;0.999976;4.537391;0.943116;0.993239;
1.827727;0.999981;4.537462;0.943505;0.993211;
1.846836;0.999984;4.537516;0.943888;0.993185;
1.865945;0.999985;4.537554;0.944264;0.993160;
1.885053;0.999984;4.537577;0.944634;0.993135;
1.904162;0.999982;4.537585;0.944998;0.993111;
1.923271;0.999978;4.537583;0.945356;0.993088;
1.938906;0.999977;4.537295;0.945644;0.993070;
1.952316;0.999974;4.537271;0.945888;0.993055;
1.965726;0.999972;4.537260;0.946129;0.993040;
1.979136;0.999972;4.537251;0.946367;0.993026;
1.992546;0.999972;4.537249;0.946602;0.993012;
2.005956;0.999973;4.537258;0.946833;0.992998;
2.019366;0.999974;4.537274;0.947062;0.992985;
2.046186;0.999979;4.537317;0.947510;0.992959;
2.070323;0.999985;4.537366;0.947904;0.992938;
2.094461;0.999990;4.537416;0.948288;0.992917;
2.118599;0.999995;4.537460;0.948662;0.992898;
2.142737;0.999999;4.537495;0.949028;0.992879;
2.166875;1.000002;4.537520;0.949383;0.992861;
2.191013;1.000004;4.537532;0.949730;0.992845;
2.215150;1.000004;4.537538;0.950068;0.992829;
2.239288;1.000004;4.537536;0.950396;0.992815;
2.287564;1.000003;4.537523;0.951027;0.992789;
2.329500;1.000001;4.537511;0.951548;0.992769;
2.371437;1.000000;4.537503;0.952042;0.992751;
2.413373;1.000000;4.537499;0.952512;0.992736;
2.455310;1.000000;4.537501;0.952958;0.992723;
2.497246;1.000001;4.537504;0.953381;0.992713;
2.539182;1.000002;4.537517;0.953780;0.992704;
2.581119;1.000003;4.537522;0.954158;0.992698;
2.623055;1.000003;4.537520;0.954515;0.992693;
2.664992;1.000003;4.537525;0.954851;0.992690;
2.706928;1.000002;4.537521;0.955167;0.992689;
2.748864;1.000002;4.537512;0.955464;0.992689;
2.790801;1.000001;4.537513;0.955743;0.992691;
2.832737;1.000001;4.537508;0.956004;0.992694;
2.874674;1.000001;4.537499;0.956249;0.992698;
2.916610;1.000000;4.537501;0.956477;0.992704;
2.958547;1.000000;4.537497;0.956689;0.992710;
3.000483;0.999999;4.537489;0.956887;0.992718;
3.042419;0.999999;4.537490;0.957071;0.992726;
3.084356;0.999998;4.537485;0.957241;0.992736;
3.126292;0.999998;4.537476;0.957399;0.992746;
3.168229;0.999997;4.537477;0.957544;0.992757;
3.210165;0.999997;4.537471;0.957678;0.992769;
3.294038;0.999996;4.537462;0.957914;0.992794;
3.377911;0.999995;4.537452;0.958110;0.992822;
3.461784;0.999993;4.537443;0.958272;0.992851;
3.545656;0.999993;4.537435;0.958403;0.992882;
3.629529;0.999992;4.537427;0.958507;0.992914;
3.713402;0.999991;4.537421;0.958586;0.992947;
3.797275;0.999990;4.537414;0.958645;0.992981;
3.881148;0.999990;4.537409;0.958686;0.993015;
3.965020;0.999989;4.537404;0.958712;0.993050;
4.132766;0.999988;4.537397;0.958731;0.993120;
4.300512;0.999988;4.537393;0.958714;0.993189;
4.468257;0.999988;4.537391;0.958673;0.993258;
4.636003;0.999988;4.537392;0.958619;0.993327;
4.803749;0.999988;4.537395;0.958558;0.993394;
4.971494;0.999989;4.537400;0.958496;0.993460;
5.139240;0.999989;4.537405;0.958437;0.993524;
5.306986;0.999990;4.537412;0.958382;0.993588;
5.474731;0.999991;4.537419;0.958333;0.993650;
5.642477;0.999992;4.537426;0.958291;0.993712;
5.810223;0.999993;4.537434;0.958254;0.993772;
5.977968;0.999993;4.537441;0.958224;0.993832;
6.145714;0.999994;4.537448;0.958198;0.993892;
6.313460;0.999995;4.537455;0.958175;0.993950;
6.481205;0.999996;4.537461;0.958156;0.994009;
6.565078;0.999996;4.537464;0.958148;0.994038;
6.732824;0.999997;4.537469;0.958131;0.994095;
6.900569;0.999997;4.537474;0.958116;0.994153;
6.984442;0.999997;4.537476;0.958108;0.994182;
7.152188;0.999998;4.537480;0.958092;0.994238;
7.319934;0.999998;4.537484;0.958076;0.994295;
7.403806;0.999998;4.537485;0.958067;0.994323;
7.571552;0.999999;4.537488;0.958049;0.994379;
7.655425;0.999999;4.537489;0.958039;0.994407;
7.823171;0.999999;4.537491;0.958019;0.994463;
7.907043;0.999999;4.537492;0.958008;0.994490;
8.074789;0.999999;4.537494;0.957985;0.994545;
8.158662;0.999999;4.537495;0.957973;0.994572;
8.326408;1.000000;4.537496;0.957947;0.994626;
8.494153;1.000000;4.537497;0.957920;0.994680;
8.578026;1.000000;4.537497;0.957906;0.994706;
8.745772;1.000000;4.537498;0.957877;0.994759;
8.913517;1.000000;4.537499;0.957846;0.994811;
8.997390;1.000000;4.537499;0.957830;0.994837;
9.165136;1.000000;4.537499;0.957797;0.994888;
9.332882;1.000000;4.537500;0.957764;0.994938;
9.416754;1.000000;4.537500;0.957747;0.994963;
9.584500;1.000000;4.537500;0.957712;0.995012;
9.752246;1.000000;4.537500;0.957676;0.995061;
9.836118;1.000000;4.537500;0.957658;0.995085;
10.003864;1.000000;4.537500;0.957622;0.995133;
10.171610;1.000000;4.537500;0.957586;0.995180;
10.255483;1.000000;4.537500;0.957567;0.995203;
10.423228;1.000000;4.537500;0.957530;0.995248;
10.590974;1.000000;4.537500;0.957493;0.995293;
10.674847;1.000000;4.537500;0.957475;0.995316;
10.842592;1.000000;4.537500;0.957438;0.995360;
11.010338;1.000000;4.537500;0.957401;0.995403;
11.094211;1.000000;4.537500;0.957383;0.995424;
11.261957;1.000000;4.537500;0.957346;0.995466;
11.429702;1.000000;4.537500;0.957309;0.995507;
11.513575;1.000000;4.537500;0.957291;0.995528;
11.681321;1.000000;4.537500;0.957255;0.995568;
11.849066;1.000000;4.537500;0.957219;0.995607;
11.932939;1.000000;4.537500;0.957201;0.995627;
12.100685;1.000000;4.537500;0.957166;0.995665;
12.268431;1.000000;4.537500;0.957131;0.995703;
12.352303;1.000000;4.537500;0.957114;0.995722;
12.520049;1.000000;4.537500;0.957079;0.995758;
12.687795;1.000000;4.537500;0.957045;0.995794;
12.771667;1.000000;4.537500;0.957028;0.995812;
12.939413;1.000000;4.537500;0.956995;0.995847;
13.107159;1.000000;4.537500;0.956962;0.995881;
13.442650;1.000000;4.537499;0.956897;0.995948;
13.526523;1.000000;4.537502;0.956881;0.995964;
13.694269;1.000000;4.537500;0.956850;0.995996;
13.862014;1.000000;4.537500;0.956819;0.996028;
14.029760;1.000000;4.537500;0.956789;0.996059;
14.365251;1.000000;4.537499;0.956729;0.996118;
14.449124;1.000000;4.537501;0.956714;0.996133;
14.616870;1.000000;4.537500;0.956686;0.996162;
14.784615;1.000000;4.537500;0.956657;0.996190;
15.000000;1.000000;4.537500;0.956621;0.996225;
